Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r4c8=7
   Hidden Single: r1c7=7
   Naked Single: r1c3=9
   Naked Single: r8c3=8
   Full House: r6c3=7
   Full House: r8c1=9
   Full House: r5c1=8
   Naked Single: r6c4=4
   Full House: r5c4=7
   Hidden Single: r4c5=8
   Hidden Single: r6c8=8
   Hidden Single: r5c9=4
   Hidden Single: r7c8=1
   Full House: r7c9=6
   Naked Single: r4c9=1
   Full House: r4c6=6
   Naked Single: r6c9=3
   Full House: r1c9=5
   Full House: r6c5=1
   Full House: r1c8=3
   Naked Single: r3c6=7
   Naked Single: r5c6=9
   Full House: r2c6=1
   Full House: r5c5=3
   Naked Single: r5c7=5
   Full House: r5c8=6
   Full House: r8c8=5
   Full House: r8c7=3
   Naked Single: r1c5=2
   Full House: r1c1=1
   Naked Single: r2c5=9
   Full House: r2c1=7
   Full House: r3c1=2
   Full House: r3c5=6
981235674342167895567489213413952786629748351758613429236571948174896532895324167 #7 Medium (588)
   Hidden Single: r3c9=3
   Hidden Single: r5c5=4
   Hidden Single: r2c2=4
   Hidden Single: r4c1=4
   Hidden Single: r6c5=1
   Hidden Single: r1c2=8
   Hidden Single: r6c4=6
   Hidden Single: r2c5=6
   Hidden Single: r1c3=1
   Hidden Single: r1c4=2
   Hidden Single: r5c9=1
   Hidden Single: r4c2=1
   Hidden Single: r8c1=1
   Hidden Single: r4c3=3
   Hidden Single: r5c3=9
   Naked Single: r5c4=7
   Full House: r4c4=9
   Full House: r5c8=5
   Full House: r4c7=7
   Naked Single: r1c7=6
   Naked Single: r1c8=7
   Full House: r1c6=5
   Hidden Single: r2c9=5
   Hidden Single: r2c7=8
   Locked Candidates Type 1 (Pointing): 7 in b2 => r79c6<>7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r7c6<>9
   Naked Pair: 2,7 in r9c59 => r9c378<>2, r9c3<>7
   Naked Single: r9c7=1
   Naked Single: r9c6=4
   Naked Single: r7c6=1
   Hidden Single: r7c8=4
   Hidden Single: r9c8=6
   Naked Single: r9c3=5
   Naked Single: r9c4=3
   Naked Single: r8c4=8
   Full House: r7c4=5
   Hidden Single: r8c8=3
   Naked Single: r8c2=7
   Naked Single: r6c2=5
   Full House: r6c1=7
   Naked Single: r7c1=2
   Full House: r3c1=5
   Naked Single: r3c2=6
   Full House: r7c2=3
   Full House: r7c3=6
   Naked Single: r7c7=9
   Full House: r3c7=2
   Full House: r2c8=9
   Full House: r6c8=2
   Full House: r6c9=9
   Naked Single: r7c5=7
   Full House: r7c9=8
   Naked Single: r8c9=2
   Full House: r8c5=9
   Full House: r9c5=2
   Full House: r9c9=7
   Naked Single: r3c3=7
   Full House: r2c3=2
   Full House: r2c6=7
   Full House: r3c6=9
789362145613954872245187963476219538321548796598673214862491357157836429934725681 #8 Medium (638)
   Naked Single: r6c9=4
   Hidden Single: r1c1=7
   Hidden Single: r9c4=7
   Hidden Single: r8c9=9
   Hidden Single: r1c3=9
   Hidden Single: r3c9=3
   Hidden Single: r1c4=3
   Hidden Single: r3c4=1
   Hidden Single: r1c6=2
   Locked Pair: 2,4 in r3c12 => r2c23,r3c58<>4
   Locked Candidates Type 1 (Pointing): 1 in b1 => r2c78<>1
   Locked Candidates Type 1 (Pointing): 6 in b2 => r78c5<>6
   Naked Single: r8c5=3
   Naked Single: r7c5=9
   Naked Single: r6c5=7
   Naked Single: r9c6=5
   Hidden Single: r6c6=3
   Hidden Single: r7c7=3
   Hidden Single: r5c7=7
   Hidden Single: r2c8=7
   Hidden Single: r4c6=9
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c23<>4
   Locked Candidates Type 1 (Pointing): 8 in b5 => r5c9<>8
   Naked Single: r5c9=6
   Full House: r4c9=8
   Hidden Single: r4c3=6
   Hidden Single: r2c7=8
   Naked Single: r2c6=4
   Naked Single: r3c8=6
   Naked Single: r1c5=6
   Full House: r3c5=8
   Full House: r5c5=4
   Naked Single: r5c6=8
   Hidden Single: r4c1=4
   Naked Single: r3c1=2
   Full House: r3c2=4
   Hidden Single: r9c3=4
   Naked Single: r9c8=8
   Naked Single: r7c8=5
   Full House: r8c7=4
   Naked Single: r9c1=9
   Full House: r9c2=3
   Naked Single: r6c8=1
   Full House: r1c8=4
   Full House: r1c7=1
   Naked Single: r2c2=1
   Full House: r2c3=3
   Naked Single: r6c1=5
   Naked Single: r5c2=2
   Naked Single: r6c7=2
   Full House: r6c2=9
   Full House: r5c3=1
   Full House: r5c4=5
   Full House: r4c7=5
   Full House: r7c3=2
   Full House: r4c4=2
   Naked Single: r8c1=1
   Full House: r7c1=8
   Naked Single: r7c2=6
   Full House: r7c6=1
   Full House: r8c6=6
   Full House: r8c2=5
518397642763482951924156837271945386349628175685731429156874293837219564492563718 #9 Medium (614)
   Hidden Single: r9c6=3
   Hidden Single: r7c4=8
   Hidden Single: r9c7=7
   Hidden Single: r8c6=9
   Hidden Single: r5c6=8
   Naked Single: r1c6=7
   Hidden Single: r9c2=9
   Hidden Single: r1c3=8
   Hidden Single: r6c2=8
   Hidden Single: r6c3=5
   Hidden Single: r7c2=5
   Hidden Single: r8c7=5
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c789<>2
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c79<>2
   Locked Candidates Type 1 (Pointing): 6 in b7 => r23c3<>6
   Locked Candidates Type 2 (Claiming): 4 in r1 => r2c79,r3c789<>4
   Locked Candidates Type 2 (Claiming): 4 in r6 => r4c79,r5c78<>4
   Hidden Single: r6c7=4
   Hidden Single: r7c7=2
   Naked Single: r7c1=1
   Naked Single: r7c3=6
   Full House: r7c8=9
   Full House: r9c3=2
   Naked Single: r6c8=2
   Full House: r6c9=9
   Naked Single: r1c8=4
   Full House: r1c9=2
   Naked Single: r8c8=6
   Full House: r8c9=4
   Naked Single: r8c5=1
   Full House: r8c4=2
   Hidden Single: r5c7=1
   Naked Single: r4c7=3
   Naked Single: r5c8=7
   Full House: r3c8=3
   Full House: r4c9=6
   Naked Single: r5c1=3
   Naked Single: r5c2=4
   Full House: r5c4=6
   Naked Single: r3c3=4
   Naked Single: r4c6=5
   Full House: r3c6=6
   Full House: r4c5=4
   Naked Single: r4c3=1
   Full House: r2c3=3
   Naked Single: r9c4=5
   Full House: r9c5=6
   Naked Single: r2c5=8
   Full House: r3c5=5
   Naked Single: r3c4=1
   Full House: r2c4=4
   Naked Single: r2c7=9
   Full House: r3c7=8
   Naked Single: r3c9=7
   Full House: r2c9=1
   Naked Single: r2c1=7
   Full House: r2c2=6
   Naked Single: r3c2=2
   Full House: r3c1=9
   Full House: r4c1=2
   Full House: r4c2=7
175628349923147658648953271836794125597261483412385796369572814254816937781439562 #10 Medium (298)
   Naked Single: r1c4=6
   Naked Single: r8c4=8
   Hidden Single: r4c7=1
   Hidden Single: r4c2=3
   Hidden Single: r4c3=6
   Locked Pair: 2,9 in r2c12 => r1c13,r2c6<>2, r1c13,r2c79<>9
   Naked Single: r2c6=7
   Naked Single: r4c6=4
   Naked Single: r4c4=7
   Full House: r9c4=4
   Naked Single: r6c6=5
   Naked Single: r3c6=3
   Naked Single: r3c5=5
   Full House: r1c5=2
   Naked Single: r3c2=4
   Naked Single: r1c1=1
   Naked Single: r3c9=1
   Full House: r3c8=7
   Naked Single: r5c2=9
   Naked Single: r1c3=5
   Naked Single: r2c2=2
   Full House: r2c1=9
   Naked Single: r4c1=8
   Full House: r4c5=9
   Full House: r6c5=8
   Naked Single: r5c3=7
   Naked Single: r8c1=2
   Naked Single: r6c3=2
   Full House: r6c1=4
   Full House: r9c1=7
   Naked Single: r8c6=6
   Full House: r7c6=2
   Naked Single: r9c3=1
   Full House: r7c3=9
   Naked Single: r8c2=5
   Naked Single: r9c5=3
   Naked Single: r8c5=1
   Full House: r7c5=7
   Naked Single: r9c8=6
   Naked Single: r6c8=9
   Naked Single: r9c2=8
   Full House: r7c2=6
   Naked Single: r6c9=6
   Full House: r6c7=7
   Naked Single: r8c8=3
   Full House: r8c7=9
   Naked Single: r9c7=5
   Full House: r9c9=2
   Naked Single: r2c9=8
   Full House: r2c7=6
   Naked Single: r1c8=4
   Full House: r7c8=1
   Naked Single: r7c9=4
   Full House: r7c7=8
   Naked Single: r1c7=3
   Full House: r1c9=9
   Full House: r5c9=3
   Full House: r5c7=4
713529684456783129982641357697412538135876492824395716279154863341968275568237941 #11 Medium (598)
   Hidden Single: r3c9=7
   Naked Single: r6c9=6
   Naked Single: r4c7=5
   Naked Single: r6c8=1
   Naked Single: r5c7=4
   Naked Single: r6c7=7
   Naked Single: r9c7=9
   Naked Single: r2c7=1
   Full House: r1c7=6
   Hidden Single: r9c6=7
   Hidden Single: r7c2=7
   Hidden Single: r7c4=1
   Hidden Single: r7c8=6
   Hidden Single: r1c2=1
   Hidden Single: r5c1=1
   Hidden Single: r3c4=6
   Hidden Single: r8c5=6
   Hidden Single: r4c1=6
   Hidden Single: r5c6=6
   Hidden Single: r3c3=2
   Hidden Single: r4c2=9
   Hidden Single: r3c1=9
   Hidden Single: r7c3=9
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c9<>4
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c9<>3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r5c4<>5
   Locked Candidates Type 1 (Pointing): 5 in b7 => r9c45<>5
   Hidden Single: r1c4=5
   Hidden Single: r3c8=5
   Full House: r3c2=8
   Naked Single: r1c3=3
   Naked Single: r5c3=5
   Full House: r5c2=3
   Full House: r9c3=8
   Naked Single: r8c2=4
   Full House: r2c2=5
   Full House: r2c1=4
   Naked Single: r9c4=2
   Naked Single: r8c1=3
   Full House: r9c1=5
   Naked Single: r5c4=8
   Full House: r5c9=2
   Full House: r8c4=9
   Full House: r8c6=8
   Naked Single: r9c5=3
   Full House: r9c8=4
   Full House: r7c9=3
   Naked Single: r4c6=2
   Naked Single: r7c5=5
   Full House: r7c6=4
   Naked Single: r1c8=8
   Full House: r4c8=3
   Full House: r4c9=8
   Naked Single: r1c6=9
   Naked Single: r6c5=9
   Full House: r6c6=5
   Full House: r2c6=3
   Naked Single: r2c9=9
   Full House: r1c9=4
   Full House: r1c5=2
   Full House: r2c5=8
176832495593647821824591673641723958752968134389154267268315749915476382437289516 #12 Medium (416)
   Naked Single: r9c7=5
   Naked Single: r8c7=3
   Naked Single: r7c7=7
   Hidden Single: r4c5=2
   Hidden Single: r2c8=2
   Hidden Single: r9c5=8
   Hidden Single: r7c1=2
   Hidden Single: r3c2=2
   Hidden Single: r9c8=1
   Hidden Single: r1c4=8
   Naked Single: r1c7=4
   Full House: r2c7=8
   Naked Single: r1c5=3
   Hidden Single: r8c9=2
   Hidden Single: r1c8=9
   Naked Single: r1c9=5
   Naked Single: r1c3=6
   Full House: r1c2=7
   Hidden Single: r3c4=5
   Hidden Single: r2c6=7
   Hidden Single: r7c4=3
   Hidden Single: r7c9=9
   Full House: r9c9=6
   Naked Single: r9c1=4
   Full House: r9c6=9
   Locked Candidates Type 1 (Pointing): 3 in b3 => r456c9<>3
   Naked Single: r5c9=4
   Naked Single: r5c4=9
   Naked Single: r5c5=6
   Naked Single: r5c2=5
   Full House: r5c8=3
   Naked Single: r7c5=1
   Full House: r2c5=4
   Full House: r3c6=1
   Naked Single: r6c8=6
   Full House: r4c8=5
   Naked Single: r7c3=8
   Full House: r7c2=6
   Naked Single: r8c4=4
   Full House: r8c6=6
   Naked Single: r2c2=9
   Naked Single: r3c9=3
   Full House: r2c9=1
   Full House: r3c3=4
   Naked Single: r6c1=3
   Naked Single: r8c2=1
   Full House: r8c3=5
   Naked Single: r2c1=5
   Full House: r4c1=6
   Full House: r2c3=3
   Naked Single: r4c3=1
   Full House: r6c3=9
   Naked Single: r6c6=4
   Full House: r4c6=3
   Naked Single: r4c4=7
   Full House: r6c4=1
   Naked Single: r6c2=8
   Full House: r4c2=4
   Full House: r4c9=8
   Full House: r6c9=7
197523648468971523532468917389152764275684139614739852826317495741295386953846271 #13 Medium (388)
   Naked Single: r6c1=6
   Naked Single: r7c2=2
   Naked Single: r9c2=5
   Hidden Single: r4c4=1
   Hidden Single: r4c6=2
   Locked Candidates Type 1 (Pointing): 4 in b8 => r9c789<>4
   Locked Candidates Type 2 (Claiming): 5 in c4 => r13c6,r2c5<>5
   Naked Single: r1c6=3
   Naked Single: r3c6=8
   Hidden Single: r7c4=3
   Hidden Single: r2c3=8
   Hidden Single: r3c3=2
   Hidden Single: r3c1=5
   Naked Single: r1c1=1
   Naked Single: r1c3=7
   Full House: r3c2=3
   Full House: r3c9=7
   Naked Single: r9c1=9
   Full House: r4c1=3
   Naked Single: r1c4=5
   Naked Single: r6c3=4
   Naked Single: r7c3=6
   Full House: r8c3=1
   Naked Single: r9c4=8
   Naked Single: r6c9=2
   Naked Single: r7c7=4
   Full House: r7c8=9
   Naked Single: r6c4=7
   Full House: r2c4=9
   Full House: r6c7=8
   Full House: r2c5=7
   Naked Single: r9c5=4
   Naked Single: r2c9=3
   Naked Single: r1c7=6
   Full House: r1c8=4
   Naked Single: r9c6=6
   Naked Single: r2c8=2
   Full House: r2c7=5
   Naked Single: r8c9=6
   Naked Single: r4c7=7
   Naked Single: r8c7=3
   Naked Single: r8c6=5
   Full House: r5c6=4
   Full House: r8c5=9
   Full House: r8c8=8
   Naked Single: r9c9=1
   Naked Single: r9c8=7
   Full House: r9c7=2
   Full House: r5c7=1
   Naked Single: r4c2=8
   Full House: r5c2=7
   Naked Single: r4c8=6
   Full House: r5c8=3
   Naked Single: r5c9=9
   Full House: r4c9=4
   Naked Single: r4c5=5
   Full House: r4c3=9
   Full House: r5c3=5
   Full House: r5c5=8
396158247147692853528437916273865491481729635659314782834271569912546378765983124 #14 Medium (306)
   Naked Single: r8c6=6
   Naked Single: r7c5=7
   Naked Single: r8c3=2
   Naked Single: r9c5=8
   Full House: r9c6=3
   Naked Single: r8c2=1
   Naked Single: r9c7=1
   Naked Single: r8c1=9
   Full House: r8c9=8
   Naked Single: r9c2=6
   Naked Single: r7c2=3
   Full House: r9c3=5
   Full House: r9c8=2
   Hidden Single: r2c9=3
   Hidden Single: r4c9=1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r4c467<>7
   Hidden Single: r6c7=7
   Naked Single: r6c6=4
   Naked Single: r5c4=7
   Naked Single: r6c8=8
   Naked Single: r5c6=9
   Naked Single: r4c6=5
   Full House: r3c6=7
   Naked Single: r5c5=2
   Full House: r5c1=4
   Naked Single: r4c5=6
   Naked Single: r6c5=1
   Naked Single: r1c5=5
   Full House: r2c5=9
   Naked Single: r6c4=3
   Full House: r4c4=8
   Full House: r6c1=6
   Hidden Single: r3c1=5
   Naked Single: r2c1=1
   Naked Single: r1c1=3
   Full House: r4c1=2
   Naked Single: r1c3=6
   Naked Single: r4c2=7
   Full House: r4c3=3
   Naked Single: r1c8=4
   Full House: r1c4=1
   Naked Single: r3c3=8
   Full House: r2c3=7
   Naked Single: r2c2=4
   Full House: r3c2=2
   Naked Single: r2c7=8
   Naked Single: r4c8=9
   Full House: r4c7=4
   Full House: r3c7=9
   Naked Single: r2c4=6
   Full House: r2c8=5
   Full House: r7c8=6
   Full House: r3c9=6
   Full House: r3c4=4
   Full House: r7c9=9
247569813168234957953871426729486531681395274435712689572943168896157342314628795 #15 Medium (528)
   Hidden Single: r6c3=5
   Hidden Single: r1c1=2
   Hidden Single: r1c8=1
   Locked Candidates Type 1 (Pointing): 3 in b1 => r489c3<>3
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c45<>5
   Locked Candidates Type 1 (Pointing): 5 in b9 => r9c456<>5
   Naked Triple: 4,7,8 in r1c237 => r1c46<>8
   Hidden Single: r9c6=8
   Naked Single: r7c4=9
   Naked Single: r1c4=5
   Naked Single: r1c6=9
   Naked Single: r4c6=6
   Naked Single: r6c6=2
   Full House: r5c6=5
   Hidden Single: r8c5=5
   Hidden Single: r5c1=6
   Hidden Single: r8c1=8
   Naked Single: r7c2=7
   Full House: r7c9=8
   Naked Single: r8c7=3
   Naked Single: r9c1=3
   Full House: r4c1=7
   Naked Single: r9c7=7
   Naked Single: r4c3=9
   Naked Single: r4c8=3
   Naked Single: r8c3=6
   Naked Single: r8c4=1
   Full House: r8c2=9
   Naked Single: r9c3=4
   Full House: r9c2=1
   Naked Single: r4c4=4
   Full House: r4c9=1
   Naked Single: r9c5=2
   Full House: r9c4=6
   Naked Single: r5c4=3
   Naked Single: r5c2=8
   Full House: r6c2=3
   Full House: r1c2=4
   Naked Single: r5c5=9
   Full House: r6c5=1
   Naked Single: r1c7=8
   Full House: r1c3=7
   Naked Single: r6c7=6
   Naked Single: r6c9=9
   Full House: r6c8=8
   Naked Single: r9c9=5
   Full House: r9c8=9
   Naked Single: r2c9=7
   Naked Single: r2c5=3
   Full House: r3c5=7
   Naked Single: r3c8=2
   Naked Single: r5c9=4
   Full House: r3c9=6
   Naked Single: r2c3=8
   Full House: r3c3=3
   Naked Single: r2c8=5
