Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r7c8=9
   Hidden Single: r7c5=3
   Hidden Single: r5c3=5
   Hidden Single: r6c6=4
   Hidden Single: r3c9=2
   Hidden Single: r8c3=3
   Hidden Single: r8c9=5
   Hidden Single: r9c8=3
   Hidden Single: r8c8=6
   Hidden Single: r1c4=6
   Locked Candidates Type 1 (Pointing): 2 in b5 => r2c4<>2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r2c4<>9
   Locked Pair: 1,8 in r2c45 => r1c56,r2c126<>1, r1c56,r2c1268,r3c6<>8
   Naked Single: r2c8=5
   Full House: r3c8=8
   Naked Single: r1c5=7
   Naked Single: r4c5=8
   Full House: r2c5=1
   Naked Single: r2c4=8
   Hidden Single: r5c2=8
   Hidden Single: r8c2=7
   Naked Single: r8c4=1
   Naked Single: r5c4=7
   Full House: r5c6=1
   Naked Single: r8c6=8
   Full House: r8c1=2
   Naked Single: r9c6=6
   Full House: r7c6=7
   Naked Single: r2c1=3
   Naked Single: r9c2=1
   Full House: r9c9=8
   Full House: r7c9=1
   Naked Single: r6c1=6
   Naked Single: r1c2=2
   Naked Single: r3c1=5
   Naked Single: r4c1=7
   Naked Single: r4c3=2
   Full House: r6c2=3
   Naked Single: r6c9=9
   Full House: r4c9=6
   Full House: r4c4=9
   Full House: r6c4=2
   Naked Single: r7c1=8
   Full House: r1c1=1
   Full House: r7c3=6
   Full House: r1c3=8
   Full House: r1c6=5
   Naked Single: r2c2=9
   Full House: r2c6=2
   Full House: r3c6=9
   Full House: r3c2=6
981623475263574189547918362472839516839165247156742893725491638618357924394286751 #6 Medium (458)
   Naked Single: r3c9=2
   Naked Single: r3c7=3
   Naked Single: r4c1=4
   Naked Single: r1c9=5
   Naked Single: r3c8=6
   Naked Single: r2c9=9
   Full House: r2c8=8
   Naked Single: r3c3=7
   Naked Single: r3c2=4
   Full House: r3c5=1
   Hidden Single: r1c2=8
   Hidden Single: r6c7=8
   Hidden Single: r6c6=2
   Naked Single: r1c6=3
   Naked Single: r1c4=6
   Full House: r1c5=2
   Hidden Single: r7c2=2
   Hidden Single: r8c8=2
   Hidden Single: r9c5=8
   Hidden Single: r5c5=6
   Hidden Single: r2c1=2
   Hidden Single: r5c8=4
   Naked Single: r5c9=7
   Naked Single: r9c9=1
   Full House: r8c9=4
   Hidden Single: r9c7=7
   Locked Candidates Type 1 (Pointing): 1 in b5 => r78c4<>1
   Hidden Single: r7c6=1
   Hidden Single: r7c4=4
   Hidden Single: r2c6=4
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c27<>9
   Naked Single: r4c7=5
   Full House: r6c8=9
   Full House: r8c7=9
   Full House: r9c8=5
   Full House: r9c2=9
   Naked Single: r8c6=7
   Full House: r4c6=9
   Naked Single: r7c3=5
   Full House: r7c5=9
   Naked Single: r6c3=6
   Naked Single: r2c3=3
   Full House: r2c2=6
   Naked Single: r6c1=1
   Naked Single: r8c3=8
   Full House: r5c3=9
   Naked Single: r8c2=1
   Full House: r8c1=6
   Full House: r5c1=8
   Naked Single: r5c2=3
   Full House: r5c4=1
   Naked Single: r6c4=7
   Full House: r4c5=3
   Full House: r4c2=7
   Full House: r6c2=5
   Naked Single: r2c4=5
   Full House: r2c5=7
   Full House: r8c5=5
   Full House: r8c4=3
145832679982764135673519842897351426234976581516248397761423958328195764459687213 #7 Medium (280)
   Naked Single: r5c2=3
   Naked Single: r6c2=1
   Naked Single: r3c3=3
   Naked Single: r4c9=6
   Naked Single: r2c2=8
   Full House: r7c2=6
   Naked Single: r3c1=6
   Locked Pair: 2,4 in r4c78 => r4c346,r5c78,r6c8<>2, r4c346,r5c78,r6c8<>4
   Naked Single: r4c3=7
   Naked Single: r5c1=2
   Full House: r5c3=4
   Naked Single: r7c3=1
   Full House: r2c3=2
   Naked Single: r8c1=3
   Full House: r7c1=7
   Naked Single: r8c5=9
   Hidden Single: r1c6=2
   Hidden Single: r6c5=4
   Naked Single: r6c6=8
   Naked Single: r5c5=7
   Naked Single: r6c8=9
   Full House: r6c4=2
   Naked Single: r1c5=3
   Full House: r9c5=8
   Naked Single: r5c6=6
   Naked Single: r1c9=9
   Naked Single: r9c9=3
   Naked Single: r5c4=9
   Naked Single: r1c1=1
   Full House: r1c8=7
   Full House: r2c1=9
   Naked Single: r2c9=5
   Full House: r7c9=8
   Naked Single: r7c8=5
   Naked Single: r5c8=8
   Full House: r5c7=5
   Naked Single: r7c7=9
   Naked Single: r3c8=4
   Naked Single: r2c7=1
   Naked Single: r3c4=5
   Full House: r3c7=8
   Full House: r2c8=3
   Naked Single: r4c8=2
   Full House: r4c7=4
   Full House: r9c7=2
   Full House: r9c8=1
   Naked Single: r8c4=1
   Full House: r8c6=5
   Naked Single: r9c6=7
   Full House: r9c4=6
   Naked Single: r4c4=3
   Full House: r4c6=1
   Naked Single: r2c6=4
   Full House: r2c4=7
   Full House: r7c4=4
   Full House: r7c6=3
762183459951647823384295716627514938543829167198376245876452391415938672239761584 #8 Medium (642)
   Naked Single: r3c2=8
   Hidden Single: r3c5=9
   Hidden Single: r1c9=9
   Hidden Single: r9c2=3
   Hidden Single: r5c8=6
   Hidden Single: r8c4=9
   Hidden Single: r3c3=4
   Hidden Single: r6c2=9
   Hidden Single: r9c3=9
   Hidden Single: r5c6=9
   Hidden Single: r7c3=6
   Hidden Single: r6c3=8
   Locked Candidates Type 1 (Pointing): 1 in b4 => r1c1<>1
   Locked Candidates Type 1 (Pointing): 3 in b5 => r7c4<>3
   Locked Candidates Type 1 (Pointing): 2 in b7 => r156c1<>2
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c6<>2
   Naked Single: r4c6=4
   Hidden Single: r5c5=2
   Naked Single: r8c5=3
   Naked Single: r8c8=7
   Full House: r8c9=2
   Naked Single: r3c8=1
   Full House: r3c7=7
   Hidden Single: r5c4=8
   Hidden Single: r4c3=7
   Naked Single: r2c3=1
   Full House: r1c3=2
   Naked Single: r2c6=7
   Hidden Single: r6c7=2
   Hidden Single: r5c9=7
   Hidden Single: r1c1=7
   Hidden Single: r4c2=2
   Hidden Single: r1c4=1
   Hidden Single: r9c4=7
   Hidden Single: r9c5=6
   Naked Single: r1c5=8
   Naked Single: r1c8=5
   Full House: r1c2=6
   Full House: r2c2=5
   Naked Single: r2c5=4
   Full House: r2c4=6
   Full House: r7c5=5
   Naked Single: r2c9=3
   Full House: r2c7=8
   Naked Single: r4c8=3
   Full House: r4c4=5
   Full House: r6c4=3
   Full House: r7c4=4
   Naked Single: r6c8=4
   Full House: r9c8=8
   Naked Single: r7c9=1
   Naked Single: r9c1=2
   Full House: r7c1=8
   Naked Single: r6c9=5
   Full House: r5c7=1
   Full House: r6c1=1
   Full House: r9c9=4
   Full House: r5c1=5
   Naked Single: r7c6=2
   Full House: r7c7=3
   Full House: r9c7=5
   Full House: r9c6=1
179346825643582179582791463715469238398127546426835917961278354854613792237954681 #9 Medium (542)
   Hidden Single: r1c5=4
   Hidden Single: r4c1=7
   Hidden Single: r6c1=4
   Naked Single: r5c1=3
   Hidden Single: r5c8=4
   Hidden Single: r6c6=5
   Naked Single: r6c7=9
   Hidden Single: r3c1=5
   Hidden Single: r5c7=5
   Locked Triple: 3,5,6 in r789c2 => r3c2,r9c1<>6
   Hidden Single: r2c1=6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c456<>8
   Locked Candidates Type 1 (Pointing): 8 in b4 => r5c459<>8
   Naked Single: r5c9=6
   Naked Single: r4c7=2
   Naked Single: r2c7=1
   Naked Single: r2c9=9
   Naked Single: r3c9=3
   Naked Single: r1c8=2
   Full House: r3c8=6
   Naked Single: r4c9=8
   Full House: r4c8=3
   Full House: r9c9=1
   Naked Single: r1c1=1
   Full House: r9c1=2
   Naked Single: r4c6=9
   Full House: r4c5=6
   Naked Single: r1c3=9
   Full House: r1c4=3
   Naked Single: r3c2=8
   Full House: r3c3=2
   Naked Single: r5c3=8
   Full House: r5c2=9
   Naked Single: r6c4=8
   Full House: r6c5=3
   Naked Single: r3c6=1
   Naked Pair: 2,8 in r27c6 => r9c6<>8
   Hidden Single: r9c8=8
   Naked Single: r7c8=5
   Full House: r8c8=9
   Naked Single: r7c2=6
   Naked Single: r9c2=3
   Full House: r8c2=5
   Naked Single: r9c6=4
   Naked Single: r8c6=3
   Naked Single: r9c3=7
   Naked Single: r7c3=1
   Full House: r8c3=4
   Naked Single: r9c7=6
   Full House: r8c7=7
   Full House: r9c4=9
   Naked Single: r8c5=1
   Full House: r8c4=6
   Naked Single: r3c4=7
   Full House: r3c5=9
   Naked Single: r5c5=2
   Full House: r5c4=1
   Full House: r7c4=2
   Naked Single: r2c5=8
   Full House: r2c6=2
   Full House: r7c6=8
   Full House: r7c5=7
627893154985614273143275869239458716876132495514769382368947521492581637751326948 #10 Medium (384)
   Naked Single: r4c7=7
   Naked Single: r6c7=3
   Naked Single: r6c9=2
   Naked Single: r5c7=4
   Full House: r4c9=6
   Naked Single: r6c6=9
   Naked Single: r4c6=8
   Naked Single: r6c4=7
   Full House: r6c1=5
   Hidden Single: r3c3=3
   Hidden Single: r9c6=6
   Hidden Single: r5c2=7
   Hidden Single: r2c8=7
   Hidden Single: r3c5=7
   Hidden Single: r2c3=5
   Naked Single: r2c6=4
   Naked Single: r2c2=8
   Naked Single: r3c6=5
   Full House: r1c6=3
   Hidden Single: r9c3=1
   Hidden Single: r4c3=9
   Full House: r4c1=2
   Locked Candidates Type 1 (Pointing): 2 in b1 => r7c2<>2
   Naked Single: r7c2=6
   Hidden Single: r1c1=6
   Naked Single: r5c1=8
   Full House: r5c3=6
   Hidden Single: r2c1=9
   Full House: r2c5=1
   Naked Single: r5c5=3
   Full House: r5c4=1
   Hidden Single: r3c1=1
   Naked Single: r3c7=8
   Naked Single: r1c9=4
   Naked Single: r3c4=2
   Full House: r3c2=4
   Full House: r1c2=2
   Naked Single: r9c7=9
   Naked Single: r1c8=5
   Full House: r1c7=1
   Full House: r7c7=5
   Naked Single: r7c8=2
   Naked Single: r7c3=8
   Full House: r7c4=9
   Full House: r8c3=2
   Naked Single: r1c4=8
   Full House: r1c5=9
   Naked Single: r8c5=8
   Full House: r9c5=2
   Naked Single: r9c4=3
   Full House: r8c4=5
   Naked Single: r8c9=7
   Full House: r9c9=8
   Naked Single: r9c8=4
   Full House: r8c8=3
   Full House: r8c1=4
   Full House: r9c1=7
971564823354872196826139574183946257492753618567218439618327945239485761745691382 #11 Medium (458)
   Naked Single: r6c9=9
   Naked Single: r4c2=8
   Naked Single: r4c8=5
   Naked Single: r6c7=4
   Naked Single: r9c8=8
   Naked Single: r6c3=7
   Naked Single: r2c8=9
   Full House: r7c8=4
   Naked Single: r5c2=9
   Naked Single: r1c2=7
   Full House: r2c2=5
   Hidden Single: r3c7=5
   Hidden Single: r4c1=1
   Naked Single: r4c6=6
   Naked Single: r4c7=2
   Full House: r4c3=3
   Full House: r5c7=6
   Naked Single: r5c4=7
   Naked Single: r5c5=5
   Hidden Single: r2c6=2
   Hidden Single: r7c1=6
   Hidden Single: r9c4=6
   Hidden Single: r2c5=7
   Hidden Single: r7c4=3
   Naked Single: r7c9=5
   Hidden Single: r2c9=6
   Naked Single: r1c9=3
   Naked Single: r1c7=8
   Full House: r2c7=1
   Naked Single: r1c5=6
   Naked Single: r9c7=3
   Hidden Single: r3c5=3
   Hidden Single: r2c1=3
   Locked Candidates Type 1 (Pointing): 9 in b1 => r8c1<>9
   Naked Triple: 1,2,8 in r8c159 => r8c3<>2, r8c346<>8, r8c46<>1
   Naked Single: r8c4=4
   Naked Single: r2c4=8
   Full House: r2c3=4
   Full House: r3c4=1
   Naked Single: r1c1=9
   Full House: r1c6=4
   Full House: r3c6=9
   Full House: r3c1=8
   Naked Single: r5c3=2
   Full House: r5c1=4
   Full House: r8c1=2
   Naked Single: r9c3=5
   Naked Single: r8c9=1
   Full House: r9c9=2
   Full House: r9c6=1
   Naked Single: r8c3=9
   Full House: r7c3=8
   Naked Single: r8c5=8
   Full House: r6c5=1
   Full House: r6c6=8
   Naked Single: r8c7=7
   Full House: r7c7=9
   Full House: r7c6=7
   Full House: r8c6=5
345862719896147253721935846683459127512783694479216385134578962268394571957621438 #12 Medium (558)
   Hidden Single: r5c8=9
   Hidden Single: r4c3=3
   Hidden Single: r8c5=9
   Hidden Single: r3c1=7
   Hidden Single: r2c9=3
   Hidden Single: r7c2=3
   Hidden Single: r5c2=1
   Naked Single: r5c6=3
   Naked Single: r5c5=8
   Hidden Single: r2c2=9
   Hidden Single: r9c6=1
   Hidden Single: r6c5=1
   Hidden Single: r3c5=3
   Hidden Single: r8c6=4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r28c1<>5
   Locked Candidates Type 1 (Pointing): 6 in b4 => r28c1<>6
   Locked Candidates Type 1 (Pointing): 2 in b5 => r139c4<>2
   Hidden Single: r9c5=2
   Naked Single: r1c5=6
   Full House: r7c5=7
   Hidden Single: r9c3=7
   Hidden Single: r9c7=4
   Hidden Single: r7c3=4
   Hidden Single: r3c8=4
   Hidden Single: r9c9=8
   Naked Single: r6c9=5
   Naked Single: r5c7=6
   Full House: r5c1=5
   Naked Single: r6c1=4
   Full House: r4c1=6
   Naked Single: r4c9=7
   Naked Single: r8c7=5
   Full House: r7c8=6
   Full House: r7c4=5
   Full House: r9c4=6
   Full House: r9c2=5
   Naked Single: r6c4=2
   Full House: r4c4=4
   Full House: r6c8=8
   Naked Single: r1c9=9
   Full House: r3c9=6
   Naked Single: r1c4=8
   Full House: r3c4=9
   Naked Single: r3c2=2
   Full House: r8c2=6
   Naked Single: r2c1=8
   Full House: r8c1=2
   Full House: r8c3=8
   Naked Single: r3c6=5
   Full House: r1c6=2
   Naked Single: r2c7=2
   Naked Single: r3c3=1
   Full House: r3c7=8
   Naked Single: r2c8=5
   Full House: r2c3=6
   Full House: r1c3=5
   Naked Single: r4c7=1
   Full House: r1c7=7
   Full House: r1c8=1
   Full House: r4c8=2
659218347124397856783465129432189675961753482578624931345976218297841563816532794 #13 Medium (544)
   Naked Single: r6c6=4
   Naked Single: r5c6=3
   Hidden Single: r5c2=6
   Hidden Single: r6c7=9
   Hidden Single: r6c5=2
   Hidden Single: r7c7=2
   Hidden Single: r4c1=4
   Hidden Single: r4c2=3
   Hidden Single: r4c9=5
   Hidden Single: r2c2=2
   Hidden Single: r3c8=2
   Hidden Single: r8c7=5
   Hidden Single: r4c8=7
   Hidden Single: r8c1=2
   Hidden Single: r8c9=3
   Locked Candidates Type 1 (Pointing): 9 in b1 => r789c3<>9
   Hidden Single: r7c4=9
   Naked Pair: 6,7 in r1c19 => r1c358<>6, r1c3<>7
   Naked Single: r1c8=4
   Naked Single: r1c3=9
   Naked Single: r5c8=8
   Full House: r5c7=4
   Hidden Single: r2c3=4
   Naked Single: r2c4=3
   Naked Single: r1c5=1
   Naked Single: r2c7=8
   Naked Single: r1c7=3
   Full House: r3c7=1
   Naked Single: r4c5=8
   Full House: r4c4=1
   Hidden Single: r2c5=9
   Hidden Single: r7c9=8
   Hidden Single: r9c5=3
   Hidden Single: r8c6=1
   Hidden Single: r9c2=1
   Hidden Single: r9c8=9
   Full House: r8c8=6
   Naked Single: r8c5=4
   Full House: r3c5=6
   Naked Single: r8c4=8
   Naked Single: r2c6=7
   Full House: r2c9=6
   Full House: r1c9=7
   Full House: r1c1=6
   Naked Single: r8c3=7
   Full House: r8c2=9
   Naked Single: r9c4=5
   Full House: r3c4=4
   Full House: r3c6=5
   Full House: r7c6=6
   Full House: r7c3=5
   Naked Single: r9c1=8
   Full House: r9c3=6
   Full House: r6c3=8
   Naked Single: r3c1=7
   Full House: r3c2=8
   Full House: r6c2=7
   Full House: r6c1=5
324681579185792436796453821841327695679548312253916784532174968968235147417869253 #14 Medium (394)
   Naked Single: r4c7=6
   Hidden Single: r3c6=3
   Hidden Single: r6c4=9
   Hidden Single: r8c4=2
   Hidden Single: r8c6=5
   Hidden Single: r3c5=5
   Locked Triple: 1,5,8 in r2c123 => r13c2,r2c479<>1, r13c2,r2c47<>8
   Naked Single: r2c4=7
   Naked Single: r1c5=8
   Full House: r1c6=1
   Naked Single: r7c4=1
   Full House: r9c4=8
   Naked Single: r4c5=2
   Hidden Single: r3c7=8
   Hidden Single: r5c6=8
   Hidden Single: r3c9=1
   Hidden Single: r8c7=1
   Hidden Single: r2c2=8
   Naked Single: r2c1=1
   Naked Single: r2c3=5
   Naked Single: r9c1=4
   Naked Single: r6c3=3
   Hidden Single: r9c2=1
   Naked Single: r9c3=7
   Naked Single: r5c3=9
   Naked Single: r7c2=3
   Naked Single: r9c5=6
   Naked Single: r4c1=8
   Naked Single: r8c3=8
   Full House: r4c3=1
   Full House: r8c1=9
   Naked Single: r5c5=4
   Full House: r6c6=6
   Full House: r7c6=4
   Full House: r7c5=7
   Full House: r7c8=6
   Naked Single: r5c7=3
   Full House: r2c7=4
   Naked Single: r6c1=2
   Full House: r5c1=6
   Naked Single: r5c9=2
   Full House: r5c2=7
   Full House: r6c2=5
   Full House: r6c9=4
   Naked Single: r2c8=3
   Full House: r2c9=6
   Naked Single: r8c9=7
   Full House: r8c8=4
   Naked Single: r9c8=5
   Full House: r9c9=3
   Naked Single: r1c9=9
   Full House: r4c9=5
   Full House: r4c8=9
   Naked Single: r1c2=2
   Full House: r1c8=7
   Full House: r3c8=2
   Full House: r3c2=9
695248173273156849418379256536491728147682935982735461754913682821567394369824517 #15 Medium (398)
   Naked Single: r1c7=1
   Naked Single: r1c8=7
   Naked Single: r1c6=8
   Full House: r1c1=6
   Naked Single: r2c8=4
   Naked Single: r2c9=9
   Naked Single: r3c8=5
   Full House: r3c7=2
   Naked Single: r7c7=6
   Naked Single: r8c7=3
   Naked Single: r5c7=9
   Full House: r6c7=4
   Hidden Single: r9c6=4
   Hidden Single: r7c9=2
   Hidden Single: r8c2=2
   Hidden Single: r3c6=9
   Hidden Single: r6c3=2
   Hidden Single: r9c9=7
   Hidden Single: r8c6=7
   Hidden Single: r3c5=7
   Hidden Single: r6c1=9
   Locked Candidates Type 1 (Pointing): 1 in b2 => r579c4<>1
   Hidden Single: r9c8=1
   Full House: r7c8=8
   Naked Single: r7c5=1
   Hidden Single: r5c1=1
   Hidden Single: r5c3=7
   Naked Single: r2c3=3
   Naked Single: r2c4=1
   Full House: r2c2=7
   Full House: r3c4=3
   Naked Single: r7c2=5
   Naked Single: r7c4=9
   Naked Single: r8c1=8
   Naked Single: r7c3=4
   Full House: r7c1=7
   Naked Single: r3c1=4
   Naked Single: r8c5=6
   Full House: r8c4=5
   Full House: r9c4=8
   Full House: r5c4=6
   Naked Single: r9c1=3
   Full House: r4c1=5
   Naked Single: r3c3=8
   Full House: r3c2=1
   Naked Single: r5c8=3
   Full House: r5c5=8
   Full House: r6c8=6
   Full House: r6c5=3
   Naked Single: r9c2=6
   Full House: r9c3=9
   Full House: r4c3=6
   Naked Single: r4c6=1
   Full House: r6c6=5
   Naked Single: r6c2=8
   Full House: r4c2=3
   Full House: r4c9=8
   Full House: r6c9=1
186934275579612843342578916914256387268347591753891624697185432435729168821463759 #16 Medium (440)
   Naked Single: r1c7=2
   Naked Single: r1c9=5
   Full House: r1c1=1
   Naked Single: r2c9=3
   Hidden Single: r4c9=7
   Hidden Single: r2c5=1
   Hidden Single: r5c6=7
   Hidden Single: r7c4=1
   Hidden Single: r5c4=3
   Hidden Single: r7c9=2
   Hidden Single: r6c8=2
   Hidden Single: r3c5=7
