Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r1c4=9
   Locked Candidates Type 2 (Claiming): 6 in r1 => r2c23,r3c13<>6
   Naked Single: r3c3=3
   Naked Single: r3c1=1
   Hidden Single: r1c7=1
   Naked Single: r2c8=6
   Naked Single: r3c8=9
   Naked Single: r3c9=5
   Full House: r3c4=6
   Naked Single: r9c8=7
   Full House: r8c8=1
   Naked Single: r2c9=3
   Full House: r2c7=2
   Hidden Single: r4c2=1
   Locked Candidates Type 2 (Claiming): 2 in c3 => r4c1,r6c2<>2
   Naked Triple: 6,7,8 in r257c3 => r48c3<>6, r68c3<>7, r8c3<>8
   Naked Single: r8c3=9
   Hidden Single: r4c5=9
   Hidden Single: r6c2=9
   Hidden Single: r9c9=9
   Hidden Single: r4c1=6
   Naked Single: r1c1=2
   Full House: r1c2=6
   Naked Single: r5c3=7
   Naked Single: r2c3=8
   Full House: r2c2=7
   Naked Single: r7c3=6
   Naked Single: r7c9=8
   Full House: r8c9=6
   Hidden Single: r5c5=6
   Hidden Single: r4c4=3
   Hidden Single: r9c2=2
   Hidden Single: r8c1=7
   Hidden Single: r7c4=7
   Hidden Single: r5c4=8
   Naked Single: r9c4=5
   Naked Single: r6c4=4
   Full House: r2c4=1
   Naked Single: r8c6=4
   Naked Single: r9c1=3
   Full House: r5c1=5
   Full House: r9c5=8
   Full House: r5c2=3
   Naked Single: r4c6=2
   Full House: r4c3=4
   Full House: r6c3=2
   Naked Single: r6c5=5
   Full House: r6c6=7
   Full House: r2c6=5
   Full House: r2c5=4
   Naked Single: r7c2=5
   Full House: r8c2=8
   Naked Single: r8c5=3
   Full House: r7c5=1
   Full House: r7c7=3
   Full House: r8c7=5
129365487384729615576814923218643579647958132935271864462587391753196248891432756 #5 Medium (534)
   Hidden Single: r3c4=8
   Naked Single: r3c2=7
   Hidden Single: r3c1=5
   Hidden Single: r8c4=1
   Hidden Single: r8c3=3
   Hidden Single: r1c5=6
   Hidden Single: r1c9=7
   Hidden Single: r4c7=5
   Hidden Single: r3c3=6
   Hidden Single: r6c5=7
   Hidden Single: r1c1=1
   Hidden Single: r5c5=5
   Hidden Single: r6c4=2
   Hidden Single: r4c2=1
   Locked Candidates Type 1 (Pointing): 2 in b2 => r2c8<>2
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c389<>9
   Hidden Single: r1c3=9
   Full House: r1c7=4
   Naked Single: r6c7=8
   Hidden Single: r4c3=8
   Naked Single: r2c3=4
   Full House: r2c2=8
   Naked Single: r5c3=7
   Full House: r7c3=2
   Hidden Single: r8c9=8
   Hidden Single: r4c1=2
   Hidden Single: r4c8=7
   Hidden Single: r8c6=6
   Naked Single: r9c4=4
   Hidden Single: r9c9=6
   Hidden Single: r5c1=6
   Naked Single: r5c4=9
   Full House: r4c4=6
   Naked Single: r4c6=3
   Full House: r4c5=4
   Full House: r4c9=9
   Naked Single: r9c6=2
   Naked Single: r3c9=3
   Naked Single: r2c6=9
   Full House: r2c5=2
   Full House: r7c6=7
   Naked Single: r8c5=9
   Full House: r9c5=3
   Full House: r9c8=5
   Naked Single: r6c9=4
   Full House: r5c8=3
   Full House: r6c2=3
   Full House: r5c2=4
   Naked Single: r7c1=4
   Full House: r8c1=7
   Naked Single: r8c7=2
   Full House: r3c7=9
   Full House: r8c8=4
   Full House: r3c8=2
   Naked Single: r2c8=1
   Full House: r2c9=5
   Full House: r7c9=1
   Full House: r7c8=9
937426185586931247241785396154268739672394851893157462465812973328579614719643528 #6 Medium (450)
   Naked Single: r9c7=5
   Naked Single: r8c7=6
   Naked Single: r7c7=9
   Hidden Single: r5c2=7
   Hidden Single: r8c1=3
   Hidden Single: r4c5=6
   Hidden Single: r5c8=5
   Hidden Single: r6c2=9
   Hidden Single: r3c6=5
   Hidden Single: r4c8=3
   Hidden Single: r5c5=9
   Hidden Single: r8c8=1
   Full House: r8c9=4
   Hidden Single: r4c9=9
   Hidden Single: r3c8=9
   Hidden Single: r5c4=3
   Hidden Single: r4c7=7
   Hidden Single: r5c7=8
   Full House: r2c7=2
   Locked Pair: 5,7 in r8c45 => r7c5,r8c3<>5
   Hidden Single: r7c3=5
   Hidden Single: r7c2=6
   Hidden Single: r2c3=6
   Naked Single: r2c9=7
   Naked Single: r3c9=6
   Hidden Single: r9c2=1
   Full House: r9c5=4
   Naked Single: r7c1=4
   Full House: r7c5=1
   Hidden Single: r2c6=1
   Naked Single: r5c6=4
   Full House: r4c6=8
   Naked Single: r5c3=2
   Full House: r5c9=1
   Full House: r6c9=2
   Naked Single: r4c1=1
   Naked Single: r4c3=4
   Full House: r8c3=8
   Full House: r4c4=2
   Full House: r6c1=8
   Full House: r8c2=2
   Full House: r3c1=2
   Naked Single: r6c5=5
   Full House: r6c4=1
   Naked Single: r1c4=4
   Naked Single: r8c5=7
   Full House: r8c4=5
   Full House: r3c4=7
   Naked Single: r1c8=8
   Full House: r2c8=4
   Naked Single: r3c5=8
   Full House: r3c2=4
   Naked Single: r1c2=3
   Full House: r1c5=2
   Full House: r2c5=3
   Full House: r2c2=8
425317986187946325963582174752134698349268517816795432534829761271653849698471253 #7 Medium (358)
   Naked Single: r1c1=4
   Naked Single: r9c7=2
   Naked Single: r1c3=5
   Naked Single: r8c7=8
   Naked Single: r1c8=8
   Naked Single: r2c3=7
   Naked Single: r1c9=6
   Full House: r1c4=3
   Naked Single: r2c1=1
   Full House: r3c1=9
   Hidden Single: r6c5=9
   Hidden Single: r7c9=1
   Hidden Single: r4c9=8
   Hidden Single: r6c1=8
   Hidden Single: r3c8=7
   Hidden Single: r3c7=1
   Hidden Single: r2c8=2
   Hidden Single: r9c8=5
   Locked Candidates Type 1 (Pointing): 6 in b7 => r45c1<>6
   Naked Single: r5c1=3
   Naked Single: r5c8=1
   Full House: r6c8=3
   Naked Single: r5c2=4
   Full House: r5c5=6
   Naked Single: r6c3=6
   Naked Single: r7c2=3
   Naked Single: r4c3=2
   Full House: r7c3=4
   Naked Single: r6c7=4
   Full House: r4c7=6
   Naked Single: r4c1=7
   Naked Single: r7c4=8
   Full House: r7c5=2
   Naked Single: r6c6=5
   Naked Single: r9c1=6
   Full House: r8c1=2
   Naked Single: r6c2=1
   Full House: r4c2=5
   Full House: r6c4=7
   Naked Single: r9c4=4
   Naked Single: r3c4=5
   Naked Single: r4c4=1
   Full House: r8c4=6
   Naked Single: r2c5=4
   Naked Single: r3c9=4
   Full House: r2c9=5
   Full House: r2c6=6
   Naked Single: r8c6=3
   Naked Single: r3c5=8
   Full House: r3c6=2
   Full House: r4c6=4
   Full House: r4c5=3
   Naked Single: r8c9=9
   Full House: r9c9=3
   Naked Single: r9c5=7
   Full House: r8c5=5
   Full House: r8c2=7
   Full House: r9c2=9
652917384134582679879346251915763428483129765726854193347295816561478932298631547 #8 Medium (604)
   Hidden Single: r3c7=2
   Hidden Single: r6c2=2
   Hidden Single: r2c4=5
   Hidden Single: r6c5=5
   Hidden Single: r3c8=5
   Hidden Single: r8c1=5
   Hidden Single: r5c9=5
   Hidden Single: r2c6=2
   Hidden Single: r2c1=1
   Locked Pair: 4,8 in r5c12 => r5c4,r6c3<>4, r4c1,r5c4,r6c3<>8
   Locked Candidates Type 1 (Pointing): 7 in b2 => r1c79<>7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r1c179<>9
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c23<>7
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c23<>9
   Locked Candidates Type 1 (Pointing): 1 in b9 => r6c8<>1
   Naked Single: r6c8=9
   Naked Single: r6c3=6
   Naked Single: r2c3=4
   Naked Single: r4c1=9
   Naked Single: r2c2=3
   Naked Single: r2c8=7
   Naked Single: r3c1=8
   Naked Single: r1c1=6
   Naked Single: r5c1=4
   Full House: r5c2=8
   Naked Single: r1c7=3
   Naked Single: r9c1=2
   Full House: r7c1=3
   Naked Single: r1c9=4
   Naked Single: r6c7=1
   Naked Single: r5c7=7
   Full House: r5c4=1
   Naked Single: r8c7=9
   Full House: r2c7=6
   Full House: r2c9=9
   Naked Single: r8c5=7
   Naked Single: r4c5=6
   Naked Single: r8c9=2
   Full House: r8c4=4
   Naked Single: r6c4=8
   Naked Single: r9c6=1
   Naked Single: r4c4=7
   Naked Single: r6c9=3
   Full House: r4c9=8
   Full House: r4c6=3
   Full House: r6c6=4
   Full House: r1c6=7
   Naked Single: r7c5=9
   Full House: r1c5=1
   Full House: r1c4=9
   Naked Single: r9c8=4
   Full House: r7c8=1
   Naked Single: r7c3=7
   Naked Single: r9c4=6
   Full House: r7c4=2
   Naked Single: r3c3=9
   Full House: r3c2=7
   Full House: r9c3=8
   Naked Single: r7c2=4
   Full House: r7c9=6
   Full House: r9c2=9
   Full House: r9c9=7
724961853598234617613785942982613475156847239347529168479158326861372594235496781 #9 Medium (498)
   Naked Single: r6c5=2
   Naked Single: r6c3=7
   Naked Single: r6c6=9
   Naked Single: r8c5=7
   Naked Single: r6c4=5
   Full House: r6c7=1
   Naked Single: r3c5=8
   Hidden Single: r4c1=9
   Hidden Single: r4c7=4
   Naked Single: r4c6=3
   Naked Single: r4c9=5
   Naked Single: r4c8=7
   Hidden Single: r8c8=9
   Naked Single: r5c8=3
   Full House: r5c9=9
   Hidden Single: r1c1=7
   Hidden Single: r3c4=7
   Hidden Single: r9c7=7
   Hidden Single: r3c7=9
   Hidden Single: r1c4=9
   Hidden Single: r9c8=8
   Locked Candidates Type 1 (Pointing): 4 in b8 => r25c4<>4
   Hidden Single: r5c5=4
   Full House: r1c5=6
   Hidden Single: r7c9=6
   Naked Single: r7c7=3
   Naked Single: r1c7=8
   Full House: r2c7=6
   Naked Pair: 2,3 in r1c2,r3c3 => r12c3,r2c1<>2, r1c3<>3
   Locked Candidates Type 2 (Claiming): 2 in c1 => r8c23,r9c23<>2
   Naked Single: r9c2=3
   Naked Single: r1c2=2
   Naked Single: r3c3=3
   Full House: r3c9=2
   Naked Single: r9c9=1
   Full House: r1c9=3
   Full House: r7c8=2
   Naked Single: r7c1=4
   Full House: r7c4=1
   Naked Single: r9c3=5
   Naked Single: r2c4=2
   Naked Single: r8c6=2
   Naked Single: r1c3=4
   Naked Single: r9c1=2
   Full House: r9c4=4
   Full House: r8c4=3
   Naked Single: r8c1=8
   Full House: r2c1=5
   Full House: r2c3=8
   Naked Single: r1c6=1
   Full House: r1c8=5
   Full House: r2c8=1
   Full House: r2c6=4
   Naked Single: r8c2=6
   Full House: r4c2=8
   Full House: r8c3=1
   Naked Single: r5c3=6
   Full House: r4c3=2
   Full House: r4c4=6
   Full House: r5c4=8
269571438853429716417863952346185297582794361791236845138647529674952183925318674 #10 Medium (534)
   Hidden Single: r3c1=4
   Hidden Single: r2c7=7
   Hidden Single: r5c4=7
   Hidden Single: r7c8=2
   Hidden Single: r1c1=2
   Hidden Single: r6c4=2
   Naked Single: r5c5=9
   Naked Single: r5c2=8
   Full House: r5c3=2
   Hidden Single: r2c5=2
   Hidden Single: r4c7=2
   Naked Single: r3c7=9
   Naked Single: r6c7=8
   Hidden Single: r3c9=2
   Locked Candidates Type 1 (Pointing): 1 in b2 => r79c6<>1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r9c9<>6
   Locked Candidates Type 1 (Pointing): 6 in b5 => r79c6<>6
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c456<>3
   Naked Single: r7c4=6
   Naked Single: r7c1=1
   Naked Single: r7c5=4
   Hidden Single: r8c3=4
   Hidden Single: r8c8=8
   Naked Single: r9c9=4
   Naked Single: r6c9=5
   Naked Single: r9c8=7
   Naked Single: r2c9=6
   Full House: r1c9=8
   Naked Single: r4c8=9
   Full House: r6c8=4
   Naked Single: r6c5=3
   Naked Single: r4c3=6
   Full House: r4c6=5
   Full House: r6c6=6
   Naked Single: r9c5=1
   Full House: r8c5=5
   Naked Single: r9c7=6
   Full House: r8c7=1
   Naked Single: r8c4=9
   Naked Single: r9c1=9
   Full House: r8c1=6
   Full House: r8c2=7
   Naked Single: r9c4=3
   Full House: r1c4=5
   Full House: r9c6=8
   Full House: r7c6=7
   Naked Single: r7c2=3
   Full House: r7c3=8
   Naked Single: r1c8=3
   Full House: r3c8=5
   Naked Single: r3c2=1
   Full House: r3c6=3
   Naked Single: r1c3=9
   Naked Single: r6c2=9
   Full House: r6c3=1
   Full House: r2c3=3
   Naked Single: r2c6=9
   Full House: r1c6=1
   Full House: r1c2=6
   Full House: r2c2=5
127435968438679125596218743251847639389561274674923851812356497943782516765194382 #11 Medium (448)
   Hidden Single: r5c2=8
   Hidden Single: r2c2=3
   Hidden Single: r7c4=3
   Hidden Single: r1c5=3
   Naked Single: r1c7=9
   Hidden Single: r5c4=5
   Hidden Single: r9c7=3
   Hidden Single: r8c7=5
   Hidden Single: r7c5=5
   Hidden Single: r8c5=8
   Locked Pair: 6,8 in r1c89 => r1c36,r23c8,r3c9<>6, r1c6,r3c89<>8
   Hidden Single: r3c6=8
   Hidden Single: r1c9=8
   Naked Single: r1c8=6
   Naked Single: r9c8=8
   Hidden Single: r1c6=5
   Full House: r1c3=7
   Hidden Single: r8c9=6
   Hidden Single: r7c1=8
   Hidden Single: r9c1=7
   Hidden Single: r7c8=9
   Full House: r8c8=1
   Naked Single: r8c2=4
   Naked Single: r8c6=2
   Full House: r8c1=9
   Naked Single: r7c6=6
   Full House: r9c6=4
   Naked Single: r7c2=1
   Full House: r7c3=2
   Naked Single: r4c2=5
   Full House: r9c2=6
   Full House: r9c3=5
   Hidden Single: r2c7=1
   Full House: r5c7=2
   Hidden Single: r5c5=6
   Naked Single: r2c5=7
   Naked Single: r6c4=9
   Full House: r2c4=6
   Full House: r2c6=9
   Naked Single: r2c1=4
   Full House: r2c8=2
   Naked Single: r3c3=6
   Full House: r3c1=5
   Naked Single: r4c1=2
   Full House: r6c1=6
   Naked Single: r4c5=4
   Full House: r6c5=2
   Naked Single: r4c3=1
   Full House: r6c3=4
   Full House: r6c9=1
   Naked Single: r4c6=7
   Full House: r5c6=1
   Naked Single: r5c9=4
   Full House: r5c8=7
   Naked Single: r4c8=3
   Full House: r3c8=4
   Full House: r3c9=3
   Full House: r4c9=9
193267584824315967567489312481653729652978143739142658918534276276891435345726891 #12 Medium (494)
   Naked Single: r9c1=3
   Hidden Single: r4c7=7
   Hidden Single: r5c6=8
   Hidden Single: r4c1=4
   Hidden Single: r3c1=5
   Hidden Single: r9c7=8
   Hidden Single: r7c9=6
   Hidden Single: r6c7=6
   Hidden Single: r5c3=2
   Naked Single: r6c2=3
   Naked Single: r4c3=1
   Full House: r4c2=8
   Naked Single: r8c3=6
   Full House: r1c3=3
   Hidden Single: r6c6=2
   Hidden Single: r5c4=9
   Hidden Single: r2c1=8
   Hidden Single: r7c8=7
   Hidden Single: r1c7=5
   Hidden Single: r6c8=5
   Full House: r6c5=4
   Hidden Single: r8c2=7
   Hidden Single: r7c2=1
   Locked Candidates Type 1 (Pointing): 2 in b9 => r23c7<>2
   Locked Candidates Type 1 (Pointing): 4 in b9 => r35c7<>4
   Naked Single: r5c7=1
   Full House: r5c8=4
   Naked Single: r1c8=8
   Full House: r3c8=1
   Hidden Single: r2c5=1
   Naked Single: r8c5=9
   Naked Single: r1c5=6
   Naked Single: r8c1=2
   Full House: r7c1=9
   Naked Single: r1c2=9
   Naked Single: r8c7=4
   Full House: r7c7=2
   Full House: r8c6=1
   Naked Single: r2c2=2
   Full House: r3c2=6
   Naked Single: r2c9=7
   Naked Single: r1c9=4
   Full House: r1c6=7
   Full House: r3c9=2
   Naked Single: r2c4=3
   Full House: r2c7=9
   Full House: r3c7=3
   Naked Single: r9c6=6
   Full House: r9c4=7
   Naked Single: r3c4=4
   Naked Single: r3c5=8
   Full House: r3c6=9
   Naked Single: r4c6=3
   Full House: r7c6=4
   Naked Single: r7c4=5
   Full House: r4c4=6
   Full House: r4c5=5
   Full House: r7c5=3
813627594695481732472539681184752963237968145956143278361274859728395416549816327 #13 Medium (596)
   Hidden Single: r4c8=6
   Hidden Single: r5c7=1
   Hidden Single: r8c9=6
   Hidden Single: r5c5=6
   Hidden Single: r7c2=6
   Hidden Single: r4c7=9
   Hidden Single: r2c1=6
   Hidden Single: r5c4=9
   Hidden Single: r1c4=6
   Hidden Single: r6c7=2
   Hidden Single: r4c4=7
   Naked Single: r5c6=8
   Full House: r5c3=7
   Hidden Single: r1c6=7
   Hidden Single: r4c6=2
   Hidden Single: r7c4=2
   Locked Pair: 5,7 in r89c1 => r3c1,r8c2<>7, r4c1,r8c23,r9c3<>5
   Hidden Single: r3c2=7
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c5<>4
   Naked Single: r4c5=5
   Hidden Single: r6c2=5
   Locked Candidates Type 1 (Pointing): 4 in b9 => r1c7<>4
   Locked Candidates Type 2 (Claiming): 8 in r7 => r8c78,r9c79<>8
   Hidden Single: r7c7=8
   Naked Single: r7c8=5
   Full House: r7c6=4
   Naked Single: r9c7=3
   Naked Single: r6c6=3
   Full House: r6c5=4
   Naked Single: r1c7=5
   Full House: r8c7=4
   Naked Single: r9c4=8
   Naked Single: r2c6=1
   Full House: r8c6=5
   Naked Single: r8c4=3
   Full House: r2c4=4
   Full House: r3c5=3
   Naked Single: r9c3=9
   Naked Single: r8c1=7
   Naked Single: r2c9=2
   Naked Single: r9c5=1
   Full House: r8c5=9
   Naked Single: r8c8=1
   Full House: r9c9=7
   Full House: r9c1=5
   Naked Single: r2c2=9
   Naked Single: r3c8=8
   Naked Single: r6c9=8
   Full House: r6c8=7
   Naked Single: r1c2=1
   Naked Single: r2c8=3
   Full House: r1c8=9
   Full House: r2c3=5
   Naked Single: r1c9=4
   Full House: r1c3=3
   Full House: r3c9=1
   Naked Single: r3c1=4
   Full House: r3c3=2
   Full House: r4c1=1
   Naked Single: r4c2=8
   Full House: r4c3=4
   Full House: r8c3=8
   Full House: r8c2=2
158724639672139845349685217483976152961352478527418963716893524294567381835241796 #14 Medium (448)
   Hidden Single: r3c1=3
   Hidden Single: r2c1=6
   Hidden Single: r1c7=6
   Hidden Single: r7c9=4
   Hidden Single: r3c3=9
   Hidden Single: r7c3=6
   Hidden Single: r1c5=2
   Hidden Single: r9c5=4
   Hidden Single: r2c2=7
   Naked Single: r2c9=5
   Naked Single: r2c5=3
   Full House: r2c4=1
   Full House: r3c6=5
   Naked Single: r4c9=2
   Naked Single: r3c9=7
   Naked Single: r4c6=6
   Naked Single: r3c8=1
   Full House: r3c7=2
   Hidden Single: r1c3=8
   Hidden Single: r9c6=1
   Hidden Single: r6c8=6
   Hidden Single: r4c7=1
   Hidden Single: r5c3=1
   Hidden Single: r8c6=7
   Naked Single: r8c3=4
   Full House: r6c3=7
   Hidden Single: r5c8=7
   Naked Single: r9c8=9
   Full House: r4c8=5
   Hidden Single: r6c7=9
   Locked Candidates Type 1 (Pointing): 9 in b4 => r78c1<>9
   Naked Single: r8c1=2
   Naked Single: r9c2=3
   Naked Single: r8c2=9
   Naked Single: r9c7=7
   Naked Single: r7c2=1
   Naked Single: r8c4=5
   Full House: r8c7=3
   Full House: r7c7=5
   Naked Single: r9c1=8
   Full House: r7c1=7
   Full House: r9c4=2
   Naked Single: r1c2=5
   Full House: r1c1=1
   Full House: r6c2=2
   Naked Single: r7c5=9
   Full House: r5c5=5
   Full House: r7c4=8
   Naked Single: r6c6=8
   Full House: r5c6=2
   Naked Single: r5c1=9
   Naked Single: r6c9=3
   Full House: r5c9=8
   Full House: r5c4=3
   Naked Single: r4c1=4
   Full House: r4c4=9
   Full House: r6c4=4
   Full House: r6c1=5
126987534793451862548263791219745683467328159835619247384572916671894325952136478 #15 Medium (548)
   Hidden Single: r6c3=5
   Hidden Single: r2c7=8
   Hidden Single: r3c3=8
   Hidden Single: r6c7=2
   Hidden Single: r4c1=2
   Hidden Single: r8c8=2
   Hidden Single: r2c8=6
   Locked Candidates Type 1 (Pointing): 1 in b1 => r789c1<>1
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c12<>7
   Locked Candidates Type 1 (Pointing): 9 in b6 => r13c9<>9
   Naked Pair: 1,9 in r26c6 => r358c6<>1, r358c6<>9
   Naked Single: r3c6=3
   Hidden Single: r1c8=3
   Naked Single: r7c8=1
   Naked Single: r7c3=4
   Naked Single: r9c8=7
   Full House: r3c8=9
   Hidden Single: r5c4=3
   Naked Single: r7c4=5
   Naked Single: r7c9=6
   Full House: r7c1=3
   Hidden Single: r8c3=1
   Hidden Single: r4c5=4
   Naked Single: r5c6=8
   Naked Single: r8c6=4
   Naked Single: r8c7=3
   Naked Single: r8c5=9
   Naked Single: r9c7=4
   Naked Single: r8c4=8
   Naked Single: r8c9=5
   Full House: r9c9=8
   Naked Single: r9c4=1
   Full House: r9c5=3
   Naked Single: r8c2=7
   Full House: r8c1=6
   Naked Single: r2c2=9
   Naked Single: r2c6=1
   Full House: r2c1=7
   Full House: r6c6=9
   Naked Single: r9c2=5
   Full House: r9c1=9
   Naked Single: r3c5=6
   Full House: r6c5=1
   Naked Single: r5c1=4
   Naked Single: r3c4=2
   Full House: r1c4=9
   Naked Single: r6c9=7
   Full House: r6c4=6
   Full House: r4c4=7
   Naked Single: r1c1=1
   Full House: r3c1=5
   Naked Single: r3c2=4
   Full House: r1c2=2
   Full House: r1c9=4
   Naked Single: r4c7=6
   Full House: r4c3=9
   Full House: r5c3=7
   Naked Single: r5c7=1
   Full House: r3c7=7
   Full House: r3c9=1
   Full House: r5c9=9
176829435425371689893456712568147293217963548934285167781692354359714826642538971 #16 Medium (522)
   Naked Single: r4c2=6
   Hidden Single: r7c8=5
   Hidden Single: r6c4=2
   Hidden Single: r7c6=2
   Hidden Single: r4c8=9
   Hidden Single: r8c2=5
   Hidden Single: r4c7=2
