Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r9c7=2
   Full House: r9c9=8
   Naked Single: r7c8=7
   Full House: r7c7=1
   Naked Single: r8c9=9
   Full House: r8c8=6
   Naked Single: r2c9=2
   Full House: r3c9=7
   Naked Single: r2c7=6
   Full House: r2c8=4
   Naked Single: r5c7=7
   Full House: r5c8=2
   Full House: r3c8=9
   Full House: r3c7=3
972148653834256197516793428723984516498615372651327849389471265167532984245869731 #3 Medium (456)
   Hidden Single: r1c5=4
   Hidden Single: r2c1=8
   Hidden Single: r4c5=8
   Hidden Single: r7c2=8
   Hidden Single: r1c6=8
   Hidden Single: r9c2=4
   Hidden Single: r8c9=4
   Hidden Single: r5c1=4
   Hidden Single: r1c9=3
   Naked Single: r3c8=2
   Naked Single: r2c7=1
   Full House: r1c7=6
   Hidden Single: r9c8=3
   Hidden Single: r4c3=3
   Hidden Single: r2c2=3
   Hidden Single: r7c7=2
   Hidden Single: r1c4=1
   Hidden Single: r9c5=6
   Hidden Single: r3c1=5
   Hidden Single: r5c5=1
   Locked Pair: 2,7 in r6c56 => r45c4,r6c123<>7, r4c4,r6c23<>2
   Hidden Single: r1c3=2
   Full House: r1c2=7
   Hidden Single: r4c2=2
   Hidden Single: r5c8=7
   Full House: r7c8=6
   Naked Single: r4c7=5
   Full House: r4c9=6
   Full House: r7c9=5
   Full House: r9c7=7
   Naked Single: r4c1=7
   Full House: r4c4=9
   Naked Single: r9c6=9
   Full House: r9c3=5
   Naked Single: r3c4=7
   Naked Single: r5c4=6
   Full House: r5c2=9
   Naked Single: r7c5=7
   Naked Single: r6c3=1
   Naked Single: r8c2=6
   Full House: r6c2=5
   Full House: r6c1=6
   Full House: r8c1=1
   Naked Single: r3c6=3
   Full House: r3c5=9
   Naked Single: r6c5=2
   Full House: r6c6=7
   Naked Single: r7c6=1
   Full House: r7c3=9
   Full House: r8c3=7
   Full House: r8c6=2
   Naked Single: r2c5=5
   Full House: r2c4=2
   Full House: r8c4=5
   Full House: r8c5=3
139562874865417239472893156298736415751248963346951728914625387583174692627389541 #4 Medium (702)
   Naked Single: r2c8=3
   Hidden Single: r1c8=7
   Hidden Single: r1c6=2
   Hidden Single: r4c3=8
   Hidden Single: r4c9=5
   Hidden Single: r8c1=5
   Naked Single: r8c6=4
   Hidden Single: r1c7=8
   Hidden Single: r4c8=1
   Hidden Single: r7c6=5
   Hidden Single: r3c4=8
   Hidden Single: r1c5=6
   Hidden Single: r3c9=6
   Hidden Single: r7c8=8
   Locked Pair: 1,7 in r8c45 => r8c39,r9c5<>7, r8c9,r9c5<>1
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c1<>3
   Naked Single: r3c1=4
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c345<>9
   Naked Single: r2c3=5
   Hidden Single: r1c4=5
   Hidden Single: r6c5=5
   Locked Candidates Type 1 (Pointing): 7 in b4 => r9c1<>7
   Locked Candidates Type 1 (Pointing): 2 in b7 => r9c9<>2
   Locked Candidates Type 2 (Claiming): 3 in r6 => r4c12,r5c1<>3
   Hidden Single: r6c1=3
   Hidden Single: r6c3=6
   Naked Single: r5c1=7
   Naked Single: r8c3=3
   Naked Single: r4c1=2
   Full House: r9c1=6
   Naked Single: r1c3=9
   Full House: r1c2=3
   Naked Single: r8c9=2
   Naked Single: r9c8=4
   Full House: r5c8=6
   Naked Single: r2c9=9
   Full House: r2c7=2
   Naked Single: r8c7=6
   Naked Single: r7c7=3
   Naked Single: r9c3=7
   Full House: r7c3=4
   Naked Single: r5c9=3
   Naked Single: r9c9=1
   Full House: r7c9=7
   Full House: r7c2=1
   Full House: r9c2=2
   Hidden Single: r4c6=6
   Hidden Single: r4c5=3
   Naked Single: r3c5=9
   Full House: r3c6=3
   Naked Single: r9c5=8
   Full House: r9c6=9
   Full House: r5c6=8
   Naked Single: r5c5=4
   Full House: r5c7=9
   Full House: r4c7=4
   Naked Single: r2c5=1
   Full House: r2c4=4
   Full House: r8c5=7
   Full House: r8c4=1
   Naked Single: r6c4=9
   Full House: r4c4=7
   Full House: r4c2=9
   Full House: r6c2=4
167489235832561947954273186621357498385946712479812653518724369243698571796135824 #5 Medium (798)
   Naked Single: r7c5=2
   Hidden Single: r2c1=8
   Hidden Single: r4c9=8
   Hidden Single: r5c5=4
   Hidden Single: r8c6=8
   Hidden Single: r2c8=4
   Hidden Single: r3c4=2
   Hidden Single: r7c3=8
   Hidden Single: r9c7=8
   Hidden Single: r2c6=1
   Naked Single: r2c4=5
   Full House: r3c5=7
   Hidden Single: r4c5=5
   Hidden Single: r9c1=7
   Hidden Single: r1c3=7
   Hidden Single: r4c6=7
   Hidden Single: r9c8=2
   Hidden Single: r8c1=2
   Hidden Single: r1c7=2
   Locked Candidates Type 1 (Pointing): 3 in b1 => r89c2<>3
   Locked Candidates Type 1 (Pointing): 9 in b3 => r56c7<>9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r89c4<>3
   Locked Candidates Type 1 (Pointing): 9 in b5 => r89c4<>9
   Locked Candidates Type 1 (Pointing): 3 in b7 => r56c3<>3
   Locked Candidates Type 1 (Pointing): 6 in b8 => r45c4<>6
   Locked Candidates Type 2 (Claiming): 3 in r6 => r45c8,r5c9<>3
   Naked Pair: 1,6 in r8c49 => r8c27<>1, r8c237<>6
   Naked Single: r8c7=5
   Naked Single: r6c7=6
   Naked Single: r4c8=9
   Naked Single: r6c6=2
   Full House: r5c6=6
   Naked Single: r4c4=3
   Full House: r4c1=6
   Full House: r5c4=9
   Naked Single: r6c9=3
   Naked Single: r7c1=5
   Naked Single: r5c3=5
   Naked Single: r2c9=7
   Naked Single: r6c8=5
   Full House: r6c3=9
   Full House: r5c1=3
   Full House: r3c1=9
   Naked Single: r5c8=1
   Naked Single: r2c7=9
   Full House: r2c2=3
   Naked Single: r3c7=1
   Full House: r5c7=7
   Full House: r5c9=2
   Naked Single: r7c8=6
   Full House: r1c8=3
   Full House: r1c2=6
   Full House: r3c9=6
   Full House: r7c2=1
   Full House: r8c9=1
   Naked Single: r3c3=4
   Full House: r3c2=5
   Naked Single: r9c2=9
   Full House: r8c2=4
   Naked Single: r8c4=6
   Full House: r9c4=1
   Naked Single: r8c3=3
   Full House: r8c5=9
   Full House: r9c5=3
   Full House: r9c3=6
635821947792463581841759623457692318968137452213548796574286139129374865386915274 #6 Medium (424)
   Naked Single: r2c6=3
   Hidden Single: r1c9=7
   Hidden Single: r5c4=1
   Hidden Single: r4c9=8
   Hidden Single: r3c1=8
   Hidden Single: r3c9=3
   Hidden Single: r6c4=5
   Hidden Single: r5c2=6
   Naked Single: r1c2=3
   Naked Single: r1c3=5
   Full House: r1c1=6
   Hidden Single: r7c5=8
   Hidden Single: r6c8=9
   Hidden Single: r3c3=1
   Hidden Single: r2c9=1
   Locked Pair: 4,6 in r2c45 => r2c3,r3c4<>4, r2c78,r3c4<>6
   Naked Single: r2c3=2
   Full House: r3c2=4
   Locked Pair: 2,7 in r9c78 => r789c9,r8c78,r9c14<>2, r8c78,r9c45<>7
   Hidden Single: r5c9=2
   Naked Single: r5c6=7
   Full House: r5c8=5
   Full House: r6c7=7
   Naked Single: r3c6=9
   Full House: r4c6=2
   Naked Single: r6c5=4
   Naked Single: r2c8=8
   Naked Single: r9c7=2
   Naked Single: r3c4=7
   Naked Single: r4c1=4
   Naked Single: r2c5=6
   Full House: r2c4=4
   Full House: r2c7=5
   Naked Single: r6c3=3
   Full House: r6c1=2
   Full House: r4c3=7
   Naked Single: r8c8=6
   Naked Single: r3c7=6
   Full House: r3c8=2
   Full House: r9c8=7
   Full House: r8c7=8
   Naked Single: r4c5=9
   Full House: r4c4=6
   Naked Single: r7c1=5
   Naked Single: r8c3=9
   Full House: r7c3=4
   Naked Single: r9c5=1
   Full House: r8c5=7
   Naked Single: r8c9=5
   Naked Single: r7c9=9
   Full House: r9c9=4
   Naked Single: r9c1=3
   Full House: r8c1=1
   Full House: r9c4=9
   Naked Single: r8c2=2
   Full House: r7c2=7
   Full House: r7c4=2
   Full House: r8c4=3
827364591391572684564918327719243865432685719658791243146837952975126438283459176 #7 Medium (594)
   Naked Single: r7c9=2
   Hidden Single: r1c7=5
   Hidden Single: r5c8=1
   Hidden Single: r8c4=1
   Hidden Single: r8c9=8
   Hidden Single: r3c7=3
   Hidden Single: r3c8=2
   Locked Candidates Type 1 (Pointing): 6 in b8 => r8c123<>6
   Locked Candidates Type 2 (Claiming): 4 in r7 => r8c12,r9c12<>4
   Naked Triple: 1,6,7 in r127c3 => r5c3<>6, r589c3<>7
   Locked Candidates Type 2 (Claiming): 7 in c3 => r1c1,r23c2<>7
   Hidden Single: r3c9=7
   Full House: r1c8=9
   Naked Single: r4c9=5
   Full House: r5c9=9
   Naked Single: r6c8=4
   Full House: r9c8=7
   Full House: r8c7=4
   Naked Single: r4c5=4
   Naked Single: r6c7=2
   Full House: r5c7=7
   Naked Single: r4c6=3
   Naked Single: r6c1=6
   Naked Single: r1c1=8
   Naked Single: r6c2=5
   Full House: r6c5=9
   Hidden Single: r1c4=3
   Hidden Single: r5c5=8
   Hidden Single: r3c6=8
   Hidden Single: r9c2=8
   Hidden Single: r1c6=4
   Hidden Single: r9c4=4
   Hidden Single: r9c3=3
   Naked Single: r5c3=2
   Naked Single: r5c1=4
   Naked Single: r8c3=5
   Naked Single: r5c2=3
   Naked Single: r7c1=1
   Naked Single: r4c1=7
   Full House: r4c2=1
   Naked Single: r7c3=6
   Full House: r7c2=4
   Naked Single: r2c2=9
   Naked Single: r1c3=7
   Full House: r1c5=6
   Full House: r2c3=1
   Full House: r3c2=6
   Full House: r8c2=7
   Full House: r3c4=9
   Naked Single: r2c4=5
   Full House: r5c4=6
   Full House: r5c6=5
   Naked Single: r8c5=2
   Naked Single: r2c6=2
   Full House: r2c5=7
   Full House: r9c5=5
   Naked Single: r8c1=9
   Full House: r8c6=6
   Full House: r9c6=9
   Full House: r9c1=2
693517284487326951512498736954261873768943512321785649175639428239854167846172395 #8 Medium (688)
   Hidden Single: r7c7=4
   Naked Single: r6c7=6
   Hidden Single: r4c4=2
   Hidden Single: r1c4=5
   Hidden Single: r9c4=1
   Hidden Single: r8c4=8
   Locked Pair: 4,9 in r6c89 => r4c89,r6c26<>9, r4c89,r6c3<>4
   Locked Pair: 3,7 in r79c5 => r1c5,r7c6<>7, r5c5,r7c6<>3
   Naked Single: r5c5=4
   Naked Single: r5c4=9
   Naked Single: r5c6=3
   Naked Single: r7c4=6
   Full House: r3c4=4
   Naked Single: r7c6=9
   Hidden Single: r1c6=7
   Hidden Single: r2c6=6
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c12<>7
   Locked Candidates Type 1 (Pointing): 8 in b6 => r4c123<>8
   Locked Candidates Type 1 (Pointing): 5 in b9 => r9c3<>5
   Naked Pair: 3,7 in r9c57 => r9c189<>7, r9c39<>3
   Locked Pair: 6,8 in r9c13 => r8c12,r9c89<>6
   Naked Pair: 6,8 in r59c3 => r13c3<>6, r1c3<>8
   Naked Single: r3c3=2
   Naked Single: r2c2=8
   Naked Single: r3c7=7
   Full House: r3c9=6
   Naked Single: r2c1=4
   Naked Single: r9c7=3
   Naked Single: r1c3=3
   Naked Single: r2c8=5
   Naked Single: r4c1=9
   Naked Single: r4c7=8
   Full House: r1c7=2
   Naked Single: r8c9=7
   Naked Single: r9c5=7
   Full House: r7c5=3
   Naked Single: r7c3=5
   Full House: r7c2=7
   Naked Single: r2c9=1
   Full House: r2c5=2
   Full House: r1c5=1
   Naked Single: r9c8=9
   Naked Single: r1c1=6
   Full House: r1c2=9
   Naked Single: r4c2=5
   Naked Single: r4c8=7
   Naked Single: r4c9=3
   Naked Single: r8c1=2
   Naked Single: r8c8=6
   Full House: r9c9=5
   Full House: r8c2=3
   Naked Single: r6c3=1
   Naked Single: r5c2=6
   Full House: r6c2=2
   Naked Single: r1c9=4
   Full House: r1c8=8
   Full House: r6c8=4
   Full House: r6c9=9
   Full House: r6c6=5
   Full House: r4c6=1
   Full House: r4c3=4
   Naked Single: r9c1=8
   Full House: r5c1=7
   Full House: r5c3=8
   Full House: r9c3=6
926735418143286579578941362412679835837452691695318247769524183351867924284193756 #9 Medium (432)
   Naked Single: r9c5=9
   Naked Single: r3c5=4
   Naked Single: r9c4=1
   Naked Single: r3c4=9
   Naked Single: r9c6=3
   Full House: r9c2=8
   Naked Single: r3c6=1
   Naked Single: r8c6=7
   Naked Single: r7c6=4
   Hidden Single: r3c1=5
   Hidden Single: r4c2=1
   Hidden Single: r2c5=8
   Hidden Single: r2c2=4
   Hidden Single: r1c7=4
   Hidden Single: r5c4=4
   Hidden Single: r6c9=7
   Hidden Single: r7c1=7
   Hidden Single: r4c5=7
   Hidden Single: r7c7=1
   Hidden Single: r4c9=5
   Naked Single: r4c4=6
   Naked Single: r5c5=5
   Hidden Single: r6c3=5
   Hidden Single: r7c4=5
   Hidden Single: r8c2=5
   Hidden Single: r1c3=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c89<>3
   Naked Single: r2c9=9
   Naked Single: r1c9=8
   Full House: r7c9=3
   Naked Single: r7c2=6
   Full House: r8c1=3
   Naked Single: r7c5=2
   Full House: r7c8=8
   Full House: r8c5=6
   Naked Single: r2c1=1
   Naked Single: r1c1=9
   Naked Single: r2c8=7
   Naked Single: r1c2=2
   Full House: r2c3=3
   Full House: r2c4=2
   Full House: r1c4=7
   Full House: r1c8=1
   Full House: r4c3=2
   Naked Single: r6c2=9
   Full House: r5c2=3
   Naked Single: r6c6=8
   Full House: r4c6=9
   Naked Single: r6c1=6
   Full House: r5c1=8
   Full House: r6c7=2
   Naked Single: r4c8=3
   Full House: r4c7=8
   Naked Single: r8c7=9
   Full House: r8c8=2
   Naked Single: r3c8=6
   Full House: r3c7=3
   Full House: r5c7=6
   Full House: r5c8=9
329578614871346592645219873486951327532467981197823456258734169964182735713695248 #10 Medium (474)
   Naked Single: r3c6=9
   Naked Single: r1c4=5
   Hidden Single: r6c6=3
   Hidden Single: r8c2=6
   Hidden Single: r2c9=2
   Hidden Single: r2c8=9
   Locked Candidates Type 1 (Pointing): 3 in b3 => r3c3<>3
   Locked Candidates Type 1 (Pointing): 6 in b3 => r67c7<>6
   Locked Candidates Type 1 (Pointing): 6 in b5 => r12c5<>6
   Naked Single: r1c5=7
   Naked Single: r1c7=6
   Naked Single: r2c5=4
   Naked Single: r1c6=8
   Full House: r2c6=6
   Naked Single: r9c5=9
   Naked Single: r4c5=5
   Naked Single: r8c4=1
   Naked Single: r5c4=4
   Full House: r4c4=9
   Naked Single: r8c6=2
   Full House: r7c6=4
   Full House: r4c6=1
   Naked Single: r7c7=1
   Naked Single: r7c8=6
   Naked Single: r7c9=9
   Full House: r7c1=2
   Hidden Single: r9c8=4
   Hidden Single: r4c1=4
   Hidden Single: r6c2=9
   Hidden Single: r6c7=4
   Hidden Single: r8c1=9
   Naked Single: r1c1=3
   Full House: r1c3=9
   Hidden Single: r9c9=8
   Naked Single: r4c9=7
   Full House: r4c2=8
   Naked Single: r6c8=5
   Naked Single: r5c8=8
   Naked Single: r6c1=1
   Naked Single: r5c1=5
   Full House: r2c1=8
   Naked Single: r5c2=3
   Naked Single: r6c9=6
   Full House: r5c9=1
   Naked Single: r5c3=2
   Full House: r5c5=6
   Full House: r6c5=2
   Full House: r6c3=7
   Naked Single: r9c2=1
   Full House: r2c2=7
   Full House: r9c3=3
   Naked Single: r3c3=5
   Full House: r2c3=1
   Full House: r2c7=5
   Full House: r8c7=7
   Naked Single: r3c9=3
   Full House: r3c8=7
   Full House: r8c8=3
   Full House: r8c9=5
365178294821349576749265831452697318176832945938514627297456183683721459514983762 #11 Medium (504)
   Hidden Single: r2c4=3
   Hidden Single: r5c6=2
   Hidden Single: r6c7=6
   Naked Single: r2c7=5
   Naked Single: r2c3=1
   Naked Single: r2c8=7
   Naked Single: r2c9=6
   Full House: r2c5=4
   Naked Single: r3c3=9
   Naked Single: r1c3=5
   Hidden Single: r4c3=2
   Hidden Single: r5c2=7
   Naked Single: r1c2=6
   Full House: r3c1=7
   Hidden Single: r4c6=7
   Hidden Single: r6c2=3
   Naked Single: r4c2=5
   Naked Single: r4c1=4
   Full House: r6c1=9
   Naked Single: r9c1=5
   Full House: r8c1=6
   Hidden Single: r3c5=6
   Hidden Single: r6c6=4
   Hidden Single: r9c3=4
   Full House: r8c3=3
   Hidden Single: r7c6=6
   Hidden Single: r9c6=3
   Hidden Single: r4c7=3
   Hidden Single: r7c9=3
   Hidden Single: r8c9=9
   Hidden Single: r7c2=9
   Hidden Single: r9c4=9
   Locked Candidates Type 1 (Pointing): 8 in b2 => r1c78<>8
   Naked Pair: 1,8 in r8c6,r9c5 => r78c5<>8, r8c45<>1
   Naked Single: r7c5=5
   Full House: r7c8=8
   Naked Single: r6c5=1
   Full House: r6c4=5
   Naked Single: r4c8=1
   Full House: r4c9=8
   Full House: r3c9=1
   Naked Single: r8c7=4
   Full House: r8c8=5
   Naked Single: r9c5=8
   Full House: r9c2=1
   Full House: r8c2=8
   Naked Single: r1c8=9
   Full House: r5c8=4
   Full House: r5c7=9
   Naked Single: r3c4=2
   Full House: r3c7=8
   Full House: r1c7=2
   Naked Single: r8c6=1
   Full House: r1c6=8
   Naked Single: r1c5=7
   Full House: r1c4=1
   Full House: r8c4=7
   Full House: r8c5=2
286451397745936812139728546457183269821695734693274185918562473574319628362847951 #12 Medium (520)
   Naked Single: r5c8=3
   Naked Single: r6c5=7
   Naked Single: r5c9=4
   Naked Single: r5c6=5
   Full House: r5c1=8
   Naked Single: r6c7=1
   Full House: r4c9=9
   Naked Single: r4c5=8
   Naked Single: r6c6=4
   Naked Single: r4c4=1
   Naked Single: r6c1=6
   Full House: r6c4=2
   Full House: r4c6=3
   Hidden Single: r3c4=7
   Hidden Single: r1c1=2
   Hidden Single: r8c8=2
   Hidden Single: r7c7=4
   Hidden Single: r3c3=9
   Hidden Single: r2c9=2
   Hidden Single: r4c1=4
   Hidden Single: r8c7=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r79c2<>3
   Locked Candidates Type 1 (Pointing): 3 in b9 => r1c9<>3
   Locked Candidates Type 1 (Pointing): 5 in b9 => r12c8<>5
   Locked Candidates Type 2 (Claiming): 5 in r8 => r7c123,r9c12<>5
   Naked Single: r9c1=3
   Naked Single: r7c1=9
   Full House: r8c1=5
   Naked Single: r8c2=7
   Full House: r8c6=9
   Naked Single: r4c2=5
   Full House: r4c3=7
   Naked Single: r3c2=3
   Full House: r3c7=5
   Naked Single: r2c7=8
   Full House: r1c7=3
   Hidden Single: r7c9=3
   Hidden Single: r9c6=7
   Naked Single: r9c9=1
   Full House: r1c9=7
   Naked Single: r9c8=5
   Full House: r7c8=7
   Naked Single: r9c4=8
   Full House: r9c2=6
   Naked Single: r7c4=5
   Full House: r7c5=6
   Full House: r1c5=5
   Naked Single: r2c2=4
   Naked Single: r7c3=8
   Full House: r7c2=1
   Full House: r1c2=8
   Naked Single: r2c4=9
   Full House: r1c4=4
   Naked Single: r1c3=6
   Full House: r2c3=5
   Naked Single: r2c8=1
   Full House: r1c8=9
   Full House: r1c6=1
   Full House: r2c6=6
813452976765139824429768531632895417541673298987214653158326749394587162276941385 #13 Medium (348)
   Naked Single: r5c5=7
   Naked Single: r3c4=7
   Naked Single: r6c5=1
   Naked Single: r3c6=8
   Naked Single: r2c5=3
   Naked Single: r2c6=9
   Naked Single: r3c8=3
   Naked Single: r1c6=2
   Full House: r2c4=1
   Naked Single: r3c7=5
   Full House: r3c1=4
   Hidden Single: r7c1=1
   Hidden Single: r9c4=9
   Naked Single: r9c8=8
   Naked Single: r9c5=4
   Full House: r8c5=8
   Naked Single: r9c2=7
   Naked Single: r7c3=8
   Naked Single: r9c1=2
   Full House: r8c3=4
   Naked Single: r1c3=3
   Naked Single: r9c7=3
   Full House: r9c9=5
   Naked Single: r6c3=7
   Naked Single: r2c3=5
   Full House: r4c3=2
   Hidden Single: r1c2=1
   Hidden Single: r5c8=9
   Hidden Single: r2c1=7
   Hidden Single: r6c1=9
   Naked Pair: 5,6 in r4c16 => r4c2789<>6
   Naked Single: r4c8=1
   Full House: r8c8=6
   Naked Single: r8c4=5
   Full House: r5c4=6
   Full House: r4c6=5
   Naked Single: r8c6=7
   Full House: r7c6=6
   Naked Single: r4c1=6
   Naked Single: r8c9=2
   Full House: r8c7=1
   Naked Single: r1c1=8
   Full House: r2c2=6
   Full House: r5c1=5
   Full House: r2c7=8
   Naked Single: r5c9=8
   Naked Single: r6c7=6
   Naked Single: r5c2=4
   Full House: r5c7=2
   Naked Single: r1c7=9
   Full House: r1c9=6
   Naked Single: r6c9=3
   Full House: r6c2=8
   Full House: r4c2=3
   Naked Single: r7c7=7
   Full House: r4c7=4
   Full House: r4c9=7
   Full House: r7c9=9
864329175321657948759148236673812459548963712912475863187596324435281697296734581 #14 Medium (378)
   Naked Single: r7c4=5
   Naked Single: r8c4=2
   Naked Single: r8c5=8
   Full House: r7c6=6
   Naked Single: r2c5=5
   Hidden Single: r3c1=7
   Hidden Single: r8c8=9
   Hidden Single: r1c2=6
   Hidden Single: r9c1=2
   Hidden Single: r3c6=8
   Hidden Single: r7c2=8
   Hidden Single: r8c9=7
   Hidden Single: r1c6=9
   Hidden Single: r7c1=1
   Hidden Single: r1c8=7
   Hidden Single: r2c3=1
   Locked Pair: 1,4 in r56c2 => r38c2,r46c1,r56c3<>4
   Naked Single: r4c1=6
   Naked Single: r6c1=9
   Naked Single: r2c1=3
   Full House: r8c1=4
   Naked Single: r6c4=4
   Full House: r5c4=9
   Naked Single: r2c9=8
   Full House: r2c7=9
   Naked Single: r3c2=5
   Naked Single: r8c3=5
   Full House: r8c2=3
   Naked Single: r6c2=1
   Full House: r5c2=4
   Naked Single: r1c3=4
   Full House: r3c3=9
   Naked Single: r3c8=3
   Naked Single: r1c5=2
   Full House: r1c9=5
   Full House: r3c7=2
   Full House: r3c5=4
   Naked Single: r4c5=1
   Naked Single: r9c9=1
   Naked Single: r4c8=5
   Naked Single: r4c6=2
   Full House: r4c7=4
   Naked Single: r9c8=8
   Full House: r9c7=5
   Naked Single: r5c6=3
   Full House: r6c6=5
   Naked Single: r7c7=3
   Full House: r7c9=4
   Naked Single: r6c8=6
   Full House: r5c8=1
   Naked Single: r5c9=2
   Full House: r6c9=3
   Naked Single: r6c5=7
   Full House: r5c5=6
   Naked Single: r5c3=8
   Full House: r5c7=7
   Full House: r6c7=8
   Full House: r6c3=2
374529186812763549569184327946275831231896754785341962453912678127658493698437215 #15 Medium (484)
   Hidden Single: r3c4=1
   Hidden Single: r8c5=5
   Hidden Single: r7c6=2
   Hidden Single: r8c2=2
   Hidden Single: r6c4=3
   Hidden Single: r9c6=7
   Hidden Single: r5c2=3
   Hidden Single: r8c6=8
   Locked Candidates Type 1 (Pointing): 1 in b4 => r12c3<>1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r6c578<>7
   Hidden Single: r4c5=7
   Locked Candidates Type 1 (Pointing): 9 in b7 => r9c489<>9
   Naked Single: r9c4=4
   Full House: r7c4=9
   Hidden Single: r7c1=4
   Naked Single: r7c9=8
   Naked Single: r4c9=1
   Naked Single: r9c9=5
   Naked Single: r5c9=4
   Naked Single: r5c6=6
   Full House: r6c5=4
   Naked Single: r5c7=7
   Naked Single: r1c5=2
   Naked Single: r5c8=5
   Full House: r5c3=1
   Naked Single: r7c7=6
   Full House: r7c8=7
   Naked Single: r1c3=4
   Naked Single: r3c5=8
   Full House: r2c5=6
   Naked Single: r9c8=1
   Hidden Single: r1c7=1
   Naked Single: r1c2=7
   Full House: r1c1=3
   Naked Single: r6c2=8
