Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r6c4=9
   Hidden Single: r3c4=3
   Hidden Single: r5c1=1
   Hidden Single: r8c8=2
   Hidden Single: r4c3=2
   Hidden Single: r5c7=5
   Hidden Single: r3c6=5
   Hidden Single: r4c2=5
   Hidden Single: r5c8=3
   Hidden Single: r8c6=6
   Hidden Single: r9c7=3
   Locked Candidates Type 1 (Pointing): 9 in b1 => r8c2<>9
   Naked Single: r8c2=8
   Hidden Single: r3c3=8
   Hidden Single: r1c3=1
   Locked Candidates Type 1 (Pointing): 6 in b1 => r56c2<>6
   Hidden Single: r5c9=6
   Naked Single: r6c7=4
   Naked Single: r1c7=2
   Naked Single: r6c2=7
   Naked Single: r1c4=7
   Naked Single: r3c7=1
   Full House: r7c7=6
   Naked Single: r4c1=8
   Naked Single: r5c2=4
   Naked Single: r6c8=8
   Full House: r4c9=7
   Full House: r4c6=4
   Full House: r5c6=7
   Naked Single: r1c5=6
   Full House: r3c5=2
   Naked Single: r7c4=8
   Naked Single: r3c9=9
   Naked Single: r1c2=9
   Full House: r1c8=4
   Full House: r3c2=6
   Full House: r3c8=7
   Full House: r9c8=9
   Naked Single: r5c5=8
   Full House: r5c4=2
   Naked Single: r7c9=1
   Naked Single: r9c5=7
   Naked Single: r8c9=4
   Full House: r9c9=8
   Naked Single: r7c5=9
   Full House: r7c1=7
   Full House: r8c5=1
   Naked Single: r9c1=6
   Naked Single: r8c4=5
   Full House: r9c4=4
   Full House: r9c3=5
   Naked Single: r6c1=3
   Full House: r6c3=6
   Full House: r8c3=3
   Full House: r8c1=9
859361274716492358423875691682759413937146582541283967375914826194628735268537149 #10 Medium (414)
   Naked Single: r4c1=6
   Naked Single: r7c2=7
   Hidden Single: r2c5=9
   Hidden Single: r5c9=2
   Hidden Single: r8c5=2
   Hidden Single: r3c2=2
   Hidden Single: r9c1=2
   Hidden Single: r2c3=6
   Hidden Single: r1c3=9
   Hidden Single: r3c5=7
   Hidden Single: r2c1=7
   Naked Single: r6c1=5
   Full House: r3c1=4
   Naked Single: r3c3=3
   Naked Single: r3c4=8
   Full House: r3c6=5
   Hidden Single: r5c2=3
   Hidden Single: r9c5=3
   Locked Triple: 1,4,6 in r5c456 => r46c6,r5c378<>1, r5c8,r6c6<>6
   Naked Single: r5c3=7
   Full House: r6c3=1
   Hidden Single: r4c8=1
   Hidden Single: r9c7=1
   Naked Single: r7c7=8
   Naked Single: r5c7=5
   Naked Single: r9c8=4
   Naked Single: r2c7=3
   Naked Single: r5c8=8
   Naked Single: r7c9=6
   Naked Single: r9c3=8
   Full House: r9c9=9
   Full House: r8c3=4
   Naked Single: r8c7=7
   Full House: r6c7=9
   Naked Single: r2c8=5
   Naked Single: r4c9=3
   Full House: r4c6=9
   Naked Single: r8c4=6
   Naked Single: r6c6=3
   Naked Single: r1c8=7
   Naked Single: r2c2=1
   Full House: r1c2=5
   Naked Single: r8c8=3
   Full House: r8c9=5
   Full House: r8c6=8
   Full House: r6c8=6
   Full House: r6c9=7
   Naked Single: r1c9=4
   Full House: r2c9=8
   Full House: r2c4=4
   Naked Single: r1c6=1
   Full House: r1c4=3
   Full House: r5c4=1
   Naked Single: r7c6=4
   Full House: r5c6=6
   Full House: r5c5=4
   Full House: r7c5=1
137684295825937164964521738483296517216758349579413682391875426658142973742369851 #11 Medium (722)
   Naked Single: r2c7=1
   Naked Single: r2c8=6
   Naked Single: r2c9=4
   Full House: r2c6=7
   Hidden Single: r5c9=9
   Hidden Single: r1c1=1
   Hidden Single: r3c8=3
   Hidden Single: r5c2=1
   Hidden Single: r1c3=7
   Hidden Single: r1c8=9
   Hidden Single: r3c9=8
   Naked Single: r6c9=2
   Naked Single: r1c9=5
   Full House: r1c7=2
   Naked Single: r6c8=8
   Naked Single: r4c7=5
   Full House: r9c7=8
   Hidden Single: r8c3=8
   Hidden Single: r4c2=8
   Hidden Single: r5c6=8
   Locked Pair: 2,6 in r5c13 => r4c13,r5c45<>2, r4c13,r5c45<>6
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c45<>4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c45<>6
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c46<>3
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c46<>4
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c4<>7
   Locked Candidates Type 2 (Claiming): 4 in c5 => r8c46,r9c46<>4
   Locked Candidates Type 2 (Claiming): 6 in c5 => r789c6,r89c4<>6
   Naked Single: r8c6=2
   Naked Single: r4c6=6
   Naked Single: r1c6=4
   Full House: r1c4=6
   Naked Single: r4c4=2
   Naked Single: r6c6=3
   Full House: r6c4=4
   Naked Single: r3c4=5
   Full House: r3c5=2
   Naked Single: r5c4=7
   Full House: r5c5=5
   Naked Single: r8c4=1
   Full House: r9c4=3
   Naked Single: r8c8=7
   Naked Single: r4c8=1
   Full House: r4c9=7
   Naked Single: r7c9=6
   Full House: r9c9=1
   Naked Single: r7c2=9
   Naked Single: r7c5=7
   Naked Single: r7c6=5
   Full House: r9c6=9
   Naked Single: r7c8=2
   Full House: r7c1=3
   Full House: r9c8=5
   Naked Single: r4c1=4
   Full House: r4c3=3
   Naked Single: r8c1=6
   Full House: r8c5=4
   Full House: r9c5=6
   Naked Single: r3c1=9
   Naked Single: r5c1=2
   Full House: r5c3=6
   Full House: r9c1=7
   Naked Single: r9c2=4
   Full House: r3c2=6
   Full House: r3c3=4
   Full House: r9c3=2
154367829398142675672985341481579236725836194963214758839751462216493587547628913 #12 Medium (544)
   Hidden Single: r4c5=7
   Hidden Single: r1c6=7
   Hidden Single: r3c8=4
   Hidden Single: r5c9=4
   Hidden Single: r3c3=2
   Hidden Single: r1c1=1
   Hidden Single: r7c6=1
   Naked Single: r2c6=2
   Hidden Single: r9c8=1
   Hidden Single: r4c3=1
   Hidden Single: r6c7=7
   Hidden Single: r6c4=2
   Hidden Single: r5c8=9
   Hidden Single: r3c2=7
   Hidden Single: r9c3=7
   Hidden Single: r1c2=5
   Hidden Single: r2c4=1
   Hidden Single: r9c5=2
   Hidden Single: r5c3=5
   Hidden Single: r6c8=5
   Hidden Single: r2c5=4
   Hidden Single: r8c4=4
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c45<>8
   Locked Candidates Type 2 (Claiming): 3 in c6 => r78c5,r9c4<>3
   Hidden Single: r7c2=3
   Naked Single: r8c3=6
   Full House: r6c3=3
   Naked Single: r6c9=8
   Naked Single: r1c9=9
   Full House: r9c9=3
   Naked Single: r4c7=2
   Full House: r4c8=3
   Naked Single: r2c7=6
   Full House: r2c2=9
   Full House: r3c1=6
   Naked Single: r8c8=8
   Full House: r1c8=2
   Full House: r1c7=8
   Naked Single: r9c6=8
   Full House: r8c6=3
   Naked Single: r6c2=6
   Full House: r6c1=9
   Naked Single: r7c5=5
   Full House: r7c1=8
   Naked Single: r9c2=4
   Full House: r4c2=8
   Full House: r4c1=4
   Full House: r9c1=5
   Naked Single: r8c5=9
   Full House: r8c7=5
   Full House: r9c7=9
   Full House: r9c4=6
   Naked Single: r3c5=8
   Full House: r3c4=9
   Naked Single: r1c4=3
   Full House: r1c5=6
   Full House: r5c5=3
   Full House: r5c4=8
416938527398752164275164839934617285651829743827345691143276958782593416569481372 #13 Medium (424)
   Naked Single: r4c8=8
   Naked Single: r7c8=5
   Naked Single: r8c8=1
   Full House: r5c8=4
   Hidden Single: r6c6=5
   Hidden Single: r7c2=4
   Hidden Single: r8c1=7
   Hidden Single: r9c1=5
   Hidden Single: r9c6=1
   Hidden Single: r6c5=4
   Hidden Single: r3c6=4
   Hidden Single: r5c5=2
   Hidden Single: r7c6=6
   Hidden Single: r7c5=7
   Hidden Single: r9c2=6
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c13<>3
   Hidden Single: r2c1=3
   Hidden Single: r2c9=4
   Hidden Single: r1c1=4
   Hidden Single: r2c2=9
   Naked Single: r1c2=1
   Naked Single: r2c3=8
   Full House: r2c7=1
   Naked Single: r7c3=3
   Full House: r7c9=8
   Naked Single: r8c3=2
   Full House: r8c2=8
   Full House: r6c2=2
   Naked Single: r3c9=9
   Naked Single: r4c1=9
   Naked Single: r1c9=7
   Naked Single: r3c4=1
   Naked Single: r3c5=6
   Naked Single: r4c6=7
   Full House: r4c7=2
   Naked Single: r1c7=5
   Full House: r3c7=8
   Naked Single: r3c1=2
   Full House: r3c3=5
   Full House: r1c3=6
   Full House: r5c3=1
   Naked Single: r9c7=3
   Full House: r9c9=2
   Full House: r9c5=8
   Naked Single: r5c9=3
   Full House: r6c9=1
   Naked Single: r6c7=6
   Full House: r5c7=7
   Naked Single: r5c6=9
   Full House: r8c6=3
   Full House: r8c5=9
   Full House: r1c5=3
   Full House: r1c4=9
   Naked Single: r6c1=8
   Full House: r5c1=6
   Full House: r5c4=8
   Full House: r6c4=3
387619542249758613516234897953147286421586739768923451872491365694375128135862974 #14 Medium (578)
   Naked Single: r6c3=8
   Naked Single: r9c1=1
   Naked Single: r6c8=5
   Naked Single: r6c1=7
   Full House: r6c4=9
   Hidden Single: r1c8=4
   Hidden Single: r5c1=4
   Naked Single: r5c5=8
   Naked Single: r4c5=4
   Hidden Single: r9c9=4
   Hidden Single: r7c2=7
   Hidden Single: r4c2=5
   Hidden Single: r3c6=4
   Hidden Single: r1c7=5
   Hidden Single: r4c3=3
   Hidden Single: r7c9=5
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c6<>1
   Locked Candidates Type 1 (Pointing): 2 in b4 => r5c7<>2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r123c4<>8
   Naked Single: r1c4=6
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c37<>9
   Hidden Single: r2c3=9
   Naked Single: r1c2=8
   Full House: r1c6=9
   Naked Single: r7c6=1
   Hidden Single: r7c5=9
   Hidden Single: r2c6=8
   Hidden Single: r3c7=8
   Hidden Single: r4c4=1
   Hidden Single: r7c7=3
   Naked Single: r9c7=9
   Naked Single: r9c2=3
   Full House: r9c4=8
   Full House: r8c4=3
   Naked Single: r3c4=2
   Full House: r2c4=7
   Naked Single: r3c2=1
   Naked Single: r3c3=6
   Naked Single: r5c2=2
   Full House: r5c3=1
   Full House: r7c3=2
   Full House: r8c2=9
   Full House: r7c8=6
   Full House: r8c1=6
   Naked Single: r3c1=5
   Full House: r2c1=2
   Full House: r3c5=3
   Full House: r2c5=5
   Naked Single: r2c8=1
   Naked Single: r8c9=8
   Naked Single: r2c7=6
   Full House: r2c9=3
   Naked Single: r4c9=6
   Full House: r5c9=9
   Naked Single: r8c8=2
   Full House: r4c8=8
   Full House: r8c7=1
   Naked Single: r5c7=7
   Full House: r4c7=2
   Full House: r4c6=7
   Full House: r5c6=6
632719458584362791917854263195276384473185629268943175751638942349527816826491537 #15 Medium (644)
   Naked Single: r2c4=3
   Hidden Single: r5c9=9
   Hidden Single: r8c6=7
   Hidden Single: r8c4=5
   Hidden Single: r8c9=6
   Hidden Single: r7c4=6
   Locked Candidates Type 1 (Pointing): 5 in b1 => r456c1<>5
   Hidden Single: r4c3=5
   Hidden Single: r5c6=5
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c78<>7
   Locked Candidates Type 1 (Pointing): 2 in b2 => r79c6<>2
   Locked Candidates Type 1 (Pointing): 9 in b2 => r79c6<>9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r6c123789<>3
   Hidden Single: r4c7=3
   Full House: r4c1=1
   Naked Single: r2c1=5
   Hidden Single: r5c4=1
   Locked Pair: 3,6 in r1c12 => r1c89,r3c23<>3, r1c8,r3c2<>6
   Hidden Single: r3c8=6
   Hidden Single: r3c9=3
   Naked Single: r7c9=2
   Naked Single: r2c9=1
   Naked Single: r6c9=5
   Full House: r1c9=8
   Naked Single: r6c8=7
   Full House: r6c7=1
   Naked Single: r2c8=9
   Naked Single: r6c3=8
   Naked Single: r1c7=4
   Naked Single: r2c6=2
   Full House: r2c7=7
   Naked Single: r1c6=9
   Naked Single: r1c8=5
   Full House: r3c7=2
   Full House: r7c7=9
   Hidden Single: r9c5=9
   Hidden Single: r9c1=8
