Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r8c4=3
   Hidden Single: r4c9=4
   Hidden Single: r8c7=8
   Hidden Single: r8c2=4
   Hidden Single: r9c7=4
   Hidden Single: r7c2=5
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c8<>3
   Locked Candidates Type 1 (Pointing): 1 in b7 => r2c1<>1
   Naked Single: r2c1=3
   Full House: r2c2=1
   Naked Single: r5c2=2
   Naked Single: r5c4=5
   Full House: r4c4=2
   Naked Single: r9c2=6
   Full House: r4c2=3
   Hidden Single: r6c7=5
   Naked Single: r4c8=9
   Naked Single: r6c3=1
   Naked Single: r4c1=6
   Full House: r4c3=5
   Full House: r5c3=9
   Full House: r5c7=1
   Full House: r7c7=9
   Naked Single: r7c5=6
   Full House: r8c5=9
   Naked Single: r8c1=1
   Naked Single: r7c1=2
   Full House: r9c1=9
   Naked Single: r8c9=5
   Full House: r8c8=6
   Naked Single: r7c8=3
   Full House: r7c9=1
   Naked Single: r1c9=7
   Full House: r1c8=5
   Naked Single: r6c8=2
   Full House: r6c9=3
   Full House: r9c9=2
   Full House: r9c8=7
759164328186372945342958176413295687267841593895637214624713859538429761971586432 #4 Medium (454)
   Naked Single: r7c4=7
   Naked Single: r1c4=1
   Naked Single: r7c3=4
   Naked Single: r1c6=4
   Naked Single: r6c3=5
   Hidden Single: r6c5=3
   Naked Single: r8c5=2
   Naked Single: r9c5=8
   Naked Single: r9c4=5
   Hidden Single: r9c3=1
   Hidden Single: r2c5=7
   Hidden Single: r5c6=1
   Hidden Single: r2c6=2
   Naked Single: r3c6=8
   Full House: r3c4=9
   Full House: r5c4=8
   Naked Single: r4c6=5
   Hidden Single: r9c9=2
   Hidden Single: r3c7=1
   Hidden Single: r5c7=5
   Naked Single: r1c7=3
   Hidden Single: r2c2=8
   Hidden Single: r4c8=8
   Hidden Single: r2c9=5
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c89<>4
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c123<>7
   Naked Single: r3c3=2
   Full House: r5c3=7
   Hidden Single: r5c1=2
   Hidden Single: r4c9=7
   Naked Single: r3c9=6
   Naked Single: r3c8=7
   Naked Single: r7c9=9
   Naked Single: r8c9=1
   Full House: r6c9=4
   Naked Single: r9c7=4
   Full House: r2c7=9
   Full House: r2c8=4
   Naked Single: r5c8=9
   Full House: r6c8=1
   Full House: r6c2=9
   Naked Single: r5c5=4
   Full House: r4c5=9
   Full House: r4c1=4
   Full House: r5c2=6
   Naked Single: r3c1=3
   Full House: r3c2=4
   Naked Single: r7c1=6
   Full House: r7c6=3
   Full House: r9c6=6
   Naked Single: r8c1=5
   Naked Single: r9c8=3
   Full House: r8c8=6
   Full House: r8c2=3
   Naked Single: r1c1=7
   Full House: r1c2=5
   Full House: r9c2=7
   Full House: r9c1=9
538769412642518397197423856429635178376281549851947623214896735985374261763152984 #5 Medium (318)
   Naked Single: r5c9=9
   Hidden Single: r1c1=5
   Hidden Single: r5c3=6
   Naked Single: r5c6=1
   Full House: r5c1=3
   Naked Single: r6c5=4
   Naked Single: r6c3=1
   Naked Single: r6c6=7
   Naked Single: r6c1=8
   Full House: r6c8=2
   Full House: r4c1=4
   Naked Single: r8c1=9
   Naked Single: r8c8=6
   Hidden Single: r3c2=9
   Hidden Single: r2c8=9
   Hidden Single: r3c9=6
   Locked Pair: 1,2 in r23c5 => r1c45,r3c4,r79c5<>1, r2c6,r9c5<>2
   Naked Single: r1c5=6
   Naked Single: r2c6=8
   Naked Single: r2c9=7
   Naked Single: r1c8=1
   Full House: r4c8=7
   Naked Single: r4c9=8
   Full House: r4c7=1
   Naked Single: r1c2=3
   Naked Single: r2c7=3
   Naked Single: r1c7=4
   Full House: r1c4=7
   Full House: r3c7=8
   Naked Single: r2c3=2
   Full House: r2c5=1
   Naked Single: r8c2=8
   Naked Single: r8c7=2
   Naked Single: r3c4=4
   Full House: r3c5=2
   Naked Single: r3c3=7
   Full House: r3c1=1
   Full House: r9c1=7
   Naked Single: r8c4=3
   Naked Single: r9c7=9
   Full House: r7c7=7
   Naked Single: r4c4=6
   Naked Single: r9c5=5
   Naked Single: r4c6=5
   Full House: r4c5=3
   Full House: r7c5=9
   Naked Single: r9c4=1
   Full House: r7c4=8
   Naked Single: r8c6=4
   Full House: r8c3=5
   Naked Single: r9c9=4
   Full House: r7c9=5
   Naked Single: r9c2=6
   Full House: r7c2=1
   Naked Single: r7c6=6
   Full House: r7c3=4
   Full House: r9c3=3
   Full House: r9c6=2
768129453925463871431758962276394185583216749149587236892675314357941628614832597 #6 Medium (448)
   Hidden Single: r5c8=4
   Hidden Single: r6c2=4
   Hidden Single: r7c7=3
   Hidden Single: r7c3=2
   Hidden Single: r8c4=9
   Hidden Single: r3c1=4
   Hidden Single: r7c8=1
   Hidden Single: r9c2=1
   Hidden Single: r8c5=4
   Hidden Single: r2c4=4
   Hidden Single: r8c7=6
   Naked Single: r8c2=5
   Naked Single: r8c3=7
   Full House: r8c9=8
   Full House: r9c1=6
   Full House: r9c9=7
   Full House: r9c4=8
   Hidden Single: r1c1=7
   Hidden Single: r5c7=7
   Hidden Single: r4c8=8
   Hidden Single: r6c5=8
   Hidden Single: r3c4=7
   Hidden Single: r2c8=7
   Locked Candidates Type 1 (Pointing): 5 in b1 => r456c3<>5
   Naked Single: r6c3=9
   Naked Single: r6c7=2
   Full House: r6c4=5
   Naked Single: r2c7=8
   Full House: r3c7=9
   Naked Single: r4c9=5
   Full House: r5c9=9
   Naked Single: r7c4=6
   Full House: r7c6=5
   Naked Single: r4c1=2
   Full House: r5c1=5
   Naked Single: r4c4=3
   Full House: r4c3=6
   Full House: r5c3=3
   Naked Single: r1c4=1
   Full House: r5c4=2
   Naked Single: r5c6=6
   Full House: r5c5=1
   Naked Single: r1c9=3
   Naked Single: r2c6=3
   Naked Single: r1c2=6
   Naked Single: r3c6=8
   Full House: r1c6=9
   Naked Single: r1c8=5
   Full House: r1c3=8
   Full House: r3c8=6
   Naked Single: r2c2=2
   Full House: r3c2=3
   Naked Single: r3c5=5
   Full House: r2c5=6
   Naked Single: r2c9=1
   Full House: r2c3=5
   Full House: r3c3=1
   Full House: r3c9=2
172569348459183726368472915921348657685917432734625891813296574546731289297854163 #7 Medium (480)
   Naked Single: r2c3=9
   Hidden Single: r3c7=9
   Hidden Single: r7c6=6
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c9<>2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r5c9<>6
   Locked Candidates Type 1 (Pointing): 9 in b7 => r45c2<>9
   Naked Pair: 2,7 in r36c5 => r4c5<>2, r78c5<>7
   Naked Single: r8c5=3
   Hidden Single: r7c3=3
   Hidden Single: r3c1=3
   Hidden Single: r8c1=5
   Naked Single: r6c1=7
   Naked Single: r6c5=2
   Naked Single: r3c5=7
   Naked Single: r3c3=8
   Naked Single: r3c2=6
   Naked Single: r5c3=5
   Naked Single: r2c1=4
   Naked Single: r3c9=5
   Full House: r3c6=2
   Naked Single: r4c3=1
   Full House: r9c3=7
   Naked Single: r1c1=1
   Full House: r1c2=7
   Naked Single: r2c8=2
   Full House: r2c9=6
   Naked Single: r7c9=4
   Naked Single: r1c9=8
   Full House: r1c8=4
   Full House: r5c9=2
   Naked Single: r7c5=9
   Full House: r4c5=4
   Naked Single: r5c2=8
   Naked Single: r7c2=1
   Full House: r9c2=9
   Full House: r4c2=2
   Naked Single: r9c4=8
   Naked Single: r5c8=3
   Naked Single: r7c7=5
   Full House: r7c8=7
   Naked Single: r8c4=7
   Naked Single: r9c7=1
   Full House: r9c6=4
   Full House: r8c6=1
   Naked Single: r6c7=8
   Full House: r6c6=5
   Naked Single: r8c8=8
   Full House: r4c8=5
   Full House: r8c7=2
   Naked Single: r5c4=9
   Naked Single: r4c7=6
   Full House: r5c7=4
   Naked Single: r1c6=9
   Full House: r1c4=5
   Full House: r4c4=3
   Naked Single: r4c6=8
   Full House: r5c6=7
   Full House: r5c1=6
   Full House: r4c1=9
198734265634125789572986341869571423753642918421398576286459137315267894947813652 #8 Medium (548)
   Naked Single: r9c6=3
   Naked Single: r8c4=2
   Naked Single: r5c4=6
   Naked Single: r6c4=3
   Naked Single: r2c4=1
   Naked Single: r1c4=7
   Full House: r9c4=8
   Naked Single: r9c5=1
   Full House: r7c5=5
   Hidden Single: r3c5=8
   Hidden Single: r8c3=5
   Hidden Single: r7c2=8
   Hidden Single: r2c2=3
   Hidden Single: r8c1=3
   Naked Single: r8c8=9
   Full House: r8c9=4
   Naked Single: r9c7=6
   Hidden Single: r1c8=6
   Hidden Single: r7c3=6
   Hidden Single: r4c2=6
   Hidden Single: r3c6=6
   Hidden Single: r2c1=6
   Hidden Single: r2c9=9
   Hidden Single: r2c6=5
   Locked Candidates Type 1 (Pointing): 2 in b3 => r456c7<>2
   Hidden Single: r4c8=2
   Hidden Single: r7c8=3
   Naked Single: r7c7=1
   Full House: r7c9=7
   Locked Candidates Type 1 (Pointing): 1 in b3 => r5c9<>1
   Hidden Pair: 1,7 in r5c18 => r5c1<>4, r5c1<>8
   Hidden Single: r5c9=8
   Naked Single: r4c9=3
   Naked Single: r3c9=1
   Full House: r1c9=5
   Naked Single: r4c7=4
   Full House: r4c1=8
   Naked Single: r3c3=2
   Full House: r3c7=3
   Full House: r1c7=2
   Naked Single: r2c3=4
   Full House: r2c5=2
   Full House: r1c6=4
   Full House: r5c6=2
   Naked Single: r1c2=9
   Full House: r1c1=1
   Naked Single: r9c3=7
   Full House: r6c3=1
   Naked Single: r9c2=4
   Full House: r9c1=9
   Naked Single: r5c1=7
   Full House: r6c1=4
   Naked Single: r6c8=7
   Full House: r5c8=1
   Naked Single: r5c2=5
   Full House: r6c2=2
   Naked Single: r6c5=9
   Full House: r5c5=4
   Full House: r5c7=9
   Full House: r6c7=5
137869254862453971954721368526984713481372596379615842693548127248197635715236489 #9 Medium (438)
   Naked Single: r8c1=2
   Hidden Single: r6c3=9
   Hidden Single: r3c1=9
   Hidden Single: r9c3=5
   Naked Single: r7c1=6
   Naked Single: r4c1=5
   Full House: r1c1=1
   Naked Single: r7c6=8
   Naked Single: r7c3=3
   Naked Single: r9c6=6
   Naked Single: r7c4=5
   Naked Single: r5c6=2
   Hidden Single: r9c8=8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c4<>1
   Locked Candidates Type 1 (Pointing): 4 in b7 => r8c8<>4
   Locked Candidates Type 2 (Claiming): 2 in c7 => r1c89,r2c89<>2
   Hidden Single: r2c3=2
   Naked Single: r3c3=4
   Naked Single: r2c2=6
   Naked Single: r3c6=1
   Full House: r4c6=4
   Naked Single: r8c3=8
   Full House: r4c3=6
   Full House: r8c2=4
   Naked Single: r6c2=7
   Full House: r5c2=8
   Naked Single: r3c4=7
   Naked Single: r2c4=4
   Naked Single: r3c5=2
   Hidden Single: r4c5=8
   Naked Single: r1c5=6
   Full House: r1c4=8
   Naked Single: r6c5=1
   Naked Single: r6c4=6
   Naked Single: r5c4=3
   Full House: r5c5=7
   Full House: r8c4=1
   Naked Single: r5c7=5
   Naked Single: r3c7=3
   Full House: r3c2=5
   Full House: r1c2=3
   Naked Single: r5c8=9
   Full House: r5c9=6
   Naked Single: r1c9=4
   Naked Single: r4c7=7
   Naked Single: r9c7=4
   Full House: r1c7=2
   Full House: r1c8=5
   Naked Single: r8c8=3
   Full House: r8c5=9
   Full House: r9c5=3
   Full House: r9c9=9
   Naked Single: r6c9=2
   Full House: r6c8=4
   Naked Single: r4c8=1
   Full House: r4c9=3
   Naked Single: r7c9=7
   Full House: r2c9=1
   Full House: r2c8=7
   Full House: r7c8=2
879254361426813795351976248513629874682347159794185623965738412148562937237491586 #10 Medium (796)
   Naked Single: r9c8=8
   Hidden Single: r2c7=7
   Hidden Single: r4c3=3
   Hidden Single: r1c8=6
   Hidden Single: r1c7=3
   Hidden Single: r8c8=3
   Hidden Single: r7c5=3
   Hidden Single: r4c7=8
   Hidden Single: r7c9=2
   Locked Candidates Type 1 (Pointing): 7 in b7 => r6c3<>7
   Locked Candidates Type 2 (Claiming): 4 in r6 => r4c12,r5c123<>4
   Locked Candidates Type 2 (Claiming): 9 in r6 => r45c2,r5c3<>9
   Locked Triple: 2,6,8 in r5c123 => r46c2,r5c5,r6c3<>2
   Hidden Single: r6c8=2
   Full House: r4c8=7
   Hidden Single: r6c1=7
   Locked Candidates Type 2 (Claiming): 1 in c3 => r12c1,r23c2<>1
   Locked Candidates Type 2 (Claiming): 2 in c4 => r1c6,r2c5<>2
   Locked Candidates Type 2 (Claiming): 9 in c4 => r13c6,r3c5<>9
   Naked Pair: 4,8 in r1c16 => r1c3<>4, r1c49<>8
   Naked Single: r1c9=1
   Naked Pair: 6,8 in r37c6 => r1c6<>8, r8c6<>6
   Naked Single: r1c6=4
   Naked Single: r1c1=8
   Naked Single: r5c1=6
   Naked Single: r5c3=2
   Naked Single: r1c3=9
   Full House: r1c4=2
   Naked Single: r5c2=8
   Naked Single: r6c3=4
   Full House: r6c2=9
   Naked Single: r2c4=8
   Naked Single: r2c9=5
   Full House: r3c9=8
   Naked Single: r3c6=6
   Naked Single: r7c4=7
   Full House: r3c4=9
   Naked Single: r2c1=4
   Naked Single: r2c5=1
   Full House: r3c5=7
   Naked Single: r3c2=5
   Full House: r3c3=1
   Naked Single: r7c6=8
   Naked Single: r9c5=9
   Naked Single: r8c1=1
   Full House: r4c1=5
   Full House: r4c2=1
   Naked Single: r2c3=6
   Full House: r2c2=2
   Naked Single: r5c5=4
   Full House: r5c9=9
   Full House: r4c9=4
   Naked Single: r8c6=2
   Full House: r4c6=9
   Full House: r4c5=2
   Full House: r8c5=6
   Naked Single: r9c7=5
   Full House: r9c3=7
   Full House: r7c3=5
   Naked Single: r8c2=4
   Full House: r7c2=6
   Full House: r7c7=4
   Full House: r8c7=9
318562794746918235259734168437289516582641379691375482973456821164823957825197643 #11 Medium (388)
   Hidden Single: r2c2=4
   Hidden Single: r1c8=9
   Hidden Single: r4c4=2
   Hidden Single: r5c3=2
   Hidden Single: r8c1=1
   Hidden Single: r7c2=7
   Hidden Single: r7c8=2
   Hidden Single: r6c3=1
   Hidden Single: r8c8=5
   Hidden Single: r6c2=9
   Hidden Single: r9c3=5
   Hidden Single: r5c2=8
   Locked Pair: 6,8 in r3c89 => r123c7,r2c9,r3c56<>6, r123c7,r2c9,r3c6<>8
   Naked Single: r3c7=1
   Naked Single: r2c9=5
   Naked Single: r4c9=6
   Full House: r3c9=8
   Naked Single: r4c2=3
   Full House: r4c7=5
   Full House: r8c2=6
   Full House: r8c6=3
   Naked Single: r3c8=6
   Naked Single: r3c6=4
   Full House: r3c5=3
   Naked Single: r7c6=6
   Naked Single: r1c5=6
   Naked Single: r9c6=7
   Naked Single: r1c4=5
   Naked Single: r2c4=9
   Naked Single: r6c6=5
   Naked Single: r2c5=1
   Naked Single: r7c4=4
   Full House: r9c5=9
   Naked Single: r5c6=1
   Naked Single: r6c1=6
   Full House: r5c1=5
   Naked Single: r7c7=8
   Naked Single: r9c1=8
   Naked Single: r6c4=3
   Full House: r5c4=6
   Naked Single: r7c3=3
   Full House: r7c1=9
   Naked Single: r9c8=4
   Full House: r9c7=6
   Naked Single: r2c1=7
   Full House: r1c1=3
   Naked Single: r1c3=8
   Full House: r2c3=6
   Naked Single: r5c8=7
   Full House: r6c8=8
   Naked Single: r2c7=2
   Full House: r1c7=7
   Full House: r1c6=2
   Full House: r2c6=8
   Naked Single: r5c5=4
   Full House: r5c7=3
   Full House: r6c7=4
   Full House: r6c5=7
612397458893145267574862931246958713357621849981473625128734596439586172765219384 #12 Medium (488)
   Naked Single: r3c3=4
   Naked Single: r8c7=1
   Naked Single: r3c7=9
   Naked Single: r8c4=5
   Naked Single: r8c5=8
   Naked Single: r8c9=2
   Naked Single: r8c8=7
   Full House: r8c1=4
   Hidden Single: r3c6=2
   Hidden Single: r6c5=7
   Hidden Single: r2c2=9
   Hidden Single: r5c3=7
   Hidden Single: r9c6=9
   Hidden Single: r4c6=8
   Hidden Single: r9c1=7
   Hidden Single: r6c8=2
   Hidden Single: r9c8=8
   Hidden Single: r1c9=8
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c18<>1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c8<>4
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c18<>5
   Naked Single: r2c8=6
   Naked Single: r1c7=4
   Naked Single: r7c8=9
   Hidden Single: r6c4=4
   Naked Single: r2c4=1
   Naked Single: r2c6=5
   Full House: r2c5=4
   Naked Single: r6c6=3
   Full House: r5c6=1
   Naked Single: r6c7=6
   Full House: r6c9=5
   Full House: r9c7=3
   Full House: r7c9=6
   Naked Single: r3c9=1
   Full House: r1c8=5
   Full House: r3c1=5
   Naked Single: r5c8=4
   Full House: r4c8=1
   Naked Single: r9c5=1
   Full House: r7c5=3
   Full House: r9c2=6
   Naked Single: r7c3=8
   Naked Single: r1c2=1
   Full House: r1c1=6
   Naked Single: r2c3=3
   Full House: r2c1=8
   Full House: r4c3=6
   Naked Single: r7c2=2
   Full House: r7c1=1
   Naked Single: r4c4=9
   Full House: r5c4=6
   Naked Single: r5c2=5
   Full House: r4c2=4
   Naked Single: r4c9=3
   Full House: r5c9=9
   Naked Single: r5c5=2
   Full House: r4c5=5
   Full House: r4c1=2
   Full House: r5c1=3
765489123239715468418623759874362915196548372352971846943156287621837594587294631 #13 Medium (664)
   Hidden Single: r1c9=3
   Hidden Single: r5c8=7
   Hidden Single: r2c1=2
   Hidden Single: r3c5=2
   Hidden Single: r1c6=9
   Hidden Single: r1c7=1
   Hidden Single: r5c4=5
   Hidden Single: r4c7=9
   Hidden Single: r8c2=2
   Hidden Single: r6c3=2
   Hidden Single: r2c4=7
   Hidden Single: r4c6=2
   Hidden Single: r1c3=5
   Hidden Single: r3c8=5
   Hidden Single: r5c5=4
   Hidden Single: r4c9=5
   Hidden Single: r8c7=5
   Hidden Single: r7c7=2
   Hidden Single: r5c2=9
   Hidden Single: r6c1=3
   Naked Single: r4c1=8
   Full House: r5c1=1
   Full House: r5c6=8
   Hidden Single: r1c1=7
   Hidden Single: r6c6=1
   Hidden Single: r1c4=4
   Hidden Single: r3c1=4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r9c2<>6
   Locked Candidates Type 1 (Pointing): 3 in b8 => r8c38<>3
   Locked Candidates Type 1 (Pointing): 8 in b8 => r8c38<>8
   Locked Candidates Type 2 (Claiming): 6 in r9 => r7c89,r8c89<>6
   Naked Single: r7c9=7
   Naked Single: r7c6=6
   Full House: r8c6=7
   Naked Single: r7c1=9
   Full House: r8c1=6
   Naked Single: r8c3=1
   Naked Single: r3c3=8
   Naked Single: r8c9=4
   Naked Single: r9c2=8
   Naked Single: r1c2=6
   Full House: r1c5=8
   Full House: r3c4=6
   Full House: r3c2=1
   Naked Single: r7c3=3
   Full House: r7c8=8
   Full House: r9c3=7
   Naked Single: r6c9=6
   Full House: r9c9=1
   Naked Single: r8c8=9
   Naked Single: r9c7=6
   Full House: r9c8=3
   Naked Single: r8c5=3
   Full House: r4c5=6
   Full House: r4c4=3
   Full House: r8c4=8
   Naked Single: r6c8=4
   Full House: r2c8=6
   Full House: r2c7=4
   Full House: r6c7=8
167852934832194675954637281348579162529316847671428593793261458415983726286745319 #14 Medium (472)
   Hidden Single: r5c2=2
   Hidden Single: r7c4=2
   Hidden Single: r3c7=2
   Hidden Single: r8c8=2
   Hidden Single: r6c4=4
   Hidden Single: r2c3=2
   Hidden Single: r5c1=5
   Hidden Single: r5c7=8
   Hidden Single: r4c2=4
   Hidden Single: r3c4=6
   Hidden Single: r8c5=8
   Hidden Single: r6c6=8
   Hidden Single: r9c4=7
   Naked Single: r7c6=1
   Naked Single: r7c9=8
   Naked Single: r8c4=9
   Full House: r2c4=1
   Full House: r9c6=5
   Naked Single: r9c3=6
   Naked Single: r8c3=5
   Naked Single: r8c2=1
   Full House: r8c9=6
   Naked Single: r9c2=8
   Hidden Single: r3c8=8
   Hidden Single: r2c1=8
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c78<>9
   Naked Single: r4c7=1
   Full House: r1c7=9
   Hidden Single: r5c5=1
   Hidden Single: r3c1=9
   Naked Single: r3c6=7
   Naked Single: r5c6=6
   Full House: r4c6=9
   Full House: r4c5=7
   Naked Single: r5c8=4
   Full House: r5c9=7
   Hidden Single: r2c5=9
   Hidden Single: r3c9=1
   Naked Single: r1c8=3
   Naked Single: r9c9=9
   Full House: r9c8=1
   Naked Single: r1c5=5
   Full House: r3c5=3
   Naked Single: r2c9=5
   Full House: r1c9=4
   Full House: r6c9=3
   Full House: r2c2=3
   Naked Single: r4c8=6
   Full House: r4c1=3
   Full House: r6c8=9
   Naked Single: r3c2=5
   Full House: r3c3=4
   Naked Single: r1c3=7
   Full House: r7c3=3
   Full House: r7c1=7
   Naked Single: r1c2=6
   Full House: r1c1=1
   Full House: r6c1=6
   Full House: r6c2=7
623175894541689273798243516932517648475826931186934752257361489814792365369458127 #15 Medium (484)
   Naked Single: r2c9=3
   Hidden Single: r1c6=5
   Hidden Single: r5c9=1
   Hidden Single: r9c4=4
   Hidden Single: r7c7=4
   Hidden Single: r8c8=6
   Hidden Single: r6c9=2
   Hidden Single: r6c6=4
   Hidden Single: r1c7=8
   Naked Single: r2c8=7
   Full House: r1c8=9
   Naked Single: r2c5=8
   Naked Single: r5c8=3
   Naked Single: r6c8=5
   Full House: r7c8=8
   Hidden Single: r8c1=8
   Hidden Single: r5c6=6
   Hidden Single: r5c4=8
   Hidden Single: r3c3=8
   Hidden Single: r7c1=2
   Hidden Single: r6c3=6
   Naked Single: r2c3=1
   Naked Single: r2c4=6
   Hidden Single: r5c5=2
   Hidden Single: r2c1=5
   Full House: r2c2=4
   Hidden Single: r1c4=1
   Hidden Single: r1c1=6
   Hidden Single: r9c2=6
   Hidden Single: r5c1=4
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c6<>3
   Naked Single: r4c6=7
   Hidden Single: r3c1=7
   Naked Single: r1c3=3
   Full House: r1c5=7
   Full House: r3c2=9
   Naked Single: r9c3=9
   Full House: r7c3=7
   Full House: r9c1=3
   Full House: r4c1=9
   Full House: r4c2=3
   Full House: r5c2=7
   Full House: r5c7=9
   Full House: r6c7=7
   Naked Single: r8c5=9
   Full House: r6c5=3
   Full House: r6c4=9
   Naked Single: r7c4=3
   Naked Single: r8c9=5
   Full House: r7c9=9
   Naked Single: r3c4=2
   Full House: r3c6=3
   Full House: r8c4=7
   Naked Single: r7c6=1
   Full House: r7c2=5
   Full House: r8c2=1
   Full House: r8c6=2
192563874856427391347189652481972536569318247273645918914236785725891463638754129 #16 Medium (582)
   Hidden Single: r2c7=3
   Hidden Single: r3c1=3
   Hidden Single: r9c2=3
   Hidden Single: r2c4=4
   Hidden Single: r1c9=4
   Hidden Single: r1c1=1
