Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r7c9=7
   Full House: r5c9=4
   Naked Single: r5c7=6
   Naked Single: r4c7=5
   Full House: r4c8=7
   Naked Single: r4c1=8
   Naked Single: r5c1=7
   Naked Single: r1c1=6
   Naked Single: r1c3=7
   Full House: r1c4=5
   Hidden Single: r7c2=3
   Hidden Single: r9c3=6
   Hidden Single: r7c6=4
   Locked Candidates Type 1 (Pointing): 8 in b7 => r8c457<>8
   Naked Single: r8c7=9
   Full House: r7c7=8
   Naked Single: r8c6=5
   Naked Single: r8c1=1
   Full House: r7c1=5
   Naked Single: r9c6=3
   Naked Single: r7c8=1
   Full House: r9c8=5
   Naked Single: r3c6=6
   Full House: r4c6=9
   Naked Single: r9c4=8
   Full House: r9c5=1
   Naked Single: r7c5=6
   Full House: r7c4=9
   Naked Single: r4c3=4
   Naked Single: r5c4=2
   Naked Single: r4c2=2
   Full House: r5c2=9
   Full House: r5c5=8
   Naked Single: r8c3=8
   Full House: r3c3=9
   Full House: r3c2=8
   Full House: r8c2=4
   Naked Single: r4c5=3
   Full House: r4c4=6
   Naked Single: r8c4=7
   Full House: r3c4=3
   Full House: r3c5=7
   Full House: r8c5=2
945863721628147359731925864314289576587634192296751483859312647162478935473596218 #3 Medium (344)
   Hidden Single: r3c3=1
   Hidden Single: r4c2=1
   Hidden Single: r3c1=7
   Locked Pair: 3,9 in r2c79 => r1c789,r2c138<>9, r1c789,r2c58<>3
   Naked Single: r2c8=5
   Hidden Single: r1c3=5
   Hidden Single: r6c5=5
   Hidden Single: r1c1=9
   Naked Single: r1c4=8
   Naked Single: r6c4=7
   Hidden Single: r6c6=1
   Naked Single: r7c6=2
   Naked Single: r9c4=5
   Naked Single: r3c4=9
   Full House: r3c6=5
   Full House: r4c4=2
   Naked Single: r9c6=6
   Naked Single: r8c5=7
   Full House: r7c5=1
   Naked Single: r8c2=6
   Naked Single: r1c2=4
   Full House: r9c2=7
   Naked Single: r1c6=3
   Naked Single: r1c5=6
   Full House: r2c5=4
   Naked Single: r4c6=9
   Full House: r5c6=4
   Naked Single: r5c5=3
   Full House: r4c5=8
   Naked Single: r5c3=7
   Full House: r5c8=9
   Hidden Single: r1c7=7
   Naked Single: r1c9=1
   Full House: r1c8=2
   Naked Single: r8c8=3
   Naked Single: r4c8=7
   Naked Single: r9c9=8
   Naked Single: r7c8=4
   Naked Single: r6c8=8
   Full House: r9c8=1
   Naked Single: r7c1=8
   Naked Single: r9c7=2
   Naked Single: r2c1=6
   Full House: r2c3=8
   Naked Single: r7c3=9
   Full House: r7c9=7
   Full House: r8c7=9
   Full House: r8c3=2
   Naked Single: r9c3=3
   Full House: r6c3=6
   Full House: r4c1=3
   Full House: r9c1=4
   Full House: r4c9=6
   Naked Single: r2c7=3
   Full House: r2c9=9
   Full House: r6c9=3
   Full House: r6c7=4
796183542215647389834259167629574813157836294483912756941728635562391478378465921 #4 Medium (438)
   Naked Single: r9c6=5
   Naked Single: r7c5=2
   Naked Single: r7c6=8
   Naked Single: r9c5=6
   Full House: r8c4=3
   Naked Single: r2c5=4
   Naked Single: r8c3=2
   Naked Single: r3c6=9
   Full House: r4c6=4
   Naked Single: r6c5=1
   Naked Single: r3c5=5
   Full House: r4c5=7
   Hidden Single: r3c9=7
   Hidden Single: r9c2=7
   Hidden Single: r8c9=8
   Hidden Single: r1c7=5
   Hidden Single: r5c3=7
   Hidden Single: r7c9=5
   Hidden Single: r5c1=1
   Hidden Single: r7c3=1
   Locked Candidates Type 1 (Pointing): 3 in b6 => r4c123<>3
   Naked Single: r4c3=9
   Naked Single: r4c9=3
   Naked Single: r4c7=8
   Naked Single: r4c4=5
   Hidden Single: r6c4=9
   Full House: r5c4=8
   Hidden Single: r2c8=8
   Hidden Single: r8c1=5
   Full House: r8c2=6
   Naked Single: r4c2=2
   Full House: r4c1=6
   Hidden Single: r5c2=5
   Hidden Single: r6c2=8
   Hidden Single: r2c4=6
   Hidden Single: r3c8=6
   Hidden Single: r2c1=2
   Naked Single: r2c9=9
   Full House: r2c7=3
   Naked Single: r5c9=4
   Full House: r5c8=9
   Naked Single: r3c7=1
   Full House: r9c7=9
   Naked Single: r7c8=3
   Naked Single: r1c9=2
   Full House: r1c8=4
   Full House: r9c8=2
   Full House: r9c9=1
   Full House: r9c1=3
   Naked Single: r3c4=2
   Full House: r1c4=1
   Full House: r1c2=9
   Naked Single: r6c1=4
   Full House: r6c3=3
   Full House: r7c1=9
   Full House: r7c2=4
   Full House: r3c3=4
   Full House: r3c2=3
841267539269315487573894261184953672397642158652781394726138945438529716915476823 #5 Medium (460)
   Naked Single: r3c5=9
   Naked Single: r3c1=5
   Full House: r3c2=7
   Hidden Single: r5c3=7
   Hidden Single: r2c5=1
   Hidden Single: r2c7=4
   Naked Single: r2c2=6
   Hidden Single: r4c4=9
   Naked Single: r4c7=6
   Hidden Single: r8c7=7
   Hidden Single: r6c1=6
   Hidden Single: r5c5=4
   Hidden Single: r5c7=1
   Locked Pair: 2,9 in r2c13 => r1c1,r2c46<>2, r1c1,r2c9<>9
   Locked Candidates Type 1 (Pointing): 5 in b4 => r6c8<>5
   Naked Pair: 4,8 in r14c2 => r6c2<>8, r89c2<>4
   Hidden Single: r6c5=8
   Full House: r5c6=2
   Naked Single: r7c5=3
   Naked Single: r7c7=9
   Full House: r6c7=3
   Naked Single: r7c9=5
   Full House: r7c6=8
   Naked Single: r5c8=5
   Naked Single: r6c2=5
   Naked Single: r5c9=8
   Full House: r5c1=3
   Naked Single: r6c3=2
   Full House: r6c8=9
   Full House: r4c9=2
   Naked Single: r2c3=9
   Naked Single: r4c3=4
   Full House: r4c2=8
   Full House: r9c3=5
   Naked Single: r1c8=3
   Naked Single: r2c1=2
   Naked Single: r1c2=4
   Full House: r1c1=8
   Naked Single: r1c4=2
   Naked Single: r2c9=7
   Full House: r1c9=9
   Naked Single: r1c5=6
   Full House: r1c6=7
   Full House: r8c5=2
   Naked Single: r9c4=4
   Naked Single: r2c6=5
   Full House: r2c4=3
   Full House: r8c4=5
   Naked Single: r8c8=1
   Full House: r9c8=2
   Naked Single: r9c1=9
   Full House: r8c1=4
   Naked Single: r8c2=3
   Full House: r9c2=1
   Naked Single: r9c6=6
   Full House: r8c6=9
   Full House: r8c9=6
   Full House: r9c9=3
345128769627349158918576243162483597574912836839657412291864375486735921753291684 #6 Medium (464)
   Naked Single: r1c8=6
   Naked Single: r7c6=4
   Naked Single: r2c6=9
   Hidden Single: r5c8=3
   Naked Single: r5c6=2
   Naked Single: r4c6=3
   Full House: r8c6=5
   Hidden Single: r2c5=4
   Hidden Single: r4c3=2
   Hidden Single: r2c2=2
   Hidden Single: r8c5=3
   Hidden Single: r4c4=4
   Hidden Single: r3c5=7
   Full House: r3c4=5
   Hidden Single: r6c5=5
   Locked Pair: 7,9 in r1c79 => r1c123,r2c79<>7
   Naked Single: r1c1=3
   Naked Single: r6c1=8
   Locked Pair: 6,8 in r7c45 => r7c23,r89c4<>8, r7c3,r89c4<>6
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c13<>1
   Hidden Single: r4c1=1
   Naked Single: r4c5=8
   Full House: r4c9=7
   Naked Single: r7c5=6
   Full House: r5c5=1
   Naked Single: r1c9=9
   Naked Single: r7c4=8
   Naked Single: r1c7=7
   Hidden Single: r8c7=9
   Hidden Single: r2c7=1
   Full House: r2c9=8
   Naked Single: r5c9=6
   Full House: r8c9=1
   Naked Single: r5c4=9
   Full House: r6c4=6
   Naked Single: r6c7=4
   Full House: r5c7=8
   Full House: r9c7=6
   Naked Single: r9c1=7
   Full House: r2c1=6
   Full House: r2c3=7
   Naked Single: r8c2=8
   Naked Single: r9c4=2
   Full House: r8c4=7
   Naked Single: r5c3=4
   Full House: r5c2=7
   Naked Single: r3c2=1
   Full House: r3c3=8
   Naked Single: r8c3=6
   Full House: r8c8=2
   Full House: r9c8=8
   Naked Single: r1c3=5
   Full House: r1c2=4
   Naked Single: r7c2=9
   Full House: r7c3=1
   Naked Single: r9c3=3
   Full House: r6c3=9
   Full House: r6c2=3
   Full House: r9c2=5
794386125163529478285741639572468913439217856816935742327894561951672384648153297 #7 Medium (738)
   Naked Single: r1c9=5
   Naked Single: r1c8=2
   Hidden Single: r6c5=3
   Hidden Single: r5c3=9
   Hidden Single: r6c4=9
   Hidden Single: r5c1=4
   Naked Single: r1c1=7
   Full House: r1c3=4
   Naked Single: r9c3=8
   Hidden Single: r2c6=9
   Hidden Single: r4c1=5
   Hidden Single: r7c3=7
   Hidden Single: r4c2=7
   Hidden Single: r2c7=4
   Hidden Single: r7c1=3
   Hidden Single: r2c3=3
   Full House: r3c3=5
   Hidden Single: r2c4=5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r3c12<>1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r3c12<>6
   Locked Candidates Type 1 (Pointing): 6 in b7 => r9c45<>6
   Naked Triple: 1,6,7 in r458c5 => r379c5<>1, r3c5<>7
   Naked Single: r3c5=4
   Hidden Single: r7c6=4
   Naked Single: r7c2=2
   Naked Single: r3c2=8
   Naked Single: r9c1=6
   Full House: r9c2=4
   Naked Single: r3c1=2
   Naked Single: r6c2=1
   Full House: r2c2=6
   Full House: r2c1=1
   Full House: r6c1=8
   Locked Candidates Type 1 (Pointing): 1 in b8 => r35c4<>1
   Naked Single: r3c4=7
   Full House: r3c6=1
   Naked Single: r4c6=8
   Naked Triple: 1,3,6 in r4c89,r5c9 => r5c7<>6, r5c8<>1
   Hidden Single: r3c7=6
   Hidden Single: r8c7=3
   Naked Single: r8c8=8
   Naked Single: r5c8=5
   Naked Single: r7c7=5
   Naked Single: r5c7=8
   Full House: r9c7=2
   Naked Single: r7c5=9
   Naked Single: r9c4=1
   Naked Single: r7c9=1
   Full House: r7c4=8
   Full House: r9c8=9
   Full House: r9c5=5
   Naked Single: r5c9=6
   Naked Single: r3c8=3
   Full House: r3c9=9
   Full House: r4c9=3
   Full House: r4c8=1
   Full House: r4c5=6
   Naked Single: r5c4=2
   Full House: r8c4=6
   Naked Single: r8c5=7
   Full House: r5c5=1
   Full House: r5c6=7
   Full House: r8c6=2
718652943356941287249378516623819754485726391197534628862497135571283469934165872 #8 Medium (470)
   Naked Single: r8c9=9
   Hidden Single: r2c7=2
   Naked Single: r1c8=4
   Naked Single: r1c9=3
   Naked Single: r3c8=1
   Naked Single: r6c8=2
   Full House: r8c8=6
   Naked Single: r1c5=5
   Naked Single: r8c2=7
   Naked Single: r1c7=9
   Full House: r3c7=5
   Naked Single: r8c6=3
   Naked Single: r1c3=8
   Naked Single: r1c4=6
   Full House: r1c6=2
   Hidden Single: r4c7=7
   Hidden Single: r9c9=2
   Hidden Single: r6c4=5
   Hidden Single: r6c3=7
   Hidden Single: r5c7=3
   Locked Pair: 1,4 in r79c4 => r34c4,r7c56<>4, r4c4,r7c5<>1
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c123<>9
   Locked Candidates Type 2 (Claiming): 4 in r5 => r4c123,r6c12<>4
   Locked Candidates Type 2 (Claiming): 8 in r5 => r4c12,r6c12<>8
   Naked Single: r6c2=9
   Naked Single: r3c2=4
   Naked Single: r2c1=3
   Full House: r2c5=4
   Full House: r3c3=9
   Naked Single: r5c2=8
   Naked Single: r6c1=1
   Naked Single: r4c1=6
   Naked Single: r6c5=3
   Naked Single: r8c1=5
   Full House: r8c3=1
   Naked Single: r4c2=2
   Full House: r7c2=6
   Naked Single: r3c5=7
   Naked Single: r4c4=8
   Naked Single: r5c1=4
   Full House: r5c3=5
   Full House: r4c3=3
   Naked Single: r9c3=4
   Full House: r7c3=2
   Naked Single: r3c6=8
   Full House: r3c4=3
   Naked Single: r7c5=9
   Full House: r4c5=1
   Naked Single: r4c9=4
   Full House: r4c6=9
   Full House: r6c6=4
   Full House: r7c6=7
   Full House: r6c9=8
   Naked Single: r7c1=8
   Full House: r9c1=9
   Naked Single: r9c4=1
   Full House: r7c4=4
   Full House: r7c7=1
   Full House: r9c7=8
951238476628417593347956128736592841482163957195874362214689735563741289879325614 #9 Medium (414)
   Naked Single: r2c5=1
   Naked Single: r2c6=7
   Naked Single: r1c4=2
   Naked Single: r3c5=5
   Full House: r3c4=9
   Hidden Single: r3c7=1
   Hidden Single: r1c3=1
   Hidden Single: r6c1=1
   Hidden Single: r6c7=3
   Hidden Single: r5c4=1
   Hidden Single: r2c1=6
   Full House: r2c9=3
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c89<>7
   Locked Candidates Type 1 (Pointing): 4 in b5 => r789c6<>4
   Hidden Single: r7c3=4
   Hidden Single: r3c2=4
   Hidden Single: r7c4=6
   Naked Single: r8c5=4
   Naked Single: r9c5=2
   Full House: r5c5=6
   Naked Single: r7c6=9
   Naked Single: r7c7=7
   Full House: r7c1=2
   Naked Single: r8c6=1
   Naked Single: r4c7=8
   Full House: r5c7=9
   Naked Single: r8c8=8
   Naked Single: r9c6=5
   Naked Single: r4c1=7
   Naked Single: r4c4=5
   Naked Single: r3c8=2
   Naked Single: r8c9=9
   Naked Single: r3c1=3
   Full House: r3c3=7
   Full House: r3c9=8
   Full House: r9c1=8
   Naked Single: r5c2=8
   Naked Single: r5c3=2
   Full House: r5c9=7
   Naked Single: r6c4=8
   Naked Single: r9c9=4
   Full House: r9c8=1
   Naked Single: r4c3=6
   Naked Single: r1c9=6
   Full House: r1c8=7
   Full House: r6c9=2
   Naked Single: r4c8=4
   Full House: r4c6=2
   Full House: r6c6=4
   Full House: r6c8=6
   Naked Single: r6c2=9
   Full House: r6c3=5
   Naked Single: r8c3=3
   Full House: r9c3=9
   Naked Single: r9c2=7
   Full House: r8c2=6
   Full House: r8c4=7
   Full House: r9c4=3
589612734162374958437859162814963275325781649796425381948136527651247893273598416 #10 Medium (438)
   Naked Single: r3c4=8
   Naked Single: r2c4=3
   Hidden Single: r1c8=3
   Hidden Single: r5c8=4
   Hidden Single: r2c2=6
   Hidden Single: r8c2=5
   Hidden Single: r3c8=6
   Hidden Single: r7c6=6
   Hidden Single: r4c5=6
   Hidden Single: r2c1=1
   Hidden Single: r7c2=4
   Hidden Single: r7c4=1
   Naked Single: r5c4=7
   Full House: r8c4=2
   Hidden Single: r2c6=4
   Hidden Single: r3c1=4
   Hidden Single: r3c3=7
   Hidden Single: r8c6=7
   Naked Single: r8c8=9
   Hidden Single: r3c9=2
   Naked Single: r2c8=5
   Hidden Single: r2c3=2
   Locked Candidates Type 1 (Pointing): 2 in b6 => r4c12<>2
   Naked Single: r4c2=1
   Naked Single: r6c2=9
   Full House: r5c2=2
   Naked Single: r6c7=3
   Naked Single: r4c7=2
   Naked Single: r4c8=7
   Full House: r7c8=2
   Naked Single: r4c9=5
   Naked Single: r6c9=1
   Full House: r5c9=9
   Naked Single: r6c6=5
   Full House: r6c1=7
   Naked Single: r2c9=8
   Full House: r2c7=9
   Naked Single: r3c6=9
   Full House: r3c5=5
   Naked Single: r5c5=8
   Naked Single: r7c9=7
   Full House: r8c9=3
   Naked Single: r9c6=8
   Naked Single: r4c6=3
   Full House: r4c1=8
   Full House: r5c6=1
   Naked Single: r8c5=4
   Full House: r8c7=8
   Full House: r9c7=4
   Full House: r9c5=9
   Naked Single: r7c1=9
   Full House: r7c3=8
   Naked Single: r9c3=3
   Full House: r9c1=2
   Naked Single: r1c1=5
   Full House: r1c3=9
   Full House: r5c3=5
   Full House: r5c1=3
815329647429167385376548129538914276147632598962875413284756931751493862693281754 #11 Medium (354)
   Naked Single: r1c6=9
   Hidden Single: r6c5=7
   Hidden Single: r7c7=9
   Hidden Single: r8c3=1
   Hidden Single: r8c6=3
   Hidden Single: r9c3=3
   Hidden Single: r8c8=6
   Hidden Single: r7c2=8
   Locked Pair: 3,4 in r45c2 => r236c2,r6c1<>4, r6c2<>3
   Hidden Single: r2c1=4
   Hidden Single: r6c1=9
   Naked Single: r4c3=8
   Naked Single: r4c6=4
   Naked Single: r4c2=3
   Naked Single: r4c5=1
   Full House: r4c4=9
   Naked Single: r5c2=4
   Naked Single: r1c5=2
   Naked Single: r6c4=8
   Naked Single: r1c3=5
   Naked Single: r2c4=1
   Naked Single: r6c6=5
   Full House: r5c5=3
   Naked Single: r8c4=4
   Full House: r8c7=8
   Full House: r9c4=2
   Naked Single: r1c9=7
   Full House: r1c2=1
   Naked Single: r6c8=1
   Naked Single: r7c6=6
   Full House: r3c6=8
   Naked Single: r5c7=5
   Naked Single: r9c8=5
   Naked Single: r9c1=6
   Full House: r7c1=2
   Full House: r7c5=5
   Full House: r9c5=8
   Naked Single: r3c7=1
   Naked Single: r2c5=6
   Full House: r3c5=4
   Naked Single: r3c9=9
   Naked Single: r2c7=3
   Naked Single: r9c9=4
   Full House: r9c7=7
   Full House: r6c7=4
   Naked Single: r2c2=2
   Naked Single: r3c8=2
   Naked Single: r5c9=8
   Full House: r5c8=9
   Full House: r6c9=3
   Full House: r2c8=8
   Full House: r2c9=5
   Full House: r2c3=9
   Naked Single: r3c3=6
   Full House: r3c2=7
   Full House: r6c2=6
   Full House: r6c3=2
761384952958162347324759816573218469612943578849675123235497681187536294496821735 #12 Medium (432)
   Hidden Single: r3c3=4
   Hidden Single: r5c9=8
   Naked Single: r3c9=6
   Naked Single: r3c7=8
   Naked Single: r3c5=5
   Full House: r3c6=9
   Hidden Single: r2c6=2
   Naked Single: r2c7=3
   Naked Single: r2c9=7
   Naked Single: r1c9=2
   Full House: r1c8=5
   Naked Single: r1c1=7
   Hidden Single: r7c1=2
   Hidden Single: r7c9=1
   Hidden Single: r5c3=2
   Hidden Single: r6c6=5
   Hidden Single: r5c4=9
   Hidden Single: r6c8=2
   Hidden Single: r8c7=2
   Locked Candidates Type 1 (Pointing): 6 in b2 => r8c5<>6
   Locked Candidates Type 1 (Pointing): 7 in b5 => r8c5<>7
   Naked Single: r8c5=3
   Naked Single: r6c5=7
   Naked Single: r8c9=4
   Full House: r6c9=3
   Naked Single: r4c5=1
   Full House: r5c6=3
   Full House: r5c2=1
   Naked Single: r7c7=6
   Full House: r4c7=4
   Full House: r4c8=6
   Naked Single: r8c4=5
   Naked Single: r6c3=9
   Full House: r6c2=4
   Naked Single: r1c2=6
   Naked Single: r7c6=7
   Naked Single: r8c8=9
   Naked Single: r4c1=5
   Naked Single: r1c5=8
   Full House: r2c5=6
   Naked Single: r8c6=6
   Full House: r8c3=7
   Full House: r9c6=1
   Naked Single: r2c1=9
   Full House: r9c1=4
   Naked Single: r1c3=1
   Full House: r1c4=3
   Full House: r2c4=1
   Naked Single: r4c3=3
   Full House: r4c2=7
   Naked Single: r2c2=5
   Full House: r2c3=8
   Naked Single: r9c4=8
   Full House: r7c4=4
   Naked Single: r7c3=5
   Full House: r9c3=6
   Naked Single: r7c2=3
   Full House: r7c8=8
   Full House: r9c8=3
   Full House: r9c2=9
516294837824375916379816452948723165267451398135968274752149683481637529693582741 #13 Medium (488)
   Hidden Single: r6c6=8
   Hidden Single: r4c3=8
   Hidden Single: r4c6=3
   Hidden Single: r4c9=5
   Naked Single: r4c5=2
   Naked Single: r5c5=5
   Full House: r5c4=4
   Hidden Single: r9c8=4
   Hidden Single: r9c6=2
   Hidden Single: r6c7=2
   Naked Single: r6c1=1
   Full House: r6c8=7
   Naked Single: r5c8=9
   Full House: r4c7=1
   Naked Single: r5c3=7
   Hidden Single: r7c8=8
   Hidden Single: r7c9=3
   Locked Candidates Type 1 (Pointing): 1 in b9 => r123c9<>1
   Naked Single: r1c9=7
   Hidden Single: r9c7=7
   Hidden Single: r8c6=7
   Naked Single: r3c6=6
   Hidden Single: r7c6=9
   Naked Single: r7c7=6
   Full House: r2c7=9
   Naked Single: r3c9=2
   Naked Single: r2c9=6
   Hidden Single: r2c2=2
   Naked Single: r5c2=6
   Full House: r5c1=2
   Hidden Single: r2c5=7
   Hidden Single: r3c2=7
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c6<>5
   Naked Single: r1c6=4
   Full House: r2c6=5
   Hidden Single: r4c2=4
   Full House: r4c1=9
   Naked Single: r3c1=3
   Naked Single: r1c1=5
   Naked Single: r1c2=1
   Full House: r1c8=3
   Full House: r2c8=1
   Naked Single: r9c1=6
   Full House: r8c1=4
   Naked Single: r2c3=4
   Full House: r3c3=9
   Full House: r2c4=3
   Naked Single: r7c2=5
   Full House: r7c4=1
   Full House: r9c2=9
   Naked Single: r8c3=1
   Full House: r9c3=3
   Naked Single: r3c4=8
   Full House: r3c5=1
   Full House: r9c5=8
   Naked Single: r8c4=6
   Full House: r8c9=9
   Full House: r9c9=1
   Full House: r9c4=5
638295714912784365475316892386421957791658243254973186549837621867142539123569478 #14 Medium (398)
   Hidden Single: r2c4=7
   Naked Single: r8c4=1
   Naked Single: r8c2=6
   Naked Single: r8c3=7
   Full House: r8c9=9
   Naked Single: r9c4=5
   Naked Single: r7c5=3
   Naked Single: r7c6=7
   Full House: r9c6=9
   Locked Triple: 1,6,8 in r6c789 => r4c7,r5c8,r6c126<>1, r4c79,r6c2<>8, r5c8,r6c6<>6
   Hidden Single: r4c2=8
   Hidden Single: r5c4=6
   Naked Single: r3c4=3
   Naked Single: r1c4=2
   Full House: r4c4=4
   Naked Single: r4c7=9
   Naked Single: r4c9=7
   Naked Single: r5c8=4
   Hidden Single: r2c7=3
   Hidden Single: r2c3=2
   Hidden Single: r4c5=2
   Hidden Single: r3c8=9
   Hidden Single: r5c1=7
   Hidden Single: r9c8=7
   Hidden Single: r1c9=4
   Naked Single: r9c9=8
   Naked Single: r6c9=6
   Full House: r2c9=5
   Naked Single: r9c7=4
   Naked Single: r7c7=6
   Full House: r7c8=2
   Naked Single: r7c1=5
   Full House: r7c2=4
   Hidden Single: r5c2=9
   Naked Single: r2c2=1
   Naked Single: r2c5=8
   Naked Single: r9c2=2
   Full House: r9c1=1
   Naked Single: r2c8=6
   Full House: r2c1=9
   Naked Single: r4c1=3
   Full House: r4c6=1
   Naked Single: r1c1=6
   Full House: r6c1=2
   Naked Single: r6c2=5
   Full House: r1c2=3
   Full House: r5c3=1
   Full House: r5c5=5
   Full House: r6c6=3
   Full House: r3c5=1
   Naked Single: r1c6=5
   Full House: r3c6=6
   Naked Single: r3c7=8
   Full House: r1c8=1
   Full House: r1c3=8
   Full House: r3c3=5
   Full House: r6c7=1
   Full House: r6c8=8
548761293136249785792538416479315628851672934263894571317426859984157362625983147 #15 Medium (702)
   Hidden Single: r5c1=8
   Hidden Single: r3c4=5
   Hidden Single: r3c6=8
   Hidden Single: r5c8=3
   Hidden Single: r1c9=3
   Hidden Single: r5c5=7
   Hidden Single: r2c2=3
   Hidden Single: r7c9=9
   Hidden Single: r1c8=9
   Hidden Single: r4c2=7
   Naked Single: r4c3=9
   Naked Single: r6c3=3
   Hidden Single: r1c2=4
   Hidden Single: r7c1=3
   Hidden Single: r1c3=8
   Hidden Single: r7c3=7
   Naked Single: r2c3=6
   Full House: r9c3=5
   Hidden Single: r1c1=5
   Hidden Single: r9c1=6
   Locked Candidates Type 1 (Pointing): 6 in b2 => r1c7<>6
   Locked Candidates Type 1 (Pointing): 2 in b3 => r4679c7<>2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r7c6<>4
   Locked Candidates Type 1 (Pointing): 6 in b6 => r4c56<>6
   Locked Candidates Type 2 (Claiming): 2 in r5 => r4c56,r6c56<>2
   Naked Single: r4c5=1
   Naked Single: r6c5=9
   Hidden Single: r2c6=9
   Hidden Single: r9c4=9
   Hidden Single: r1c6=1
   Naked Single: r1c7=2
   Full House: r1c5=6
   Full House: r2c4=2
   Naked Single: r5c4=6
   Full House: r5c6=2
   Naked Single: r7c4=4
   Full House: r8c4=1
   Naked Single: r7c6=6
   Hidden Single: r9c8=4
   Hidden Single: r4c7=6
   Hidden Single: r9c7=1
   Naked Single: r2c7=7
   Full House: r2c1=1
   Full House: r3c1=7
   Naked Single: r6c7=5
   Full House: r7c7=8
   Naked Single: r4c8=2
   Naked Single: r6c6=4
   Full House: r4c6=5
   Naked Single: r7c5=2
   Full House: r7c8=5
   Full House: r9c5=8
   Full House: r9c2=2
   Full House: r8c2=8
   Naked Single: r4c1=4
   Full House: r4c9=8
   Full House: r6c1=2
   Naked Single: r6c9=1
   Full House: r6c8=7
   Naked Single: r8c8=6
   Full House: r3c8=1
   Full House: r3c9=6
   Full House: r8c9=2
824137956753946218916258473672895134381624795495371682149582367567413829238769541 #16 Medium (380)
   Naked Single: r3c9=3
   Naked Single: r3c8=7
   Full House: r3c6=8
   Hidden Single: r5c3=1
   Hidden Single: r7c2=4
   Hidden Single: r7c4=5
   Hidden Single: r9c3=8
   Naked Single: r8c1=5
   Naked Single: r9c1=2
   Naked Single: r2c1=7
   Naked Single: r1c1=8
   Full House: r6c1=4
   Hidden Single: r7c6=2
   Hidden Single: r2c4=9
   Hidden Single: r8c7=8
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c8<>4
   Naked Single: r5c8=9
   Naked Single: r1c8=5
   Naked Single: r2c8=1
