Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r3c6=7
   Naked Single: r9c1=9
   Full House: r9c3=1
   Naked Single: r3c1=4
   Naked Single: r1c3=9
   Full House: r1c4=4
   Full House: r2c4=9
   Naked Single: r3c7=2
   Full House: r2c7=4
   Naked Single: r8c1=3
   Full House: r2c1=7
   Full House: r8c3=4
   Naked Single: r2c2=3
   Full House: r6c2=9
   Full House: r6c3=3
   Naked Single: r2c8=5
   Full House: r2c3=2
   Full House: r3c3=5
   Full House: r3c8=9
915346782624817539873592461382964175461753928759281346297635814546178293138429657 #3 Hard (860)
   Naked Single: r5c9=8
   Naked Single: r6c6=1
   Naked Single: r5c8=2
   Naked Single: r4c6=4
   Naked Single: r6c5=8
   Naked Single: r3c6=2
   Naked Single: r5c4=7
   Full House: r5c6=3
   Naked Single: r6c2=5
   Full House: r6c3=9
   Naked Single: r9c4=4
   Naked Single: r7c4=6
   Full House: r2c4=8
   Hidden Single: r1c1=9
   Hidden Single: r8c8=9
   Hidden Single: r9c6=9
   Hidden Single: r8c7=2
   Hidden Single: r1c5=4
   Hidden Single: r2c2=2
   Naked Single: r4c2=8
   Naked Single: r4c3=2
   Hidden Single: r9c5=2
   Hidden Single: r7c6=5
   Hidden Single: r2c5=1
   Hidden Single: r2c8=3
   Hidden Single: r3c3=3
   Locked Candidates Type 1 (Pointing): 7 in b3 => r7c7<>7
   Locked Candidates Type 1 (Pointing): 1 in b7 => r9c89<>1
   Locked Candidates Type 1 (Pointing): 4 in b7 => r8c9<>4
   Naked Triple: 4,5,6 in r258c1 => r9c1<>5
   X-Wing: 5 c38 r19 => r1c7,r9c9<>5
   W-Wing: 5/8 in r1c3,r9c8 connected by 8 in r39c1 => r1c8,r9c3<>5
   Hidden Single: r1c3=5
   Naked Single: r2c1=6
   Naked Single: r1c2=1
   Full House: r3c1=8
   Naked Single: r2c6=7
   Full House: r1c6=6
   Full House: r2c7=5
   Naked Single: r5c1=4
   Full House: r5c2=6
   Naked Single: r1c8=8
   Full House: r1c7=7
   Naked Single: r9c2=3
   Full House: r8c2=4
   Naked Single: r9c1=1
   Full House: r8c1=5
   Naked Single: r4c7=1
   Full House: r4c9=5
   Naked Single: r7c8=1
   Full House: r9c8=5
   Naked Single: r9c9=7
   Full House: r9c3=8
   Full House: r7c3=7
   Naked Single: r3c7=4
   Full House: r3c9=1
   Full House: r7c7=8
   Naked Single: r8c9=3
   Full House: r7c9=4
   Full House: r7c5=3
   Full House: r8c5=7
758349216934216758126875394617534982592687143843921567281453679465792831379168425 #4 Hard (654)
   Naked Single: r4c8=8
   Naked Single: r4c9=2
   Naked Single: r4c7=9
   Hidden Single: r1c4=3
   Hidden Single: r5c9=3
   Hidden Single: r6c3=3
   Hidden Single: r2c8=5
   Hidden Single: r8c3=5
   Naked Single: r4c3=7
   Full House: r4c4=5
   Hidden Single: r2c7=7
   Hidden Single: r7c8=7
   Hidden Single: r8c4=7
   Hidden Single: r1c7=2
   Hidden Single: r1c1=7
   Hidden Single: r9c2=7
   Hidden Single: r5c6=7
   Hidden Single: r8c5=9
   Hidden Single: r1c2=5
   Hidden Single: r5c1=5
   Hidden Single: r5c2=9
   Hidden Single: r9c3=9
   Hidden Single: r1c6=9
   Hidden Single: r6c4=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c4<>2
   Locked Candidates Type 1 (Pointing): 8 in b3 => r8c9<>8
   Naked Single: r8c9=1
   Full House: r8c7=8
   Hidden Single: r1c8=1
   Naked Single: r1c3=8
   Naked Single: r6c8=6
   Full House: r5c8=4
   Full House: r5c7=1
   Naked Single: r3c2=2
   Full House: r3c1=1
   Full House: r7c2=8
   Naked Single: r5c3=2
   Full House: r6c1=8
   Full House: r7c1=2
   Full House: r7c3=1
   Naked Single: r6c6=1
   Full House: r6c5=2
   Hidden Single: r2c4=2
   Hidden Single: r2c5=1
   Hidden Single: r9c4=1
   Bivalue Universal Grave + 1 => r9c5<>4, r9c5<>8
   Naked Single: r9c5=6
   Naked Single: r1c5=4
   Full House: r5c5=8
   Full House: r1c9=6
   Full House: r5c4=6
   Naked Single: r7c4=4
   Full House: r9c6=8
   Full House: r9c7=4
   Full House: r3c4=8
   Full House: r7c7=6
   Full House: r2c6=6
   Full House: r2c9=8
   Full House: r3c9=4
926147835147538926853926714274619583538472691619385247382754169465291378791863452 #5 Hard (1038)
   Hidden Single: r6c5=8
   Hidden Single: r7c6=4
   Hidden Single: r4c7=5
   Hidden Single: r7c5=5
   Hidden Single: r6c4=3
   Hidden Single: r4c8=8
   Hidden Single: r6c8=4
   Hidden Single: r5c4=4
   Hidden Single: r2c2=4
   Hidden Single: r3c9=4
   Hidden Single: r2c4=5
   Hidden Single: r3c2=5
   Hidden Single: r1c9=5
   Locked Candidates Type 1 (Pointing): 8 in b3 => r78c7<>8
   Hidden Single: r8c9=8
   Locked Candidates Type 1 (Pointing): 1 in b4 => r6c7<>1
   Locked Candidates Type 1 (Pointing): 9 in b4 => r6c7<>9
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c7<>1
   Locked Candidates Type 2 (Claiming): 7 in c3 => r1c2,r23c1<>7
   Skyscraper: 6 in r4c4,r6c3 (connected by r1c34) => r4c1<>6
   Hidden Single: r4c4=6
   Hidden Single: r5c7=6
   Naked Single: r6c7=2
   Naked Single: r5c8=9
   Full House: r5c9=1
   Hidden Single: r7c7=1
   Hidden Single: r2c7=9
   Hidden Single: r7c1=3
   Hidden Single: r8c5=9
   Hidden Single: r7c2=8
   Locked Candidates Type 1 (Pointing): 2 in b3 => r8c8<>2
   Locked Candidates Type 1 (Pointing): 3 in b9 => r8c6<>3
   Locked Candidates Type 2 (Claiming): 2 in r8 => r9c56<>2
   Naked Pair: 1,2 in r1c24 => r1c368<>2, r1c6<>1
   Hidden Single: r2c8=2
   Naked Single: r2c3=7
   Naked Single: r1c3=6
   Naked Single: r2c5=3
   Naked Single: r6c3=9
   Full House: r7c3=2
   Full House: r7c9=9
   Full House: r9c9=2
   Naked Single: r9c5=6
   Naked Single: r6c2=1
   Full House: r6c1=6
   Naked Single: r9c1=7
   Full House: r9c2=9
   Full House: r9c6=3
   Naked Single: r1c2=2
   Full House: r4c2=7
   Full House: r4c1=2
   Naked Single: r1c4=1
   Full House: r8c4=2
   Full House: r8c6=1
   Naked Single: r3c1=8
   Full House: r2c1=1
   Full House: r2c6=8
   Naked Single: r3c7=7
   Naked Single: r1c6=7
   Naked Single: r1c8=3
   Full House: r1c7=8
   Full House: r8c7=3
   Full House: r8c8=7
   Naked Single: r3c5=2
   Full House: r3c6=6
   Full House: r5c6=2
   Full House: r5c5=7
923571684467382915581946372679124853158793426342658197296415738735869241814237569 #6 Hard (902)
   Hidden Single: r1c3=3
   Hidden Single: r2c9=5
   Hidden Single: r1c9=4
   Hidden Single: r3c9=2
   Naked Single: r3c3=1
   Naked Single: r3c2=8
   Naked Single: r3c4=9
   Full House: r3c8=7
   Hidden Single: r1c6=1
   Hidden Single: r2c7=9
   Hidden Single: r1c2=2
   Hidden Single: r1c5=7
   Hidden Single: r6c3=2
   Hidden Single: r8c1=7
   Hidden Single: r6c2=4
   Naked Single: r2c2=6
   Full House: r2c1=4
   Hidden Single: r4c2=7
   Locked Pair: 1,6 in r45c1 => r4c3,r79c1<>6, r5c2,r9c1<>1
   Hidden Single: r9c2=1
   Hidden Single: r5c1=1
   Naked Single: r4c1=6
   Locked Candidates Type 2 (Claiming): 8 in r8 => r7c46,r9c456<>8
   Naked Pair: 1,8 in r4c47 => r4c89<>8
   Naked Triple: 1,6,8 in r468c4 => r2c4<>8, r79c4<>6
   Skyscraper: 5 in r5c2,r8c3 (connected by r58c5) => r4c3,r7c2<>5
   Naked Single: r4c3=9
   Full House: r5c2=5
   Full House: r7c2=9
   Naked Single: r4c9=3
   Naked Single: r4c8=5
   XY-Wing: 3/6/8 in r29c5,r8c4 => r8c5<>8
   Hidden Single: r8c4=8
   Naked Single: r4c4=1
   Full House: r4c7=8
   Naked Single: r6c4=6
   Naked Single: r1c7=6
   Full House: r1c8=8
   Naked Single: r5c5=9
   Full House: r5c9=6
   Naked Single: r6c8=9
   Naked Single: r7c7=7
   Full House: r6c7=1
   Full House: r6c9=7
   Naked Single: r7c9=8
   Full House: r9c9=9
   Naked Single: r7c1=2
   Full House: r9c1=8
   Naked Single: r7c6=5
   Naked Single: r6c6=8
   Full House: r6c5=5
   Naked Single: r8c5=6
   Full House: r8c3=5
   Naked Single: r2c6=2
   Full House: r9c6=7
   Naked Single: r9c5=3
   Full House: r2c5=8
   Full House: r2c4=3
   Naked Single: r7c4=4
   Full House: r9c4=2
   Naked Single: r9c8=6
   Full House: r7c8=3
   Full House: r7c3=6
   Full House: r9c3=4
451263978392748615867195324724319586689574231513826749146937852938452167275681493 #7 Hard (734)
   Naked Single: r2c6=8
   Naked Single: r2c2=9
   Naked Single: r2c7=6
   Full House: r2c4=7
   Naked Single: r1c7=9
   Naked Single: r3c7=3
   Hidden Single: r6c2=1
   Hidden Single: r6c4=8
   Hidden Single: r7c7=8
   Hidden Single: r8c8=6
   Hidden Single: r4c9=6
   Hidden Single: r5c5=7
   Hidden Single: r1c5=6
   Hidden Single: r9c4=6
   Hidden Single: r8c9=7
   Naked Single: r3c9=4
   Full House: r1c8=7
   Hidden Single: r1c4=2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r3c13<>5
   Locked Candidates Type 1 (Pointing): 9 in b7 => r8c45<>9
   Hidden Pair: 8,9 in r8c13 => r8c1<>2, r8c13<>4, r8c13<>5, r8c3<>3
   Locked Candidates Type 1 (Pointing): 4 in b7 => r14c2<>4
   Naked Single: r1c2=5
   Full House: r1c1=4
   Locked Candidates Type 1 (Pointing): 5 in b7 => r9c6<>5
   Skyscraper: 2 in r6c5,r9c6 (connected by r69c1) => r5c6,r8c5<>2
   Hidden Single: r5c7=2
   Naked Single: r4c7=5
   Full House: r8c7=1
   Naked Single: r9c9=3
   Full House: r7c8=5
   Naked Single: r6c9=9
   Full House: r5c9=1
   Naked Single: r9c3=5
   Naked Single: r9c1=2
   Full House: r9c6=1
   Naked Single: r4c1=7
   Naked Single: r6c1=5
   Naked Single: r3c6=5
   Naked Single: r3c1=8
   Full House: r3c3=7
   Full House: r8c1=9
   Naked Single: r3c5=9
   Full House: r3c4=1
   Naked Single: r5c6=4
   Full House: r8c6=2
   Naked Single: r8c3=8
   Naked Single: r7c5=3
   Naked Single: r4c4=3
   Naked Single: r5c8=3
   Full House: r6c8=4
   Naked Single: r6c5=2
   Full House: r8c5=5
   Full House: r5c4=5
   Full House: r5c3=9
   Full House: r6c3=3
   Full House: r4c3=4
   Full House: r4c2=2
   Naked Single: r7c2=4
   Full House: r7c4=9
   Full House: r8c4=4
   Full House: r8c2=3
541628793378195462629347518152736849736984251984251637493862175267513984815479326 #8 Hard (1062)
   Naked Single: r3c7=5
   Naked Single: r2c6=5
   Naked Single: r3c1=6
   Naked Single: r3c8=1
   Naked Single: r3c9=8
   Hidden Single: r1c7=7
   Hidden Single: r6c7=6
   Hidden Single: r8c2=6
   Hidden Single: r5c9=1
   Hidden Single: r7c9=5
   Locked Candidates Type 1 (Pointing): 9 in b2 => r45c5<>9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r48c9<>2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r48c9<>3
   Locked Candidates Type 1 (Pointing): 3 in b6 => r79c8<>3
   Naked Single: r7c8=7
   Naked Single: r7c4=8
   Naked Single: r7c2=9
   Full House: r7c3=3
   Naked Single: r2c2=7
   Naked Single: r2c1=3
   Naked Single: r1c1=5
   Naked Single: r2c9=2
   Full House: r1c9=3
   Full House: r2c5=9
   Naked Single: r3c5=4
   Full House: r3c3=9
   Hidden Single: r9c3=5
   Naked Pair: 2,4 in r6c34 => r6c268<>4, r6c58<>2
   Naked Single: r6c2=8
   Naked Single: r9c2=1
   Full House: r1c2=4
   Full House: r1c3=1
   Hidden Single: r9c1=8
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c7<>2
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c5<>7
   2-String Kite: 4 in r4c9,r9c4 (connected by r8c9,r9c8) => r4c4<>4
   Uniqueness Test 6: 1/3 in r6c56,r8c56 => r6c5,r8c6<>1
   Hidden Single: r6c6=1
   Hidden Single: r8c5=1
   Finned X-Wing: 4 r59 c48 fr5c6 => r6c4<>4
   Naked Single: r6c4=2
   Naked Single: r1c4=6
   Naked Single: r6c3=4
   Naked Single: r1c6=8
   Full House: r1c5=2
   Naked Single: r5c6=4
   Naked Single: r8c6=3
   Full House: r4c6=6
   Naked Single: r8c7=9
   Naked Single: r9c5=7
   Full House: r9c4=4
   Naked Single: r5c7=2
   Full House: r9c7=3
   Full House: r9c8=2
   Full House: r8c9=4
   Full House: r4c9=9
   Naked Single: r4c5=3
   Naked Single: r5c1=7
   Full House: r4c3=2
   Full House: r8c1=2
   Full House: r8c3=7
   Naked Single: r5c8=5
   Naked Single: r4c4=7
   Full House: r4c8=4
   Full House: r5c4=9
   Full House: r5c5=8
   Full House: r6c5=5
   Full House: r6c8=3
851639472273481956469257183725396814396814527148725369912573648584962731637148295 #9 Hard (660)
   Naked Single: r1c8=7
   Naked Single: r2c8=5
   Naked Single: r2c9=6
   Naked Single: r3c9=3
   Full House: r2c7=9
   Naked Single: r7c9=8
   Hidden Single: r4c9=4
   Hidden Single: r8c8=3
   Hidden Single: r5c2=9
   Hidden Single: r4c7=8
   Hidden Single: r8c9=1
   Full House: r5c9=7
   Hidden Single: r5c1=3
   Hidden Single: r5c7=5
   Hidden Single: r8c7=7
   Hidden Single: r9c2=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c46<>1
   X-Wing: 8 r19 c16 => r28c6,r8c1<>8
   W-Wing: 8/1 in r1c1,r2c5 connected by 1 in r6c15 => r1c6,r2c2<>8
   Hidden Single: r1c1=8
   Naked Single: r9c1=6
   Naked Single: r9c7=2
   Full House: r7c7=6
   Naked Single: r9c4=1
   Full House: r9c6=8
   Naked Single: r2c4=4
   Naked Single: r2c2=7
   Naked Single: r2c6=1
   Full House: r2c5=8
   Naked Single: r3c1=4
   Naked Single: r4c2=2
   Naked Single: r3c3=9
   Full House: r1c3=1
   Naked Single: r6c1=1
   Naked Single: r8c1=5
   Full House: r4c1=7
   Naked Single: r4c8=1
   Full House: r5c8=2
   Naked Single: r6c2=4
   Full House: r6c5=2
   Full House: r8c2=8
   Naked Single: r5c3=6
   Full House: r4c3=5
   Full House: r5c5=1
   Naked Single: r7c3=2
   Full House: r8c3=4
   Naked Single: r3c5=5
   Full House: r8c5=6
   Naked Single: r7c6=3
   Full House: r7c4=5
   Naked Single: r3c4=2
   Full House: r3c6=7
   Naked Single: r4c6=6
   Full House: r4c4=3
   Naked Single: r8c4=9
   Full House: r1c4=6
   Full House: r1c6=9
   Full House: r8c6=2
187369524349725681625184937532946718418572396976813452263458179851697243794231865 #10 Hard (600)
   Naked Single: r2c7=6
   Naked Single: r2c9=1
   Naked Single: r1c9=4
   Full House: r3c7=9
   Naked Single: r5c7=3
   Naked Single: r6c7=4
   Full House: r9c7=8
   Hidden Single: r2c6=5
   Hidden Single: r5c3=8
   Hidden Single: r6c4=8
   Hidden Single: r5c5=7
   Naked Single: r2c5=2
   Hidden Single: r8c9=3
   Locked Pair: 1,4 in r3c46 => r1c46,r3c1<>1
   Naked Single: r3c1=6
   Hidden Single: r1c1=1
   Hidden Single: r6c3=6
   Hidden Single: r1c2=8
   Hidden Single: r8c1=8
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c4<>2
   Hidden Single: r9c4=2
   Hidden Single: r9c6=1
   Naked Single: r3c6=4
   Naked Single: r3c4=1
   Locked Candidates Type 1 (Pointing): 9 in b8 => r8c2<>9
   Skyscraper: 3 in r2c4,r6c6 (connected by r26c1) => r1c6,r4c4<>3
   Naked Single: r1c6=9
   Naked Single: r5c6=2
   Full House: r6c6=3
   Naked Single: r5c9=6
   Full House: r5c8=9
   Naked Single: r6c1=9
   Naked Single: r9c9=5
   Full House: r6c9=2
   Naked Single: r4c8=1
   Full House: r6c8=5
   Full House: r6c5=1
   Naked Single: r9c1=7
   Full House: r2c1=3
   Full House: r2c4=7
   Full House: r1c4=3
   Full House: r1c3=7
   Naked Single: r9c3=4
   Naked Single: r7c3=3
   Naked Single: r9c8=6
   Full House: r9c2=9
   Naked Single: r4c3=2
   Full House: r3c3=5
   Full House: r4c2=3
   Full House: r3c2=2
   Naked Single: r7c2=6
   Full House: r8c2=5
   Naked Single: r8c8=4
   Full House: r7c8=7
   Full House: r7c4=4
   Naked Single: r8c5=9
   Full House: r4c5=4
   Full House: r4c4=9
   Full House: r8c4=6
518934726943267185726851934395718642482695317671423859164372598837549261259186473 #11 Hard (836)
   Naked Single: r4c5=1
   Naked Single: r7c5=7
   Naked Single: r7c6=2
   Naked Single: r7c4=3
   Naked Single: r7c9=8
   Full House: r7c3=4
   Hidden Single: r3c7=9
   Hidden Single: r2c1=9
   Hidden Single: r8c6=9
   Hidden Single: r5c5=9
   Hidden Single: r2c6=7
   Hidden Single: r6c9=9
   Hidden Single: r9c6=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r5c3<>3
   Locked Candidates Type 1 (Pointing): 1 in b8 => r23c4<>1
   Locked Candidates Type 1 (Pointing): 5 in b8 => r236c4<>5
   Hidden Single: r6c8=5
   Hidden Single: r5c6=5
   Hidden Single: r4c8=4
   Naked Single: r4c6=8
   Full House: r6c4=4
   Naked Single: r3c6=1
   Full House: r1c6=4
   Hidden Single: r5c9=7
   Hidden Single: r2c2=4
   Hidden Single: r5c1=4
   Hidden Single: r5c7=3
   Hidden Single: r4c1=3
   Hidden Single: r6c7=8
   Naked Single: r6c1=6
   Locked Candidates Type 2 (Claiming): 8 in r1 => r23c3,r3c2<>8
   Locked Candidates Type 2 (Claiming): 2 in c1 => r8c3,r9c2<>2
   XY-Wing: 2/5/8 in r1c1,r35c2 => r1c2<>8
   Hidden Single: r5c2=8
   Full House: r5c3=2
   Hidden Single: r3c2=2
   Naked Single: r3c4=8
   Naked Single: r2c4=2
   Hidden Single: r3c5=5
   Full House: r2c5=6
   Naked Single: r2c7=1
   Naked Single: r2c3=3
   Naked Single: r2c8=8
   Full House: r2c9=5
   Naked Single: r3c3=6
   Full House: r3c8=3
   Full House: r1c9=6
   Naked Single: r9c8=7
   Full House: r8c8=6
   Naked Single: r4c9=2
   Full House: r4c7=6
   Full House: r8c7=2
   Naked Single: r9c2=5
   Naked Single: r8c9=1
   Full House: r9c9=3
   Naked Single: r1c2=1
   Full House: r6c2=7
   Full House: r6c3=1
   Naked Single: r8c1=8
   Naked Single: r9c1=2
   Full House: r9c4=1
   Full House: r8c4=5
   Full House: r1c1=5
   Full House: r1c3=8
   Full House: r8c3=7
568731924194526378723489156412697583635248719879153642286315497957864231341972865 #12 Hard (578)
   Naked Single: r7c2=8
   Naked Single: r7c1=2
   Full House: r7c4=3
   Hidden Single: r3c4=4
   Hidden Single: r5c3=5
   Hidden Single: r6c8=4
   Hidden Single: r5c7=7
   Naked Single: r5c6=8
   Naked Single: r2c6=6
   Naked Single: r5c8=1
   Full House: r5c9=9
   Naked Single: r6c6=3
   Naked Single: r4c6=7
   Full House: r8c6=4
   Hidden Single: r3c3=3
   Hidden Single: r2c5=2
   Hidden Single: r9c2=4
   Hidden Single: r1c2=6
   Hidden Single: r8c9=1
   Hidden Single: r4c1=4
   Hidden Single: r1c3=8
   Hidden Single: r9c3=1
   Hidden Single: r2c1=1
   Hidden Single: r6c4=1
   Hidden Single: r4c2=1
   Hidden Single: r8c3=7
   Hidden Single: r6c5=5
   Hidden Single: r6c3=9
   Full House: r4c3=2
   Hidden Single: r6c9=2
   Full House: r6c7=6
   Naked Single: r9c7=8
   Naked Single: r9c8=6
   Hidden Single: r3c9=6
   Locked Candidates Type 1 (Pointing): 9 in b7 => r8c45<>9
   Bivalue Universal Grave + 1 => r1c1<>7, r1c1<>9
   Naked Single: r1c1=5
   Naked Single: r1c4=7
   Naked Single: r1c8=2
   Full House: r1c7=9
   Naked Single: r2c2=9
   Full House: r3c1=7
   Full House: r8c1=9
   Full House: r8c2=5
   Naked Single: r3c5=8
   Full House: r2c4=5
   Full House: r3c8=5
   Naked Single: r9c4=9
   Full House: r9c5=7
   Naked Single: r8c8=3
   Full House: r4c8=8
   Full House: r8c7=2
   Full House: r2c7=3
   Full House: r4c9=3
   Full House: r2c9=8
   Naked Single: r8c5=6
   Full House: r4c5=9
   Full House: r4c4=6
   Full House: r8c4=8
174685329589342167632197845916758432847263951325419678793826514251934786468571293 #13 Hard (1114)
   Hidden Single: r5c6=3
   Hidden Single: r5c8=5
   Hidden Single: r4c1=9
   Hidden Single: r2c4=3
   Hidden Single: r3c2=3
   Hidden Single: r4c4=7
   Hidden Single: r6c8=7
   Hidden Single: r1c3=4
   Hidden Single: r5c1=8
   Hidden Single: r2c1=5
   Hidden Single: r9c4=5
   Hidden Single: r1c6=5
   Hidden Single: r3c1=6
   Hidden Single: r8c2=5
   Hidden Single: r6c6=9
   Hidden Single: r9c2=6
   Hidden Single: r9c5=7
   Hidden Single: r1c2=7
   Hidden Single: r7c1=7
   Hidden Single: r9c9=3
   Hidden Single: r8c5=3
   Hidden Single: r9c8=9
   Hidden Single: r1c9=9
   Hidden Single: r7c5=2
   Hidden Single: r2c3=9
   Hidden Single: r3c5=9
   Locked Candidates Type 1 (Pointing): 4 in b9 => r456c9<>4
   Naked Single: r5c9=1
   Full House: r5c2=4
   Locked Candidates Type 2 (Claiming): 1 in r2 => r1c8,r3c7<>1
   X-Wing: 2 r39 c37 => r46c7,r8c3<>2
   Locked Candidates Type 1 (Pointing): 2 in b6 => r8c9<>2
   2-String Kite: 8 in r3c7,r6c5 (connected by r1c5,r3c4) => r6c7<>8
   W-Wing: 1/8 in r3c4,r7c8 connected by 8 in r1c58 => r7c4<>1
   Hidden Single: r7c8=1
   Naked Single: r2c8=6
   Full House: r2c7=1
   Hidden Single: r6c7=6
   Hidden Single: r8c9=6
   Hidden Single: r6c4=4
   Naked Single: r7c4=8
   Full House: r3c4=1
   Full House: r7c9=4
   Full House: r1c5=8
   Full House: r6c5=1
   Full House: r4c6=8
   Naked Single: r9c6=1
   Full House: r8c6=4
   Naked Single: r3c3=2
   Full House: r1c1=1
   Full House: r1c8=2
   Full House: r3c7=8
   Full House: r8c1=2
   Full House: r8c8=8
   Full House: r9c7=2
   Full House: r4c7=4
   Full House: r9c3=8
   Full House: r8c3=1
   Naked Single: r6c2=2
   Full House: r4c2=1
   Full House: r4c9=2
   Full House: r6c9=8
794213856528764391136895427681429573372651948945387162417536289263948715859172634 #14 Hard (610)
   Hidden Single: r2c4=7
   Hidden Single: r6c7=1
   Hidden Single: r9c4=1
   Hidden Single: r1c5=1
   Hidden Single: r2c7=3
   Hidden Single: r6c5=8
   Hidden Single: r9c8=3
   Hidden Single: r9c6=2
   Naked Single: r3c6=5
   Naked Single: r1c6=3
   Full House: r1c4=2
   Naked Single: r7c6=6
   Naked Single: r4c6=9
   Full House: r8c6=8
   Hidden Single: r7c7=2
   Hidden Single: r3c8=2
   Hidden Single: r4c5=2
   Hidden Single: r5c7=9
   Hidden Single: r8c4=9
   Hidden Single: r7c3=7
   Hidden Single: r5c9=8
   Hidden Single: r1c7=8
   Hidden Single: r5c2=7
   Hidden Single: r4c8=7
   Hidden Single: r5c3=2
   Naked Single: r2c3=8
   Hidden Single: r2c2=2
   Hidden Single: r8c3=3
   Hidden Single: r9c1=8
   Hidden Single: r8c2=6
   Hidden Single: r6c1=9
   Naked Single: r6c2=4
