Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r1c1=8
658413927123759468497286135731928546269574813584631792316847259845392671972165384 #14 Medium (444)
   Hidden Single: r4c2=3
   Hidden Single: r5c6=4
   Hidden Single: r9c7=3
   Hidden Single: r7c1=3
   Hidden Single: r5c2=6
   Locked Candidates Type 1 (Pointing): 8 in b7 => r8c56<>8
   Locked Candidates Type 1 (Pointing): 6 in b9 => r8c56<>6
   Locked Candidates Type 2 (Claiming): 1 in c2 => r8c13,r9c13<>1
   Naked Single: r9c1=9
   Hidden Single: r5c3=9
   Hidden Single: r7c9=9
   Naked Single: r1c9=7
   Naked Single: r2c8=6
   Naked Single: r3c9=5
   Naked Single: r2c7=4
   Naked Single: r1c7=9
   Naked Single: r2c1=1
   Naked Single: r1c3=8
   Naked Single: r2c4=7
   Full House: r2c5=5
   Naked Single: r6c1=5
   Full House: r4c3=1
   Naked Single: r3c1=4
   Full House: r8c1=8
   Naked Single: r3c3=7
   Full House: r3c2=9
   Naked Single: r4c9=6
   Full House: r8c9=1
   Naked Single: r9c3=2
   Full House: r8c3=5
   Naked Single: r6c7=7
   Naked Single: r8c8=7
   Full House: r8c7=6
   Naked Single: r5c7=8
   Full House: r4c7=5
   Naked Single: r5c8=1
   Full House: r5c5=7
   Full House: r6c8=9
   Naked Single: r8c2=4
   Naked Single: r8c6=2
   Full House: r8c5=9
   Naked Single: r4c6=8
   Full House: r4c5=2
   Naked Single: r1c5=1
   Naked Single: r1c6=3
   Naked Single: r9c5=6
   Full House: r3c5=8
   Naked Single: r1c8=2
   Full House: r1c4=4
   Full House: r3c8=3
   Naked Single: r3c6=6
   Full House: r3c4=2
   Naked Single: r9c4=1
   Full House: r9c2=7
   Full House: r7c2=1
   Naked Single: r6c6=1
   Full House: r6c4=6
   Full House: r7c4=8
   Full House: r7c6=7
718253694964781253325469718289137546176524389453896127597618432841372965632945871 #15 Medium (518)
   Naked Single: r7c3=7
   Hidden Single: r4c2=8
   Hidden Single: r1c2=1
   Naked Single: r3c2=2
   Naked Single: r3c1=3
   Hidden Single: r7c5=1
   Hidden Single: r3c9=8
   Hidden Single: r1c4=2
   Hidden Single: r2c7=2
   Hidden Single: r6c3=3
   Hidden Single: r7c6=8
   Hidden Single: r2c5=8
   Hidden Single: r1c3=8
   Hidden Single: r7c8=3
   Hidden Single: r2c3=4
   Hidden Single: r7c7=4
   Locked Pair: 6,7 in r89c8 => r346c8,r8c79<>7, r4c8,r8c9<>6
   Hidden Single: r8c8=6
   Naked Single: r9c8=7
   Locked Triple: 4,5,9 in r9c456 => r8c4,r9c1<>5, r8c45,r9c1<>9
