Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r8c4=7
794518362215367498863924517689275143437196825152843679928651734571432986346789251 #8 Medium (658)
   Naked Single: r9c8=5
   Naked Single: r9c9=1
   Naked Single: r9c7=2
   Full House: r9c6=9
   Hidden Single: r2c2=1
   Hidden Single: r1c7=3
   Hidden Single: r8c3=1
   Hidden Single: r2c1=2
   Hidden Single: r1c4=5
   Hidden Single: r3c7=5
   Hidden Single: r7c3=8
   Naked Single: r7c7=7
   Naked Single: r7c9=4
   Full House: r8c8=8
   Hidden Single: r3c1=8
   Hidden Single: r2c9=8
   Locked Candidates Type 1 (Pointing): 6 in b3 => r46c8<>6
   Locked Candidates Type 1 (Pointing): 7 in b6 => r6c23<>7
   Hidden Single: r5c3=7
   Locked Candidates Type 1 (Pointing): 2 in b7 => r6c2<>2
   Locked Candidates Type 2 (Claiming): 9 in c3 => r45c1,r56c2<>9
   Locked Candidates Type 2 (Claiming): 9 in r5 => r46c4,r6c5<>9
   Naked Triple: 3,4,6 in r5c126 => r5c45<>4, r5c457<>6, r5c5<>3
   Naked Single: r5c5=9
   Naked Single: r2c5=6
   Naked Single: r2c6=7
   Full House: r2c8=9
   Naked Single: r7c5=5
   Naked Single: r3c6=4
   Full House: r3c4=9
   Naked Single: r3c9=7
   Full House: r1c8=6
   Full House: r3c2=6
   Naked Single: r4c8=4
   Full House: r6c8=7
   Naked Single: r7c1=9
   Naked Single: r5c2=3
   Naked Single: r1c1=7
   Full House: r1c2=9
   Naked Single: r7c2=2
   Full House: r7c4=6
   Naked Single: r5c6=6
   Naked Single: r6c2=5
   Full House: r8c2=7
   Full House: r8c1=5
   Naked Single: r5c1=4
   Full House: r4c1=6
   Naked Single: r4c7=1
   Naked Single: r4c4=2
   Naked Single: r5c7=8
   Full House: r5c4=1
   Full House: r6c7=6
   Naked Single: r4c3=9
   Full House: r6c3=2
   Naked Single: r6c6=3
   Naked Single: r8c4=4
   Full House: r6c4=8
   Naked Single: r4c9=3
   Full House: r4c6=5
   Full House: r6c5=4
   Full House: r6c9=9
   Full House: r8c6=2
   Full House: r8c5=3
216479385534286791789513462891365247457192638362847159673951824145628973928734516 #9 Medium (478)
   Naked Single: r6c5=4
   Hidden Single: r3c6=3
   Hidden Single: r5c7=6
   Hidden Single: r6c2=6
   Hidden Single: r6c1=3
   Full House: r6c8=5
   Hidden Single: r5c8=3
   Hidden Single: r5c6=2
   Hidden Single: r5c3=7
   Locked Pair: 7,8 in r12c5 => r13c4,r89c5<>7, r12c6,r89c5<>8
   Hidden Single: r3c1=7
   Naked Single: r2c1=5
   Hidden Single: r3c4=5
   Naked Single: r5c4=1
   Full House: r4c6=5
   Full House: r5c2=5
   Locked Candidates Type 1 (Pointing): 9 in b2 => r1c123<>9
   Naked Single: r1c1=2
   Full House: r9c1=9
   Hidden Single: r9c2=2
   Naked Single: r9c5=3
   Naked Single: r8c5=2
   Locked Candidates Type 1 (Pointing): 8 in b7 => r123c3<>8
   Naked Single: r3c3=9
   Full House: r3c2=8
   Naked Single: r4c3=1
   Full House: r4c2=9
   Full House: r1c2=1
   Hidden Single: r2c9=1
   Naked Single: r7c9=4
   Naked Single: r4c9=7
   Naked Single: r7c4=9
   Naked Single: r4c7=2
   Full House: r4c8=4
   Naked Single: r7c7=8
   Naked Single: r2c7=7
   Naked Single: r7c6=1
   Full House: r7c8=2
   Naked Single: r8c8=7
   Naked Single: r1c8=8
   Full House: r9c8=1
   Naked Single: r2c5=8
   Full House: r1c5=7
   Naked Single: r9c7=5
   Naked Single: r8c4=6
   Naked Single: r1c7=3
   Full House: r1c9=5
   Full House: r8c7=9
   Naked Single: r9c3=8
   Full House: r8c3=5
   Naked Single: r9c9=6
   Full House: r8c9=3
   Full House: r8c6=8
   Naked Single: r1c4=4
   Full House: r9c4=7
   Full House: r9c6=4
   Naked Single: r1c3=6
   Full House: r1c6=9
   Full House: r2c6=6
   Full House: r2c3=4
128593476376284951549671238215847693694312785837956124453769812981425367762138549 #10 Medium (524)
   Naked Single: r8c2=8
   Hidden Single: r4c2=1
   Hidden Single: r2c3=6
   Hidden Single: r1c9=6
   Hidden Single: r5c5=1
   Hidden Single: r7c8=1
   Hidden Single: r3c6=1
   Hidden Single: r5c1=6
   Hidden Single: r7c5=6
   Hidden Single: r6c6=6
   Hidden Single: r9c2=6
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c8<>3
   Locked Candidates Type 1 (Pointing): 2 in b6 => r123c8<>2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r12c6<>8
   Naked Single: r2c6=4
   Naked Single: r2c8=5
   Naked Single: r2c4=2
   Full House: r2c5=8
   Naked Single: r3c5=7
   Naked Single: r1c5=9
   Naked Single: r3c8=3
   Naked Single: r1c6=3
   Full House: r1c4=5
   Naked Single: r4c5=4
   Full House: r8c5=2
   Naked Single: r3c9=8
   Naked Single: r1c2=2
   Naked Single: r1c3=8
   Full House: r3c1=5
   Full House: r3c7=2
   Naked Single: r5c4=3
   Naked Single: r1c7=4
   Full House: r1c8=7
   Naked Single: r6c2=3
   Full House: r7c2=5
   Naked Single: r7c7=8
   Full House: r9c7=5
   Hidden Single: r6c1=8
   Hidden Single: r4c9=3
   Hidden Single: r7c3=3
   Hidden Single: r9c6=8
   Hidden Single: r6c8=2
   Naked Single: r4c8=9
   Full House: r9c8=4
   Full House: r9c9=9
   Full House: r9c1=7
   Naked Single: r4c6=7
   Full House: r6c4=9
   Full House: r7c6=9
   Naked Single: r6c9=4
   Full House: r5c9=5
   Full House: r6c3=7
   Full House: r5c3=4
   Full House: r4c3=5
   Full House: r4c1=2
   Naked Single: r8c4=4
   Full House: r7c4=7
   Full House: r7c1=4
   Full House: r8c1=9
736942518485317926921586437263475189194628753578193642859264371642731895317859264 #11 Medium (558)
   Hidden Single: r5c5=2
   Hidden Single: r4c8=8
   Hidden Single: r7c1=8
   Hidden Single: r6c3=8
   Hidden Single: r8c9=5
   Hidden Single: r5c6=8
   Hidden Single: r3c5=8
   Hidden Single: r6c1=5
   Hidden Single: r8c2=4
   Hidden Single: r9c9=4
   Hidden Single: r9c6=9
   Hidden Single: r6c5=9
   Hidden Single: r8c8=9
   Hidden Single: r2c7=9
   Hidden Single: r8c3=2
   Hidden Single: r2c8=2
   Hidden Single: r3c2=2
   Hidden Single: r9c3=7
   Hidden Single: r9c7=2
   Hidden Single: r3c1=9
   Hidden Single: r5c2=9
   Hidden Single: r7c8=7
   Hidden Single: r1c2=3
   Locked Candidates Type 1 (Pointing): 1 in b7 => r9c8<>1
   Locked Candidates Type 2 (Claiming): 1 in c8 => r13c7,r2c9<>1
   Naked Single: r2c9=6
   Naked Single: r1c8=1
   Naked Single: r3c8=3
   Full House: r9c8=6
   Naked Single: r9c2=1
   Full House: r9c1=3
   Full House: r8c1=6
   Full House: r5c1=1
   Naked Single: r8c4=7
   Full House: r8c5=3
   Full House: r7c5=6
   Naked Single: r5c9=3
   Full House: r7c9=1
   Full House: r7c7=3
   Naked Single: r5c4=6
   Full House: r5c7=7
   Naked Single: r1c5=4
   Naked Single: r6c4=1
   Naked Single: r1c7=5
   Full House: r1c3=6
   Full House: r3c7=4
   Naked Single: r3c4=5
   Full House: r4c4=4
   Naked Single: r4c5=7
   Full House: r2c5=1
   Full House: r4c6=5
   Naked Single: r6c7=6
   Full House: r4c7=1
   Full House: r4c2=6
   Full House: r6c2=7
   Naked Single: r2c6=7
   Full House: r3c6=6
   Full House: r3c3=1
   Full House: r2c3=5
825173496479865321316429587537298614642751839981634752198547263763982145254316978 #12 Medium (512)
   Hidden Single: r6c7=7
   Hidden Single: r3c4=4
   Hidden Single: r4c5=9
   Hidden Single: r8c4=9
   Hidden Single: r2c1=4
   Hidden Single: r3c5=2
   Hidden Single: r7c2=9
   Hidden Single: r3c2=1
   Naked Single: r3c7=5
   Full House: r3c3=6
   Hidden Single: r2c5=6
   Naked Single: r6c5=3
   Hidden Single: r9c4=3
   Hidden Single: r9c1=2
   Hidden Single: r8c6=2
   Locked Candidates Type 1 (Pointing): 5 in b1 => r458c3<>5
   Locked Candidates Type 1 (Pointing): 8 in b9 => r46c9<>8
   Naked Single: r6c9=2
   Naked Single: r6c4=6
   Full House: r4c4=2
   Full House: r6c2=8
   Naked Single: r9c2=5
   Hidden Single: r2c8=2
   Hidden Single: r5c3=2
   Hidden Single: r7c3=8
   Hidden Single: r9c9=8
   Hidden Single: r8c9=5
   Hidden Single: r2c3=9
   Full House: r1c3=5
   Naked Single: r1c5=7
   Naked Single: r1c6=3
   Full House: r2c6=5
   Naked Single: r9c5=1
   Full House: r5c5=5
   Full House: r7c6=7
   Full House: r9c8=7
   Naked Single: r1c7=4
   Full House: r1c8=9
   Naked Single: r5c1=6
   Naked Single: r7c1=1
   Naked Single: r7c9=3
   Full House: r7c8=6
   Naked Single: r8c1=7
   Full House: r4c1=5
   Naked Single: r2c9=1
   Full House: r2c7=3
   Full House: r4c9=4
   Naked Single: r8c7=1
   Full House: r8c8=4
   Naked Single: r8c3=3
   Full House: r4c3=7
   Full House: r8c2=6
   Naked Single: r4c2=3
   Full House: r5c2=4
   Naked Single: r5c7=8
   Full House: r4c7=6
   Naked Single: r4c8=1
   Full House: r4c6=8
   Full House: r5c6=1
   Full House: r5c8=3
168473925725918643394526871582361794971845236643792158419657382856239417237184569 #13 Medium (414)
   Naked Single: r4c6=1
   Naked Single: r5c3=1
   Naked Single: r5c2=7
   Naked Single: r4c1=5
   Naked Single: r5c7=2
   Naked Single: r4c2=8
   Full House: r4c7=7
   Full House: r6c3=3
   Naked Single: r5c5=4
   Full House: r5c9=6
   Hidden Single: r1c6=3
   Hidden Single: r6c4=7
   Hidden Single: r7c8=8
   Hidden Single: r2c1=7
   Hidden Single: r8c9=7
   Hidden Single: r3c8=7
   Hidden Single: r1c3=8
   Hidden Single: r3c7=8
   Hidden Single: r7c4=6
   Hidden Single: r9c8=6
   Hidden Single: r1c2=6
   Hidden Single: r3c6=6
   Hidden Single: r1c1=1
   Hidden Single: r7c2=1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r7c3<>4
   Naked Single: r7c3=9
   Naked Single: r7c9=2
   Full House: r7c1=4
   Full House: r9c1=2
   Naked Single: r1c9=5
   Full House: r9c9=9
   Naked Single: r2c8=4
   Full House: r1c8=2
   Full House: r1c4=4
   Naked Single: r2c3=5
   Full House: r3c3=4
   Full House: r3c2=9
   Naked Single: r9c4=1
   Naked Single: r3c5=2
   Full House: r3c4=5
   Naked Single: r2c4=9
   Full House: r8c4=2
   Naked Single: r6c5=9
   Full House: r6c6=2
   Naked Single: r2c6=8
   Full House: r2c5=1
   Naked Single: r8c5=3
   Full House: r9c5=8
   Naked Single: r9c6=4
   Full House: r8c6=9
   Naked Single: r8c2=5
   Full House: r9c2=3
   Full House: r9c7=5
   Naked Single: r8c8=1
   Full House: r6c8=5
   Full House: r6c7=1
   Full House: r8c7=4
162784359937251684548396172654912738723548916891673245416827593275439861389165427 #14 Medium (744)
   Naked Single: r1c4=7
   Naked Single: r1c5=8
   Naked Single: r3c6=6
   Full House: r3c5=9
   Hidden Single: r4c1=6
   Hidden Single: r5c7=9
   Hidden Single: r4c4=9
   Hidden Single: r5c8=1
   Hidden Single: r5c6=8
   Hidden Single: r5c4=5
   Hidden Single: r9c6=5
   Hidden Single: r8c3=5
   Locked Candidates Type 1 (Pointing): 3 in b8 => r56c5<>3
   Locked Candidates Type 2 (Claiming): 3 in r5 => r4c3<>3
   Locked Candidates Type 2 (Claiming): 1 in r7 => r89c2,r9c1<>1
   Naked Pair: 3,9 in r29c1 => r1c1<>3, r7c1<>9
   Hidden Single: r7c8=9
   Locked Candidates Type 1 (Pointing): 2 in b9 => r9c5<>2
   Naked Triple: 2,3,4 in r145c3 => r29c3<>3, r3c3<>2, r3c3<>4
   Naked Single: r3c3=8
   Hidden Single: r2c8=8
   Naked Single: r8c8=6
   Naked Single: r9c8=2
   Hidden Single: r8c7=8
   Hidden Single: r4c9=8
   Hidden Single: r9c2=8
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c3<>3
   Naked Single: r1c3=2
   Naked Single: r4c3=4
   Naked Single: r4c8=3
   Full House: r4c6=2
   Naked Single: r5c3=3
   Full House: r5c2=2
   Full House: r5c5=4
   Naked Single: r1c8=5
   Full House: r6c8=4
   Naked Single: r6c7=2
   Full House: r6c9=5
   Naked Single: r7c6=7
   Full House: r6c6=3
   Naked Single: r6c4=6
   Full House: r6c5=7
   Naked Single: r1c1=1
   Full House: r1c7=3
   Full House: r3c7=1
   Full House: r3c9=2
   Naked Single: r7c5=2
   Naked Single: r8c5=3
   Full House: r9c5=6
   Naked Single: r9c4=1
   Full House: r8c4=4
   Naked Single: r3c2=4
   Full House: r3c1=5
   Naked Single: r7c1=4
   Full House: r7c2=1
   Naked Single: r9c9=7
   Full House: r8c9=1
   Full House: r8c2=7
   Full House: r2c2=3
   Naked Single: r9c3=9
   Full House: r2c3=7
   Full House: r2c1=9
   Full House: r9c1=3
675912438419385627238764591821436975397521864564879213952147386786253149143698752 #15 Medium (622)
   Hidden Single: r1c6=2
   Hidden Single: r2c7=6
   Hidden Single: r1c1=6
   Hidden Single: r6c7=2
   Hidden Single: r7c3=2
   Hidden Single: r8c4=2
   Hidden Single: r1c2=7
   Hidden Single: r7c2=5
   Hidden Single: r9c2=4
   Hidden Single: r5c2=9
   Hidden Single: r5c1=3
   Naked Single: r5c7=8
   Hidden Single: r9c3=3
   Hidden Single: r4c1=8
   Full House: r4c3=1
   Locked Candidates Type 1 (Pointing): 9 in b5 => r789c6<>9
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c46<>6
   Locked Candidates Type 1 (Pointing): 8 in b9 => r7c456<>8
   Locked Candidates Type 2 (Claiming): 3 in r1 => r3c79<>3
   Naked Single: r3c7=5
   Naked Single: r3c3=8
   Full House: r1c3=5
   Naked Single: r3c9=1
   Naked Single: r3c2=3
   Full House: r2c2=1
   Hidden Single: r7c7=3
   Hidden Single: r4c9=5
   Hidden Single: r1c5=1
   Hidden Single: r2c4=3
   Hidden Single: r8c6=3
   Hidden Single: r8c5=5
   Naked Single: r2c5=8
   Full House: r2c6=5
   Naked Single: r9c5=9
   Full House: r7c5=4
   Naked Single: r9c7=7
   Full House: r4c7=9
   Naked Single: r8c8=4
   Naked Single: r9c1=1
   Naked Single: r6c9=3
   Naked Single: r8c9=9
   Full House: r8c1=7
   Full House: r7c1=9
