Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r9c3=7
   Full House: r7c3=9
   Naked Single: r9c8=5
   Full House: r9c7=8
   Naked Single: r7c7=1
   Full House: r7c8=7
   Full House: r8c8=9
   Naked Single: r6c8=4
   Full House: r2c8=1
   Full House: r6c7=5
   Naked Single: r3c7=4
   Full House: r2c7=9
   Naked Single: r2c4=2
   Full House: r3c4=1
   Naked Single: r3c6=7
   Full House: r8c6=4
   Full House: r8c5=7
   Naked Single: r2c3=8
   Full House: r2c5=4
   Full House: r3c5=8
   Full House: r3c3=2
126937584435218796789654231863179425274385619951462873697843152542791368318526947 #6 Medium (514)
   Hidden Single: r3c3=9
   Hidden Single: r3c4=6
   Hidden Single: r1c8=8
   Hidden Single: r9c6=6
   Hidden Single: r4c1=8
   Hidden Single: r7c4=8
   Hidden Single: r2c3=5
   Hidden Single: r2c6=8
   Hidden Single: r7c5=4
   Hidden Single: r2c1=4
   Hidden Single: r7c9=2
   Hidden Single: r8c5=9
   Hidden Single: r2c2=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c67<>1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c6<>2
   Locked Candidates Type 1 (Pointing): 7 in b3 => r4578c7<>7
   Naked Single: r7c7=1
   Naked Single: r2c7=7
   Naked Single: r7c3=7
   Naked Single: r8c7=3
   Full House: r9c9=7
   Naked Single: r1c7=5
   Naked Single: r9c2=1
   Naked Single: r1c6=7
   Naked Single: r1c2=2
   Full House: r1c1=1
   Naked Single: r8c1=5
   Naked Single: r8c6=1
   Full House: r8c4=7
   Naked Single: r9c1=3
   Naked Single: r6c6=2
   Full House: r5c6=5
   Naked Single: r6c1=9
   Naked Single: r7c1=6
   Full House: r5c1=2
   Full House: r7c2=9
   Hidden Single: r4c5=7
   Naked Single: r4c2=6
   Full House: r5c2=7
   Naked Single: r4c7=4
   Full House: r5c7=6
   Naked Single: r5c8=1
   Naked Single: r4c4=1
   Full House: r6c4=4
   Naked Single: r3c8=3
   Full House: r3c9=1
   Full House: r3c5=5
   Naked Single: r5c3=4
   Full House: r5c9=9
   Naked Single: r6c9=3
   Full House: r4c9=5
   Naked Single: r2c4=2
   Full House: r2c5=1
   Full House: r9c5=2
   Full House: r9c4=5
   Naked Single: r4c3=3
   Full House: r4c8=2
   Full House: r6c8=7
   Full House: r6c3=1
182647953937251486456983127874319562369725814521864379715436298293178645648592731 #7 Medium (582)
   Naked Single: r3c3=6
   Naked Single: r4c4=3
   Naked Single: r3c1=4
   Naked Single: r3c2=5
   Naked Single: r3c7=1
   Full House: r3c5=8
   Hidden Single: r1c3=2
   Hidden Single: r4c1=8
   Locked Pair: 1,7 in r56c8 => r45c9,r7c8<>1
   Locked Pair: 2,5 in r4c79 => r4c56,r5c9,r6c7<>2
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c79<>3
   Locked Candidates Type 1 (Pointing): 7 in b1 => r2c56<>7
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c78<>9
   Locked Candidates Type 1 (Pointing): 5 in b9 => r124c9<>5
   Naked Single: r4c9=2
   Naked Single: r4c7=5
   Naked Single: r2c7=4
   Naked Single: r6c7=3
   Naked Single: r1c7=9
   Full House: r7c7=2
   Naked Single: r5c9=4
   Naked Single: r6c3=1
   Naked Single: r1c8=5
   Naked Single: r5c4=7
   Naked Single: r6c2=2
   Naked Single: r6c8=7
   Full House: r5c8=1
   Full House: r6c6=4
   Naked Single: r9c3=8
   Naked Single: r2c8=8
   Full House: r7c8=9
   Naked Single: r5c5=2
   Naked Single: r2c9=6
   Full House: r1c9=3
   Naked Single: r2c6=1
   Naked Single: r2c5=5
   Naked Single: r4c6=9
   Full House: r4c5=1
   Hidden Single: r9c4=5
   Naked Single: r9c9=1
   Naked Single: r7c9=8
   Full House: r8c9=5
   Hidden Single: r7c2=1
   Hidden Single: r8c6=8
   Hidden Single: r9c2=4
   Naked Single: r9c5=9
   Hidden Single: r8c1=2
   Naked Single: r9c1=6
   Full House: r9c6=2
   Naked Single: r5c1=3
   Full House: r5c2=6
   Naked Single: r7c1=7
   Full House: r2c1=9
   Naked Single: r7c6=6
   Full House: r1c6=7
   Naked Single: r8c3=3
   Full House: r2c3=7
   Full House: r2c2=3
   Full House: r8c2=9
   Full House: r8c5=7
   Naked Single: r7c4=4
   Full House: r1c4=6
   Full House: r1c5=4
   Full House: r7c5=3
159728346326594817847163295985237164461985723273641958638419572792856431514372689 #8 Medium (458)
   Naked Single: r3c6=3
   Naked Single: r3c2=4
   Naked Single: r3c9=5
   Naked Single: r3c5=6
   Hidden Single: r6c4=6
   Hidden Single: r8c3=2
   Hidden Single: r9c6=2
   Hidden Single: r8c2=9
   Hidden Single: r7c6=9
   Hidden Single: r1c8=4
   Hidden Single: r2c4=5
   Naked Single: r8c4=8
   Naked Single: r1c4=7
   Full House: r1c6=8
   Full House: r7c4=4
   Hidden Single: r7c3=8
   Hidden Single: r8c5=5
   Locked Candidates Type 1 (Pointing): 1 in b1 => r45679c1<>1
   Locked Candidates Type 1 (Pointing): 3 in b1 => r4567c1<>3
   Naked Single: r7c1=6
   Naked Single: r9c2=1
   Naked Single: r7c2=3
   Naked Single: r9c5=7
   Full House: r7c5=1
   Full House: r7c8=7
   Naked Single: r6c2=7
   Full House: r5c2=6
   Naked Single: r9c7=6
   Naked Single: r6c6=1
   Full House: r4c6=7
   Hidden Single: r4c8=6
   Hidden Single: r6c8=5
   Hidden Single: r3c8=9
   Full House: r3c7=2
   Hidden Single: r5c8=2
   Naked Single: r5c1=4
   Naked Single: r6c3=3
   Naked Single: r9c1=5
   Full House: r9c3=4
   Naked Single: r5c3=1
   Full House: r4c3=5
   Naked Single: r6c5=4
   Full House: r4c5=3
   Naked Single: r4c1=9
   Full House: r6c1=2
   Naked Single: r6c9=8
   Full House: r6c7=9
   Naked Single: r4c7=1
   Full House: r4c9=4
   Naked Single: r1c7=3
   Full House: r1c1=1
   Full House: r2c1=3
   Naked Single: r2c8=1
   Full House: r8c8=3
   Full House: r8c9=1
   Naked Single: r5c7=7
   Full House: r2c7=8
   Full House: r2c9=7
   Full House: r5c9=3
814596732523147698796823145938251467157634829462978351645789213281365974379412586 #9 Medium (388)
   Naked Single: r6c4=9
   Naked Single: r6c6=8
   Naked Single: r7c4=7
   Hidden Single: r2c3=3
   Hidden Single: r3c6=3
   Hidden Single: r3c5=2
   Hidden Single: r7c7=2
   Hidden Single: r8c1=2
   Hidden Single: r4c4=2
   Hidden Single: r4c2=3
   Naked Single: r6c1=4
   Full House: r6c7=3
   Hidden Single: r9c1=3
   Hidden Single: r7c9=3
   Hidden Single: r9c3=9
   Hidden Single: r4c1=9
   Locked Pair: 1,9 in r13c2 => r13c3,r3c1,r58c2<>1
   Naked Single: r3c1=7
   Full House: r5c1=1
   Naked Single: r5c4=6
   Naked Single: r4c5=5
   Full House: r4c6=1
   Naked Single: r9c4=4
   Full House: r2c4=1
   Hidden Single: r1c7=7
   Naked Single: r5c7=8
   Naked Single: r5c2=5
   Full House: r5c3=7
   Full House: r4c3=8
   Naked Single: r8c2=8
   Naked Single: r8c5=6
   Naked Single: r8c6=5
   Naked Single: r7c6=9
   Full House: r1c6=6
   Full House: r7c5=8
   Naked Single: r8c3=1
   Full House: r7c3=5
   Full House: r7c8=1
   Naked Single: r1c3=4
   Full House: r3c3=6
   Naked Single: r1c5=9
   Full House: r1c2=1
   Full House: r2c5=4
   Full House: r3c2=9
   Naked Single: r2c7=6
   Naked Single: r3c8=4
   Naked Single: r2c9=8
   Full House: r2c8=9
   Naked Single: r4c7=4
   Naked Single: r9c7=5
   Full House: r3c7=1
   Full House: r3c9=5
   Naked Single: r8c8=7
   Full House: r8c9=4
   Naked Single: r9c9=6
   Full House: r4c9=7
   Full House: r4c8=6
   Full House: r9c8=8
719684532546372918382519476168795243495823167273146895631458729827961354954237681 #10 Medium (368)
   Naked Single: r2c1=5
   Naked Single: r1c1=7
   Naked Single: r2c9=8
   Naked Single: r3c1=3
   Naked Single: r9c1=9
   Naked Single: r1c7=5
   Naked Single: r2c8=1
   Full House: r3c9=6
   Naked Single: r7c1=6
   Full House: r4c1=1
   Hidden Single: r2c2=4
   Full House: r2c6=2
   Naked Single: r9c6=7
   Hidden Single: r5c6=3
   Hidden Single: r9c8=8
   Hidden Single: r5c7=1
   Hidden Single: r9c3=4
   Hidden Single: r4c7=2
   Hidden Single: r4c9=3
   Hidden Single: r6c7=8
   Locked Pair: 4,6 in r6c56 => r4c45,r5c45,r6c2<>6, r4c5,r6c9<>4
   Hidden Single: r8c9=4
   Naked Single: r8c8=5
   Naked Single: r5c8=6
   Full House: r4c8=4
   Hidden Single: r7c9=9
   Naked Single: r7c5=5
   Naked Single: r9c4=2
   Full House: r9c2=5
   Naked Single: r6c2=7
   Naked Single: r4c3=8
   Naked Single: r6c9=5
   Full House: r5c9=7
   Naked Single: r7c2=3
   Full House: r7c7=7
   Full House: r8c7=3
   Naked Single: r3c3=2
   Full House: r3c2=8
   Naked Single: r4c5=9
   Naked Single: r5c2=9
   Naked Single: r5c3=5
   Full House: r8c3=7
   Full House: r8c2=2
   Full House: r4c2=6
   Full House: r4c4=7
   Naked Single: r3c5=1
   Naked Single: r5c4=8
   Full House: r5c5=2
   Naked Single: r3c6=9
   Full House: r3c4=5
   Naked Single: r8c5=6
   Naked Single: r1c4=6
   Full House: r8c4=9
   Full House: r8c6=1
   Naked Single: r6c5=4
   Full House: r1c5=8
   Full House: r1c6=4
   Full House: r6c6=6
198562374675349218432187965827651493361894527549273186253716849986425731714938652 #11 Medium (664)
   Hidden Single: r7c3=3
   Hidden Single: r4c3=7
   Hidden Single: r7c6=6
   Hidden Single: r9c1=7
   Hidden Single: r8c7=7
   Hidden Single: r6c5=7
   Hidden Single: r3c3=2
   Hidden Single: r2c2=7
   Hidden Single: r9c9=2
   Hidden Single: r7c1=2
   Hidden Single: r2c7=2
   Locked Triple: 1,8,9 in r1c123 => r1c47,r23c1<>1, r1c7,r2c1<>8, r1c7,r3c1<>9
   Hidden Single: r7c7=8
   Hidden Single: r2c9=8
   Locked Candidates Type 1 (Pointing): 4 in b1 => r46c1<>4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r4c1<>6
   Locked Candidates Type 1 (Pointing): 3 in b2 => r46c4<>3
   Locked Candidates Type 1 (Pointing): 5 in b2 => r45689c4<>5
   Naked Single: r9c4=9
   Full House: r9c8=5
   Naked Single: r7c5=1
   Full House: r7c9=9
   Naked Single: r2c5=4
   Naked Single: r8c4=4
   Full House: r8c6=5
   Naked Single: r2c1=6
   Naked Single: r3c1=4
   Hidden Single: r3c8=6
   Hidden Single: r3c7=9
   Hidden Single: r4c8=9
   Naked Single: r4c5=5
   Full House: r5c5=9
   Hidden Single: r6c1=5
   Hidden Single: r3c9=5
   Full House: r3c4=1
   Naked Single: r1c7=3
   Full House: r2c8=1
   Full House: r2c4=3
   Full House: r1c4=5
   Full House: r8c8=3
   Full House: r8c9=1
   Full House: r4c9=3
   Naked Single: r6c4=2
   Naked Single: r6c2=4
   Naked Single: r6c7=1
   Full House: r6c6=3
   Naked Single: r4c7=4
   Full House: r5c7=5
   Naked Single: r4c6=1
   Full House: r5c6=4
   Naked Single: r4c1=8
   Naked Single: r4c4=6
   Full House: r4c2=2
   Full House: r5c4=8
   Naked Single: r5c2=6
   Full House: r5c3=1
   Full House: r1c3=8
   Naked Single: r8c1=9
   Full House: r1c1=1
   Full House: r1c2=9
   Full House: r8c2=8
815762439496538712732149568387251694541396287629874351153927846974683125268415973 #12 Medium (458)
   Naked Single: r8c9=5
   Naked Single: r7c9=6
   Naked Single: r9c9=3
   Hidden Single: r4c3=7
   Naked Single: r8c3=4
   Naked Single: r8c2=7
   Naked Single: r7c2=5
   Naked Single: r8c1=9
   Full House: r8c7=1
   Naked Single: r9c2=6
   Hidden Single: r7c7=8
   Naked Single: r9c7=9
   Full House: r9c8=7
   Hidden Single: r4c6=1
   Hidden Single: r5c6=6
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c457<>4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r5c4578<>5
   Naked Single: r5c5=9
   Hidden Single: r3c6=9
   Naked Single: r7c6=7
   Full House: r7c4=9
   Hidden Single: r4c8=9
   Hidden Single: r1c6=2
   Hidden Single: r4c7=6
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c456<>5
   Naked Single: r6c6=4
   Full House: r9c6=5
   Full House: r9c4=4
   Naked Single: r4c5=5
   Naked Single: r6c5=7
   Full House: r3c5=4
   Naked Single: r2c4=5
   Full House: r1c4=7
   Naked Single: r4c4=2
   Full House: r4c9=4
   Full House: r2c9=2
   Naked Single: r3c2=3
   Naked Single: r2c1=4
   Naked Single: r3c7=5
   Naked Single: r1c2=1
   Full House: r5c2=4
   Naked Single: r5c1=5
   Full House: r5c3=1
   Naked Single: r3c8=6
   Naked Single: r6c7=3
   Naked Single: r1c8=3
   Naked Single: r2c3=6
   Full House: r2c8=1
   Full House: r1c7=4
   Full House: r5c7=2
   Naked Single: r1c1=8
   Full House: r1c3=5
   Naked Single: r3c3=2
   Full House: r3c1=7
   Full House: r9c1=2
   Full House: r9c3=8
   Naked Single: r5c8=8
   Full House: r5c4=3
   Full House: r6c4=8
   Full House: r6c8=5
129634758378125694546897123481952367792361485653748219964283571237519846815476932 #13 Medium (578)
   Hidden Single: r8c7=8
   Hidden Single: r8c2=3
   Locked Pair: 4,5 in r79c3 => r45c3,r7c1<>4, r456c3,r7c12<>5
   Locked Pair: 2,3 in r56c3 => r24c3,r456c2<>2, r2c3,r56c1<>3
   Locked Candidates Type 1 (Pointing): 9 in b7 => r7c7<>9
   Naked Triple: 2,3,7 in r12c5,r3c6 => r1c6<>2, r1c6,r23c4<>7, r23c4<>3
   Naked Single: r1c6=4
   Naked Single: r8c6=9
   Hidden Single: r2c8=9
   Hidden Single: r9c7=9
   Hidden Single: r2c7=6
   Hidden Single: r4c8=6
   Hidden Single: r9c9=2
   Hidden Single: r2c9=4
   Hidden Single: r9c6=6
   Hidden Single: r5c5=6
   Hidden Single: r8c8=4
   Full House: r8c4=5
   Naked Single: r9c5=7
   Full House: r9c4=4
   Full House: r9c3=5
   Naked Single: r7c3=4
   Hidden Single: r4c1=4
   Hidden Single: r5c7=4
   Hidden Single: r4c5=5
   Naked Single: r4c9=7
   Naked Single: r4c4=9
   Naked Single: r4c6=2
   Full House: r3c6=7
   Naked Single: r5c9=5
   Full House: r6c7=2
   Naked Single: r4c2=8
   Full House: r4c3=1
   Naked Single: r7c9=1
   Full House: r7c7=5
   Naked Single: r6c3=3
   Naked Single: r2c3=8
   Full House: r5c3=2
   Naked Single: r3c7=1
   Full House: r1c7=7
   Naked Single: r6c4=7
   Full House: r5c4=3
   Naked Single: r2c4=1
   Full House: r3c4=8
   Naked Single: r3c9=3
   Full House: r1c9=8
   Naked Single: r3c1=5
   Full House: r3c8=2
   Full House: r1c8=5
   Naked Single: r1c2=2
   Naked Single: r6c1=6
   Full House: r6c2=5
   Naked Single: r1c5=3
   Full House: r1c1=1
   Full House: r2c5=2
   Naked Single: r2c2=7
   Full House: r2c1=3
   Naked Single: r7c1=9
   Full House: r5c1=7
   Full House: r5c2=9
   Full House: r7c2=6
927148635318562497546937281259371864163489752874625913732856149695214378481793526 #14 Medium (658)
   Hidden Single: r4c1=2
   Hidden Single: r6c9=3
   Naked Single: r6c1=8
   Naked Single: r6c3=4
   Naked Single: r6c2=7
   Hidden Single: r8c8=7
   Naked Single: r5c8=5
   Naked Single: r5c7=7
   Naked Single: r6c8=1
   Full House: r4c7=8
   Full House: r6c6=5
   Naked Single: r9c8=2
   Hidden Single: r7c2=3
   Locked Candidates Type 1 (Pointing): 3 in b4 => r23c3<>3
   Locked Candidates Type 1 (Pointing): 6 in b7 => r8c56<>6
   Locked Candidates Type 1 (Pointing): 4 in b9 => r7c46<>4
   Naked Pair: 3,9 in r4c34 => r4c5<>3, r4c56<>9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r23c4<>3
   Naked Triple: 1,6,9 in r8c125 => r8c469<>9, r8c69<>1
   Naked Single: r8c9=8
   Naked Single: r1c9=5
   Naked Single: r7c8=4
   Full House: r3c8=8
   Naked Single: r3c9=1
   Full House: r7c9=9
   Hidden Single: r1c6=8
   Hidden Single: r2c3=8
   Hidden Single: r7c4=8
   Hidden Single: r2c2=1
   Hidden Single: r9c3=1
   Naked Single: r9c7=5
   Full House: r7c7=1
   Full House: r9c5=9
   Naked Single: r7c6=6
   Full House: r7c5=5
   Naked Single: r8c5=1
   Naked Single: r2c6=2
   Naked Single: r4c5=7
   Naked Single: r2c4=5
   Naked Single: r8c6=4
   Full House: r8c4=2
   Naked Single: r4c6=1
   Naked Single: r3c4=9
   Naked Single: r5c6=9
   Full House: r3c6=7
   Naked Single: r3c3=6
   Naked Single: r4c4=3
   Full House: r4c3=9
   Full House: r5c3=3
   Full House: r5c2=6
   Full House: r5c4=4
   Naked Single: r1c1=9
   Naked Single: r2c1=3
   Naked Single: r3c5=3
   Full House: r2c5=6
   Full House: r2c7=4
   Naked Single: r8c2=9
   Full House: r8c1=6
   Full House: r3c1=5
   Naked Single: r1c2=2
   Full House: r1c7=6
   Full House: r3c7=2
   Full House: r3c2=4
895642137361759482724318695486531279912876543573924816659487321247163958138295764 #15 Medium (426)
   Naked Single: r5c2=1
   Naked Single: r5c3=2
   Naked Single: r5c4=8
   Full House: r5c5=7
   Hidden Single: r6c7=8
   Hidden Single: r4c3=6
   Hidden Single: r9c7=7
   Hidden Single: r9c1=1
   Hidden Single: r8c1=2
   Hidden Single: r7c6=7
   Hidden Single: r4c1=4
   Naked Single: r2c1=3
   Naked Single: r6c1=5
   Full House: r6c3=3
   Naked Single: r1c1=8
   Full House: r3c1=7
   Naked Single: r6c4=9
   Hidden Single: r8c3=7
   Hidden Single: r4c9=9
   Hidden Single: r9c3=8
   Locked Pair: 5,6 in r89c8 => r137c8,r789c9<>5, r13c8<>6
   Naked Single: r9c9=4
   Naked Single: r2c9=2
   Naked Single: r8c9=8
   Naked Single: r2c6=9
   Naked Single: r7c9=1
   Full House: r3c9=5
   Naked Single: r7c8=2
   Naked Single: r3c3=4
   Full House: r1c3=5
   Naked Single: r6c8=1
   Full House: r4c7=2
   Full House: r6c5=2
   Naked Single: r2c2=6
   Full House: r1c2=9
   Full House: r2c7=4
   Naked Single: r1c8=3
   Naked Single: r3c8=9
   Hidden Single: r7c5=8
   Hidden Single: r3c6=8
   Hidden Single: r9c5=9
   Hidden Single: r1c6=2
   Hidden Single: r9c8=6
   Full House: r8c8=5
   Naked Single: r8c6=3
   Naked Single: r8c2=4
   Full House: r8c5=6
   Naked Single: r9c6=5
   Full House: r4c6=1
   Full House: r7c4=4
   Full House: r7c2=5
