Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r4c9=6
   Naked Single: r4c1=5
   Full House: r4c5=4
   Naked Single: r5c1=1
   Naked Single: r6c1=6
   Hidden Single: r9c7=4
   Naked Single: r1c7=3
   Naked Single: r2c7=6
   Naked Single: r9c6=9
   Hidden Single: r9c1=8
   Hidden Single: r9c9=2
   Full House: r8c9=3
   Naked Single: r6c9=7
   Naked Single: r6c3=3
   Full House: r5c3=7
   Naked Single: r6c8=2
   Naked Single: r5c8=3
   Hidden Single: r8c1=2
   Naked Pair: 1,4 in r1c6,r2c4 => r1c45,r2c56,r3c45<>1, r13c4,r2c6<>4
   Naked Single: r1c4=2
   Naked Single: r1c5=9
   Naked Single: r5c4=5
   Naked Single: r5c7=8
   Full House: r5c5=2
   Full House: r6c7=5
   Hidden Single: r2c9=9
   Full House: r3c9=1
   Hidden Single: r2c4=1
   Naked Single: r1c6=4
   Full House: r1c3=1
   Naked Single: r7c4=4
   Naked Single: r8c6=7
   Naked Single: r7c1=9
   Full House: r3c1=4
   Full House: r3c3=9
   Naked Single: r2c6=8
   Full House: r6c6=1
   Full House: r6c5=8
   Naked Single: r8c5=6
   Full House: r8c3=4
   Naked Single: r7c3=5
   Full House: r7c5=1
   Full House: r9c3=6
   Naked Single: r3c8=7
   Full House: r2c8=4
   Full House: r2c5=7
   Naked Single: r9c4=3
   Full House: r3c4=6
   Full House: r3c5=3
   Full House: r9c5=5
895263741361974825724158396938516472256437918147829653419385267573692184682741539 #3 Medium (604)
   Naked Single: r4c5=1
   Naked Single: r8c6=2
   Hidden Single: r6c7=6
   Hidden Single: r6c4=8
   Hidden Single: r1c8=4
   Hidden Single: r7c1=4
   Hidden Single: r8c7=1
   Hidden Single: r1c9=1
   Hidden Single: r9c5=4
   Hidden Single: r6c1=1
   Hidden Single: r2c6=4
   Hidden Single: r6c2=4
   Hidden Single: r7c8=6
   Hidden Single: r3c4=1
   Hidden Single: r1c4=2
   Hidden Single: r3c2=2
   Hidden Single: r3c6=8
   Full House: r1c6=3
   Naked Single: r3c5=5
   Full House: r3c7=3
   Naked Single: r5c7=9
   Hidden Single: r2c1=3
   Locked Candidates Type 1 (Pointing): 7 in b4 => r789c3<>7
   Locked Candidates Type 1 (Pointing): 3 in b6 => r9c9<>3
   Locked Candidates Type 1 (Pointing): 5 in b9 => r9c123<>5
   Locked Candidates Type 2 (Claiming): 7 in r7 => r89c8,r9c79<>7
   Hidden Single: r4c8=7
   Naked Single: r6c9=3
   Full House: r5c9=8
   Naked Single: r6c5=2
   Full House: r5c5=3
   Full House: r6c3=7
   Naked Single: r5c2=5
   Full House: r5c1=2
   Hidden Single: r2c9=5
   Full House: r1c7=7
   Naked Single: r9c9=9
   Full House: r7c9=7
   Naked Single: r7c7=2
   Full House: r7c3=9
   Full House: r9c7=5
   Naked Single: r9c4=7
   Full House: r2c4=9
   Full House: r8c5=9
   Naked Single: r4c3=8
   Full House: r4c1=9
   Naked Single: r1c5=6
   Full House: r2c5=7
   Full House: r2c2=6
   Naked Single: r1c3=5
   Naked Single: r9c2=8
   Naked Single: r1c1=8
   Full House: r1c2=9
   Full House: r8c2=7
   Naked Single: r8c3=3
   Full House: r9c3=2
   Naked Single: r8c1=5
   Full House: r9c1=6
   Full House: r9c8=3
   Full House: r8c8=8
756134298328967541419285673264513987973846125581792364635479812842651739197328456 #4 Medium (366)
   Naked Single: r6c7=3
   Naked Single: r2c2=2
   Naked Single: r1c7=2
   Naked Single: r6c3=1
   Full House: r6c8=6
   Naked Single: r2c7=5
   Full House: r8c7=7
   Naked Single: r1c4=1
   Naked Single: r1c5=3
   Naked Single: r1c6=4
   Naked Single: r3c6=5
   Naked Single: r3c4=2
   Hidden Single: r2c3=8
   Hidden Single: r9c6=8
   Hidden Single: r3c2=1
   Hidden Single: r2c8=4
   Naked Single: r2c1=3
   Hidden Single: r8c8=3
   Hidden Single: r3c9=3
   Hidden Single: r7c8=1
   Naked Triple: 6,7,9 in r45c2,r5c1 => r4c1<>6, r5c3<>9
   Naked Single: r5c3=3
   Naked Single: r5c6=6
   Naked Single: r2c6=7
   Full House: r2c5=6
   Naked Single: r5c1=9
   Naked Single: r7c6=9
   Naked Single: r3c1=4
   Full House: r3c3=9
   Naked Single: r5c2=7
   Naked Single: r8c6=1
   Full House: r4c6=3
   Naked Single: r4c1=2
   Full House: r7c1=6
   Naked Single: r4c2=6
   Full House: r4c3=4
   Full House: r9c2=9
   Naked Single: r9c8=5
   Naked Single: r4c8=8
   Full House: r1c8=9
   Full House: r1c9=8
   Naked Single: r7c9=2
   Naked Single: r9c5=2
   Full House: r9c9=6
   Full House: r8c9=9
   Naked Single: r4c4=5
   Naked Single: r5c9=5
   Full House: r4c9=7
   Full House: r4c5=1
   Full House: r5c4=8
   Full House: r8c4=6
   Naked Single: r7c3=5
   Full House: r7c5=7
   Full House: r8c5=5
   Full House: r8c3=2
782695431194783265653412798529834617376951842841267953965378124417529386238146579 #5 Medium (488)
   Hidden Single: r5c1=3
   Hidden Single: r1c7=4
   Hidden Single: r1c1=7
   Hidden Single: r2c2=9
   Hidden Single: r9c9=9
   Hidden Single: r1c8=3
   Hidden Single: r8c5=2
   Hidden Single: r3c1=6
   Hidden Single: r4c3=9
   Hidden Single: r2c6=3
   Naked Single: r3c4=4
   Naked Single: r3c6=2
   Hidden Single: r4c9=7
   Hidden Single: r9c8=7
   Hidden Single: r4c2=2
   Hidden Single: r1c3=2
   Hidden Single: r8c9=6
   Hidden Single: r4c7=6
   Hidden Single: r4c6=4
   Hidden Single: r6c2=4
   Hidden Single: r9c5=4
   Hidden Single: r3c2=5
   Naked Single: r2c1=1
   Naked Single: r3c9=8
   Full House: r3c3=3
   Full House: r1c2=8
   Naked Single: r1c9=1
   Naked Single: r8c2=1
   Naked Single: r9c3=8
   Full House: r6c3=1
   Hidden Single: r4c8=1
   Locked Candidates Type 1 (Pointing): 5 in b8 => r45c4<>5
   Naked Single: r4c4=8
   Full House: r4c1=5
   Full House: r6c1=8
   Naked Single: r5c6=1
   Naked Single: r8c4=5
   Full House: r8c8=8
   Full House: r6c8=5
   Naked Single: r5c4=9
   Naked Single: r9c6=6
   Naked Single: r7c7=1
   Full House: r9c7=5
   Naked Single: r5c9=2
   Full House: r2c9=5
   Full House: r2c7=2
   Full House: r5c7=8
   Full House: r5c5=5
   Naked Single: r1c4=6
   Full House: r1c5=9
   Naked Single: r6c6=7
   Full House: r6c5=6
   Full House: r7c5=7
   Full House: r7c6=8
   Naked Single: r9c2=3
   Full House: r7c2=6
   Full House: r7c4=3
   Full House: r9c4=1
327198456495763281861524937519387642643215879278649513752836194986471325134952768 #6 Medium (502)
   Naked Single: r1c3=7
   Hidden Single: r7c5=3
   Hidden Single: r5c1=6
   Hidden Single: r6c2=7
   Hidden Single: r4c4=3
   Hidden Single: r8c3=6
   Hidden Single: r9c3=4
   Hidden Single: r8c4=4
   Naked Single: r1c4=1
   Hidden Single: r1c7=4
   Hidden Single: r8c9=5
   Hidden Single: r5c6=5
   Hidden Single: r8c8=2
   Hidden Single: r9c9=8
   Hidden Single: r9c7=7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r6c1378<>9
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c789<>9
   Locked Pair: 1,4 in r46c8 => r27c8,r4c79,r6c7<>1, r4c9,r7c8<>4
   Naked Single: r7c8=9
   Naked Single: r4c9=2
   Naked Single: r5c8=7
   Full House: r5c9=9
   Naked Single: r7c7=1
   Full House: r7c9=4
   Naked Single: r3c9=7
   Full House: r2c9=1
   Naked Single: r3c4=5
   Naked Single: r9c4=9
   Naked Single: r6c4=6
   Full House: r2c4=7
   Naked Single: r9c6=2
   Full House: r9c5=5
   Naked Single: r6c7=5
   Naked Single: r2c6=3
   Naked Single: r4c7=6
   Naked Single: r6c3=8
   Naked Single: r2c8=8
   Naked Single: r3c6=4
   Full House: r6c6=9
   Naked Single: r6c5=4
   Full House: r4c5=8
   Naked Single: r3c8=3
   Naked Single: r3c5=2
   Full House: r2c5=6
   Naked Single: r6c8=1
   Full House: r4c8=4
   Full House: r6c1=2
   Naked Single: r3c7=9
   Full House: r2c7=2
   Full House: r3c1=8
   Naked Single: r1c1=3
   Full House: r1c2=2
   Naked Single: r2c2=9
   Full House: r2c3=5
   Full House: r4c3=9
   Naked Single: r8c1=9
   Full House: r8c2=8
   Naked Single: r9c1=1
   Full House: r4c1=5
   Full House: r4c2=1
   Full House: r9c2=3
623174859481592736975386241817245693246839175539761428164957382392418567758623914 #7 Medium (382)
   Naked Single: r6c4=7
   Hidden Single: r6c1=5
   Hidden Single: r5c9=5
   Naked Single: r1c9=9
   Hidden Single: r7c2=6
   Hidden Single: r4c4=2
   Hidden Single: r7c9=2
   Hidden Single: r9c2=5
   Hidden Single: r4c9=3
   Locked Candidates Type 1 (Pointing): 6 in b2 => r56c6<>6
   Naked Single: r6c6=1
   Full House: r6c5=6
   Naked Single: r4c5=4
   Naked Single: r5c5=3
   Naked Single: r8c5=1
   Naked Single: r8c3=2
   Naked Single: r8c2=9
   Naked Single: r8c1=3
   Hidden Single: r5c2=4
   Hidden Single: r3c1=9
   Hidden Single: r2c1=4
   Naked Single: r2c4=5
   Naked Single: r1c5=7
   Full House: r7c5=5
   Naked Single: r1c7=8
   Naked Single: r1c2=2
   Naked Single: r1c6=4
   Full House: r1c8=5
   Naked Single: r3c4=3
   Naked Single: r8c6=8
   Full House: r8c4=4
   Naked Single: r3c6=6
   Full House: r2c6=2
   Naked Single: r5c6=9
   Full House: r5c4=8
   Full House: r7c4=9
   Naked Single: r3c9=1
   Full House: r2c9=6
   Naked Single: r3c2=7
   Naked Single: r3c8=4
   Full House: r2c7=7
   Full House: r3c3=5
   Naked Single: r2c3=1
   Full House: r2c2=8
   Full House: r4c2=1
   Naked Single: r5c3=6
   Full House: r4c3=7
   Full House: r5c7=1
   Full House: r4c1=8
   Naked Single: r4c8=9
   Full House: r4c7=6
   Naked Single: r7c7=3
   Full House: r9c7=9
   Naked Single: r9c8=1
   Full House: r7c8=8
   Naked Single: r7c6=7
   Full House: r7c1=1
   Full House: r9c1=7
   Full House: r9c6=3
593862147467931852812475639726318594348597261159624783234756918681249375975183426 #8 Medium (394)
   Naked Single: r4c2=2
   Naked Single: r4c3=6
   Naked Single: r4c4=3
   Full House: r4c1=7
   Naked Single: r6c1=1
   Naked Single: r6c3=9
   Naked Single: r5c3=8
   Naked Single: r6c2=5
   Full House: r5c2=4
   Naked Single: r1c3=3
   Naked Single: r6c5=2
   Full House: r6c9=3
   Naked Single: r5c4=5
   Hidden Single: r8c8=7
   Hidden Single: r8c1=6
   Hidden Single: r2c6=1
   Naked Single: r9c6=3
   Hidden Single: r1c2=9
   Hidden Single: r8c7=3
   Hidden Single: r7c7=9
   Locked Pair: 4,8 in r13c4 => r123c5,r89c4<>4, r123c5,r89c4<>8
   Naked Single: r1c5=6
   Naked Single: r1c8=4
   Full House: r1c4=8
   Naked Single: r3c4=4
   Hidden Single: r8c5=4
   Naked Single: r9c5=8
   Naked Single: r7c5=5
   Naked Single: r2c5=3
   Naked Single: r8c6=9
   Naked Single: r3c5=7
   Full House: r3c6=5
   Full House: r5c6=7
   Full House: r5c5=9
   Hidden Single: r2c1=4
   Hidden Single: r9c7=4
   Hidden Single: r8c9=5
   Hidden Single: r3c8=3
   Hidden Single: r2c8=5
   Hidden Single: r8c2=8
   Full House: r3c2=1
   Naked Single: r7c1=2
   Full House: r3c1=8
   Full House: r3c3=2
   Full House: r8c3=1
   Full House: r3c7=6
   Full House: r8c4=2
   Full House: r9c4=1
   Naked Single: r7c8=1
   Full House: r7c9=8
   Naked Single: r5c7=2
   Full House: r2c7=8
   Full House: r2c9=2
   Naked Single: r5c8=6
   Full House: r5c9=1
   Full House: r9c9=6
   Full House: r9c8=2
146972835857436921932185674628519347413627589579348216761853492394261758285794163 #9 Medium (642)
   Hidden Single: r1c8=3
   Hidden Single: r8c8=5
   Hidden Single: r5c3=3
   Hidden Single: r9c4=7
   Hidden Single: r8c9=8
   Hidden Single: r4c7=3
   Hidden Single: r8c1=3
   Hidden Single: r9c1=2
   Hidden Single: r8c4=2
   Hidden Single: r8c7=7
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c23<>1
   Locked Candidates Type 1 (Pointing): 9 in b6 => r23c9<>9
   Locked Candidates Type 1 (Pointing): 9 in b7 => r12c2<>9
   Naked Triple: 1,5,6 in r46c1,r5c2 => r4c3,r6c2<>1, r4c3,r6c2<>6, r6c2<>5
   Hidden Single: r2c2=5
   Hidden Single: r2c3=7
   Naked Single: r4c3=8
   Naked Single: r6c2=7
   Hidden Single: r4c9=7
   Hidden Single: r3c3=2
   Hidden Single: r7c4=8
   Hidden Single: r6c6=8
   Hidden Single: r4c8=4
   Naked Single: r9c8=6
   Full House: r7c7=4
   Naked Single: r9c5=9
   Naked Single: r9c6=4
   Full House: r9c2=8
   Hidden Single: r5c9=9
   Naked Single: r5c4=6
   Full House: r5c2=1
   Naked Single: r7c2=6
   Naked Single: r1c2=4
   Full House: r8c2=9
   Naked Single: r7c3=1
   Full House: r8c3=4
   Full House: r1c3=6
   Naked Single: r1c4=9
   Full House: r1c1=1
   Full House: r3c1=9
   Naked Single: r2c4=4
   Full House: r4c4=5
   Naked Single: r3c7=6
   Naked Single: r4c1=6
   Full House: r6c1=5
   Naked Single: r4c5=1
   Full House: r4c6=9
   Naked Single: r2c9=1
   Naked Single: r3c6=5
   Naked Single: r3c9=4
   Full House: r6c9=6
   Full House: r3c5=8
   Naked Single: r6c7=2
   Full House: r2c7=9
   Full House: r2c8=2
   Full House: r6c8=1
   Naked Single: r8c5=6
   Full House: r8c6=1
   Naked Single: r7c6=3
   Full House: r2c6=6
   Full House: r2c5=3
   Full House: r7c5=5
746152938329478165851936724672385491534619872918247356495863217287591643163724589 #10 Medium (478)
   Hidden Single: r1c2=4
   Hidden Single: r4c7=4
   Hidden Single: r8c7=6
   Hidden Single: r2c8=6
   Hidden Single: r7c6=3
   Hidden Single: r9c8=8
   Hidden Single: r6c5=4
   Hidden Single: r3c6=6
   Hidden Single: r1c8=3
   Hidden Single: r7c1=4
   Naked Single: r9c1=1
   Naked Single: r8c1=2
   Naked Single: r9c4=7
   Full House: r9c6=4
   Full House: r8c6=1
   Naked Single: r6c1=9
   Naked Single: r8c2=8
   Full House: r8c3=7
   Naked Single: r2c1=3
   Hidden Single: r1c7=9
   Hidden Single: r6c6=7
   Hidden Single: r3c5=3
   Hidden Single: r5c2=3
   Hidden Single: r6c3=8
   Hidden Single: r4c4=3
   Hidden Single: r3c7=7
   Hidden Single: r2c5=7
   Hidden Single: r4c1=6
   Full House: r5c1=5
   Hidden Single: r5c4=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c6<>2
   Naked Single: r2c6=8
   Naked Single: r2c7=1
   Full House: r1c9=8
   Naked Single: r7c7=2
   Full House: r5c7=8
   Naked Single: r5c5=1
   Naked Single: r1c5=5
   Full House: r4c5=8
   Naked Single: r6c4=2
   Full House: r1c4=1
   Full House: r1c6=2
   Full House: r6c2=1
   Full House: r4c3=2
   Naked Single: r5c6=9
   Full House: r4c6=5
   Naked Single: r3c2=5
   Full House: r3c3=1
   Naked Single: r2c3=9
   Full House: r2c2=2
   Full House: r7c2=9
   Full House: r7c3=5
   Naked Single: r4c9=1
   Full House: r4c8=9
   Naked Single: r5c8=7
   Full House: r5c9=2
   Full House: r7c9=7
   Full House: r7c8=1
653219748719845236842763195368192574294357681571684923437526819986471352125938467 #11 Medium (434)
   Naked Single: r6c7=9
   Hidden Single: r1c7=7
   Hidden Single: r3c8=9
   Hidden Single: r7c6=6
   Hidden Single: r6c2=7
   Naked Single: r3c2=4
   Naked Single: r3c4=7
   Full House: r3c6=3
   Hidden Single: r5c6=7
   Hidden Single: r9c9=7
   Hidden Single: r2c1=7
   Hidden Single: r9c5=3
   Hidden Single: r2c3=9
   Hidden Single: r9c4=9
   Hidden Single: r2c8=3
   Full House: r1c8=4
   Hidden Single: r4c5=9
   Hidden Single: r6c9=3
   Locked Pair: 4,9 in r78c1 => r45c1,r9c3<>4
   Hidden Single: r9c7=4
   Hidden Single: r9c8=6
   Hidden Single: r8c8=5
   Naked Single: r8c2=8
   Naked Single: r4c2=6
   Naked Single: r9c3=5
   Full House: r9c6=8
   Naked Single: r4c7=5
   Full House: r5c7=6
   Naked Single: r5c1=2
   Naked Single: r1c3=3
   Naked Single: r4c1=3
   Naked Single: r5c8=8
   Full House: r6c8=2
   Full House: r6c5=8
   Naked Single: r1c1=6
   Naked Single: r5c3=4
   Full House: r4c3=8
   Naked Single: r5c9=1
   Full House: r4c9=4
   Full House: r5c5=5
   Hidden Single: r2c6=5
   Naked Single: r2c2=1
   Full House: r1c2=5
   Naked Single: r2c5=4
   Full House: r2c4=8
   Naked Single: r7c5=2
   Full House: r1c5=1
   Full House: r1c4=2
   Naked Single: r7c9=9
   Full House: r8c9=2
   Naked Single: r8c6=1
   Full House: r4c6=2
   Full House: r4c4=1
   Naked Single: r7c1=4
   Full House: r7c4=5
   Full House: r8c4=4
   Full House: r8c1=9
819645237745123896263987514197854623438261975652379481571492368326518749984736152 #12 Medium (508)
   Hidden Single: r1c8=3
   Hidden Single: r5c3=8
   Hidden Single: r6c8=8
   Hidden Single: r3c5=8
   Hidden Single: r3c6=7
   Hidden Single: r9c7=1
   Naked Single: r3c7=5
   Naked Single: r2c9=6
   Naked Single: r3c9=4
   Full House: r3c8=1
   Hidden Single: r6c4=3
   Hidden Single: r5c1=4
   Hidden Single: r9c5=3
   Hidden Single: r5c8=7
   Hidden Single: r9c3=4
   Hidden Single: r1c5=4
   Locked Candidates Type 1 (Pointing): 2 in b1 => r789c1<>2
   Locked Candidates Type 1 (Pointing): 9 in b9 => r45c9<>9
   Locked Candidates Type 2 (Claiming): 6 in c5 => r5c46,r6c6<>6
   Naked Single: r6c6=9
   Full House: r6c1=6
   Naked Single: r9c1=9
   Naked Single: r3c1=2
   Full House: r3c4=9
   Naked Single: r8c2=2
   Naked Single: r9c2=8
   Naked Single: r7c2=7
   Naked Single: r9c9=2
   Full House: r9c6=6
   Naked Single: r5c9=5
   Naked Single: r4c9=3
   Naked Single: r7c9=8
   Full House: r8c9=9
   Hidden Single: r5c7=9
   Naked Single: r4c7=6
   Full House: r4c8=2
   Full House: r7c7=3
   Naked Single: r4c5=5
   Naked Single: r7c1=5
   Naked Single: r2c5=2
   Full House: r5c5=6
   Naked Single: r7c6=2
   Naked Single: r8c1=3
   Full House: r8c3=6
   Naked Single: r5c6=1
   Full House: r1c6=5
   Full House: r5c4=2
   Naked Single: r7c4=4
   Full House: r7c8=6
   Full House: r8c8=4
   Full House: r8c4=5
   Naked Single: r1c3=9
   Naked Single: r2c4=1
   Full House: r1c4=6
   Full House: r1c2=1
   Full House: r4c2=9
   Naked Single: r4c3=7
   Full House: r2c3=5
   Full House: r2c1=7
   Full House: r4c1=1
539271468286594713147863295914387526762159834853642971678915342395426187421738659 #13 Medium (558)
   Naked Single: r7c9=2
   Hidden Single: r2c8=1
   Hidden Single: r6c9=1
   Hidden Single: r4c2=1
   Hidden Single: r3c8=9
   Hidden Single: r5c3=2
   Hidden Single: r8c2=9
   Hidden Single: r3c7=2
   Naked Single: r4c7=5
   Hidden Single: r4c8=2
   Hidden Single: r8c5=2
   Hidden Single: r9c2=2
   Locked Candidates Type 1 (Pointing): 4 in b6 => r5c56<>4
   Naked Single: r5c6=9
   Naked Single: r4c4=3
   Full House: r4c1=9
   Naked Single: r5c5=5
   Hidden Single: r9c5=3
   Hidden Single: r9c3=1
   Hidden Single: r7c5=1
   Hidden Single: r7c4=9
   Hidden Single: r2c5=9
   Hidden Single: r1c5=7
   Hidden Single: r2c7=7
   Locked Candidates Type 1 (Pointing): 6 in b3 => r1c1<>6
   Hidden Single: r2c3=6
   Naked Single: r7c3=8
   Full House: r7c1=6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r6c2<>8
   Naked Single: r6c2=5
   Naked Single: r6c3=3
   Full House: r8c3=5
   Naked Single: r8c9=7
   Naked Single: r9c1=4
   Full House: r8c1=3
   Naked Single: r5c9=4
   Full House: r3c9=5
   Naked Single: r1c1=5
   Naked Single: r5c7=8
   Naked Single: r1c8=6
   Full House: r1c7=4
   Full House: r9c7=6
   Naked Single: r5c1=7
   Full House: r5c8=3
   Full House: r6c8=7
   Full House: r6c1=8
   Naked Single: r8c8=8
   Full House: r9c8=5
   Naked Single: r9c6=8
   Full House: r9c4=7
   Naked Single: r2c6=4
   Full House: r8c6=6
   Full House: r8c4=4
   Naked Single: r2c2=8
   Full House: r2c4=5
   Full House: r3c2=4
   Naked Single: r3c5=6
   Full House: r3c4=8
   Full House: r6c4=6
   Full House: r6c5=4
863129457514376298729584136341268975698457312257913864485631729936742581172895643 #14 Medium (652)
   Hidden Single: r1c1=8
   Hidden Single: r6c2=5
   Hidden Single: r9c5=9
   Hidden Single: r2c9=8
   Hidden Single: r9c4=8
   Hidden Single: r7c8=2
   Hidden Single: r8c3=6
   Hidden Single: r1c5=2
   Hidden Single: r1c3=3
   Hidden Single: r6c1=2
   Hidden Single: r3c2=2
   Hidden Single: r7c2=8
   Hidden Single: r8c4=7
   Hidden Single: r7c3=5
   Hidden Single: r8c6=2
   Hidden Single: r3c1=7
   Hidden Single: r9c2=7
   Hidden Single: r3c4=5
   Hidden Single: r4c3=1
   Hidden Single: r8c7=5
   Hidden Single: r9c6=5
   Hidden Single: r1c8=5
   Hidden Single: r4c8=7
   Locked Candidates Type 1 (Pointing): 6 in b2 => r46c6<>6
   Locked Candidates Type 1 (Pointing): 1 in b5 => r6c789<>1
   Locked Candidates Type 1 (Pointing): 3 in b9 => r6c9<>3
   Locked Pair: 4,6 in r6c89 => r456c7,r5c8,r6c56<>4, r5c8,r6c5<>6
   Naked Single: r6c5=1
   Naked Single: r8c5=4
   Full House: r4c5=6
   Full House: r7c6=1
   Naked Single: r8c2=3
   Full House: r8c9=1
   Naked Single: r7c1=4
   Full House: r9c1=1
   Naked Single: r9c8=4
   Full House: r9c9=3
   Naked Single: r4c1=3
   Full House: r5c1=6
   Naked Single: r6c8=6
   Naked Single: r2c8=9
   Full House: r5c8=1
   Naked Single: r6c9=4
   Naked Single: r2c3=4
   Full House: r3c3=9
   Naked Single: r1c9=7
   Full House: r1c7=4
   Naked Single: r3c9=6
   Full House: r7c9=9
   Full House: r3c7=1
   Full House: r3c6=4
   Full House: r7c7=7
   Naked Single: r2c4=3
   Full House: r2c6=6
   Full House: r5c4=4
   Naked Single: r4c6=8
   Full House: r6c6=3
   Full House: r6c7=8
   Naked Single: r5c2=9
   Full House: r4c2=4
   Full House: r4c7=9
   Full House: r5c7=3
643218975819675342257439186491527638532861794768943521986752413324196857175384269 #15 Medium (632)
   Naked Single: r9c7=2
   Naked Single: r9c2=7
   Naked Single: r9c6=4
   Naked Single: r9c1=1
   Full House: r9c4=3
   Hidden Single: r4c4=5
   Hidden Single: r6c1=7
   Hidden Single: r7c4=7
   Hidden Single: r8c3=4
   Hidden Single: r4c3=1
   Locked Candidates Type 1 (Pointing): 8 in b1 => r7c1<>8
   Locked Candidates Type 1 (Pointing): 2 in b5 => r138c5<>2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r23c5<>4
   Locked Candidates Type 1 (Pointing): 6 in b5 => r1238c5<>6
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c8<>1
   Naked Single: r8c8=5
   Naked Single: r8c7=8
   Hidden Single: r4c9=8
   Hidden Single: r7c2=8
   Hidden Single: r4c8=3
   Naked Single: r7c8=1
   Full House: r7c9=3
   Hidden Single: r6c9=1
   Naked Pair: 7,9 in r2c35 => r2c168<>9, r2c8<>7
   Naked Single: r2c8=4
   Naked Single: r2c4=6
   Naked Single: r6c8=2
   Naked Single: r5c8=9
   Full House: r1c8=7
   Naked Single: r4c7=6
   Naked Single: r5c3=2
   Naked Single: r6c7=5
   Full House: r1c7=9
   Full House: r5c9=4
   Naked Single: r4c2=9
   Naked Single: r6c2=6
   Full House: r6c5=4
   Naked Single: r1c3=3
   Naked Single: r5c5=6
   Full House: r5c1=5
   Full House: r4c1=4
   Full House: r4c5=2
   Naked Single: r8c2=2
   Full House: r3c2=5
   Full House: r7c1=9
   Full House: r7c6=2
   Naked Single: r1c5=1
   Naked Single: r2c1=8
   Naked Single: r8c4=1
   Naked Single: r3c9=6
   Full House: r1c9=5
   Naked Single: r3c6=9
   Naked Single: r1c4=2
   Full House: r3c4=4
   Naked Single: r8c5=9
   Full House: r8c6=6
   Naked Single: r2c6=5
   Full House: r1c6=8
   Full House: r1c1=6
   Full House: r3c1=2
   Naked Single: r2c5=7
   Full House: r2c3=9
   Full House: r3c3=7
   Full House: r3c5=3
942873156761245983538961742415329678297684531386517294873196425129458367654732819 #16 Medium (508)
   Naked Single: r4c4=3
   Naked Single: r5c4=6
   Full House: r2c4=2
   Naked Single: r6c6=7
   Naked Single: r6c5=1
   Naked Single: r5c5=8
