Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r5c2=7
   Hidden Single: r1c4=5
   Hidden Single: r7c9=5
   Hidden Single: r9c7=1
   Hidden Single: r2c2=8
   Hidden Single: r9c3=7
   Hidden Single: r1c5=7
   Hidden Single: r8c4=1
   Hidden Single: r1c7=8
   Hidden Single: r3c5=8
   Hidden Single: r8c5=3
   Hidden Single: r8c6=7
   Hidden Single: r6c4=7
   Hidden Single: r3c7=2
   Naked Single: r6c7=6
   Full House: r5c7=4
   Naked Single: r6c5=9
   Naked Single: r6c6=5
   Locked Pair: 4,6 in r4c56 => r4c1234,r5c4<>6, r4c4<>4
   Locked Candidates Type 1 (Pointing): 3 in b1 => r456c3<>3
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c3<>9
   Locked Candidates Type 1 (Pointing): 3 in b3 => r456c8<>3
   Naked Single: r6c8=1
   Naked Single: r6c3=2
   Full House: r6c9=3
   Naked Single: r4c2=9
   Naked Single: r5c9=2
   Naked Single: r4c8=5
   Full House: r5c8=9
   Naked Single: r5c4=3
   Naked Single: r4c3=1
   Naked Single: r4c4=2
   Naked Single: r5c1=6
   Full House: r5c3=5
   Full House: r4c1=3
   Naked Single: r8c1=4
   Full House: r8c9=6
   Full House: r9c9=4
   Naked Single: r9c1=9
   Full House: r9c4=6
   Naked Single: r1c1=2
   Full House: r7c1=1
   Naked Single: r7c3=6
   Full House: r7c2=2
   Full House: r1c2=6
   Naked Single: r2c4=4
   Full House: r3c4=9
   Full House: r3c6=6
   Naked Single: r7c5=4
   Full House: r4c5=6
   Full House: r4c6=4
   Full House: r7c6=9
   Naked Single: r1c8=4
   Full House: r1c3=9
   Naked Single: r2c3=3
   Full House: r2c8=6
   Full House: r3c8=3
   Full House: r3c3=4
712359846683724159594681723368195472471268395259473681945816237137942568826537914 #6 Medium (364)
   Naked Single: r5c7=3
   Naked Single: r6c7=6
   Naked Single: r1c7=8
   Naked Single: r8c7=5
   Full House: r2c7=1
   Naked Single: r8c8=6
   Naked Single: r7c8=3
   Naked Single: r8c9=8
   Full House: r9c9=4
   Naked Single: r7c5=1
   Naked Single: r2c9=9
   Naked Single: r1c8=4
   Naked Single: r1c9=6
   Full House: r4c9=2
   Full House: r2c8=5
   Hidden Single: r3c6=1
   Hidden Single: r4c6=5
   Hidden Single: r5c1=4
   Naked Single: r3c1=5
   Naked Single: r3c2=9
   Naked Single: r3c3=4
   Full House: r3c4=6
   Hidden Single: r8c1=1
   Hidden Single: r2c6=4
   Hidden Single: r5c6=8
   Naked Single: r5c2=7
   Full House: r5c8=9
   Full House: r4c8=7
   Naked Single: r7c6=6
   Naked Single: r6c1=2
   Naked Single: r4c5=9
   Full House: r6c5=7
   Naked Single: r6c2=5
   Full House: r6c3=9
   Naked Triple: 2,7,9 in r8c46,r9c6 => r9c4<>7, r9c5<>2
   Naked Single: r9c5=3
   Full House: r2c5=2
   Naked Single: r2c2=8
   Naked Single: r4c2=6
   Full House: r9c2=2
   Naked Single: r8c3=7
   Naked Single: r9c6=7
   Naked Single: r2c3=3
   Full House: r2c4=7
   Naked Single: r8c4=9
   Full House: r8c6=2
   Full House: r1c6=9
   Full House: r1c4=3
   Naked Single: r9c1=8
   Naked Single: r1c1=7
   Full House: r1c3=2
   Full House: r4c1=3
   Full House: r4c3=8
   Naked Single: r7c3=5
   Full House: r7c4=8
   Full House: r9c4=5
   Full House: r9c3=6
867425391394861527521793846139254678645187932278639415716348259452976183983512764 #7 Medium (498)
   Hidden Single: r4c9=8
   Hidden Single: r9c2=8
   Hidden Single: r8c5=7
   Hidden Single: r4c4=2
   Hidden Single: r7c7=2
   Hidden Single: r2c7=5
   Hidden Single: r7c8=5
   Locked Triple: 3,4,7 in r456c2 => r2c2,r45c1<>3, r238c2,r45c1<>4, r2c2<>7
   Naked Single: r2c2=9
   Locked Triple: 1,6,8 in r2c456 => r1c56,r2c139,r3c5<>1, r2c9,r3c5<>6
   Hidden Single: r3c9=6
   Hidden Single: r1c9=1
   Hidden Single: r3c3=1
   Hidden Single: r2c9=7
   Naked Single: r1c8=9
   Full House: r3c8=4
   Naked Single: r1c6=5
   Naked Single: r3c1=5
   Naked Single: r1c5=2
   Full House: r1c3=7
   Naked Single: r3c2=2
   Full House: r3c5=9
   Naked Single: r8c2=5
   Naked Single: r8c4=9
   Hidden Single: r4c5=5
   Hidden Single: r8c3=2
   Hidden Single: r9c4=5
   Hidden Single: r5c7=9
   Naked Single: r6c7=4
   Full House: r4c7=6
   Naked Single: r4c1=1
   Naked Single: r4c6=4
   Naked Single: r5c1=6
   Naked Single: r8c6=6
   Full House: r8c1=4
   Naked Single: r7c6=8
   Naked Single: r2c1=3
   Full House: r2c3=4
   Full House: r9c1=9
   Naked Single: r9c3=3
   Full House: r7c3=6
   Naked Single: r2c6=1
   Full House: r6c6=9
   Naked Single: r7c4=3
   Naked Single: r9c9=4
   Full House: r7c9=9
   Full House: r7c5=4
   Full House: r9c5=1
   Naked Single: r2c4=8
   Full House: r2c5=6
   Full House: r5c4=1
   Naked Single: r6c5=3
   Full House: r5c5=8
   Naked Single: r5c8=3
   Full House: r5c2=4
   Naked Single: r6c2=7
   Full House: r4c2=3
   Full House: r4c8=7
   Full House: r6c8=1
193284657642517389857639142435896721216375498978142563384951276729463815561728934 #8 Medium (452)
   Hidden Single: r3c8=4
   Hidden Single: r2c2=4
   Hidden Single: r4c3=5
   Hidden Single: r2c7=3
   Hidden Single: r5c7=4
   Hidden Single: r6c5=4
   Hidden Single: r3c1=8
   Hidden Single: r9c1=5
   Hidden Single: r2c8=8
   Hidden Single: r8c4=4
   Hidden Single: r6c3=8
   Hidden Single: r5c9=8
   Hidden Single: r2c3=2
   Hidden Single: r1c4=2
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c1<>1
   Naked Single: r2c1=6
   Hidden Single: r9c2=6
   Hidden Single: r8c1=7
   Hidden Single: r7c1=3
   Naked Single: r7c6=1
   Naked Single: r7c9=6
   Full House: r7c4=9
   Naked Single: r9c4=7
   Naked Single: r2c4=5
   Naked Single: r9c5=2
   Naked Single: r2c6=7
   Full House: r2c5=1
   Naked Single: r5c4=3
   Full House: r3c4=6
   Full House: r3c5=3
   Naked Single: r9c6=8
   Naked Single: r6c6=2
   Naked Single: r8c5=6
   Full House: r8c6=3
   Full House: r5c6=5
   Naked Single: r9c7=9
   Full House: r9c3=1
   Full House: r8c3=9
   Naked Single: r6c1=9
   Naked Single: r4c7=7
   Naked Single: r8c7=8
   Full House: r1c7=6
   Naked Single: r1c1=1
   Full House: r1c2=9
   Full House: r5c1=2
   Naked Single: r6c8=6
   Naked Single: r4c5=9
   Full House: r5c5=7
   Naked Single: r6c9=3
   Full House: r6c2=7
   Naked Single: r1c8=5
   Full House: r1c9=7
   Naked Single: r5c2=1
   Full House: r4c2=3
   Full House: r5c8=9
   Naked Single: r4c9=1
   Full House: r4c8=2
   Full House: r8c8=1
   Full House: r8c9=5
635497812497281563812563479241356987958712634763849125524638791176924358389175246 #9 Medium (518)
   Naked Single: r2c1=4
   Hidden Single: r4c1=2
   Hidden Single: r4c7=9
   Hidden Single: r5c4=7
   Hidden Single: r8c1=1
   Locked Triple: 3,6,8 in r7c456 => r7c37,r8c5<>3, r7c39,r8c45<>6, r7c3<>8
   Hidden Single: r9c9=6
   Naked Single: r9c1=3
   Full House: r1c1=6
   Locked Pair: 2,4 in r9c78 => r7c79,r9c23<>4, r8c78<>2
   Naked Single: r7c9=1
   Naked Single: r5c9=4
   Naked Single: r7c7=7
   Naked Single: r5c5=1
   Naked Single: r7c3=4
   Hidden Single: r4c2=4
   Locked Candidates Type 1 (Pointing): 3 in b1 => r1c56<>3
   Locked Candidates Type 1 (Pointing): 8 in b5 => r6c2378<>8
   Hidden Single: r9c2=8
   Naked Single: r9c3=9
   Hidden Single: r1c7=8
   Hidden Single: r1c8=1
   Naked Single: r4c8=8
   Full House: r4c3=1
   Naked Single: r5c8=3
   Full House: r5c3=8
   Naked Single: r8c8=5
   Naked Single: r6c8=2
   Naked Single: r8c7=3
   Naked Single: r6c9=5
   Full House: r6c7=1
   Naked Single: r9c8=4
   Full House: r3c8=7
   Full House: r9c7=2
   Naked Single: r3c9=9
   Full House: r1c9=2
   Naked Single: r2c7=5
   Full House: r3c7=4
   Naked Single: r3c6=3
   Naked Single: r2c3=7
   Naked Single: r3c5=6
   Full House: r3c4=5
   Naked Single: r7c6=8
   Naked Single: r2c2=9
   Full House: r2c4=2
   Naked Single: r8c3=6
   Full House: r8c2=7
   Naked Single: r7c5=3
   Full House: r7c4=6
   Naked Single: r6c6=9
   Full House: r1c6=7
   Naked Single: r1c2=3
   Full House: r1c3=5
   Full House: r6c3=3
   Full House: r6c2=6
   Naked Single: r8c4=9
   Full House: r8c5=2
   Naked Single: r6c5=4
   Full House: r1c5=9
   Full House: r1c4=4
   Full House: r6c4=8
756124893982376541431859267325687419648591732197243685873962154269415378514738926 #10 Medium (378)
   Naked Single: r1c1=7
   Hidden Single: r6c5=4
   Hidden Single: r4c2=2
   Naked Single: r1c2=5
   Hidden Single: r2c3=2
   Hidden Single: r9c4=7
   Hidden Single: r6c3=7
   Hidden Single: r4c5=8
   Naked Single: r4c8=1
   Naked Single: r4c9=9
   Full House: r4c6=7
   Hidden Single: r2c5=7
   Hidden Single: r5c7=7
   Locked Pair: 2,6 in r9c89 => r7c789,r8c79,r9c27<>6, r7c789,r9c7<>2
   Hidden Single: r3c7=2
   Naked Single: r1c9=3
   Naked Single: r3c5=5
   Naked Single: r1c4=1
   Full House: r1c5=2
   Naked Single: r2c7=5
   Naked Single: r3c6=9
   Naked Single: r2c8=4
   Full House: r3c8=6
   Naked Single: r3c4=8
   Full House: r2c4=3
   Full House: r3c1=4
   Naked Single: r9c8=2
   Naked Single: r5c4=5
   Naked Single: r9c9=6
   Naked Single: r5c8=3
   Naked Single: r5c9=2
   Naked Single: r5c6=1
   Full House: r5c1=6
   Full House: r6c6=3
   Naked Single: r6c7=6
   Naked Single: r8c6=5
   Full House: r7c6=2
   Hidden Single: r8c2=6
   Naked Single: r8c5=1
   Full House: r7c5=6
   Hidden Single: r8c9=8
   Naked Single: r6c9=5
   Full House: r6c8=8
   Full House: r7c8=5
   Full House: r7c9=4
   Naked Single: r7c4=9
   Full House: r8c4=4
   Naked Single: r7c3=3
   Full House: r8c3=9
   Full House: r8c7=3
   Naked Single: r7c7=1
   Full House: r7c1=8
   Full House: r9c2=1
   Full House: r9c7=9
   Naked Single: r2c1=9
   Full House: r2c2=8
   Full House: r6c2=9
   Full House: r6c1=1
795136284312498756648725193423871965576249318981653472157384629864912537239567841 #11 Medium (372)
   Hidden Single: r3c2=4
   Locked Triple: 1,5,7 in r7c123 => r7c679,r8c1,r9c2<>5, r7c79,r8c1<>1
   Hidden Single: r9c9=1
   Hidden Single: r8c5=1
   Naked Single: r3c5=2
   Naked Single: r1c5=3
   Hidden Single: r2c3=2
   Hidden Single: r2c1=3
   Naked Single: r8c1=8
   Naked Single: r1c1=7
   Naked Single: r9c2=3
   Naked Single: r3c1=6
   Full House: r3c3=8
   Naked Single: r3c6=5
   Naked Single: r8c6=2
   Naked Single: r7c6=4
   Naked Single: r8c8=3
   Full House: r8c7=5
   Naked Single: r2c6=8
   Naked Single: r9c5=6
   Full House: r5c5=4
   Full House: r9c4=5
   Naked Single: r1c4=1
   Naked Single: r2c9=6
   Naked Single: r3c4=7
   Full House: r2c4=4
   Full House: r2c7=7
   Naked Single: r7c9=9
   Naked Single: r3c8=9
   Full House: r3c7=1
   Hidden Single: r6c8=7
   Naked Single: r6c2=8
   Naked Single: r6c4=6
   Hidden Single: r4c7=9
   Hidden Single: r6c7=4
   Naked Single: r9c7=8
   Full House: r9c8=4
   Naked Single: r1c7=2
   Full House: r1c8=8
   Naked Single: r7c7=6
   Full House: r5c7=3
   Full House: r7c8=2
   Full House: r4c8=6
   Naked Single: r5c6=9
   Full House: r6c6=3
   Naked Single: r4c3=3
   Naked Single: r5c1=5
   Naked Single: r6c3=1
   Full House: r6c1=9
   Full House: r7c1=1
   Naked Single: r4c2=2
   Naked Single: r5c9=8
   Full House: r4c9=5
   Full House: r4c4=8
   Full House: r5c4=2
   Naked Single: r7c3=7
   Full House: r5c3=6
   Full House: r5c2=7
   Full House: r7c2=5
187523469243169857956874231794316528362758914815492673421935786638247195579681342 #12 Medium (598)
   Hidden Single: r6c6=2
   Hidden Single: r4c1=7
   Hidden Single: r7c7=7
   Hidden Single: r7c2=2
   Hidden Single: r3c7=2
   Hidden Single: r1c5=2
   Hidden Single: r4c2=9
   Hidden Single: r3c1=9
   Hidden Single: r7c8=8
   Hidden Single: r2c7=8
   Hidden Single: r6c1=8
   Hidden Single: r5c7=9
   Hidden Single: r5c6=8
   Hidden Single: r3c4=8
   Hidden Single: r8c1=6
   Hidden Single: r6c7=6
   Hidden Single: r1c2=8
   Hidden Single: r5c5=5
   Hidden Single: r6c9=3
   Naked Single: r1c9=9
   Naked Single: r6c4=4
   Naked Single: r4c4=3
   Full House: r4c6=6
   Full House: r4c3=4
   Naked Single: r1c6=3
   Full House: r1c8=6
   Hidden Single: r5c2=6
   Locked Pair: 3,4 in r78c5 => r23c5,r79c6<>4
   Locked Candidates Type 1 (Pointing): 4 in b1 => r8c2<>4
   Locked Candidates Type 1 (Pointing): 3 in b3 => r9c8<>3
   Hidden Single: r9c7=3
   Full House: r8c7=1
   Hidden Single: r6c2=1
   Full House: r6c3=5
   Hidden Single: r7c3=1
   Naked Single: r7c4=9
   Full House: r2c4=1
   Naked Single: r7c6=5
   Naked Single: r3c6=4
   Naked Single: r7c1=4
   Full House: r7c5=3
   Full House: r9c1=5
   Full House: r8c2=3
   Naked Single: r9c6=1
   Full House: r2c6=9
   Full House: r8c5=4
   Full House: r9c8=4
   Full House: r8c9=5
   Naked Single: r3c2=5
   Full House: r2c2=4
   Naked Single: r5c8=1
   Full House: r5c9=4
   Naked Single: r2c9=7
   Full House: r3c9=1
   Naked Single: r3c8=3
   Full House: r2c8=5
   Naked Single: r2c5=6
   Full House: r2c3=3
   Full House: r3c3=6
   Full House: r3c5=7
764315982895726314312984657627841593453269871981537246276158439138492765549673128 #13 Medium (372)
   Naked Single: r1c8=8
   Naked Single: r8c9=5
   Naked Single: r1c9=2
   Full House: r1c1=7
   Hidden Single: r5c3=3
   Hidden Single: r6c5=3
   Hidden Single: r7c4=1
   Hidden Single: r6c7=2
   Hidden Single: r6c9=6
   Hidden Single: r6c2=8
   Naked Single: r5c1=4
   Naked Single: r4c1=6
   Full House: r4c3=7
   Naked Single: r9c1=5
   Naked Single: r7c1=2
   Naked Single: r7c3=6
   Naked Single: r8c1=1
   Full House: r2c1=8
   Naked Single: r9c3=9
   Hidden Single: r7c5=5
   Hidden Single: r6c4=5
   Hidden Single: r9c4=6
   Naked Single: r3c4=9
   Full House: r2c4=7
   Naked Single: r3c2=1
   Naked Single: r2c2=9
   Locked Candidates Type 1 (Pointing): 7 in b5 => r78c6<>7
   Naked Single: r7c6=8
   Naked Single: r9c5=7
   Naked Single: r9c2=4
   Full House: r9c9=8
   Naked Single: r5c9=1
   Full House: r2c9=4
   Naked Single: r2c5=2
   Naked Single: r3c8=5
   Naked Single: r2c3=5
   Full House: r3c3=2
   Naked Single: r2c6=6
   Naked Single: r8c5=9
   Full House: r8c6=2
   Naked Single: r3c7=6
   Naked Single: r2c7=3
   Full House: r2c8=1
   Naked Single: r3c6=4
   Full House: r3c5=8
   Full House: r4c5=4
   Naked Single: r8c7=7
   Full House: r8c2=3
   Full House: r7c2=7
   Naked Single: r6c6=7
   Full House: r6c8=4
   Naked Single: r4c7=5
   Naked Single: r4c8=9
   Full House: r4c6=1
   Full House: r5c6=9
   Naked Single: r5c7=8
   Full House: r7c7=4
   Full House: r7c8=3
   Full House: r5c8=7
672184395931657248854293671428369157596721483317845926243518769765932814189476532 #14 Medium (668)
   Naked Single: r1c5=8
   Hidden Single: r4c1=4
   Locked Triple: 5,6,7 in r2c456 => r2c13<>5, r2c79,r3c6<>7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r45c6<>3
   Locked Candidates Type 1 (Pointing): 4 in b2 => r9c6<>4
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c789<>1
   Locked Candidates Type 2 (Claiming): 2 in c2 => r5c13,r6c1<>2
   Naked Single: r6c1=3
   Hidden Single: r5c9=3
   Hidden Single: r7c3=3
   Hidden Single: r4c4=3
   Hidden Single: r3c6=3
   Naked Single: r1c6=4
   Naked Single: r1c3=2
   Full House: r1c7=3
   Hidden Single: r3c3=4
   Hidden Single: r7c1=2
   Hidden Single: r9c9=2
   Hidden Single: r8c1=7
   Hidden Single: r2c7=2
   Hidden Single: r9c4=4
   Hidden Single: r8c9=4
   Hidden Single: r7c9=9
   Hidden Single: r8c4=9
   Hidden Single: r9c3=9
   Naked Single: r2c3=1
   Naked Single: r2c9=8
   Naked Single: r3c2=5
   Naked Single: r2c1=9
   Full House: r3c1=8
   Full House: r5c1=5
   Naked Single: r8c2=6
   Full House: r8c3=5
   Full House: r5c3=6
   Hidden Single: r4c8=5
   Hidden Single: r7c8=6
   Hidden Single: r3c8=7
   Full House: r3c9=1
   Naked Single: r6c9=6
   Full House: r4c9=7
   Naked Single: r6c4=8
   Naked Single: r4c7=1
   Naked Single: r7c4=5
   Full House: r2c4=6
   Naked Single: r6c8=2
   Full House: r5c8=8
   Full House: r6c2=1
   Full House: r8c8=1
   Full House: r8c7=8
   Full House: r7c7=7
   Naked Single: r2c6=7
   Full House: r2c5=5
   Naked Single: r7c5=1
   Full House: r7c6=8
   Naked Single: r9c6=6
   Full House: r9c5=7
   Naked Single: r5c5=2
   Full House: r4c5=6
   Naked Single: r4c6=9
   Full House: r4c2=2
   Full House: r5c2=9
   Full House: r5c6=1
457826913836159247219473586681247395794385162325961874163594728948732651572618439 #15 Medium (550)
   Naked Single: r9c8=3
   Naked Single: r8c7=6
   Naked Single: r9c9=9
   Naked Single: r8c9=1
   Full House: r8c8=5
   Hidden Single: r4c3=1
   Hidden Single: r7c1=1
   Hidden Single: r2c4=1
   Hidden Single: r1c8=1
   Hidden Single: r8c1=9
   Locked Candidates Type 1 (Pointing): 7 in b2 => r8c5<>7
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c45<>3
   Locked Candidates Type 1 (Pointing): 8 in b6 => r6c1245<>8
   Hidden Single: r4c2=8
   Naked Single: r4c4=2
   Full House: r4c5=4
   Locked Triple: 3,5,8 in r5c456 => r5c3,r6c45<>5
   Locked Candidates Type 1 (Pointing): 4 in b7 => r16c2<>4
   Hidden Single: r1c1=4
   Naked Single: r6c1=3
   Full House: r2c1=8
   Naked Single: r2c7=2
   Full House: r6c7=8
   Naked Single: r1c9=3
   Naked Single: r6c8=7
   Full House: r3c8=8
   Naked Single: r1c2=5
   Naked Single: r1c4=8
   Full House: r1c5=2
   Naked Single: r6c2=2
   Naked Single: r8c5=3
   Naked Single: r5c3=4
   Full House: r6c3=5
   Naked Single: r6c9=4
   Full House: r5c9=2
   Naked Single: r8c4=7
   Naked Single: r8c2=4
   Full House: r8c6=2
   Naked Single: r9c4=6
   Naked Single: r7c2=6
   Naked Single: r9c6=8
   Naked Single: r6c4=9
   Full House: r6c5=6
   Naked Single: r9c2=7
   Full House: r9c3=2
   Full House: r2c2=3
   Naked Single: r7c4=5
   Full House: r5c4=3
   Naked Single: r7c5=9
   Full House: r7c6=4
   Naked Single: r5c6=5
   Full House: r5c5=8
   Naked Single: r3c5=7
   Full House: r2c5=5
   Naked Single: r2c6=9
