Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r5c6=6
   Full House: r5c1=1
   Naked Single: r3c6=2
   Full House: r2c6=7
   Naked Single: r2c7=2
   Full House: r2c3=6
   Naked Single: r1c1=4
   Naked Single: r3c7=8
   Full House: r1c7=1
   Naked Single: r1c2=8
   Full House: r1c3=2
   Full House: r6c2=4
   Naked Single: r6c1=5
   Full House: r3c1=9
   Full House: r3c3=5
   Full House: r6c3=8
416592783892734561573186942765941238389627415124358697641273859937865124258419376 #4 Medium (398)
   Naked Single: r6c9=7
   Naked Single: r8c9=4
   Full House: r1c9=3
   Naked Single: r3c7=9
   Naked Single: r2c7=5
   Naked Single: r1c7=7
   Hidden Single: r7c6=3
   Hidden Single: r6c5=5
   Hidden Single: r3c3=3
   Hidden Single: r9c8=7
   Hidden Single: r7c5=7
   Hidden Single: r1c4=5
   Hidden Single: r5c6=7
   Hidden Single: r9c7=3
   Hidden Single: r4c1=7
   Hidden Single: r7c4=2
   Hidden Single: r4c8=3
   Hidden Single: r5c1=3
   Hidden Single: r6c8=9
   Locked Pair: 5,6 in r4c23 => r4c457,r5c2,r6c1<>6
   Naked Single: r4c7=2
   Naked Single: r5c8=1
   Full House: r6c7=6
   Full House: r8c7=1
   Full House: r8c8=2
   Naked Single: r5c2=8
   Naked Single: r6c6=8
   Full House: r6c1=1
   Naked Single: r2c2=9
   Naked Single: r5c4=6
   Full House: r5c5=2
   Naked Single: r7c1=6
   Full House: r7c3=1
   Naked Single: r9c2=5
   Naked Single: r4c2=6
   Full House: r1c2=1
   Full House: r4c3=5
   Naked Single: r9c3=8
   Full House: r8c1=9
   Naked Single: r2c3=2
   Full House: r1c3=6
   Naked Single: r8c4=8
   Full House: r8c5=6
   Naked Single: r2c6=4
   Full House: r2c1=8
   Full House: r1c1=4
   Naked Single: r3c4=1
   Naked Single: r3c6=6
   Naked Single: r9c6=9
   Full House: r1c6=2
   Naked Single: r1c8=8
   Full House: r1c5=9
   Full House: r3c5=8
   Full House: r3c8=4
   Naked Single: r9c4=4
   Full House: r4c4=9
   Full House: r4c5=4
   Full House: r9c5=1
967514238528693714134287695713952846846731529295468371451376982672849153389125467 #5 Medium (414)
   Naked Single: r1c6=4
   Hidden Single: r6c7=3
   Hidden Single: r3c3=4
   Hidden Single: r2c6=3
   Hidden Single: r9c4=1
   Hidden Single: r3c6=7
   Hidden Single: r6c6=8
   Hidden Single: r2c3=8
   Hidden Single: r3c5=8
   Locked Pair: 1,5 in r7c23 => r7c7,r8c123<>1, r7c7,r8c123<>5
   Naked Single: r8c3=2
   Naked Single: r6c3=5
   Full House: r7c3=1
   Naked Single: r8c2=7
   Naked Single: r5c1=8
   Naked Single: r7c2=5
   Naked Single: r9c2=8
   Naked Single: r5c2=4
   Naked Single: r4c2=1
   Full House: r2c2=2
   Naked Single: r4c1=7
   Full House: r6c1=2
   Hidden Single: r9c5=2
   Hidden Single: r4c7=8
   Hidden Single: r9c9=7
   Hidden Single: r6c8=7
   Hidden Single: r8c5=4
   Naked Single: r6c5=6
   Full House: r6c4=4
   Hidden Single: r2c7=7
   Hidden Single: r9c1=3
   Full House: r8c1=6
   Naked Single: r8c6=9
   Full House: r7c6=6
   Full House: r7c7=9
   Naked Single: r5c7=5
   Full House: r5c9=9
   Naked Single: r1c7=2
   Full House: r1c4=5
   Naked Single: r8c7=1
   Naked Single: r4c9=6
   Full House: r4c8=4
   Naked Single: r2c5=9
   Full House: r4c5=5
   Full House: r4c4=9
   Naked Single: r3c7=6
   Full House: r9c7=4
   Full House: r9c8=6
   Naked Single: r8c8=5
   Full House: r8c9=3
   Full House: r3c9=5
   Naked Single: r2c4=6
   Full House: r3c4=2
   Naked Single: r2c8=1
   Full House: r2c1=5
   Full House: r3c1=1
   Full House: r3c8=9
751632489264798135893154726386425917479861352125379864937516248618247593542983671 #6 Medium (434)
   Naked Single: r7c8=4
   Naked Single: r7c9=8
   Full House: r7c2=3
   Naked Single: r8c4=2
   Hidden Single: r9c8=7
   Hidden Single: r1c9=9
   Hidden Single: r1c7=4
   Hidden Single: r9c7=6
   Naked Single: r5c7=3
   Hidden Single: r3c2=9
   Hidden Single: r2c9=5
   Naked Single: r9c9=1
   Full House: r5c9=2
   Naked Single: r8c8=9
   Full House: r8c7=5
   Naked Single: r5c1=4
   Naked Single: r5c5=6
   Full House: r5c6=1
   Naked Single: r6c8=6
   Naked Single: r4c8=1
   Hidden Single: r9c2=4
   Hidden Single: r9c1=5
   Hidden Single: r1c2=5
   Hidden Single: r9c3=2
   Hidden Single: r8c2=1
   Full House: r8c3=8
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c456<>3
   Naked Single: r4c4=4
   Hidden Single: r3c6=4
   Hidden Single: r3c5=5
   Naked Single: r4c5=2
   Hidden Single: r4c6=5
   Hidden Single: r3c1=8
   Naked Single: r4c1=3
   Naked Single: r4c3=6
   Naked Single: r4c2=8
   Full House: r4c7=9
   Full House: r6c2=2
   Full House: r6c7=8
   Full House: r2c2=6
   Hidden Single: r9c5=8
   Full House: r9c6=3
   Naked Single: r1c6=2
   Naked Single: r6c6=9
   Full House: r2c6=8
   Naked Single: r1c1=7
   Full House: r2c1=2
   Naked Single: r1c5=3
   Full House: r6c5=7
   Full House: r6c4=3
   Naked Single: r2c8=3
   Full House: r2c4=7
   Full House: r3c8=2
   Naked Single: r1c3=1
   Full House: r1c4=6
   Full House: r3c4=1
   Full House: r3c3=3
917248536342567198658391274473685921125934687869712453591473862786129345234856719 #7 Medium (640)
   Naked Single: r5c7=6
   Hidden Single: r3c8=7
   Hidden Single: r6c8=5
   Hidden Single: r2c4=5
   Hidden Single: r7c1=5
   Hidden Single: r5c3=5
   Locked Candidates Type 1 (Pointing): 8 in b7 => r46c2<>8
   Locked Candidates Type 2 (Claiming): 8 in r9 => r7c456,r8c45<>8
   Locked Candidates Type 2 (Claiming): 8 in c5 => r6c46<>8
   Naked Single: r6c6=2
   Hidden Single: r5c2=2
   Hidden Single: r7c9=2
   Hidden Single: r4c8=2
   Hidden Single: r7c2=9
   Hidden Single: r9c9=9
   Hidden Single: r7c7=8
   Hidden Single: r8c2=8
   Locked Candidates Type 1 (Pointing): 4 in b6 => r6c123<>4
   Locked Candidates Type 1 (Pointing): 4 in b7 => r2c3<>4
   Locked Candidates Type 1 (Pointing): 6 in b7 => r126c3<>6
   Naked Single: r2c3=2
   Naked Single: r2c5=6
   Naked Single: r3c5=9
   Naked Single: r7c5=7
   Naked Single: r3c4=3
   Naked Single: r4c5=8
   Naked Single: r1c6=8
   Full House: r1c4=2
   Naked Single: r7c4=4
   Naked Single: r4c1=4
   Full House: r4c2=7
   Naked Single: r6c5=1
   Full House: r8c5=2
   Naked Single: r9c6=6
   Full House: r7c6=3
   Full House: r7c8=6
   Naked Single: r8c4=1
   Full House: r9c4=8
   Naked Single: r3c1=6
   Full House: r3c9=4
   Naked Single: r6c3=9
   Naked Single: r5c4=9
   Full House: r5c1=1
   Full House: r6c4=7
   Naked Single: r6c2=6
   Full House: r6c1=8
   Naked Single: r9c3=4
   Full House: r8c3=6
   Full House: r1c3=7
   Full House: r9c8=1
   Naked Single: r1c2=1
   Full House: r2c2=4
   Naked Single: r6c9=3
   Full House: r1c9=6
   Full House: r6c7=4
   Naked Single: r2c1=3
   Full House: r1c1=9
   Full House: r1c8=3
   Full House: r2c7=1
   Full House: r8c7=3
   Full House: r8c8=4
923571468671428953584936271847195326196283745352764819215349687769812534438657192 #8 Medium (358)
   Naked Single: r7c2=1
   Naked Single: r7c7=6
   Full House: r7c9=7
   Hidden Single: r6c7=8
   Hidden Single: r9c3=8
   Hidden Single: r9c7=1
   Hidden Single: r5c5=8
   Hidden Single: r4c1=8
   Locked Pair: 3,6 in r3c56 => r1c56,r2c6,r3c13<>3, r1c56,r2c46,r3c14<>6
   Naked Single: r1c5=7
   Naked Single: r1c6=1
   Naked Single: r2c6=8
   Hidden Single: r2c2=7
   Hidden Single: r9c6=7
   Hidden Single: r6c4=7
   Hidden Single: r4c4=1
   Naked Single: r5c4=2
   Naked Single: r5c6=3
   Naked Single: r8c4=8
   Naked Single: r9c4=6
   Naked Single: r3c6=6
   Naked Single: r9c5=5
   Full House: r8c6=2
   Full House: r4c6=5
   Full House: r6c5=6
   Full House: r3c5=3
   Naked Single: r4c2=4
   Full House: r4c9=6
   Naked Single: r6c9=9
   Naked Single: r5c2=9
   Naked Single: r9c2=3
   Full House: r9c1=4
   Naked Single: r6c8=1
   Full House: r5c8=4
   Full House: r5c1=1
   Naked Single: r1c2=2
   Full House: r6c2=5
   Naked Single: r9c8=9
   Full House: r9c9=2
   Naked Single: r3c3=4
   Naked Single: r6c1=3
   Full House: r6c3=2
   Naked Single: r1c3=3
   Full House: r2c3=1
   Naked Single: r3c4=9
   Full House: r2c4=4
   Naked Single: r1c8=6
   Naked Single: r3c1=5
   Full House: r3c7=2
   Naked Single: r2c9=3
   Full House: r8c9=4
   Naked Single: r1c1=9
   Full House: r1c7=4
   Full House: r2c1=6
   Naked Single: r2c8=5
   Full House: r2c7=9
   Full House: r8c7=5
   Full House: r8c8=3
973468215612975483584312976729583164468197352351246798846739521195824637237651849 #9 Medium (374)
   Naked Single: r9c2=3
   Naked Single: r9c1=2
   Naked Single: r1c1=9
   Naked Single: r9c3=7
   Naked Single: r1c7=2
   Naked Single: r7c7=5
   Naked Single: r8c7=6
   Hidden Single: r2c9=3
   Naked Single: r4c9=4
   Naked Single: r5c9=2
   Naked Single: r6c9=8
   Naked Single: r7c9=1
   Full House: r3c9=6
   Naked Single: r7c8=2
   Full House: r9c8=4
   Naked Single: r3c1=5
   Naked Single: r2c1=6
   Hidden Single: r2c3=2
   Hidden Single: r3c7=9
   Hidden Single: r5c8=5
   Hidden Single: r4c6=3
   Hidden Single: r6c3=1
   Hidden Single: r3c8=7
   Hidden Single: r7c5=3
   Locked Candidates Type 1 (Pointing): 9 in b7 => r8c456<>9
   Hidden Single: r5c5=9
   Naked Single: r4c4=5
   Full House: r4c3=9
   Full House: r8c3=5
   Full House: r8c2=9
   Naked Single: r5c2=6
   Naked Single: r6c2=5
   Hidden Single: r3c5=1
   Naked Single: r1c6=8
   Full House: r1c8=1
   Full House: r2c8=8
   Naked Single: r3c2=8
   Full House: r3c6=2
   Full House: r2c2=1
   Naked Single: r2c4=9
   Full House: r2c6=5
   Naked Single: r8c6=4
   Naked Single: r7c4=7
   Full House: r7c6=9
   Naked Single: r8c5=2
   Full House: r6c5=4
   Full House: r8c4=8
   Naked Single: r5c4=1
   Naked Single: r6c1=3
   Full House: r5c1=4
   Naked Single: r5c6=7
   Full House: r5c7=3
   Full House: r6c7=7
   Naked Single: r9c4=6
   Full House: r6c4=2
   Full House: r6c6=6
   Full House: r9c6=1
375918264281674539946523178629785413457139826813246795532861947768492351194357682 #10 Medium (438)
   Naked Single: r1c4=9
   Naked Single: r9c4=3
   Hidden Single: r1c6=8
   Hidden Single: r1c9=4
   Hidden Single: r7c7=9
   Hidden Single: r9c8=8
   Hidden Single: r3c1=9
   Hidden Single: r1c8=6
   Hidden Single: r3c5=2
   Hidden Single: r2c1=2
   Hidden Single: r2c8=3
   Naked Single: r5c8=2
   Naked Single: r5c6=9
   Hidden Single: r2c7=5
   Naked Single: r2c3=1
   Full House: r2c5=7
   Full House: r1c5=1
   Locked Candidates Type 2 (Claiming): 5 in r9 => r7c56,r8c56<>5
   Naked Single: r7c5=6
   Naked Pair: 3,7 in r17c2 => r46c2<>3, r89c2<>7
   Naked Single: r9c2=9
   Naked Single: r8c2=6
   Naked Single: r9c5=5
   Full House: r9c6=7
   Naked Single: r7c6=1
   Naked Single: r8c6=2
   Full House: r4c6=5
   Naked Single: r8c4=4
   Full House: r6c4=2
   Full House: r8c5=9
   Naked Single: r4c8=1
   Naked Single: r6c2=1
   Naked Single: r3c8=7
   Full House: r8c8=5
   Naked Single: r4c2=2
   Naked Single: r4c7=4
   Naked Single: r7c9=7
   Full House: r8c9=1
   Naked Single: r8c3=8
   Full House: r8c1=7
   Naked Single: r5c7=8
   Naked Single: r7c2=3
   Full House: r1c2=7
   Full House: r7c1=5
   Naked Single: r3c9=8
   Full House: r3c7=1
   Full House: r6c7=7
   Naked Single: r6c3=3
   Naked Single: r1c1=3
   Full House: r1c3=5
   Full House: r4c3=9
   Naked Single: r4c1=6
   Full House: r4c9=3
   Naked Single: r6c5=4
   Full House: r5c5=3
   Naked Single: r6c9=5
   Full House: r5c9=6
   Full House: r5c1=4
   Full House: r6c1=8
958247361246913578137856294529671483471385629863429157684732915712594836395168742 #11 Medium (468)
   Naked Single: r9c9=2
   Naked Single: r9c4=1
   Naked Single: r9c6=8
   Hidden Single: r4c7=4
   Hidden Single: r2c9=8
   Hidden Single: r8c8=3
   Hidden Single: r3c7=2
   Hidden Single: r5c7=6
   Hidden Single: r7c2=8
   Hidden Single: r3c9=4
   Hidden Single: r9c7=7
   Hidden Single: r7c3=4
   Hidden Single: r2c2=4
   Hidden Single: r1c5=4
   Hidden Single: r7c6=2
   Full House: r8c4=5
   Naked Single: r5c4=3
   Naked Single: r8c9=6
   Full House: r7c9=5
   Naked Single: r8c1=7
   Hidden Single: r1c4=2
   Hidden Single: r7c1=6
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c356<>1
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c156<>5
   Naked Single: r6c6=9
   Naked Single: r1c6=7
   Naked Single: r4c4=6
   Full House: r2c4=9
   Naked Single: r3c5=5
   Naked Single: r2c7=5
   Naked Single: r2c5=1
   Naked Single: r2c8=7
   Full House: r3c8=9
   Naked Single: r6c7=1
   Full House: r6c8=5
   Full House: r7c8=1
   Full House: r7c7=9
   Naked Single: r5c5=8
   Naked Single: r3c2=3
   Naked Single: r5c3=1
   Full House: r5c6=5
   Naked Single: r6c5=2
   Full House: r4c5=7
   Full House: r4c6=1
   Naked Single: r2c3=6
   Full House: r2c6=3
   Full House: r3c6=6
   Full House: r3c3=7
   Naked Single: r9c2=9
   Full House: r9c1=3
   Naked Single: r8c3=2
   Full House: r8c2=1
   Full House: r4c2=2
   Naked Single: r6c1=8
   Full House: r6c3=3
   Naked Single: r4c3=9
   Full House: r1c3=8
   Full House: r1c1=9
   Full House: r4c1=5
536217498284695371791438625925371864863942157147586932459823716618759243372164589 #12 Medium (678)
   Naked Single: r1c9=8
   Hidden Single: r6c3=7
   Hidden Single: r3c8=2
   Hidden Single: r2c1=2
   Hidden Single: r6c9=2
   Locked Candidates Type 1 (Pointing): 3 in b6 => r789c8<>3
   Locked Candidates Type 1 (Pointing): 9 in b6 => r79c7<>9
   Locked Pair: 5,8 in r9c78 => r7c78,r8c8,r9c1<>5, r8c8<>8
   Naked Triple: 1,4,7 in r278c8 => r56c8<>1
   Locked Candidates Type 1 (Pointing): 1 in b6 => r37c7<>1
   Hidden Single: r3c3=1
   Naked Single: r2c2=8
   Naked Single: r2c3=4
   Hidden Single: r8c3=8
   Hidden Single: r1c7=4
   Naked Single: r3c7=6
   Naked Single: r2c9=1
   Full House: r2c8=7
   Naked Single: r3c4=4
   Naked Single: r7c7=7
   Naked Single: r2c5=9
   Full House: r2c4=6
   Hidden Single: r1c6=7
   Hidden Single: r8c4=7
   Hidden Single: r5c5=4
   Hidden Single: r4c5=7
   Hidden Single: r5c6=2
   Hidden Single: r7c5=2
   Hidden Single: r5c2=6
   Hidden Single: r6c6=6
   Hidden Single: r8c5=5
   Naked Single: r6c5=8
   Full House: r3c5=3
   Full House: r3c6=8
   Hidden Single: r5c7=1
   Hidden Single: r4c6=1
   Naked Single: r4c1=9
   Full House: r4c7=8
   Naked Single: r5c3=3
   Full House: r6c1=1
   Full House: r7c3=9
   Naked Single: r9c1=3
   Naked Single: r9c7=5
   Full House: r6c7=9
   Naked Single: r5c8=5
   Full House: r5c4=9
   Full House: r6c4=5
   Full House: r6c8=3
   Naked Single: r7c6=3
   Full House: r8c6=9
   Naked Single: r1c1=5
   Full House: r1c2=3
   Naked Single: r8c2=1
   Full House: r7c2=5
   Naked Single: r9c9=9
   Full House: r9c8=8
   Naked Single: r7c9=6
   Full House: r8c9=3
   Naked Single: r8c8=4
   Full House: r7c8=1
   Full House: r7c1=4
   Full House: r8c1=6
164357928759182634832496715513678492946215873287934156328761549691543287475829361 #13 Medium (458)
   Naked Single: r7c1=3
   Naked Single: r7c8=4
   Naked Single: r7c7=5
   Full House: r7c4=7
   Naked Single: r8c7=2
   Naked Single: r9c7=3
   Naked Single: r3c7=7
   Full House: r4c7=4
   Naked Single: r9c9=1
   Naked Single: r5c9=3
   Naked Single: r8c8=8
   Full House: r9c8=6
   Naked Single: r4c9=2
   Naked Single: r3c9=5
   Full House: r2c9=4
   Hidden Single: r8c5=4
   Hidden Single: r9c2=7
   Hidden Single: r9c5=2
   Hidden Single: r6c6=4
   Hidden Single: r5c2=4
   Hidden Single: r8c4=5
   Hidden Single: r1c3=4
   Hidden Single: r6c3=7
   Hidden Single: r6c1=2
   Hidden Single: r3c3=2
   Hidden Single: r1c8=2
   Naked Pair: 8,9 in r69c4 => r24c4<>8, r24c4<>9
   Naked Pair: 1,3 in r2c48 => r2c235<>1, r2c23<>3
   Naked Single: r2c3=9
   Naked Single: r8c3=1
   Full House: r4c3=3
   Full House: r8c2=9
   Naked Single: r6c2=8
   Full House: r6c4=9
   Naked Single: r2c2=5
   Naked Single: r9c4=8
   Full House: r9c6=9
   Naked Single: r1c1=1
   Naked Single: r2c5=8
   Naked Single: r4c2=1
   Naked Single: r3c1=8
   Naked Single: r5c1=9
   Full House: r4c1=5
   Naked Single: r3c6=6
   Naked Single: r4c4=6
   Naked Single: r4c5=7
   Naked Single: r5c8=7
   Full House: r4c8=9
   Full House: r4c6=8
   Full House: r1c6=7
   Full House: r5c5=1
   Naked Single: r1c4=3
   Full House: r2c4=1
   Full House: r2c8=3
   Full House: r3c8=1
   Naked Single: r3c2=3
   Full House: r3c5=9
   Full House: r1c5=5
   Full House: r1c2=6
169428735845793216723615498658234179417986523392571684936157842274869351581342967 #14 Medium (514)
   Naked Single: r4c3=8
   Naked Single: r3c5=1
   Naked Single: r7c7=8
   Hidden Single: r6c4=5
   Hidden Single: r1c4=4
   Hidden Single: r8c3=4
   Hidden Single: r2c2=4
   Hidden Single: r1c6=8
   Hidden Single: r1c3=9
   Naked Single: r3c1=7
   Full House: r1c1=1
   Naked Single: r3c7=4
   Locked Candidates Type 1 (Pointing): 2 in b4 => r6c78<>2
   Locked Candidates Type 1 (Pointing): 1 in b5 => r789c6<>1
   Locked Candidates Type 1 (Pointing): 1 in b9 => r8c24<>1
   Naked Single: r8c4=8
   Hidden Single: r9c2=8
   Hidden Single: r9c1=5
   Naked Single: r8c2=7
   Hidden Single: r7c6=7
   Hidden Single: r7c1=9
   Naked Single: r8c1=2
   Naked Single: r8c5=6
   Naked Single: r9c3=1
   Full House: r6c3=2
   Full House: r7c2=3
   Full House: r7c4=1
   Full House: r9c4=3
   Full House: r9c6=2
   Full House: r8c6=9
   Naked Single: r4c2=5
   Full House: r5c2=1
   Naked Single: r2c6=3
   Full House: r1c5=2
   Naked Single: r5c6=6
   Naked Single: r4c6=4
   Full House: r6c6=1
   Hidden Single: r6c9=4
   Hidden Single: r6c8=8
   Naked Single: r3c8=9
   Full House: r3c9=8
   Hidden Single: r4c9=9
   Hidden Single: r4c1=6
   Full House: r6c1=3
   Naked Single: r6c5=7
   Full House: r4c5=3
   Full House: r6c7=6
   Full House: r4c8=7
   Naked Single: r2c7=2
   Naked Single: r2c8=1
   Full House: r2c9=6
   Naked Single: r5c7=5
   Full House: r1c7=7
   Naked Single: r8c8=5
   Full House: r8c9=1
   Naked Single: r5c9=3
   Full House: r1c9=5
   Full House: r1c8=3
   Full House: r5c8=2
536721849174398625982564317659172483741853296328946751863415972217689534495237168 #15 Medium (560)
   Naked Single: r2c1=1
   Naked Single: r2c2=7
   Full House: r2c8=2
   Hidden Single: r5c2=4
   Hidden Single: r3c2=8
   Hidden Single: r7c4=4
   Hidden Single: r6c4=9
   Hidden Single: r3c1=9
   Hidden Single: r7c7=9
   Hidden Single: r1c6=1
   Hidden Single: r3c6=4
   Hidden Single: r4c3=9
   Hidden Single: r5c4=8
   Hidden Single: r1c4=7
   Hidden Single: r6c3=8
   Hidden Single: r3c4=5
   Full House: r3c5=6
   Locked Candidates Type 1 (Pointing): 2 in b5 => r9c6<>2
   Locked Candidates Type 1 (Pointing): 7 in b5 => r4c89<>7
   Naked Pair: 1,7 in r7c8,r9c7 => r89c9,r9c8<>1, r89c9,r9c8<>7
   Hidden Single: r8c3=7
   Hidden Single: r8c2=1
   Naked Single: r7c3=3
   Naked Single: r9c3=5
   Naked Single: r1c3=6
   Full House: r5c3=1
   Hidden Single: r5c5=5
   Hidden Single: r4c1=6
   Hidden Single: r5c9=6
   Naked Single: r8c9=4
   Naked Single: r8c1=2
   Full House: r8c4=6
   Full House: r9c1=4
   Full House: r9c4=2
   Naked Single: r9c9=8
   Naked Single: r4c9=3
   Naked Single: r9c8=6
   Naked Single: r4c5=7
   Naked Single: r5c7=2
   Full House: r5c6=3
   Full House: r4c6=2
   Full House: r9c6=7
   Naked Single: r7c5=1
   Full House: r7c8=7
   Full House: r9c7=1
   Full House: r9c5=3
   Naked Single: r4c2=5
   Full House: r4c8=8
   Naked Single: r3c8=1
   Full House: r6c8=5
   Naked Single: r6c7=7
   Full House: r3c7=3
   Full House: r3c9=7
   Full House: r6c9=1
   Naked Single: r1c2=3
   Full House: r1c1=5
   Full House: r6c1=3
   Full House: r6c2=2
928415673457369281631728549386157492179642835542893716895234167214976358763581924 #16 Medium (712)
   Naked Single: r8c6=6
   Hidden Single: r4c3=6
   Hidden Single: r1c2=2
   Hidden Single: r5c8=3
   Naked Single: r5c6=2
   Hidden Single: r6c3=2
   Locked Pair: 3,8 in r79c5 => r26c5,r79c4<>3, r56c5,r79c4<>8
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c1<>3
   Locked Candidates Type 1 (Pointing): 1 in b4 => r127c1<>1
   Locked Pair: 4,9 in r12c1 => r3c23,r456c1<>4, r3c2,r79c1<>9
   Hidden Single: r6c2=4
   Naked Single: r6c5=9
   Naked Single: r8c2=1
   Naked Single: r3c2=3
   Naked Single: r3c3=1
   Hidden Single: r8c3=4
   Hidden Single: r2c6=9
   Naked Single: r2c1=4
   Full House: r1c1=9
   Hidden Single: r2c4=3
   Naked Single: r6c4=8
