Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r1c7=4
   Naked Single: r5c8=7
   Full House: r5c7=6
   Naked Single: r4c2=9
   Full House: r4c4=2
   Naked Single: r8c8=4
   Hidden Single: r7c5=4
   Naked Single: r3c5=1
   Naked Single: r1c4=5
   Naked Single: r3c8=6
   Naked Single: r5c5=5
   Full House: r8c5=2
   Naked Single: r1c3=1
   Full House: r1c8=2
   Full House: r2c8=1
   Naked Single: r2c4=6
   Naked Single: r3c6=9
   Full House: r3c4=4
   Full House: r2c6=2
   Naked Single: r2c2=4
   Naked Single: r8c3=9
   Naked Single: r8c4=1
   Full House: r5c4=9
   Full House: r5c6=1
   Naked Single: r2c1=9
   Full House: r2c3=5
   Full House: r7c3=2
   Naked Single: r5c2=3
   Full House: r5c1=4
   Full House: r7c2=1
   Naked Single: r8c7=7
   Full House: r7c7=9
   Naked Single: r7c6=6
   Full House: r8c6=5
   Naked Single: r8c1=3
   Full House: r7c1=7
   Full House: r7c9=3
   Full House: r8c9=6
971482536645739281382561947427913658139658724856247193793826415568194372214375869 #7 Medium (664)
   Hidden Single: r1c5=8
   Hidden Single: r2c2=4
   Hidden Single: r2c6=9
   Naked Single: r9c6=5
   Hidden Single: r1c1=9
   Hidden Single: r5c3=9
   Hidden Single: r5c4=6
   Hidden Single: r8c2=6
   Hidden Single: r8c6=4
   Hidden Single: r7c4=8
   Hidden Single: r8c5=9
   Hidden Single: r9c9=9
   Hidden Single: r3c4=5
   Hidden Single: r6c8=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c9<>2
   Locked Candidates Type 1 (Pointing): 1 in b3 => r78c9<>1
   Locked Candidates Type 1 (Pointing): 5 in b7 => r456c1<>5
   Locked Candidates Type 2 (Claiming): 2 in c2 => r4c13,r56c1<>2
   Naked Single: r4c3=7
   Hidden Single: r1c2=7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c9<>3
   Locked Candidates Type 2 (Claiming): 3 in c2 => r56c1<>3
   Naked Single: r6c1=8
   Naked Single: r6c6=7
   Naked Single: r3c6=1
   Full House: r2c4=7
   Full House: r5c6=8
   Naked Single: r6c4=2
   Naked Single: r3c9=7
   Naked Single: r2c7=2
   Full House: r2c9=1
   Naked Single: r9c4=3
   Full House: r8c4=1
   Full House: r9c1=2
   Full House: r7c5=2
   Naked Single: r3c1=3
   Full House: r3c3=2
   Full House: r7c3=3
   Naked Single: r7c9=5
   Naked Single: r6c9=3
   Full House: r6c2=5
   Naked Single: r7c1=7
   Full House: r7c8=1
   Full House: r8c1=5
   Naked Single: r1c9=6
   Naked Single: r8c9=2
   Naked Single: r4c2=2
   Full House: r5c2=3
   Naked Single: r5c9=4
   Full House: r4c9=8
   Naked Single: r4c8=5
   Naked Single: r5c1=1
   Full House: r4c1=4
   Naked Single: r1c8=3
   Full House: r1c7=5
   Naked Single: r4c5=1
   Full House: r4c7=6
   Full House: r5c5=5
   Naked Single: r5c7=7
   Full House: r5c8=2
   Full House: r8c8=7
   Full House: r8c7=3
146978253598123674237654819975236148684519732312847596729365481851492367463781925 #8 Medium (544)
   Hidden Single: r7c9=1
   Hidden Single: r6c5=4
   Hidden Single: r6c1=3
   Hidden Single: r7c4=3
   Hidden Single: r8c8=6
   Hidden Single: r6c2=1
   Hidden Single: r8c6=2
   Locked Candidates Type 1 (Pointing): 9 in b2 => r1c123<>9
   Locked Candidates Type 1 (Pointing): 7 in b8 => r9c19<>7
   Hidden Single: r8c9=7
   Hidden Single: r8c7=3
   Hidden Single: r1c9=3
   Locked Candidates Type 1 (Pointing): 2 in b3 => r6c7<>2
   Locked Candidates Type 1 (Pointing): 8 in b3 => r6c7<>8
   Hidden Single: r6c4=8
   Naked Single: r5c5=1
   Naked Single: r9c4=7
   Naked Single: r5c6=9
   Naked Single: r3c4=6
   Naked Single: r9c5=8
   Full House: r1c5=7
   Full House: r9c6=1
   Naked Single: r1c4=9
   Hidden Single: r6c3=2
   Naked Single: r3c3=7
   Naked Single: r7c3=9
   Naked Single: r4c3=5
   Full House: r1c3=6
   Naked Single: r7c7=4
   Naked Single: r4c4=2
   Full House: r5c4=5
   Naked Single: r7c2=2
   Full House: r7c1=7
   Naked Single: r9c9=5
   Full House: r9c7=9
   Naked Single: r2c9=4
   Naked Single: r6c7=5
   Full House: r6c8=9
   Naked Single: r3c8=1
   Naked Single: r4c9=8
   Full House: r5c9=2
   Full House: r4c8=4
   Full House: r4c1=9
   Naked Single: r1c8=5
   Full House: r2c8=7
   Naked Single: r2c1=5
   Full House: r2c2=9
   Naked Single: r1c2=4
   Naked Single: r8c1=8
   Full House: r8c2=5
   Naked Single: r1c6=8
   Full House: r3c6=4
   Naked Single: r3c1=2
   Full House: r1c1=1
   Full House: r1c7=2
   Full House: r3c7=8
   Naked Single: r9c2=6
   Full House: r5c2=8
   Full House: r5c1=6
   Full House: r9c1=4
459281637237496581186735249562147398943528716718963452694852173821374965375619824 #9 Medium (542)
   Hidden Single: r4c8=9
   Hidden Single: r5c3=3
   Hidden Single: r4c1=5
   Hidden Single: r8c7=9
   Hidden Single: r6c7=4
   Naked Single: r7c7=1
   Hidden Single: r4c3=2
   Hidden Single: r1c3=9
   Hidden Single: r3c9=9
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c5<>8
   Locked Candidates Type 1 (Pointing): 1 in b6 => r5c456<>1
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c456<>6
   Naked Single: r5c4=5
   Hidden Single: r7c5=5
   Hidden Single: r7c6=2
   Naked Single: r5c6=8
   Naked Single: r5c5=2
   Hidden Single: r7c2=9
   Hidden Single: r9c6=9
   Hidden Single: r1c5=8
   Naked Single: r1c7=6
   Naked Single: r1c6=1
   Naked Single: r9c7=8
   Hidden Single: r4c5=4
   Hidden Single: r8c1=8
   Naked Single: r6c1=7
   Naked Single: r4c2=6
   Full House: r6c3=8
   Full House: r6c5=6
   Naked Single: r4c6=7
   Full House: r4c4=1
   Naked Single: r8c5=7
   Full House: r9c5=1
   Hidden Single: r7c8=7
   Naked Single: r7c3=4
   Full House: r7c9=3
   Naked Single: r9c1=3
   Full House: r9c2=7
   Naked Single: r8c8=6
   Full House: r8c4=3
   Full House: r9c4=6
   Full House: r9c9=4
   Naked Single: r1c1=4
   Full House: r1c8=3
   Naked Single: r3c2=8
   Full House: r2c2=3
   Naked Single: r5c8=1
   Full House: r5c9=6
   Full House: r2c9=1
   Naked Single: r3c8=4
   Full House: r2c8=8
   Naked Single: r2c1=2
   Full House: r3c1=1
   Naked Single: r3c4=7
   Full House: r2c4=4
   Naked Single: r2c7=5
   Full House: r3c7=2
   Naked Single: r3c3=6
   Full House: r2c3=7
   Full House: r2c6=6
   Full House: r3c6=5
985461372734925186162783549693178254241659738857234691318592467479316825526847913 #10 Medium (508)
   Hidden Single: r1c6=1
   Hidden Single: r4c5=7
   Hidden Single: r4c1=6
   Hidden Single: r5c3=1
   Hidden Single: r8c2=7
   Hidden Single: r2c2=3
   Naked Single: r1c2=8
   Hidden Single: r1c7=3
   Hidden Single: r3c4=7
   Hidden Single: r3c2=6
   Hidden Single: r4c7=2
   Full House: r4c9=4
   Locked Candidates Type 1 (Pointing): 4 in b1 => r789c3<>4
   Locked Triple: 6,8,9 in r789c3 => r3c3,r89c1<>9, r789c1<>8
   Hidden Single: r1c1=9
   Naked Single: r1c8=7
   Full House: r1c9=2
   Naked Single: r3c9=9
   Naked Single: r3c8=4
   Full House: r3c3=2
   Full House: r2c3=4
   Naked Single: r5c9=8
   Naked Single: r2c9=6
   Full House: r2c8=8
   Naked Single: r6c9=1
   Full House: r6c8=9
   Naked Single: r7c8=6
   Full House: r9c8=1
   Naked Single: r8c9=5
   Full House: r7c9=7
   Naked Single: r7c3=8
   Naked Single: r7c7=4
   Hidden Single: r9c6=7
   Hidden Single: r5c6=9
   Hidden Single: r6c1=8
   Hidden Single: r8c5=1
   Hidden Single: r5c4=6
   Hidden Single: r8c6=6
   Naked Single: r8c3=9
   Full House: r9c3=6
   Naked Single: r8c7=8
   Full House: r9c7=9
   Naked Single: r8c4=3
   Full House: r8c1=4
   Naked Single: r9c1=5
   Full House: r7c1=3
   Full House: r5c1=2
   Naked Single: r9c4=8
   Full House: r9c5=4
   Naked Single: r5c5=5
   Full House: r5c2=4
   Full House: r6c2=5
   Naked Single: r2c5=2
   Full House: r2c6=5
   Full House: r6c5=3
   Naked Single: r6c4=2
   Full House: r6c6=4
   Full House: r7c6=2
   Full House: r7c4=5
625793481891462735743158692317985246486271953952346817578614329264539178139827564 #11 Medium (432)
   Hidden Single: r3c4=1
   Hidden Single: r6c4=3
   Hidden Single: r2c8=3
   Hidden Single: r4c5=8
   Naked Single: r1c5=9
   Naked Single: r2c5=6
   Naked Single: r2c4=4
   Naked Single: r7c5=1
   Full House: r8c5=3
   Naked Single: r3c6=8
   Full House: r2c6=2
   Hidden Single: r8c4=5
   Hidden Single: r1c2=2
   Hidden Single: r3c7=6
   Hidden Single: r8c1=2
   Hidden Single: r7c8=2
   Hidden Single: r1c3=5
   Naked Single: r1c7=4
   Full House: r1c8=8
   Hidden Single: r3c8=9
   Hidden Single: r4c7=2
   Hidden Single: r2c1=8
   Locked Candidates Type 1 (Pointing): 1 in b6 => r8c8<>1
   Naked Single: r8c8=7
   Hidden Single: r2c7=7
   Full House: r2c9=5
   Hidden Single: r9c7=5
   Naked Single: r5c7=9
   Full House: r8c7=1
   Naked Single: r5c1=4
   Naked Single: r3c1=7
   Naked Single: r5c8=5
   Naked Single: r3c3=3
   Full House: r3c2=4
   Naked Single: r6c8=1
   Full House: r4c8=4
   Naked Single: r6c1=9
   Full House: r9c1=1
   Naked Single: r6c6=6
   Full House: r4c4=9
   Full House: r7c4=6
   Naked Single: r6c9=7
   Full House: r4c9=6
   Full House: r6c2=5
   Naked Single: r8c6=9
   Naked Single: r4c3=7
   Full House: r4c2=1
   Naked Single: r8c9=8
   Full House: r8c2=6
   Naked Single: r9c3=9
   Naked Single: r5c2=8
   Full House: r5c3=6
   Full House: r7c3=8
   Naked Single: r9c9=4
   Full House: r7c9=9
   Naked Single: r7c2=7
   Full House: r7c6=4
   Full House: r9c6=7
   Full House: r9c2=3
693814752824753619175629384386145927749382165251976843962538471437261598518497236 #12 Medium (518)
   Hidden Single: r2c7=6
   Hidden Single: r4c3=6
   Hidden Single: r3c1=1
   Hidden Single: r8c8=9
   Hidden Single: r8c5=6
   Hidden Single: r6c3=1
   Hidden Single: r7c1=9
   Hidden Single: r7c4=5
   Hidden Single: r9c1=5
   Hidden Single: r8c1=4
   Hidden Single: r9c3=8
   Locked Candidates Type 1 (Pointing): 8 in b2 => r456c4<>8
   Locked Candidates Type 1 (Pointing): 2 in b3 => r1c23<>2
   Naked Single: r1c3=3
   Full House: r7c3=2
   Full House: r8c2=3
   Full House: r8c4=2
   Hidden Single: r5c6=2
   Hidden Single: r4c6=5
   Naked Single: r4c2=8
   Naked Single: r4c1=3
   Naked Single: r6c1=2
   Full House: r2c1=8
   Full House: r6c2=5
   Hidden Single: r2c2=2
   Hidden Single: r1c4=8
   Naked Single: r1c8=5
   Hidden Single: r5c9=5
   Hidden Single: r5c8=6
   Naked Single: r9c8=3
   Full House: r3c8=8
   Hidden Single: r9c9=6
   Hidden Single: r7c5=3
   Naked Single: r5c5=8
   Naked Single: r6c5=7
   Full House: r4c5=4
   Naked Single: r6c9=3
   Naked Single: r5c7=1
   Full House: r5c4=3
   Naked Single: r6c4=9
   Full House: r4c4=1
   Full House: r6c7=8
   Naked Single: r4c9=7
   Full House: r4c7=9
   Naked Single: r7c7=4
   Full House: r7c9=1
   Full House: r9c7=2
   Naked Single: r2c4=7
   Full House: r2c6=3
   Full House: r9c4=4
   Full House: r9c6=7
   Naked Single: r3c9=4
   Full House: r1c9=2
   Naked Single: r1c7=7
   Full House: r3c7=3
   Naked Single: r3c6=9
   Full House: r1c6=4
   Full House: r1c2=9
   Full House: r3c2=7
169784532572319486348256791835492167691573248724861359953627814286145973417938625 #13 Medium (658)
   Naked Single: r7c8=1
   Hidden Single: r4c9=7
   Hidden Single: r3c8=9
   Hidden Single: r2c1=5
   Hidden Single: r4c5=9
   Hidden Single: r8c7=9
   Hidden Single: r7c6=7
   Hidden Single: r1c3=9
   Hidden Single: r2c6=9
   Hidden Single: r1c5=8
   Hidden Single: r9c7=6
   Hidden Single: r9c3=7
   Hidden Single: r3c3=8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r5c9<>1
   Locked Candidates Type 1 (Pointing): 2 in b3 => r589c9<>2
   Hidden Single: r9c8=2
   Full House: r6c8=5
   Hidden Single: r9c9=5
   Locked Candidates Type 1 (Pointing): 8 in b7 => r8c9<>8
   Locked Candidates Type 2 (Claiming): 4 in c5 => r8c46<>4
   Naked Triple: 1,3,4 in r7c3,r9c12 => r8c123<>1, r8c13<>4, r8c23<>3
   Naked Single: r8c3=6
   Hidden Single: r5c1=6
   Naked Single: r1c1=1
   Naked Single: r9c1=4
   Naked Single: r4c1=8
   Full House: r8c1=2
   Naked Single: r7c3=3
   Naked Single: r8c2=8
   Full House: r9c2=1
   Full House: r9c5=3
   Naked Single: r7c7=8
   Full House: r7c9=4
   Full House: r8c9=3
   Naked Single: r4c2=3
   Naked Single: r2c5=1
   Full House: r8c5=4
   Naked Single: r5c9=8
   Naked Single: r4c7=1
   Naked Single: r6c2=2
   Naked Single: r2c9=6
   Naked Single: r3c4=2
   Naked Single: r3c6=6
   Full House: r3c9=1
   Full House: r1c9=2
   Naked Single: r6c7=3
   Full House: r5c7=2
   Naked Single: r2c2=7
   Full House: r1c2=6
   Full House: r2c4=3
   Naked Single: r1c6=4
   Full House: r1c4=7
   Naked Single: r6c6=1
   Naked Single: r5c4=5
   Naked Single: r6c3=4
   Full House: r6c4=8
   Naked Single: r8c6=5
   Full House: r5c6=3
   Full House: r4c4=4
   Full House: r5c3=1
   Full House: r8c4=1
   Full House: r4c3=5
957368412683241597421597386362915748748632159519874623236459871195786234874123965 #14 Medium (498)
   Hidden Single: r6c2=1
   Hidden Single: r3c6=7
   Hidden Single: r2c2=8
   Hidden Single: r5c5=3
   Hidden Single: r6c5=7
   Hidden Single: r2c5=4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r456c1<>6
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c123<>7
   Locked Candidates Type 2 (Claiming): 1 in r2 => r13c4<>1
   Locked Candidates Type 2 (Claiming): 4 in r5 => r4c123,r6c1<>4
   Naked Single: r6c1=5
   Naked Single: r2c1=6
   Naked Single: r4c3=2
   Naked Single: r3c1=4
   Naked Single: r4c1=3
   Naked Single: r8c3=5
   Naked Single: r5c1=7
   Naked Single: r4c2=6
   Full House: r5c2=4
   Naked Single: r3c3=1
   Naked Single: r8c5=8
   Full House: r7c5=5
   Naked Single: r1c1=9
   Full House: r7c1=2
   Naked Single: r1c3=7
   Full House: r1c2=5
   Full House: r9c3=4
   Hidden Single: r8c7=2
   Naked Single: r2c7=5
   Naked Single: r2c6=1
   Full House: r2c4=2
   Naked Single: r7c6=9
   Naked Single: r1c4=3
   Full House: r3c4=5
   Naked Single: r8c6=6
   Full House: r9c4=1
   Naked Single: r1c7=4
   Naked Single: r4c4=9
   Full House: r5c4=6
   Full House: r5c9=9
   Naked Single: r6c6=4
   Full House: r6c7=6
   Full House: r4c6=5
   Naked Single: r8c8=3
   Full House: r8c2=9
   Naked Single: r1c8=1
   Full House: r1c9=2
   Naked Single: r4c9=8
   Naked Single: r9c2=7
   Full House: r7c2=3
   Naked Single: r3c9=6
   Naked Single: r4c7=7
   Full House: r4c8=4
   Naked Single: r7c9=1
   Full House: r9c9=5
   Naked Single: r9c7=9
   Full House: r9c8=6
   Naked Single: r3c8=8
   Full House: r3c7=3
   Full House: r7c7=8
   Full House: r7c8=7
749268135825713649631495728954682371167539284283174956492356817578921463316847592 #15 Medium (342)
   Hidden Single: r5c7=2
   Naked Single: r9c7=5
   Naked Single: r9c8=9
   Naked Single: r2c8=4
   Naked Single: r9c9=2
   Naked Single: r2c7=6
   Naked Single: r7c8=1
   Naked Single: r9c4=8
   Full House: r9c3=6
   Naked Single: r1c7=1
   Naked Single: r2c9=9
   Full House: r1c9=5
   Naked Single: r5c8=8
   Full House: r6c8=5
   Naked Single: r8c9=3
   Naked Single: r4c7=3
   Full House: r8c7=4
   Full House: r7c9=7
   Naked Single: r2c6=3
   Naked Single: r4c9=1
   Full House: r6c9=6
   Naked Single: r4c5=8
   Naked Single: r4c3=4
   Full House: r4c2=5
