Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c12<>9
   Locked Candidates Type 1 (Pointing): 8 in b5 => r78c4<>8
   Locked Candidates Type 1 (Pointing): 5 in b8 => r23c4<>5
   Locked Candidates Type 2 (Claiming): 1 in r1 => r2c12,r3c123<>1
   Hidden Single: r7c3=1
   Naked Single: r7c4=5
   Naked Single: r8c4=9
   Hidden Single: r4c5=9
   Hidden Single: r1c2=9
   Full House: r1c1=1
   Hidden Single: r9c1=9
   Hidden Single: r2c6=9
   Hidden Single: r4c2=1
   Hidden Single: r6c5=1
   Naked Single: r9c5=3
   Naked Single: r7c6=8
   Full House: r9c6=1
   Full House: r3c6=3
   Naked Single: r3c3=4
   Full House: r8c3=3
   Naked Single: r7c2=6
   Naked Single: r5c2=8
   Full House: r5c4=6
   Full House: r4c4=8
   Naked Single: r7c1=4
   Full House: r7c7=3
   Naked Single: r6c1=6
   Full House: r4c1=7
   Naked Single: r8c2=5
   Full House: r8c1=8
   Naked Single: r4c7=6
   Full House: r4c8=3
   Naked Single: r3c2=7
   Full House: r2c2=3
   Naked Single: r9c7=8
   Full House: r9c8=6
   Naked Single: r3c4=1
   Full House: r2c4=7
   Naked Single: r3c7=2
   Naked Single: r2c8=4
   Naked Single: r2c9=6
   Naked Single: r3c1=5
   Full House: r2c1=2
   Naked Single: r8c7=4
   Full House: r2c7=1
   Full House: r8c8=2
   Full House: r2c5=5
   Full House: r3c9=8
   Full House: r3c5=6
   Full House: r6c8=8
   Full House: r6c9=2
875624931916375428432198765283746519591283647647519283369852174724931856158467392 #5 Medium (394)
   Naked Single: r9c1=1
   Naked Single: r9c3=8
   Naked Single: r8c3=4
   Hidden Single: r3c2=3
   Naked Single: r8c2=2
   Naked Single: r7c2=6
   Full House: r7c1=3
   Hidden Single: r1c6=4
   Hidden Single: r2c9=8
   Hidden Single: r8c7=8
   Locked Pair: 1,5 in r13c9 => r23c8,r45c9<>1, r2c78,r3c8,r45c9<>5
   Naked Single: r3c8=6
   Naked Single: r3c4=1
   Full House: r3c9=5
   Naked Single: r8c4=9
   Naked Single: r1c9=1
   Naked Single: r8c8=5
   Naked Single: r1c2=7
   Naked Single: r1c4=6
   Full House: r1c3=5
   Naked Single: r4c4=7
   Naked Single: r4c9=9
   Hidden Single: r4c7=5
   Hidden Single: r5c1=5
   Hidden Single: r6c3=7
   Hidden Single: r9c8=9
   Hidden Single: r4c6=6
   Locked Pair: 1,4 in r46c5 => r5c56,r6c6,r8c5<>1, r5c5<>4
   Naked Single: r8c5=3
   Full House: r8c6=1
   Naked Single: r5c5=8
   Naked Single: r5c4=2
   Full House: r7c4=8
   Naked Single: r5c9=7
   Full House: r9c9=2
   Full House: r7c8=7
   Full House: r9c6=7
   Naked Single: r6c6=9
   Naked Single: r7c5=5
   Full House: r7c6=2
   Naked Single: r2c6=5
   Full House: r5c6=3
   Full House: r2c5=7
   Naked Single: r6c1=6
   Full House: r2c1=9
   Naked Single: r5c3=1
   Full House: r2c3=6
   Full House: r2c2=1
   Naked Single: r5c8=4
   Naked Single: r6c2=4
   Full House: r5c2=9
   Full House: r5c7=6
   Naked Single: r2c8=2
   Full House: r4c8=1
   Full House: r6c7=2
   Full House: r6c5=1
   Full House: r2c7=4
   Full House: r4c5=4
618423957943756812275189436431675298862934571597812364384567129729341685156298743 #6 Medium (658)
   Hidden Single: r8c6=1
   Hidden Single: r7c4=5
   Locked Triple: 2,6,9 in r123c1 => r123c3,r48c1<>2, r13c3,r48c1<>6, r12c3,r8c1<>9
   Naked Single: r3c3=5
   Locked Candidates Type 1 (Pointing): 3 in b1 => r456c3<>3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r789c3<>8
   Locked Candidates Type 1 (Pointing): 4 in b8 => r8c1378<>4
   Naked Single: r8c1=7
   Naked Single: r4c1=4
   Naked Single: r8c8=8
   Hidden Single: r7c2=8
   Hidden Single: r6c4=8
   Hidden Single: r9c6=8
   Hidden Single: r5c4=9
   Hidden Single: r4c4=6
   Hidden Single: r2c4=7
   Hidden Single: r3c4=1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r1c78<>4
   Naked Single: r1c8=5
   Naked Single: r2c8=1
   Naked Single: r5c8=7
   Full House: r9c8=4
   Naked Single: r9c3=6
   Naked Single: r9c9=3
   Full House: r9c7=7
   Hidden Single: r4c6=5
   Hidden Single: r2c5=5
   Hidden Single: r4c5=7
   Hidden Single: r6c3=7
   Hidden Single: r7c3=4
   Hidden Single: r5c2=6
   Hidden Single: r8c7=6
   Hidden Single: r3c9=6
   Naked Single: r3c1=2
   Full House: r3c7=4
   Naked Single: r2c1=9
   Full House: r1c1=6
   Naked Single: r2c9=2
   Naked Single: r2c7=8
   Full House: r1c7=9
   Full House: r2c3=3
   Full House: r1c3=8
   Naked Single: r5c9=1
   Naked Single: r6c9=4
   Full House: r7c9=9
   Full House: r7c7=1
   Naked Single: r5c3=2
   Naked Single: r4c2=3
   Naked Single: r4c3=1
   Full House: r8c3=9
   Full House: r4c7=2
   Full House: r6c2=9
   Full House: r8c2=2
   Naked Single: r5c5=3
   Full House: r5c7=5
   Full House: r6c7=3
   Full House: r6c6=2
   Full House: r1c6=3
   Naked Single: r8c5=4
   Full House: r1c5=2
   Full House: r1c4=4
   Full House: r8c4=3
921537864834961257675428319287653941359714682416289735798146523162375498543892176 #7 Medium (464)
   Hidden Single: r4c4=6
   Hidden Single: r7c9=3
   Naked Single: r7c4=1
   Naked Single: r7c7=5
   Naked Single: r9c6=2
   Naked Single: r8c4=3
   Full House: r8c5=7
   Naked Single: r1c4=5
   Hidden Single: r4c8=4
   Hidden Single: r9c1=5
   Hidden Single: r6c4=2
   Naked Single: r6c7=7
   Naked Single: r6c9=5
   Naked Single: r6c5=8
   Full House: r6c1=4
   Hidden Single: r1c5=3
   Naked Single: r5c5=1
   Full House: r4c5=5
   Naked Single: r4c6=3
   Full House: r5c6=4
   Hidden Single: r2c2=3
   Hidden Single: r5c1=3
   Locked Pair: 4,6 in r89c2 => r3c2,r8c3<>4, r3c2,r8c1<>6
   Hidden Single: r3c1=6
   Hidden Single: r1c8=6
   Locked Candidates Type 1 (Pointing): 1 in b7 => r8c7<>1
   Locked Candidates Type 2 (Claiming): 1 in c8 => r12c7,r23c9<>1
   Naked Single: r1c7=8
   Full House: r1c3=1
   Naked Single: r2c1=8
   Naked Single: r8c3=2
   Naked Single: r2c6=1
   Full House: r3c6=8
   Naked Single: r3c2=7
   Naked Single: r4c1=2
   Full House: r8c1=1
   Naked Single: r5c3=9
   Naked Single: r2c8=5
   Full House: r3c8=1
   Naked Single: r3c9=9
   Naked Single: r4c2=8
   Full House: r4c3=7
   Naked Single: r7c3=8
   Full House: r7c2=9
   Naked Single: r2c3=4
   Full House: r3c3=5
   Full House: r3c4=4
   Full House: r2c4=9
   Naked Single: r2c7=2
   Full House: r2c9=7
   Naked Single: r4c9=1
   Full House: r4c7=9
   Naked Single: r5c7=6
   Full House: r5c9=2
   Full House: r9c9=6
   Naked Single: r8c7=4
   Full House: r8c2=6
   Full House: r9c2=4
   Full House: r9c7=1
518249367723168954694357281182435796376981542459672138237896415961524873845713629 #8 Medium (744)
   Naked Single: r7c5=9
   Hidden Single: r2c2=2
   Hidden Single: r2c8=5
   Hidden Single: r3c4=3
   Naked Single: r7c4=8
   Naked Single: r2c4=1
   Hidden Single: r1c7=3
   Hidden Single: r7c8=1
   Hidden Single: r9c4=7
   Hidden Single: r6c5=7
   Hidden Single: r8c1=9
   Hidden Single: r2c1=7
   Hidden Single: r1c9=7
   Hidden Single: r3c9=1
   Hidden Single: r9c3=5
   Hidden Single: r8c4=5
   Hidden Single: r8c3=1
   Locked Pair: 6,8 in r89c7 => r45c7,r9c89<>6, r46c7,r9c89<>8
   Locked Candidates Type 1 (Pointing): 6 in b3 => r45c8<>6
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c89<>9
   Locked Candidates Type 1 (Pointing): 2 in b9 => r9c6<>2
   Locked Candidates Type 2 (Claiming): 8 in c3 => r3c1<>8
   Naked Pair: 3,6 in r79c6 => r8c6<>6
   Naked Triple: 2,4,6 in r5c389 => r5c1<>4, r5c12<>6, r5c46<>2
   Naked Single: r5c4=9
   Full House: r1c4=2
   Naked Single: r5c6=1
   Full House: r6c6=2
   Naked Single: r1c5=4
   Full House: r8c5=2
   Naked Single: r5c1=3
   Naked Single: r8c6=4
   Naked Single: r2c6=8
   Full House: r1c6=9
   Full House: r2c9=4
   Naked Single: r6c9=8
   Naked Single: r4c8=9
   Naked Single: r6c2=5
   Naked Single: r4c9=6
   Naked Single: r9c8=2
   Naked Single: r5c2=7
   Naked Single: r6c7=1
   Full House: r6c1=4
   Naked Single: r5c9=2
   Full House: r9c9=9
   Naked Single: r5c8=4
   Naked Single: r4c2=8
   Naked Single: r5c7=5
   Full House: r4c7=7
   Full House: r5c3=6
   Full House: r4c1=1
   Naked Single: r3c1=6
   Full House: r9c1=8
   Naked Single: r8c2=6
   Full House: r7c2=3
   Full House: r8c7=8
   Full House: r9c7=6
   Full House: r7c6=6
   Full House: r9c6=3
   Naked Single: r1c3=8
   Full House: r1c8=6
   Full House: r3c8=8
   Full House: r3c3=4
957834162134762985682195374398216457725349816461578293519623748843957621276481539 #9 Medium (760)
   Hidden Single: r4c4=2
   Hidden Single: r4c1=3
   Hidden Single: r8c8=2
   Hidden Single: r9c9=9
   Hidden Single: r8c4=9
   Hidden Single: r4c8=5
   Hidden Single: r7c6=3
   Hidden Single: r1c5=3
   Hidden Single: r4c2=9
   Hidden Single: r1c1=9
   Hidden Single: r3c7=3
   Hidden Single: r4c3=8
   Locked Candidates Type 1 (Pointing): 4 in b2 => r4c6<>4
   Locked Candidates Type 1 (Pointing): 1 in b4 => r6c4<>1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c9<>7
   Locked Candidates Type 1 (Pointing): 1 in b9 => r8c56<>1
   Locked Candidates Type 2 (Claiming): 4 in r6 => r5c12<>4
   Locked Candidates Type 2 (Claiming): 1 in c4 => r13c6,r2c5<>1
   Naked Pair: 6,8 in r2c58 => r2c14<>8, r2c4<>6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r89c2<>8
   Hidden Single: r9c5=8
   Naked Single: r2c5=6
   Naked Single: r2c8=8
   Naked Single: r8c5=5
   Naked Single: r5c5=4
   Full House: r4c5=1
   Naked Single: r5c9=6
   Naked Single: r4c6=6
   Full House: r6c4=5
   Naked Single: r8c6=7
   Naked Single: r7c4=6
   Full House: r9c6=1
   Naked Single: r7c8=4
   Full House: r1c8=6
   Naked Single: r7c7=7
   Naked Single: r4c7=4
   Full House: r4c9=7
   Naked Single: r7c9=8
   Full House: r7c1=5
   Naked Single: r1c7=1
   Full House: r3c9=4
   Full House: r8c9=1
   Full House: r8c7=6
   Naked Single: r5c1=7
   Naked Single: r3c6=5
   Full House: r1c6=4
   Naked Single: r8c2=4
   Full House: r8c1=8
   Naked Single: r2c1=1
   Full House: r2c4=7
   Full House: r6c1=4
   Naked Single: r6c2=6
   Full House: r6c3=1
   Naked Single: r3c3=2
   Naked Single: r1c4=8
   Full House: r3c4=1
   Full House: r3c2=8
   Naked Single: r9c2=7
   Full House: r9c3=6
   Naked Single: r5c3=5
   Full House: r1c3=7
   Full House: r1c2=5
   Full House: r5c2=2
564172398832469571917835246798653124153294867426781953285347619349516782671928435 #10 Medium (414)
   Naked Single: r9c5=2
   Naked Single: r9c6=8
   Hidden Single: r2c5=6
   Hidden Single: r7c2=8
   Hidden Single: r3c4=8
   Hidden Single: r8c4=5
   Naked Single: r1c4=1
   Naked Single: r2c4=4
   Naked Single: r3c5=3
   Hidden Single: r7c1=2
   Hidden Single: r8c2=4
   Naked Single: r8c5=1
   Full House: r7c5=4
   Full House: r7c6=7
   Hidden Single: r8c7=7
   Hidden Single: r4c9=4
   Hidden Single: r3c8=4
   Hidden Single: r9c1=6
   Full House: r9c8=3
   Naked Single: r5c8=6
   Naked Single: r7c8=1
   Naked Single: r4c8=2
   Naked Single: r7c9=9
   Full House: r7c7=6
   Naked Single: r6c8=5
   Full House: r2c8=7
   Hidden Single: r5c6=4
   Hidden Single: r1c2=6
   Hidden Single: r6c7=9
   Naked Pair: 1,3 in r6c69 => r6c23<>3
   Naked Single: r6c2=2
   Naked Single: r3c2=1
   Full House: r2c2=3
   Naked Single: r1c1=5
   Naked Single: r2c9=1
   Full House: r6c9=3
   Naked Single: r1c6=2
   Full House: r1c7=3
   Naked Single: r5c7=8
   Full House: r4c7=1
   Full House: r5c3=3
   Naked Single: r6c6=1
   Naked Single: r4c6=3
   Naked Single: r4c1=7
   Naked Single: r8c3=9
   Full House: r8c1=3
   Full House: r3c1=9
   Naked Single: r4c4=6
   Full House: r4c3=8
   Full House: r6c3=6
   Full House: r6c4=7
   Naked Single: r2c3=2
   Full House: r3c3=7
   Naked Single: r3c6=5
   Full House: r2c6=9
   Full House: r2c7=5
   Full House: r3c7=2
187539642645271398329468157854326719231947865976185234718654923592713486463892571 #11 Medium (600)
   Naked Single: r7c2=1
   Naked Single: r7c3=8
   Naked Single: r7c6=4
   Full House: r7c5=5
   Naked Single: r9c3=3
   Naked Single: r9c1=4
   Naked Single: r9c2=6
   Naked Single: r8c2=9
   Full House: r8c3=2
   Naked Single: r9c9=1
   Naked Single: r6c2=7
   Naked Single: r8c9=6
   Naked Single: r9c4=8
   Full House: r9c7=5
   Naked Single: r5c2=3
   Full House: r4c2=5
   Naked Single: r8c8=8
   Full House: r8c7=4
   Hidden Single: r1c9=2
   Hidden Single: r2c7=3
   Hidden Single: r3c8=5
   Hidden Single: r5c3=1
   Hidden Single: r3c1=3
   Hidden Single: r1c4=5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r45c7<>6
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c456<>1
   Locked Candidates Type 2 (Claiming): 7 in r2 => r13c6,r3c45<>7
   Naked Pair: 7,9 in r3c39 => r3c46<>9, r3c7<>7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r45c6<>9
   Naked Pair: 1,7 in r28c5 => r36c5<>1, r45c5<>7
   Naked Single: r6c5=8
   Naked Single: r6c1=9
   Full House: r6c4=1
   Naked Single: r3c4=4
   Naked Single: r3c5=6
   Naked Single: r1c6=9
   Naked Single: r3c7=1
   Naked Single: r4c5=2
   Naked Single: r1c3=7
   Full House: r1c7=6
   Full House: r3c3=9
   Naked Single: r2c8=9
   Full House: r3c9=7
   Full House: r3c6=8
   Full House: r4c9=9
   Naked Single: r4c1=8
   Full House: r5c1=2
   Naked Single: r5c5=4
   Naked Single: r5c8=6
   Full House: r4c8=1
   Naked Single: r4c7=7
   Full House: r5c7=8
   Naked Single: r5c6=7
   Full House: r5c4=9
   Naked Single: r4c4=3
   Full House: r4c6=6
   Full House: r8c4=7
   Naked Single: r2c6=1
   Full House: r2c5=7
   Full House: r8c5=1
   Full House: r8c6=3
459813726728659413631427895163975284845261937972384651397542168216738549584196372 #12 Medium (442)
   Naked Single: r7c7=1
   Naked Single: r7c2=9
   Naked Single: r8c7=5
   Naked Single: r8c8=4
   Naked Single: r8c2=1
   Hidden Single: r4c2=6
   Hidden Single: r5c7=9
   Naked Single: r1c7=7
   Full House: r3c7=8
   Hidden Single: r1c6=3
   Naked Single: r8c6=8
   Full House: r8c5=3
   Hidden Single: r2c9=3
   Hidden Single: r7c1=3
   Hidden Single: r6c2=7
   Naked Single: r6c9=1
   Naked Single: r5c9=7
   Full House: r4c8=8
   Naked Single: r9c9=2
   Full House: r3c9=5
   Naked Single: r7c8=6
   Full House: r9c8=7
   Hidden Single: r2c3=8
   Hidden Single: r6c4=3
   Hidden Single: r4c3=3
   Hidden Single: r2c8=1
   Hidden Single: r3c3=1
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c8<>9
   Naked Single: r1c8=2
   Full House: r3c8=9
   Naked Single: r1c2=5
   Full House: r2c2=2
   Naked Single: r2c4=6
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c456<>4
   Naked Single: r9c4=1
   Naked Single: r5c4=2
   Full House: r3c4=4
   Naked Single: r5c3=5
   Naked Single: r6c6=4
   Naked Single: r4c1=1
   Naked Single: r9c3=4
   Full House: r9c1=5
   Naked Single: r6c5=8
   Naked Single: r7c6=2
   Full House: r7c5=4
   Naked Single: r5c1=8
   Naked Single: r1c3=9
   Full House: r1c1=4
   Full House: r6c1=9
   Full House: r6c3=2
   Naked Single: r5c5=6
   Full House: r5c6=1
   Naked Single: r3c6=7
   Full House: r3c5=2
   Naked Single: r9c5=9
   Full House: r9c6=6
   Naked Single: r4c6=5
   Full House: r2c6=9
   Full House: r2c5=5
   Full House: r4c5=7
389456271624137958175829463942761385537298614861543792256914837498375126713682549 #13 Medium (434)
   Naked Single: r1c9=1
   Naked Single: r1c5=5
   Naked Single: r1c3=9
   Full House: r1c2=8
   Hidden Single: r2c2=2
   Hidden Single: r3c9=3
   Hidden Single: r3c4=8
   Hidden Single: r7c7=8
   Hidden Single: r5c6=8
   Hidden Single: r4c2=4
   Hidden Single: r7c6=4
   Hidden Single: r8c2=9
   Hidden Single: r3c1=1
   Naked Single: r3c5=2
   Hidden Single: r5c9=4
   Hidden Single: r4c8=8
   Locked Candidates Type 1 (Pointing): 5 in b1 => r579c3<>5
   Hidden Single: r7c2=5
   Naked Single: r9c1=7
   Naked Single: r4c1=9
   Full House: r5c1=5
   Naked Single: r7c3=6
   Naked Single: r7c9=7
   Full House: r7c5=1
   Naked Single: r9c3=3
   Full House: r9c2=1
   Naked Single: r5c3=7
   Hidden Single: r5c5=9
   Hidden Single: r2c4=1
   Hidden Single: r6c7=7
   Hidden Single: r5c2=3
   Full House: r6c2=6
   Naked Single: r6c9=2
   Full House: r8c9=6
   Naked Single: r6c4=5
   Naked Single: r6c8=9
   Full House: r6c6=3
   Naked Single: r8c5=7
   Naked Single: r9c7=5
   Naked Single: r2c8=5
   Naked Single: r2c6=7
   Full House: r2c5=3
   Full House: r4c5=6
   Full House: r4c4=7
   Full House: r5c4=2
   Full House: r9c4=6
   Full House: r9c6=2
   Full House: r8c6=5
   Naked Single: r8c7=1
   Full House: r8c8=2
   Naked Single: r2c3=4
   Full House: r2c7=9
   Full House: r3c3=5
   Naked Single: r3c8=6
   Full House: r3c7=4
   Full House: r5c7=6
   Full House: r5c8=1
812354697976182543435769821698275134753491268124638759387926415249517386561843972 #14 Medium (422)
   Hidden Single: r3c4=7
   Hidden Single: r5c1=7
   Hidden Single: r3c2=3
   Hidden Single: r5c4=4
   Hidden Single: r4c9=4
   Hidden Single: r9c5=4
   Hidden Single: r7c4=9
   Hidden Single: r2c4=1
   Hidden Single: r3c5=6
   Naked Single: r7c5=2
   Naked Single: r2c5=8
   Full House: r2c6=2
   Full House: r6c5=3
   Hidden Single: r1c2=1
   Hidden Single: r3c1=4
   Hidden Single: r8c2=4
   Hidden Single: r4c4=2
   Hidden Single: r4c2=9
   Locked Pair: 5,6 in r9c12 => r8c1,r9c468<>6, r7c3,r9c8<>5
   Naked Single: r9c4=8
   Full House: r6c4=6
   Naked Single: r7c3=7
   Naked Single: r7c6=6
   Hidden Single: r6c6=8
   Full House: r4c6=5
   Naked Single: r4c3=8
   Naked Single: r4c1=6
   Full House: r5c2=5
   Full House: r9c2=6
   Naked Single: r9c1=5
   Naked Single: r2c1=9
   Naked Single: r1c3=2
   Naked Single: r8c1=2
   Full House: r1c1=8
   Full House: r3c3=5
   Full House: r8c3=9
   Naked Single: r3c9=1
   Naked Single: r7c9=5
   Full House: r7c8=1
   Naked Single: r2c9=3
   Full House: r2c7=5
   Naked Single: r4c8=3
   Full House: r4c7=1
   Naked Single: r6c7=7
   Naked Single: r9c8=7
   Full House: r9c6=3
   Full House: r8c6=7
   Naked Single: r1c7=6
   Naked Single: r6c9=9
   Full House: r6c8=5
   Naked Single: r8c9=6
   Full House: r1c9=7
   Full House: r1c8=9
   Naked Single: r5c7=2
   Full House: r5c8=6
   Naked Single: r8c8=8
   Full House: r3c8=2
   Full House: r3c7=8
   Full House: r8c7=3
793258614126374985548169723635781492274695831981423567319847256867532149452916378 #15 Medium (488)
   Hidden Single: r5c5=9
   Hidden Single: r6c6=3
   Hidden Single: r9c7=3
   Hidden Single: r3c5=6
   Hidden Single: r3c7=7
   Hidden Single: r5c3=4
   Locked Candidates Type 1 (Pointing): 4 in b7 => r123c1<>4
   Locked Candidates Type 2 (Claiming): 8 in r3 => r1c123,r2c123<>8
   Locked Candidates Type 2 (Claiming): 1 in r5 => r46c9,r6c8<>1
   Locked Candidates Type 2 (Claiming): 8 in r5 => r46c9,r6c8<>8
   Naked Single: r6c8=6
   Naked Single: r6c2=8
   Naked Single: r7c8=5
   Naked Single: r3c2=4
   Naked Single: r6c3=1
   Naked Single: r7c5=4
   Naked Single: r6c5=2
   Naked Single: r7c6=7
   Naked Single: r6c9=7
   Full House: r6c4=4
   Naked Single: r9c5=1
   Naked Single: r4c9=2
   Naked Single: r4c5=8
   Full House: r1c5=5
   Naked Single: r8c6=2
   Naked Single: r4c6=1
   Full House: r4c4=7
   Naked Single: r3c4=1
   Naked Single: r9c4=9
   Full House: r8c4=5
   Full House: r1c4=2
   Naked Single: r9c9=8
   Naked Single: r1c2=9
   Naked Single: r5c9=1
   Full House: r5c7=8
   Naked Single: r9c1=4
   Full House: r9c3=2
