Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r4c3=2
   Naked Single: r4c8=4
   Full House: r4c2=5
   Naked Single: r6c8=8
   Full House: r5c8=2
   Naked Single: r6c3=9
   Full House: r3c3=8
   Full House: r6c1=4
   Full House: r5c2=8
   Naked Single: r2c2=4
   Full House: r3c2=2
   Naked Single: r3c7=9
   Full House: r2c7=8
   Full House: r2c1=9
   Full House: r3c6=6
   Full House: r1c1=6
   Full House: r1c4=9
   Naked Single: r5c6=5
   Full House: r7c6=9
   Naked Single: r7c4=4
   Full House: r5c4=6
   Full House: r5c5=4
   Full House: r7c5=5
675841932429356178183279645932418567761592384548763219856127493394685721217934856 #6 Easy (368)
   Naked Single: r5c2=6
   Naked Single: r5c1=7
   Naked Single: r5c3=1
   Naked Single: r6c3=8
   Full House: r4c2=3
   Hidden Single: r1c3=5
   Hidden Single: r4c7=5
   Hidden Single: r5c6=2
   Hidden Single: r7c4=1
   Hidden Single: r2c4=3
   Hidden Single: r6c5=6
   Hidden Single: r1c1=6
   Hidden Single: r4c5=1
   Hidden Single: r5c4=5
   Naked Single: r5c5=9
   Full House: r5c9=4
   Naked Single: r3c5=7
   Naked Single: r6c4=7
   Naked Single: r4c9=7
   Naked Single: r2c5=5
   Full House: r8c5=8
   Naked Single: r4c4=4
   Full House: r4c6=8
   Full House: r9c4=9
   Hidden Single: r7c3=6
   Hidden Single: r3c3=3
   Naked Single: r3c8=4
   Hidden Single: r2c8=7
   Hidden Single: r7c6=7
   Naked Single: r9c6=4
   Full House: r8c6=5
   Naked Single: r9c3=7
   Hidden Single: r2c7=1
   Naked Single: r6c7=2
   Naked Single: r6c9=9
   Full House: r6c8=1
   Naked Single: r9c7=8
   Full House: r9c1=2
   Naked Single: r3c7=6
   Full House: r7c7=4
   Naked Single: r7c9=3
   Naked Single: r8c2=9
   Naked Single: r3c6=9
   Full House: r3c2=8
   Full House: r2c6=6
   Naked Single: r1c9=2
   Full House: r1c8=3
   Full House: r2c9=8
   Naked Single: r7c1=8
   Naked Single: r7c8=9
   Full House: r8c8=2
   Full House: r7c2=5
   Full House: r2c2=2
   Naked Single: r8c3=4
   Full House: r2c3=9
   Full House: r2c1=4
   Full House: r8c1=3
182356479957284163643719528536148297798562341214937685825691734461873952379425816 #7 Easy (284)
   Naked Single: r4c4=1
   Naked Single: r4c6=8
   Naked Single: r6c6=7
   Naked Single: r6c5=3
   Full House: r5c5=6
   Naked Single: r6c1=2
   Hidden Single: r1c8=7
   Hidden Single: r6c9=5
   Hidden Single: r4c7=2
   Hidden Single: r9c9=6
   Hidden Single: r8c5=7
   Hidden Single: r2c7=1
   Naked Single: r8c7=9
   Naked Single: r8c3=1
   Full House: r8c2=6
   Naked Single: r6c3=4
   Naked Single: r6c2=1
   Full House: r6c8=8
   Naked Single: r7c8=3
   Naked Single: r4c8=9
   Full House: r4c2=3
   Naked Single: r9c7=8
   Full House: r9c8=1
   Full House: r5c8=4
   Naked Single: r5c9=1
   Full House: r5c7=3
   Naked Single: r5c2=9
   Full House: r5c1=7
   Naked Single: r2c1=9
   Naked Single: r1c3=2
   Naked Single: r7c1=8
   Naked Single: r9c1=3
   Full House: r3c1=6
   Naked Single: r2c3=7
   Naked Single: r7c2=2
   Full House: r9c3=9
   Full House: r3c3=3
   Naked Single: r7c4=6
   Full House: r7c5=9
   Naked Single: r1c5=5
   Naked Single: r1c7=4
   Full House: r3c7=5
   Naked Single: r2c6=4
   Naked Single: r3c5=1
   Full House: r9c5=2
   Naked Single: r1c2=8
   Naked Single: r2c2=5
   Full House: r2c4=2
   Full House: r3c2=4
   Naked Single: r3c4=7
   Full House: r9c4=4
   Full House: r9c6=5
   Naked Single: r3c6=9
   Full House: r1c6=6
   Full House: r1c9=9
   Full House: r3c9=8
145368729786952341329741586863579214951423678274186953598234167417695832632817495 #8 Easy (260)
   Naked Single: r8c2=1
   Hidden Single: r5c5=2
   Naked Single: r5c2=5
   Naked Single: r5c3=1
   Naked Single: r5c1=9
   Naked Single: r5c4=4
   Naked Single: r6c1=2
   Naked Single: r4c4=5
   Full House: r6c4=1
   Naked Single: r3c1=3
   Naked Single: r4c9=4
   Naked Single: r1c1=1
   Naked Single: r3c2=2
   Naked Single: r4c1=8
   Full House: r4c3=3
   Full House: r4c7=2
   Full House: r9c1=6
   Naked Single: r7c9=7
   Naked Single: r1c2=4
   Full House: r1c3=5
   Full House: r9c2=3
   Naked Single: r7c3=8
   Naked Single: r1c9=9
   Naked Single: r7c6=4
   Naked Single: r8c3=7
   Full House: r9c3=2
   Naked Single: r9c9=5
   Full House: r2c9=1
   Naked Single: r7c8=6
   Full House: r7c5=3
   Naked Single: r5c8=7
   Full House: r5c7=6
   Naked Single: r1c5=6
   Hidden Single: r9c5=1
   Hidden Single: r1c8=2
   Hidden Single: r2c5=5
   Full House: r8c5=9
   Naked Single: r2c8=4
   Naked Single: r8c7=8
   Naked Single: r2c7=3
   Full House: r2c4=9
   Naked Single: r8c4=6
   Full House: r8c6=5
   Naked Single: r9c8=9
   Full House: r9c7=4
   Naked Single: r1c7=7
   Naked Single: r6c8=5
   Full House: r3c8=8
   Full House: r3c7=5
   Full House: r6c7=9
   Full House: r3c4=7
   Naked Single: r1c6=8
   Full House: r1c4=3
   Full House: r9c4=8
   Full House: r9c6=7
813475926657192483942386157495817632268534791371629845529768314734951268186243579 #9 Easy (362)
   Hidden Single: r2c5=9
   Hidden Single: r4c1=4
   Hidden Single: r7c8=1
   Hidden Single: r7c1=5
   Hidden Single: r9c2=8
   Hidden Single: r2c3=7
   Hidden Single: r3c7=1
   Hidden Single: r2c7=4
   Hidden Single: r2c1=6
   Naked Single: r6c1=3
   Naked Single: r5c1=2
   Full House: r1c1=8
   Naked Single: r5c7=7
   Naked Single: r6c7=8
   Hidden Single: r6c2=7
   Hidden Single: r9c8=7
   Hidden Single: r6c3=1
   Full House: r5c2=6
   Naked Single: r7c2=2
   Naked Single: r3c2=4
   Full House: r1c2=1
   Hidden Single: r8c8=6
   Naked Single: r8c3=4
   Full House: r9c3=6
   Naked Single: r8c5=5
   Naked Single: r8c7=2
   Full House: r9c7=5
   Naked Single: r8c4=9
   Full House: r8c9=8
   Full House: r9c9=9
   Naked Single: r6c4=6
   Full House: r6c6=9
   Naked Single: r9c6=3
   Naked Single: r2c9=3
   Full House: r2c8=8
   Naked Single: r7c4=7
   Full House: r7c5=6
   Naked Single: r4c6=7
   Naked Single: r9c5=4
   Full House: r9c4=2
   Naked Single: r5c9=1
   Full House: r4c9=2
   Naked Single: r1c6=5
   Full House: r3c6=6
   Naked Single: r5c5=3
   Naked Single: r4c8=3
   Full House: r5c8=9
   Full House: r5c4=5
   Naked Single: r1c8=2
   Full House: r3c8=5
   Naked Single: r1c5=7
   Naked Single: r3c5=8
   Full House: r4c5=1
   Full House: r4c4=8
   Naked Single: r1c3=3
   Full House: r1c4=4
   Full House: r3c4=3
   Full House: r3c3=2
965127348732948615184536297621795483849362571573481962257619834398274156416853729 #10 Easy (284)
   Naked Single: r7c8=3
   Naked Single: r9c2=1
   Naked Single: r7c4=6
   Naked Single: r9c3=6
   Naked Single: r7c6=9
   Naked Single: r7c7=8
   Full House: r7c2=5
   Naked Single: r8c3=8
   Full House: r8c2=9
   Naked Single: r2c2=3
   Naked Single: r3c2=8
   Hidden Single: r4c1=6
   Hidden Single: r6c5=8
   Hidden Single: r8c4=2
   Hidden Single: r3c8=9
   Hidden Single: r9c6=3
   Hidden Single: r5c5=6
   Naked Single: r2c5=4
   Naked Single: r2c8=1
   Naked Single: r8c5=7
   Full House: r8c6=4
   Naked Single: r2c7=6
   Full House: r2c9=5
   Naked Single: r5c8=7
   Naked Single: r3c5=3
   Full House: r4c5=9
   Naked Single: r8c7=1
   Full House: r8c9=6
   Naked Single: r1c8=4
   Full House: r9c8=2
   Full House: r9c7=7
   Naked Single: r5c4=3
   Full House: r5c9=1
   Naked Single: r1c3=5
   Naked Single: r1c7=3
   Naked Single: r3c7=2
   Naked Single: r1c6=7
   Full House: r1c9=8
   Full House: r3c9=7
   Naked Single: r3c1=1
   Full House: r3c3=4
   Full House: r6c1=5
   Naked Single: r4c7=4
   Full House: r6c7=9
   Naked Single: r3c4=5
   Full House: r3c6=6
   Naked Single: r6c6=1
   Full House: r4c6=5
   Naked Single: r4c4=7
   Full House: r6c4=4
   Naked Single: r6c3=3
   Full House: r4c3=1
   Naked Single: r4c2=2
   Full House: r4c9=3
   Full House: r6c9=2
   Full House: r6c2=7
945816273317429865826537914254163789681974532793285146472691358169358427538742691 #11 Easy (398)
   Hidden Single: r3c1=8
   Hidden Single: r4c3=4
   Hidden Single: r1c4=8
   Hidden Single: r8c1=1
   Hidden Single: r9c7=6
   Hidden Single: r7c9=8
   Hidden Single: r8c5=5
   Hidden Single: r7c5=9
   Naked Single: r9c6=2
   Hidden Single: r4c9=9
   Hidden Single: r9c8=9
   Hidden Single: r5c7=5
   Hidden Single: r6c6=5
   Hidden Single: r6c4=2
   Hidden Single: r7c3=2
   Hidden Single: r5c4=9
   Hidden Single: r6c9=6
   Naked Single: r6c1=7
   Full House: r6c7=1
   Naked Single: r5c1=6
   Hidden Single: r7c7=3
   Naked Single: r4c7=7
   Full House: r5c8=3
   Naked Single: r7c1=4
   Full House: r7c2=7
   Naked Single: r4c4=1
   Naked Single: r3c8=1
   Naked Single: r2c4=4
   Full House: r9c4=7
   Full House: r9c5=4
   Naked Single: r5c5=7
   Naked Single: r3c5=3
   Full House: r3c9=4
   Naked Single: r2c6=9
   Naked Single: r4c5=6
   Full House: r4c6=3
   Full House: r1c6=6
   Naked Single: r1c7=2
   Full House: r8c7=4
   Naked Single: r8c9=7
   Full House: r8c8=2
   Full House: r1c8=7
   Naked Single: r1c5=1
   Full House: r2c5=2
   Naked Single: r1c3=5
   Naked Single: r1c9=3
   Full House: r2c9=5
   Naked Single: r2c1=3
   Naked Single: r9c3=8
   Naked Single: r1c1=9
   Full House: r1c2=4
   Full House: r9c1=5
   Full House: r9c2=3
   Naked Single: r2c2=1
   Full House: r2c3=7
   Full House: r5c3=1
   Full House: r5c2=8
169275834827943615534186297913768542258394176476521983382617459791452368645839721 #12 Easy (308)
   Naked Single: r1c9=4
   Naked Single: r2c9=5
   Full House: r7c9=9
   Naked Single: r9c7=7
   Naked Single: r8c7=3
   Naked Single: r9c3=5
   Naked Single: r7c7=4
   Hidden Single: r4c5=6
   Hidden Single: r5c1=2
   Hidden Single: r7c3=2
   Hidden Single: r8c2=9
   Hidden Single: r9c6=9
   Hidden Single: r8c6=2
   Hidden Single: r2c3=7
   Hidden Single: r5c5=9
   Naked Single: r5c7=1
   Naked Single: r4c8=4
   Naked Single: r4c3=3
   Full House: r3c3=4
   Full House: r4c2=1
   Naked Single: r5c8=7
   Naked Single: r5c2=5
   Naked Single: r5c4=3
   Full House: r5c6=4
   Naked Single: r6c2=7
   Full House: r6c1=4
   Naked Single: r6c6=1
   Full House: r6c4=5
   Naked Single: r2c6=3
   Naked Single: r2c1=8
   Naked Single: r3c6=6
   Full House: r7c6=7
   Naked Single: r2c8=1
   Full House: r2c5=4
   Naked Single: r9c1=6
   Full House: r9c4=8
   Naked Single: r3c2=3
   Naked Single: r8c5=5
   Naked Single: r7c1=3
   Naked Single: r8c1=7
   Full House: r3c1=5
   Full House: r1c2=6
   Full House: r7c2=8
   Full House: r8c8=6
   Full House: r7c8=5
   Naked Single: r1c4=2
   Naked Single: r7c5=1
   Full House: r7c4=6
   Full House: r3c4=1
   Naked Single: r1c7=8
   Naked Single: r3c5=8
   Full House: r1c5=7
   Full House: r1c8=3
   Naked Single: r3c8=9
   Full House: r3c7=2
   Full House: r6c7=9
   Full House: r6c8=8
521376948479815326386249715294583671857691432613427589765132894138964257942758163 #13 Easy (416)
   Naked Single: r2c8=2
   Naked Single: r2c2=7
   Hidden Single: r6c9=9
   Hidden Single: r6c3=3
   Naked Single: r2c3=9
   Naked Single: r2c6=5
   Full House: r2c7=3
   Hidden Single: r3c1=3
   Hidden Single: r3c9=5
   Hidden Single: r9c8=6
   Hidden Single: r9c1=9
   Hidden Single: r1c4=3
   Hidden Single: r9c9=3
   Hidden Single: r3c7=7
   Naked Single: r8c7=2
   Naked Single: r8c5=6
   Naked Single: r8c9=7
   Full House: r9c7=1
   Hidden Single: r7c5=3
   Hidden Single: r1c7=9
   Hidden Single: r4c7=6
   Full House: r5c7=4
   Hidden Single: r9c5=5
   Hidden Single: r1c8=4
   Hidden Single: r4c3=4
   Hidden Single: r9c6=8
   Hidden Single: r9c2=4
   Hidden Single: r4c9=1
   Naked Single: r1c9=8
   Full House: r3c8=1
   Full House: r6c8=8
   Full House: r5c9=2
   Naked Single: r6c5=2
   Full House: r4c5=8
   Full House: r4c1=2
   Naked Single: r6c2=1
   Naked Single: r7c1=7
   Full House: r5c1=8
   Naked Single: r9c3=2
   Full House: r9c4=7
   Naked Single: r5c2=5
   Full House: r5c3=7
   Naked Single: r3c3=6
   Naked Single: r6c4=4
   Full House: r6c6=7
   Naked Single: r7c2=6
   Full House: r7c3=5
   Full House: r1c3=1
   Naked Single: r1c2=2
   Full House: r1c6=6
   Full House: r3c2=8
   Naked Single: r8c4=9
   Full House: r8c6=4
   Naked Single: r5c6=1
   Full House: r5c4=6
   Naked Single: r3c4=2
   Full House: r3c6=9
   Full House: r7c6=2
   Full House: r7c4=1
489537261732861495516942378893216754257483619641759832364198527975324186128675943 #14 Easy (388)
   Naked Single: r8c6=4
   Naked Single: r8c5=2
   Naked Single: r8c4=3
   Naked Single: r8c9=6
   Naked Single: r8c3=5
   Full House: r8c7=1
   Naked Single: r9c7=9
   Naked Single: r9c9=3
   Naked Single: r7c9=7
   Full House: r7c7=5
   Naked Single: r9c3=8
   Naked Single: r9c2=2
   Full House: r9c1=1
   Hidden Single: r2c6=1
   Hidden Single: r1c7=2
   Hidden Single: r5c8=1
   Hidden Single: r7c3=4
   Hidden Single: r1c2=8
   Hidden Single: r3c9=8
   Hidden Single: r4c3=3
   Hidden Single: r1c4=5
   Naked Single: r6c4=7
   Hidden Single: r3c1=5
   Hidden Single: r3c5=4
   Naked Single: r2c5=6
   Full House: r1c6=7
   Hidden Single: r2c7=4
   Hidden Single: r6c8=3
   Hidden Single: r6c5=5
   Hidden Single: r4c8=5
   Hidden Single: r5c2=5
   Hidden Single: r6c6=9
   Naked Single: r5c5=8
   Full House: r7c5=9
   Full House: r7c6=8
   Full House: r4c6=6
   Naked Single: r4c2=9
   Naked Single: r2c2=3
   Full House: r7c2=6
   Full House: r7c1=3
   Naked Single: r4c9=4
   Full House: r5c9=9
   Naked Single: r2c1=7
   Full House: r2c8=9
   Naked Single: r4c4=2
   Full House: r5c4=4
   Naked Single: r3c3=6
   Full House: r1c3=9
   Full House: r1c8=6
   Full House: r3c8=7
   Full House: r5c3=7
   Naked Single: r4c1=8
   Full House: r4c7=7
   Naked Single: r5c7=6
   Full House: r5c1=2
   Full House: r6c1=6
   Full House: r6c7=8
971586243462317859538429176684952317719643582325178694247861935853294761196735428 #15 Easy (300)
   Naked Single: r4c2=8
   Naked Single: r7c7=9
   Naked Single: r4c3=4
   Naked Single: r1c7=2
   Naked Single: r2c7=8
   Naked Single: r4c8=1
   Naked Single: r5c3=9
   Naked Single: r8c7=7
   Full House: r6c7=6
   Naked Single: r4c9=7
   Full House: r4c5=5
   Naked Single: r3c3=8
   Naked Single: r5c1=7
   Naked Single: r6c2=2
   Full House: r6c1=3
   Hidden Single: r2c4=3
   Hidden Single: r7c8=3
   Hidden Single: r8c3=3
   Hidden Single: r1c8=4
   Naked Single: r6c8=9
   Naked Single: r2c8=5
   Full House: r2c9=9
   Naked Single: r6c9=4
   Naked Single: r9c8=2
   Full House: r5c8=8
   Full House: r5c9=2
   Naked Single: r2c2=6
   Naked Single: r1c3=1
   Full House: r9c3=6
   Hidden Single: r7c4=8
   Hidden Single: r8c1=8
   Hidden Single: r8c5=9
   Naked Single: r8c2=5
   Full House: r9c2=9
   Full House: r9c1=1
   Naked Single: r8c9=1
   Full House: r7c9=5
   Naked Single: r8c6=4
   Full House: r8c4=2
   Hidden Single: r5c5=4
   Full House: r5c4=6
   Naked Single: r1c4=5
   Naked Single: r1c1=9
   Full House: r1c6=6
   Full House: r3c1=5
   Naked Single: r3c4=4
   Full House: r3c6=9
   Naked Single: r9c4=7
   Full House: r6c4=1
   Full House: r9c6=5
   Full House: r6c5=7
   Naked Single: r7c6=1
   Full House: r2c6=7
   Full House: r2c5=1
   Full House: r7c5=6
971538624625941387483276159857612493142793865369854271516327948294185736738469512 #16 Easy (228)
   Naked Single: r8c9=6
   Naked Single: r5c9=5
   Naked Single: r8c8=3
   Naked Single: r6c9=1
   Naked Single: r8c1=2
   Full House: r8c4=1
   Naked Single: r9c7=5
   Naked Single: r2c9=7
   Full House: r1c9=4
   Naked Single: r7c7=9
   Full House: r7c8=4
   Naked Single: r7c4=3
   Naked Single: r3c4=2
   Naked Single: r7c6=7
   Naked Single: r2c4=9
   Naked Single: r3c8=5
   Naked Single: r7c1=5
   Full House: r7c2=1
   Naked Single: r9c5=6
   Full House: r9c4=4
   Naked Single: r3c3=3
   Naked Single: r2c1=6
   Naked Single: r3c7=1
   Naked Single: r9c3=8
   Naked Single: r3c5=7
   Full House: r3c1=4
   Naked Single: r1c5=3
   Full House: r2c6=1
   Naked Single: r5c5=9
   Naked Single: r4c6=2
   Naked Single: r5c3=2
   Naked Single: r6c5=5
   Full House: r4c5=1
   Naked Single: r2c3=5
   Full House: r6c3=9
   Naked Single: r2c2=2
   Naked Single: r4c1=8
   Naked Single: r1c2=7
   Full House: r1c1=9
   Naked Single: r2c8=8
   Full House: r2c7=3
   Naked Single: r4c4=6
   Full House: r6c4=8
   Naked Single: r6c1=3
   Full House: r9c1=7
   Full House: r9c2=3
   Naked Single: r5c8=6
   Naked Single: r4c2=5
   Full House: r4c8=9
   Full House: r1c8=2
   Full House: r1c7=6
   Naked Single: r6c6=4
   Full House: r5c6=3
   Naked Single: r5c2=4
   Full House: r5c7=8
   Full House: r6c7=2
   Full House: r6c2=6
492861537613527894758934261341756928875392146269148375527619483184273659936485712 #17 Easy (406)
   Naked Single: r9c8=1
   Naked Single: r9c9=2
   Naked Single: r2c9=4
   Naked Single: r8c7=6
   Full House: r7c8=8
   Naked Single: r9c1=9
   Full House: r9c4=4
   Naked Single: r6c9=5
   Hidden Single: r4c3=1
   Naked Single: r4c9=8
   Hidden Single: r1c6=1
   Hidden Single: r3c7=2
   Hidden Single: r7c4=6
   Hidden Single: r4c5=5
   Hidden Single: r7c5=1
   Hidden Single: r3c9=1
   Full House: r5c9=6
   Hidden Single: r5c7=1
   Hidden Single: r7c6=9
   Hidden Single: r4c2=4
   Hidden Single: r3c8=6
   Hidden Single: r8c3=4
   Hidden Single: r4c7=9
   Full House: r6c7=3
   Hidden Single: r6c3=9
   Hidden Single: r8c2=8
   Hidden Single: r2c8=9
   Full House: r1c8=3
   Hidden Single: r5c1=8
   Hidden Single: r5c4=3
   Naked Single: r4c4=7
   Full House: r4c1=3
   Naked Single: r8c4=2
   Full House: r8c5=7
   Hidden Single: r2c6=7
   Naked Single: r3c6=4
   Full House: r5c6=2
   Full House: r6c5=4
   Naked Single: r3c5=3
   Full House: r2c5=2
   Full House: r2c3=3
   Naked Single: r5c2=7
   Full House: r5c8=4
   Full House: r6c8=7
   Full House: r6c1=2
   Naked Single: r3c3=8
   Full House: r1c3=2
   Naked Single: r7c1=5
   Full House: r3c1=7
   Full House: r7c2=2
   Naked Single: r3c4=9
