Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r1c3=1
   Hidden Single: r6c7=5
   Hidden Single: r8c5=1
   Hidden Single: r8c2=4
   Hidden Single: r9c5=4
   Hidden Single: r1c2=6
   Hidden Single: r1c7=7
   Locked Candidates Type 1 (Pointing): 3 in b3 => r3c12<>3
   Locked Candidates Type 1 (Pointing): 9 in b3 => r3c123<>9
   Hidden Single: r9c3=9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r6c1<>3
   Locked Candidates Type 1 (Pointing): 5 in b5 => r5c12<>5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r78c8<>2
   Hidden Single: r8c7=2
   Naked Single: r7c7=9
   Naked Single: r3c7=3
   Full House: r3c8=9
   Full House: r9c7=6
   Hidden Single: r9c8=3
   Locked Candidates Type 2 (Claiming): 2 in c6 => r5c45,r6c45<>2
   Naked Single: r5c5=7
   Naked Single: r5c2=9
   Naked Single: r2c2=3
   Full House: r2c1=9
   Naked Single: r4c2=5
   Hidden Single: r6c1=7
   Hidden Single: r4c1=3
   Hidden Single: r9c1=5
   Naked Single: r9c4=7
   Full House: r9c6=8
   Naked Single: r6c6=2
   Full House: r5c6=5
   Naked Single: r7c5=2
   Full House: r7c4=5
   Naked Single: r6c8=6
   Full House: r4c8=2
   Full House: r4c3=6
   Full House: r5c1=2
   Full House: r5c4=6
   Naked Single: r1c5=3
   Full House: r1c4=2
   Full House: r6c4=3
   Full House: r6c5=8
   Naked Single: r8c3=7
   Full House: r3c3=2
   Naked Single: r3c1=8
   Full House: r3c2=7
   Full House: r7c2=8
   Full House: r8c1=6
   Full House: r8c8=8
   Full House: r7c8=7
359186427176492538842357691938241765714569283625873914481925376597638142263714859 #5 Medium (478)
   Naked Single: r4c2=3
   Naked Single: r7c4=9
   Naked Single: r4c3=8
   Naked Single: r4c1=9
   Naked Single: r5c3=4
   Naked Single: r5c2=1
   Hidden Single: r5c5=6
   Hidden Single: r9c2=6
   Hidden Single: r8c3=7
   Naked Single: r8c7=1
   Hidden Single: r5c8=8
   Hidden Single: r3c2=4
   Hidden Single: r8c5=3
   Hidden Single: r2c1=1
   Hidden Single: r9c5=1
   Hidden Single: r9c7=8
   Hidden Single: r1c1=3
   Hidden Single: r9c3=3
   Hidden Single: r1c5=8
   Naked Single: r3c4=3
   Full House: r6c4=8
   Hidden Single: r3c1=8
   Locked Candidates Type 1 (Pointing): 7 in b5 => r6c789<>7
   Naked Single: r6c7=9
   Naked Single: r5c9=3
   Full House: r5c6=9
   Naked Single: r6c5=7
   Full House: r6c6=3
   Hidden Single: r2c5=9
   Locked Candidates Type 1 (Pointing): 5 in b9 => r13c8<>5
   Hidden Single: r1c2=5
   Naked Single: r3c3=2
   Full House: r2c2=7
   Full House: r6c2=2
   Full House: r6c3=5
   Naked Single: r3c5=5
   Full House: r7c5=2
   Naked Single: r2c7=5
   Full House: r2c6=2
   Full House: r3c6=7
   Naked Single: r7c1=4
   Full House: r9c1=2
   Naked Single: r3c7=6
   Full House: r4c7=7
   Full House: r4c8=6
   Naked Single: r7c6=5
   Full House: r9c6=4
   Naked Single: r7c8=7
   Full House: r7c9=6
   Naked Single: r9c9=9
   Full House: r9c8=5
   Naked Single: r1c8=2
   Full House: r1c9=7
   Naked Single: r3c9=1
   Full House: r3c8=9
   Naked Single: r8c8=4
   Full House: r6c8=1
   Full House: r6c9=4
   Full House: r8c9=2
947652318235178496618394725764285931382961574159743682596817243873426159421539867 #6 Medium (528)
   Naked Single: r4c2=6
   Hidden Single: r4c1=7
   Hidden Single: r1c6=2
   Hidden Single: r4c3=4
   Hidden Single: r7c2=9
   Hidden Single: r6c6=3
   Naked Single: r6c8=8
   Hidden Single: r9c4=5
   Hidden Single: r7c6=7
   Hidden Single: r2c2=3
   Hidden Single: r6c5=4
   Hidden Single: r9c6=9
   Hidden Single: r7c3=6
   Hidden Single: r8c6=6
   Naked Single: r5c6=1
   Hidden Single: r5c5=6
   Hidden Single: r8c3=3
   Hidden Single: r2c4=1
   Hidden Single: r1c8=1
   Locked Candidates Type 1 (Pointing): 9 in b2 => r4c5<>9
   Naked Single: r4c5=8
   Naked Single: r1c5=5
   Locked Candidates Type 2 (Claiming): 8 in r1 => r2c79,r3c79<>8
   Locked Pair: 5,6 in r23c9 => r23c7,r6c9<>5, r23c7,r6c9<>6
   Naked Single: r6c9=2
   Naked Single: r6c1=1
   Naked Single: r6c2=5
   Full House: r3c2=1
   Full House: r5c3=2
   Full House: r6c7=6
   Naked Single: r8c1=8
   Full House: r9c3=1
   Full House: r9c7=8
   Naked Single: r5c4=9
   Full House: r4c4=2
   Naked Single: r3c1=6
   Full House: r2c1=2
   Naked Single: r8c4=4
   Full House: r7c4=8
   Full House: r8c7=1
   Naked Single: r1c7=3
   Full House: r1c9=8
   Naked Single: r7c9=3
   Naked Single: r5c8=7
   Full House: r5c7=5
   Naked Single: r3c9=5
   Full House: r2c9=6
   Naked Single: r4c7=9
   Full House: r4c8=3
   Naked Single: r7c8=4
   Full House: r2c8=9
   Full House: r7c7=2
   Naked Single: r3c3=8
   Full House: r2c3=5
   Naked Single: r2c5=7
   Full House: r3c5=9
   Naked Single: r3c6=4
   Full House: r2c6=8
   Full House: r2c7=4
   Full House: r3c7=7
371598246654127983892436157937812465526349871148675329713254698465981732289763514 #7 Medium (640)
   Naked Single: r9c7=5
   Naked Single: r9c6=3
   Naked Single: r9c3=9
   Full House: r9c1=2
   Hidden Single: r1c8=4
   Hidden Single: r3c6=6
   Hidden Single: r2c6=7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r456c1<>8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c13<>7
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c9<>2
   Locked Candidates Type 2 (Claiming): 9 in r4 => r5c12,r6c12<>9
   Naked Triple: 3,5,8 in r1c46,r3c5 => r2c45<>3, r2c45<>5, r2c4<>8
   Locked Candidates Type 1 (Pointing): 8 in b2 => r1c1<>8
   Hidden Single: r3c1=8
   Hidden Single: r4c1=9
   Hidden Single: r4c3=7
   Hidden Single: r7c1=7
   Hidden Single: r4c4=8
   Hidden Single: r6c1=1
   Naked Single: r4c2=3
   Full House: r4c5=1
   Naked Single: r5c1=5
   Full House: r1c1=3
   Naked Single: r2c5=2
   Naked Single: r1c4=5
   Full House: r1c6=8
   Naked Single: r2c4=1
   Full House: r3c5=3
   Naked Single: r6c4=6
   Naked Single: r7c4=2
   Full House: r5c4=3
   Naked Single: r5c5=4
   Full House: r7c5=5
   Naked Single: r6c3=8
   Naked Single: r5c6=9
   Full House: r6c6=5
   Naked Single: r8c6=1
   Full House: r7c6=4
   Naked Single: r5c3=6
   Naked Single: r6c8=2
   Naked Single: r5c2=2
   Full House: r6c2=4
   Full House: r6c9=9
   Naked Single: r7c3=3
   Full House: r8c3=5
   Naked Single: r3c9=7
   Naked Single: r7c9=8
   Naked Single: r8c2=6
   Full House: r7c2=1
   Full House: r7c7=6
   Naked Single: r3c8=5
   Full House: r3c2=9
   Full House: r2c2=5
   Naked Single: r2c9=3
   Full House: r8c9=2
   Naked Single: r8c7=7
   Full House: r8c8=3
   Naked Single: r2c8=8
   Full House: r2c7=9
   Full House: r5c7=8
   Full House: r5c8=7
961285734458371962327649158692158473843726519175493286536914827784532691219867345 #8 Medium (488)
   Hidden Single: r3c5=4
   Hidden Single: r2c3=8
   Hidden Single: r6c9=6
   Hidden Single: r8c3=4
   Hidden Single: r9c8=4
   Hidden Single: r5c2=4
   Hidden Single: r1c4=2
   Naked Single: r4c4=1
   Naked Single: r4c1=6
   Full House: r4c3=2
   Hidden Single: r5c1=8
   Hidden Single: r6c4=4
   Hidden Single: r3c2=2
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c6<>7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r69c6<>9
   Naked Single: r6c6=3
   Naked Single: r5c4=7
   Naked Single: r5c6=6
   Naked Single: r5c5=2
   Full House: r6c5=9
   Naked Single: r5c8=1
   Naked Single: r5c7=5
   Full House: r5c3=3
   Full House: r6c7=2
   Hidden Single: r7c8=2
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c28<>3
   Naked Single: r2c8=6
   Full House: r1c8=3
   Naked Single: r2c2=5
   Naked Single: r1c2=6
   Full House: r7c2=3
   Naked Single: r2c4=3
   Naked Single: r8c4=5
   Naked Single: r8c1=7
   Naked Single: r9c6=7
   Naked Single: r8c9=1
   Full House: r8c5=3
   Naked Single: r2c6=1
   Full House: r2c5=7
   Naked Single: r3c9=8
   Full House: r3c7=1
   Naked Single: r7c7=8
   Full House: r9c7=3
   Naked Single: r9c5=6
   Full House: r7c5=1
   Naked Single: r3c6=9
   Full House: r1c6=5
   Naked Single: r9c9=5
   Full House: r7c9=7
   Naked Single: r7c4=9
   Full House: r9c4=8
   Full House: r9c3=9
   Naked Single: r3c1=3
   Full House: r3c3=7
   Naked Single: r7c1=5
   Full House: r7c3=6
   Naked Single: r1c3=1
   Full House: r1c1=9
   Full House: r6c1=1
   Full House: r6c3=5
271853964364219587958647312612978453895432176437165298149726835723581649586394721 #9 Medium (792)
   Naked Single: r9c8=2
   Naked Single: r9c7=7
   Naked Single: r9c4=3
   Hidden Single: r5c9=6
   Hidden Single: r9c6=4
   Full House: r9c2=8
   Hidden Single: r8c2=2
   Hidden Single: r8c7=6
   Hidden Single: r5c6=2
   Hidden Single: r1c8=6
   Locked Pair: 5,7 in r78c4 => r234c4,r8c56<>5, r34c4,r8c56<>7
   Naked Single: r4c4=9
   Hidden Single: r3c6=7
   Hidden Single: r4c5=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c79<>3
   Locked Candidates Type 1 (Pointing): 5 in b5 => r12c6<>5
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c123<>9
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c1<>1
   Locked Candidates Type 1 (Pointing): 5 in b9 => r1346c9<>5
   Locked Candidates Type 1 (Pointing): 9 in b9 => r136c9<>9
   Naked Single: r1c9=4
   Naked Triple: 1,8,9 in r13c3,r3c1 => r2c23,r3c2<>1, r2c23,r3c2<>9, r2c3<>8
   Naked Single: r2c3=4
   Hidden Single: r2c8=8
   Naked Single: r4c8=5
   Naked Single: r6c8=9
   Full House: r3c8=1
   Hidden Single: r6c6=5
   Hidden Single: r7c1=1
   Hidden Single: r1c3=1
   Hidden Single: r4c2=1
   Hidden Single: r7c2=4
   Naked Single: r6c2=3
   Naked Single: r5c2=9
   Naked Single: r5c1=8
   Full House: r5c5=3
   Full House: r4c6=8
   Naked Single: r3c1=9
   Naked Single: r4c3=2
   Naked Single: r1c5=5
   Naked Single: r8c6=1
   Naked Single: r3c3=8
   Naked Single: r8c1=7
   Full House: r6c1=4
   Full House: r6c3=7
   Full House: r7c3=9
   Naked Single: r4c9=3
   Full House: r4c7=4
   Naked Single: r1c7=9
   Full House: r1c6=3
   Full House: r2c6=9
   Naked Single: r2c5=1
   Full House: r8c5=8
   Naked Single: r8c4=5
   Full House: r7c4=7
   Full House: r7c9=5
   Full House: r8c9=9
   Naked Single: r6c7=2
   Full House: r6c9=8
   Full House: r3c9=2
   Naked Single: r2c7=5
   Full House: r3c7=3
   Naked Single: r3c4=6
   Full House: r2c4=2
   Full House: r2c2=6
   Full House: r3c2=5
925137864814695237736428951547362189183579642692814375468251793259783416371946528 #10 Medium (470)
   Naked Single: r1c7=8
   Naked Single: r1c6=7
   Naked Single: r1c8=6
   Full House: r1c9=4
   Hidden Single: r2c3=4
   Hidden Single: r3c3=6
   Hidden Single: r6c8=7
   Hidden Single: r8c1=2
   Hidden Single: r7c3=8
   Hidden Single: r8c9=6
   Hidden Single: r2c2=1
   Hidden Single: r4c8=8
   Hidden Single: r6c4=8
   Hidden Single: r5c2=8
   Hidden Single: r4c4=3
   Hidden Single: r7c4=2
   Locked Candidates Type 1 (Pointing): 7 in b1 => r9c1<>7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r79c6<>9
   Hidden Single: r7c8=9
   Hidden Single: r3c7=9
   Hidden Single: r7c9=3
   Naked Single: r5c9=2
   Naked Single: r2c9=7
   Full House: r3c9=1
   Naked Single: r4c7=1
   Full House: r6c7=3
   Naked Single: r5c6=9
   Full House: r5c3=3
   Naked Single: r2c1=8
   Full House: r3c1=7
   Naked Single: r3c8=5
   Naked Single: r9c7=5
   Full House: r2c7=2
   Full House: r2c8=3
   Full House: r8c8=1
   Full House: r2c6=5
   Naked Single: r6c1=6
   Naked Single: r3c5=2
   Full House: r3c6=8
   Naked Single: r9c1=3
   Full House: r4c1=5
   Naked Single: r8c3=9
   Full House: r9c3=1
   Naked Single: r7c6=1
   Full House: r7c5=5
   Naked Single: r4c2=4
   Full House: r6c2=9
   Naked Single: r8c4=7
   Full House: r8c2=5
   Full House: r9c2=7
   Full House: r9c4=9
   Naked Single: r6c6=4
   Full House: r6c5=1
   Naked Single: r4c5=6
   Full House: r4c6=2
   Full House: r9c6=6
   Full House: r9c5=4
841539276259671843736482195974253618165798324382146759417865932623914587598327461 #11 Medium (634)
   Naked Single: r5c7=3
   Naked Single: r4c7=6
   Hidden Single: r3c2=3
   Hidden Single: r6c3=2
   Hidden Single: r4c3=4
   Hidden Single: r2c5=7
   Hidden Single: r8c1=6
   Hidden Single: r9c7=4
   Hidden Single: r4c6=3
   Hidden Single: r1c9=6
   Hidden Single: r4c1=9
   Hidden Single: r9c2=9
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c46<>8
   Locked Candidates Type 1 (Pointing): 5 in b8 => r7c2789<>5
   Hidden Single: r9c1=5
   Locked Candidates Type 2 (Claiming): 1 in r4 => r6c8<>1
   Locked Candidates Type 2 (Claiming): 8 in r4 => r6c8<>8
   Locked Candidates Type 2 (Claiming): 7 in c9 => r7c78,r8c78<>7
   Naked Single: r8c7=5
   Naked Single: r6c7=7
   Naked Single: r6c8=5
   Naked Single: r2c8=4
   Naked Single: r3c8=9
   Naked Single: r1c7=2
   Full House: r7c7=9
   Naked Single: r1c8=7
   Full House: r3c9=5
   Hidden Single: r1c2=4
   Hidden Single: r1c6=9
   Hidden Single: r5c5=9
   Hidden Single: r2c1=2
   Hidden Single: r2c2=5
   Full House: r2c6=1
   Naked Single: r1c4=5
   Naked Single: r5c6=8
   Full House: r5c1=1
   Full House: r1c1=8
   Full House: r6c2=8
   Full House: r1c3=1
   Full House: r7c2=1
   Naked Single: r3c6=2
   Naked Single: r6c6=6
   Full House: r7c6=5
   Naked Single: r9c3=8
   Naked Single: r7c4=8
   Naked Single: r3c4=4
   Full House: r3c5=8
   Full House: r6c4=1
   Full House: r6c5=4
   Naked Single: r7c8=3
   Naked Single: r8c5=1
   Naked Single: r7c3=7
   Full House: r8c3=3
   Naked Single: r8c8=8
   Full House: r4c8=1
   Full House: r8c9=7
   Full House: r4c9=8
   Naked Single: r9c5=2
   Full House: r7c5=6
   Full House: r7c9=2
   Full House: r9c9=1
791623458658914273423857169162785934375491682849236517914368725286579341537142896 #12 Medium (568)
   Hidden Single: r6c1=8
   Hidden Single: r7c2=1
   Hidden Single: r5c4=4
   Hidden Single: r8c5=7
   Hidden Single: r8c3=6
   Hidden Single: r9c7=8
   Hidden Single: r1c9=8
   Hidden Single: r7c7=7
   Locked Triple: 2,3,4 in r3c123 => r1c12,r2c1,r3c457<>2, r1c1,r3c7<>4
   Naked Single: r3c7=1
   Naked Single: r2c7=2
   Full House: r1c7=4
   Hidden Single: r2c5=1
   Locked Candidates Type 1 (Pointing): 6 in b2 => r6c4<>6
   Locked Candidates Type 1 (Pointing): 5 in b4 => r9c3<>5
   Hidden Single: r9c1=5
   Hidden Single: r1c1=7
   Naked Single: r1c2=9
   Naked Single: r1c5=2
   Full House: r1c4=6
   Naked Single: r2c1=6
   Full House: r2c4=9
   Hidden Single: r6c4=2
   Locked Candidates Type 1 (Pointing): 9 in b4 => r79c3<>9
   Hidden Single: r9c8=9
   Naked Single: r8c7=3
   Naked Single: r8c4=5
   Naked Single: r3c4=8
   Full House: r3c5=5
   Full House: r7c4=3
   Naked Single: r8c6=9
   Full House: r7c6=8
   Naked Single: r5c5=9
   Naked Single: r4c6=5
   Naked Single: r6c5=3
   Full House: r4c5=8
   Naked Single: r4c7=9
   Naked Single: r6c8=1
   Naked Single: r4c3=2
   Naked Single: r6c6=6
   Full House: r5c6=1
   Naked Single: r6c9=7
   Naked Single: r4c9=4
   Full House: r4c8=3
   Naked Single: r5c2=7
   Naked Single: r7c3=4
   Naked Single: r6c7=5
   Full House: r5c7=6
   Full House: r5c9=2
   Full House: r5c3=5
   Full House: r6c3=9
   Full House: r8c9=1
   Naked Single: r9c2=3
   Full House: r3c2=2
   Full House: r9c3=7
   Full House: r3c3=3
   Full House: r3c1=4
   Naked Single: r7c8=2
   Full House: r7c1=9
   Full House: r8c1=2
   Full House: r8c8=4
641537892329814567785962134568329471493175628217486953154793286976248315832651749 #13 Medium (548)
   Naked Single: r4c9=1
   Hidden Single: r3c4=9
   Hidden Single: r6c8=5
   Hidden Single: r9c5=5
   Hidden Single: r5c6=5
   Hidden Single: r7c4=7
   Hidden Single: r7c7=2
   Hidden Single: r7c8=8
   Locked Candidates Type 1 (Pointing): 1 in b2 => r56c5<>1
   Locked Candidates Type 1 (Pointing): 3 in b2 => r45c5<>3
   Locked Candidates Type 1 (Pointing): 4 in b3 => r9c9<>4
   Naked Single: r9c9=9
   Naked Single: r5c9=8
   Hidden Single: r8c1=9
   Hidden Single: r8c3=6
   Hidden Single: r8c7=3
   Naked Single: r9c7=7
   Naked Single: r9c8=4
   Full House: r8c8=1
   Full House: r9c2=3
   Naked Single: r2c8=6
   Full House: r4c8=7
   Naked Single: r1c7=8
   Naked Single: r2c2=2
   Naked Single: r3c7=1
   Naked Single: r2c1=3
   Full House: r2c5=1
   Naked Single: r4c2=6
   Naked Single: r1c2=4
   Naked Single: r4c5=2
   Full House: r4c4=3
   Naked Single: r1c9=2
   Full House: r3c9=4
   Hidden Single: r5c3=3
   Hidden Single: r3c2=8
   Hidden Single: r6c1=2
   Hidden Single: r1c5=3
   Hidden Single: r8c4=2
   Naked Single: r8c6=8
   Full House: r8c5=4
   Hidden Single: r3c6=2
   Hidden Single: r3c3=5
   Naked Single: r7c3=4
   Full House: r6c3=7
   Naked Single: r7c1=1
   Full House: r7c2=5
   Naked Single: r6c6=6
   Full House: r1c6=7
   Full House: r1c1=6
   Full House: r3c5=6
   Full House: r3c1=7
   Full House: r5c1=4
   Naked Single: r5c5=7
   Full House: r6c5=8
   Naked Single: r6c7=9
   Full House: r5c7=6
   Naked Single: r5c4=1
   Full House: r5c2=9
   Full House: r6c2=1
   Full House: r6c4=4
126834759573692481948517362395276148761489235482153976859341627237968514614725893 #14 Medium (476)
   Naked Single: r9c7=8
   Hidden Single: r1c5=3
   Hidden Single: r3c3=8
   Hidden Single: r8c6=8
   Hidden Single: r8c2=3
   Hidden Single: r8c8=1
   Hidden Single: r7c4=3
   Hidden Single: r3c5=1
   Hidden Single: r7c6=1
   Hidden Single: r7c5=4
   Hidden Single: r6c1=4
   Locked Pair: 3,9 in r9c89 => r7c9,r9c56<>9
   Hidden Single: r8c4=9
   Hidden Single: r7c3=9
   Locked Candidates Type 1 (Pointing): 5 in b1 => r5c1<>5
   Locked Candidates Type 2 (Claiming): 2 in c4 => r4c56,r5c56,r6c5<>2
   Naked Single: r6c5=5
   Naked Single: r6c9=6
   Full House: r6c3=2
   Naked Single: r9c5=2
   Full House: r9c6=5
   Naked Single: r4c8=4
   Naked Single: r7c9=7
   Full House: r7c7=6
   Naked Single: r5c1=7
   Naked Single: r8c3=7
   Full House: r8c1=2
   Naked Single: r2c5=9
   Naked Single: r4c4=2
   Naked Single: r4c6=6
   Naked Single: r5c8=3
   Naked Single: r1c9=9
   Naked Single: r5c2=6
   Naked Single: r1c3=6
   Naked Single: r1c6=4
   Full House: r1c7=7
   Naked Single: r2c1=5
   Full House: r3c1=9
   Naked Single: r2c9=1
   Naked Single: r5c5=8
   Full House: r4c5=7
   Naked Single: r4c7=1
   Naked Single: r5c4=4
   Full House: r3c4=5
   Full House: r2c6=2
   Full House: r5c6=9
   Naked Single: r9c8=9
   Full House: r3c8=6
   Full House: r9c9=3
   Full House: r3c2=4
   Full House: r2c7=4
   Full House: r5c7=2
   Full House: r2c2=7
   Naked Single: r5c9=5
   Full House: r4c9=8
   Full House: r4c3=5
   Full House: r5c3=1
751398264948672351326451978692584713873916425415723689239165847164837592587249136 #15 Medium (664)
   Naked Single: r4c4=5
   Naked Single: r4c5=8
   Naked Single: r4c8=1
   Naked Single: r5c6=6
   Naked Single: r4c3=2
   Full House: r4c9=3
   Naked Single: r5c4=9
   Full House: r6c4=7
   Naked Single: r5c9=5
   Hidden Single: r8c5=3
   Hidden Single: r6c3=5
   Hidden Single: r6c8=8
   Naked Single: r5c7=4
   Full House: r5c1=8
   Hidden Single: r6c9=9
   Full House: r6c7=6
   Hidden Single: r9c9=6
   Full House: r2c9=1
   Locked Candidates Type 1 (Pointing): 4 in b8 => r9c23<>4
   Hidden Pair: 5,9 in r3c57 => r3c5<>4, r3c5<>6, r3c7<>2, r3c7<>3
   Naked Triple: 5,6,9 in r12c8,r3c7 => r1c7<>9, r2c7<>5
