Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r7c2=6
   Naked Single: r9c3=2
   Full House: r2c3=6
   Naked Single: r9c2=5
   Naked Single: r2c1=4
   Full House: r2c2=2
   Naked Single: r2c4=3
   Naked Single: r2c8=5
   Full House: r2c5=1
   Naked Single: r3c9=6
   Hidden Single: r7c7=9
   Hidden Single: r1c7=3
   Hidden Single: r3c6=5
   Hidden Single: r8c9=5
   Locked Pair: 3,4 in r56c6 => r18c6,r5c45,r6c5<>4, r56c5,r7c6<>3
   Naked Single: r7c6=1
   Naked Single: r5c4=8
   Naked Single: r7c1=8
   Full House: r7c5=3
   Full House: r8c1=1
   Naked Single: r5c9=3
   Full House: r9c9=8
   Naked Single: r5c6=4
   Naked Single: r6c8=6
   Naked Single: r9c5=4
   Naked Single: r5c2=9
   Full House: r6c2=4
   Naked Single: r6c6=3
   Naked Single: r6c1=5
   Full House: r5c1=6
   Naked Single: r6c7=8
   Full House: r6c5=9
   Full House: r5c5=5
   Naked Single: r8c8=4
   Naked Single: r1c5=2
   Full House: r8c5=8
   Naked Single: r9c4=6
   Full House: r1c4=4
   Full House: r1c6=6
   Full House: r8c6=2
   Full House: r8c7=6
   Naked Single: r3c8=2
   Full House: r3c7=4
   Naked Single: r9c7=1
   Full House: r5c7=2
   Full House: r5c8=1
   Full House: r9c8=3
941732865576894132328651497165947283489326751732518649254169378697283514813475926 #9 Medium (428)
   Naked Single: r7c3=4
   Naked Single: r7c1=2
   Hidden Single: r2c3=6
   Hidden Single: r9c7=9
   Naked Single: r7c8=7
   Full House: r7c6=9
   Hidden Single: r8c1=6
   Hidden Single: r1c2=4
   Hidden Single: r5c3=9
   Hidden Single: r8c8=1
   Hidden Single: r3c2=2
   Hidden Single: r4c3=5
   Locked Triple: 6,7,8 in r456c6 => r139c6,r4c45<>7, r3c6,r4c4<>6, r4c5,r8c6<>8
   Hidden Single: r3c4=6
   Hidden Single: r8c5=8
   Hidden Single: r4c4=9
   Naked Single: r4c5=4
   Hidden Single: r8c6=3
   Hidden Single: r8c9=4
   Naked Single: r8c4=2
   Full House: r8c7=5
   Full House: r9c8=2
   Naked Single: r1c4=7
   Full House: r9c4=4
   Naked Single: r9c6=5
   Full House: r9c5=7
   Naked Single: r3c6=1
   Naked Single: r1c6=2
   Naked Single: r3c1=3
   Naked Single: r1c7=8
   Naked Single: r3c3=8
   Full House: r1c3=1
   Full House: r9c3=3
   Full House: r9c2=1
   Hidden Single: r5c8=5
   Naked Single: r3c8=9
   Naked Single: r2c8=3
   Naked Single: r3c5=5
   Full House: r3c9=7
   Naked Single: r1c9=5
   Full House: r2c9=2
   Full House: r2c5=9
   Full House: r1c5=3
   Full House: r4c9=3
   Naked Single: r4c8=8
   Full House: r6c8=4
   Naked Single: r4c2=6
   Naked Single: r6c1=7
   Naked Single: r4c6=7
   Naked Single: r5c2=8
   Full House: r6c2=3
   Naked Single: r4c1=1
   Full House: r5c1=4
   Full House: r4c7=2
   Naked Single: r6c7=6
   Full House: r5c7=7
   Full House: r5c6=6
   Full House: r6c6=8
257841396368529714194673582685197243931254867742386159876912435419735628523468971 #10 Medium (658)
   Hidden Single: r4c9=3
   Hidden Single: r7c6=2
   Hidden Single: r1c1=2
   Hidden Single: r5c4=2
   Hidden Single: r5c2=3
   Hidden Single: r8c3=9
   Hidden Single: r6c3=2
   Hidden Single: r9c6=8
   Hidden Single: r3c9=2
   Hidden Single: r2c1=3
   Hidden Single: r2c4=5
   Hidden Single: r5c5=5
   Hidden Single: r4c6=7
   Naked Single: r4c4=1
   Full House: r4c5=9
   Hidden Single: r1c2=5
   Hidden Single: r1c6=1
   Naked Single: r1c5=4
   Naked Single: r1c9=6
   Naked Single: r2c6=9
   Full House: r3c6=3
   Naked Single: r1c3=7
   Hidden Single: r2c7=7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r7c3<>8
   Locked Candidates Type 1 (Pointing): 1 in b6 => r789c7<>1
   Locked Candidates Type 2 (Claiming): 4 in c1 => r7c23,r8c2<>4
   Locked Candidates Type 2 (Claiming): 5 in c9 => r7c78,r9c78<>5
   Naked Pair: 1,6 in r7c35 => r7c29<>1, r7c278<>6
   Naked Single: r7c2=7
   Hidden Single: r9c8=7
   Naked Single: r9c4=4
   Full House: r8c4=7
   Naked Single: r9c1=5
   Naked Single: r9c9=1
   Naked Single: r9c5=6
   Full House: r7c5=1
   Full House: r9c7=9
   Naked Single: r7c3=6
   Naked Single: r1c7=3
   Full House: r1c8=9
   Naked Single: r8c2=1
   Naked Single: r6c2=4
   Full House: r2c2=6
   Full House: r5c3=1
   Naked Single: r6c6=6
   Full House: r5c6=4
   Naked Single: r6c8=5
   Full House: r6c7=1
   Naked Single: r3c8=8
   Naked Single: r2c9=4
   Full House: r2c3=8
   Full House: r3c3=4
   Full House: r3c7=5
   Naked Single: r5c8=6
   Full House: r7c8=3
   Full House: r5c7=8
   Naked Single: r8c9=8
   Full House: r7c9=5
   Naked Single: r7c7=4
   Full House: r7c1=8
   Full House: r8c1=4
   Full House: r8c7=6
649523718125789643873146529986315472451278396732694185264937851518462937397851264 #11 Medium (538)
   Naked Single: r3c5=4
   Naked Single: r3c4=1
   Naked Single: r8c5=6
   Naked Single: r3c3=3
   Full House: r3c1=8
   Naked Single: r8c4=4
   Naked Single: r8c2=1
   Full House: r8c9=7
   Hidden Single: r2c9=3
   Hidden Single: r9c6=1
   Hidden Single: r1c7=7
   Hidden Single: r7c6=7
   Locked Pair: 2,4 in r12c2 => r12c3,r2c1,r67c2<>2, r12c3,r2c1,r67c2<>4
   Hidden Single: r2c2=2
   Naked Single: r1c2=4
   Naked Single: r1c9=8
   Naked Single: r1c8=1
   Naked Single: r5c9=6
   Naked Single: r2c7=6
   Full House: r2c8=4
   Naked Single: r6c9=5
   Full House: r9c9=4
   Naked Single: r6c8=8
   Full House: r6c7=1
   Hidden Single: r4c2=8
   Hidden Single: r5c6=8
   Naked Single: r5c4=2
   Hidden Single: r6c6=4
   Hidden Single: r1c5=2
   Locked Candidates Type 2 (Claiming): 5 in c5 => r79c4<>5
   Naked Triple: 3,6,9 in r4c13,r6c2 => r6c1<>3, r6c13<>9, r6c3<>6
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c46<>9
   Naked Single: r4c6=5
   Full House: r2c6=9
   Full House: r1c4=5
   Full House: r1c3=9
   Naked Single: r2c1=1
   Full House: r2c3=5
   Naked Single: r4c3=6
   Naked Single: r5c1=4
   Full House: r5c3=1
   Naked Single: r4c4=3
   Full House: r4c1=9
   Naked Single: r6c2=3
   Full House: r7c2=6
   Naked Single: r6c5=9
   Full House: r6c4=6
   Naked Single: r9c4=8
   Full House: r7c4=9
   Naked Single: r7c8=5
   Full House: r9c8=6
   Naked Single: r9c7=2
   Full House: r7c7=8
   Naked Single: r7c5=3
   Full House: r9c5=5
   Naked Single: r9c3=7
   Full House: r9c1=3
   Naked Single: r7c1=2
   Full House: r6c1=7
   Full House: r6c3=2
   Full House: r7c3=4
547961328621538794398427615869273451214659873735184962472316589956842137183795246 #12 Medium (464)
   Hidden Single: r3c8=1
   Naked Single: r4c8=5
   Hidden Single: r3c6=7
   Hidden Single: r1c4=9
   Hidden Single: r3c3=8
   Hidden Single: r7c7=5
   Hidden Single: r4c5=7
   Hidden Single: r7c6=6
   Hidden Single: r7c9=9
   Hidden Single: r4c9=1
   Locked Pair: 4,8 in r8c45 => r7c45,r8c12<>4, r7c45,r8c2<>8
   Naked Single: r8c2=5
   Hidden Single: r6c3=5
   Hidden Single: r5c5=5
   Hidden Single: r2c4=5
   Hidden Single: r1c1=5
   Locked Candidates Type 1 (Pointing): 6 in b1 => r89c1<>6
   Naked Single: r8c1=9
   Naked Single: r8c3=6
   Hidden Single: r5c6=9
   Hidden Single: r4c3=9
   Naked Single: r4c7=4
   Full House: r4c6=3
   Full House: r6c6=4
   Naked Single: r3c7=6
   Naked Single: r9c7=2
   Full House: r6c7=9
   Naked Single: r7c8=8
   Full House: r9c9=6
   Naked Single: r9c3=3
   Full House: r7c3=2
   Naked Single: r1c8=2
   Full House: r6c8=6
   Naked Single: r9c1=1
   Full House: r9c2=8
   Naked Single: r1c2=4
   Naked Single: r2c9=4
   Full House: r1c9=8
   Full House: r1c5=6
   Naked Single: r3c1=3
   Full House: r3c4=4
   Full House: r2c5=3
   Naked Single: r7c2=7
   Full House: r7c1=4
   Naked Single: r2c2=2
   Full House: r2c1=6
   Naked Single: r5c1=2
   Full House: r6c1=7
   Naked Single: r8c4=8
   Full House: r8c5=4
   Naked Single: r7c5=1
   Full House: r6c5=8
   Full House: r6c4=1
   Full House: r7c4=3
   Naked Single: r5c9=3
   Full House: r5c2=1
   Full House: r6c2=3
   Full House: r6c9=2
462859317357126984891347625914685273583274169726913548675491832239768451148532796 #13 Medium (544)
   Naked Single: r9c6=2
   Naked Single: r9c3=8
   Naked Single: r9c9=6
   Naked Single: r9c4=5
   Full House: r9c8=9
   Hidden Single: r4c1=9
   Hidden Single: r6c7=5
   Hidden Single: r8c9=1
   Hidden Single: r1c9=7
   Locked Candidates Type 1 (Pointing): 3 in b3 => r4c7<>3
   Locked Candidates Type 1 (Pointing): 7 in b7 => r2c2<>7
   Locked Candidates Type 1 (Pointing): 4 in b8 => r46c4<>4
   Locked Candidates Type 1 (Pointing): 4 in b9 => r4c7<>4
   Hidden Single: r4c3=4
   Naked Single: r5c3=3
   Naked Single: r1c3=2
   Hidden Single: r1c1=4
   Hidden Single: r4c2=1
   Hidden Single: r2c5=2
   Naked Single: r2c8=8
   Hidden Single: r6c2=2
   Naked Single: r6c8=4
   Naked Single: r5c8=6
   Full House: r3c8=2
   Hidden Single: r1c5=5
   Hidden Single: r5c6=4
   Hidden Single: r5c5=7
   Naked Single: r8c5=6
   Full House: r4c5=8
   Naked Single: r4c7=2
   Naked Single: r4c9=3
   Full House: r4c4=6
   Full House: r6c9=8
   Full House: r7c9=2
   Naked Single: r8c7=4
   Full House: r7c7=8
   Naked Single: r7c1=6
   Naked Single: r8c4=7
   Full House: r7c4=4
   Full House: r7c2=7
   Naked Single: r8c2=3
   Full House: r8c1=2
   Naked Single: r2c2=5
   Naked Single: r2c1=3
   Naked Single: r5c2=8
   Full House: r1c2=6
   Full House: r5c1=5
   Full House: r3c1=8
   Naked Single: r2c7=9
   Naked Single: r1c7=3
   Full House: r3c7=6
   Naked Single: r2c4=1
   Full House: r2c3=7
   Full House: r3c3=1
   Naked Single: r1c6=9
   Full House: r1c4=8
   Naked Single: r3c4=3
   Full House: r3c6=7
   Full House: r6c6=3
   Full House: r6c4=9
361725489845963721972481365658347912793812546214596837139274658527638194486159273 #14 Medium (544)
   Hidden Single: r6c3=4
   Hidden Single: r5c3=3
   Hidden Single: r5c4=8
   Hidden Single: r6c7=8
   Hidden Single: r4c9=2
   Hidden Single: r3c7=3
   Hidden Single: r9c1=4
   Hidden Single: r8c6=8
   Hidden Single: r5c5=1
   Hidden Single: r4c6=7
   Hidden Single: r6c9=7
   Hidden Single: r9c2=8
   Hidden Single: r2c1=8
   Hidden Single: r7c6=4
   Hidden Single: r4c4=3
   Hidden Single: r2c6=3
   Hidden Single: r1c8=8
   Hidden Single: r8c5=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r789c3<>1
   Hidden Single: r9c4=1
   Hidden Single: r2c9=1
   Hidden Single: r9c5=5
   Hidden Single: r6c4=5
   Naked Single: r6c6=6
   Full House: r6c5=9
   Hidden Single: r7c5=7
   Hidden Single: r2c4=9
   Hidden Single: r8c8=9
   Hidden Single: r7c3=9
   Hidden Single: r8c3=7
   Naked Single: r9c3=6
   Full House: r9c8=7
   Naked Single: r7c1=1
   Naked Single: r7c7=6
   Full House: r7c4=2
   Full House: r8c4=6
   Naked Single: r8c1=5
   Full House: r4c1=6
   Full House: r8c2=2
   Naked Single: r4c7=9
   Full House: r4c2=5
   Full House: r5c2=9
   Full House: r1c2=6
   Full House: r5c9=6
   Naked Single: r8c9=4
   Full House: r8c7=1
   Full House: r1c7=4
   Naked Single: r1c5=2
   Full House: r2c5=6
   Full House: r2c8=2
   Full House: r3c8=6
   Naked Single: r3c9=5
   Full House: r1c9=9
   Naked Single: r1c3=1
   Full House: r1c6=5
   Full House: r3c6=1
   Full House: r3c3=2
168239745725418936394756281249871653857643129631925874516382497483197562972564318 #15 Medium (492)
   Naked Single: r3c4=7
   Naked Single: r8c6=7
   Hidden Single: r3c8=8
   Hidden Single: r4c2=4
   Hidden Single: r1c5=3
   Hidden Single: r5c8=2
   Hidden Single: r3c2=9
   Hidden Single: r2c7=9
   Hidden Single: r6c2=3
   Hidden Single: r4c7=6
   Hidden Single: r2c5=1
   Hidden Single: r8c5=9
   Hidden Single: r2c4=4
   Naked Single: r1c4=2
   Hidden Single: r1c2=6
   Hidden Single: r6c1=6
   Hidden Single: r4c9=3
   Hidden Single: r9c7=3
   Hidden Single: r1c1=1
   Locked Candidates Type 1 (Pointing): 8 in b4 => r5c79<>8
   Hidden Single: r6c7=8
   Naked Single: r6c4=9
   Full House: r4c4=8
   Naked Single: r8c7=5
   Full House: r8c2=8
   Naked Single: r5c7=1
   Naked Single: r5c2=5
   Naked Single: r5c9=9
   Full House: r5c1=8
   Naked Single: r6c3=1
   Full House: r4c3=9
   Naked Single: r9c3=2
   Full House: r2c3=5
   Naked Single: r2c1=7
   Full House: r2c2=2
   Naked Single: r9c1=9
   Full House: r7c1=5
   Hidden Single: r1c9=5
   Hidden Single: r4c6=1
   Hidden Single: r7c8=9
   Hidden Single: r7c2=1
   Full House: r9c2=7
   Naked Single: r9c9=8
   Full House: r7c9=7
   Naked Single: r9c5=6
   Naked Single: r7c7=4
   Full House: r1c7=7
   Full House: r9c8=1
   Full House: r9c6=4
   Full House: r1c8=4
   Naked Single: r3c5=5
   Full House: r3c6=6
   Naked Single: r7c6=2
   Full House: r6c6=5
   Full House: r7c5=8
   Naked Single: r4c5=7
   Full House: r4c8=5
   Full House: r6c8=7
