Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r7c1=2
   Full House: r6c1=4
   Naked Single: r7c4=3
   Full House: r7c2=1
   Full House: r8c4=2
   Naked Single: r8c3=3
   Full House: r3c3=2
   Full House: r8c9=4
   Full House: r9c2=4
   Naked Single: r3c7=4
   Naked Single: r4c7=2
   Full House: r9c7=1
   Naked Single: r4c2=7
   Full House: r6c2=2
   Naked Single: r5c8=1
   Naked Single: r5c9=7
   Full House: r5c6=2
   Naked Single: r4c6=3
   Naked Single: r4c9=8
   Full House: r4c8=4
   Naked Single: r6c5=9
   Full House: r6c6=7
   Naked Single: r1c5=2
   Full House: r2c5=3
   Naked Single: r1c9=5
   Naked Single: r2c2=5
   Full House: r3c2=3
   Naked Single: r3c8=8
   Full House: r3c6=5
   Naked Single: r6c9=3
   Full House: r6c8=5
   Full House: r9c9=2
   Full House: r9c8=3
   Naked Single: r2c6=9
   Full House: r1c6=8
   Full House: r1c8=9
   Full House: r2c8=2
198246537267935418354871269716584923839627145542319876921768354683452791475193682 #4 Medium (550)
   Hidden Single: r3c6=1
   Hidden Single: r4c2=1
   Hidden Single: r4c5=8
   Hidden Single: r9c6=3
   Hidden Single: r7c5=6
   Hidden Single: r9c2=7
   Hidden Single: r7c3=1
   Hidden Single: r1c1=1
   Hidden Single: r5c7=1
   Hidden Single: r8c9=1
   Hidden Single: r7c4=7
   Hidden Single: r8c2=8
   Hidden Single: r8c8=9
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c1279<>9
   Locked Candidates Type 1 (Pointing): 9 in b3 => r46c9<>9
   Locked Candidates Type 1 (Pointing): 4 in b4 => r6c46789<>4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r6c469<>5
   Naked Single: r6c6=9
   Naked Single: r6c4=3
   Naked Single: r6c7=8
   Naked Single: r2c7=4
   Full House: r4c7=9
   Naked Single: r2c3=7
   Full House: r3c3=4
   Naked Single: r2c6=5
   Naked Single: r1c2=9
   Naked Single: r2c4=9
   Naked Single: r2c5=3
   Naked Single: r2c1=2
   Naked Single: r3c5=7
   Full House: r1c5=4
   Naked Single: r2c2=6
   Full House: r2c9=8
   Naked Single: r9c1=4
   Naked Single: r3c2=5
   Full House: r3c1=3
   Naked Single: r6c1=5
   Full House: r7c1=9
   Full House: r7c2=2
   Full House: r6c2=4
   Full House: r7c9=4
   Naked Single: r9c9=2
   Full House: r9c8=8
   Naked Single: r3c8=6
   Full House: r3c9=9
   Naked Single: r5c9=5
   Naked Single: r6c8=7
   Full House: r6c9=6
   Naked Single: r4c9=3
   Full House: r1c9=7
   Full House: r1c8=3
   Naked Single: r5c5=2
   Full House: r5c8=4
   Full House: r8c5=5
   Full House: r4c8=2
   Naked Single: r4c6=4
   Full House: r4c4=5
   Full House: r8c4=4
   Full House: r8c6=2
186934257539721684742586193678145329291673845453298761815369472924817536367452918 #5 Medium (408)
   Hidden Single: r2c1=5
   Hidden Single: r6c3=3
   Hidden Single: r5c9=5
   Hidden Single: r4c6=5
   Hidden Single: r9c1=3
   Hidden Single: r7c4=3
   Hidden Single: r1c8=5
   Hidden Single: r8c7=5
   Hidden Single: r5c2=9
   Hidden Single: r9c2=6
   Hidden Single: r8c9=6
   Hidden Single: r1c3=6
   Naked Single: r5c3=1
   Naked Single: r4c3=8
   Full House: r3c3=2
   Naked Single: r5c5=7
   Full House: r5c4=6
   Naked Single: r4c4=1
   Naked Single: r4c5=4
   Full House: r6c6=8
   Naked Single: r4c2=7
   Naked Single: r4c1=6
   Full House: r6c1=4
   Hidden Single: r2c7=6
   Hidden Single: r3c1=7
   Naked Single: r3c7=1
   Naked Single: r6c7=7
   Full House: r1c7=2
   Full House: r6c9=1
   Locked Pair: 3,8 in r13c5 => r12c4,r28c5<>8
   Naked Single: r2c4=7
   Naked Single: r1c4=9
   Full House: r8c4=8
   Naked Single: r2c8=8
   Naked Single: r2c9=4
   Naked Single: r1c6=4
   Naked Single: r8c1=9
   Full House: r7c1=8
   Naked Single: r3c8=9
   Naked Single: r1c2=8
   Full House: r3c2=4
   Naked Single: r3c9=3
   Full House: r1c9=7
   Full House: r1c5=3
   Full House: r3c5=8
   Naked Single: r4c8=2
   Full House: r4c9=9
   Full House: r7c9=2
   Naked Single: r9c8=1
   Full House: r7c8=7
   Full House: r9c6=2
   Naked Single: r7c2=1
   Full House: r7c6=9
   Full House: r8c2=2
   Naked Single: r2c6=1
   Full House: r2c5=2
   Full House: r8c5=1
   Full House: r8c6=7
286914573193576824745328916519237468862495137437681295378149652954762381621853749 #6 Medium (474)
   Naked Single: r9c4=8
   Naked Single: r4c4=2
   Naked Single: r9c6=3
   Naked Single: r7c6=9
   Full House: r8c6=2
   Hidden Single: r6c7=2
   Hidden Single: r9c8=4
   Hidden Single: r9c7=7
   Hidden Single: r1c1=2
   Hidden Single: r3c2=4
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c457<>9
   Locked Candidates Type 1 (Pointing): 1 in b9 => r8c12<>1
   Naked Pair: 7,8 in r4c6,r6c5 => r5c56<>7, r5c56<>8
   Naked Single: r5c5=9
   Hidden Single: r3c7=9
   Hidden Single: r1c4=9
   Hidden Single: r1c6=4
   Hidden Single: r1c3=6
   Naked Single: r9c3=1
   Full House: r9c1=6
   Naked Single: r3c3=5
   Naked Single: r2c3=3
   Naked Single: r3c6=8
   Naked Single: r3c5=2
   Full House: r3c8=1
   Naked Single: r4c6=7
   Naked Single: r2c5=7
   Full House: r6c5=8
   Naked Single: r4c2=1
   Full House: r4c9=8
   Naked Single: r6c3=7
   Full House: r7c3=8
   Naked Single: r2c2=9
   Full House: r2c1=1
   Naked Single: r7c1=3
   Naked Single: r6c1=4
   Naked Single: r7c8=5
   Full House: r7c2=7
   Naked Single: r8c1=9
   Full House: r8c2=5
   Full House: r5c1=8
   Naked Single: r5c8=3
   Naked Single: r5c2=6
   Full House: r6c2=3
   Naked Single: r6c9=5
   Full House: r6c4=6
   Naked Single: r8c8=8
   Full House: r2c8=2
   Naked Single: r5c6=5
   Full House: r2c6=6
   Full House: r2c4=5
   Full House: r5c4=4
   Full House: r2c7=8
   Naked Single: r1c9=3
   Full House: r1c7=5
   Naked Single: r5c7=1
   Full House: r5c9=7
   Full House: r8c9=1
   Full House: r8c7=3
193548726287613954465972381974256813316487592528391467842139675659724138731865249 #7 Medium (594)
   Hidden Single: r6c4=3
   Hidden Single: r2c2=8
   Hidden Single: r6c9=7
   Hidden Single: r4c1=9
   Hidden Single: r7c5=3
   Hidden Single: r5c5=8
   Hidden Single: r8c9=8
   Hidden Single: r1c6=8
   Hidden Single: r9c9=9
   Hidden Single: r5c8=9
   Hidden Single: r4c5=5
   Hidden Single: r2c7=9
   Hidden Single: r9c5=6
   Naked Single: r8c6=4
   Naked Single: r7c6=9
   Naked Single: r3c6=2
   Full House: r4c6=6
   Naked Single: r7c4=1
   Full House: r8c4=7
   Hidden Single: r3c4=9
   Hidden Single: r8c7=1
   Hidden Single: r8c8=3
   Locked Candidates Type 1 (Pointing): 5 in b6 => r5c23<>5
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c23<>5
   Hidden Single: r3c3=5
   Hidden Single: r3c7=3
   Hidden Single: r1c3=3
   Hidden Single: r1c7=7
   Naked Single: r1c5=4
   Full House: r3c5=7
   Hidden Single: r4c2=7
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c23<>6
   Hidden Single: r5c3=6
   Naked Single: r5c7=5
   Full House: r7c7=6
   Full House: r7c9=5
   Naked Single: r5c9=2
   Full House: r6c8=6
   Full House: r1c8=2
   Naked Single: r2c9=4
   Naked Single: r5c4=4
   Full House: r4c4=2
   Full House: r5c2=1
   Full House: r4c3=4
   Naked Single: r7c3=2
   Full House: r7c2=4
   Naked Single: r2c3=7
   Full House: r2c1=2
   Full House: r9c3=1
   Full House: r9c1=7
   Naked Single: r3c2=6
   Naked Single: r6c1=5
   Full House: r6c2=2
   Full House: r8c2=5
   Full House: r8c1=6
   Naked Single: r1c1=1
   Full House: r1c9=6
   Full House: r3c9=1
   Full House: r3c1=4
198536724632847915547291863853962147729314658461785239984623571376159482215478396 #8 Medium (418)
   Hidden Single: r3c1=5
   Hidden Single: r8c4=1
   Hidden Single: r7c7=5
   Hidden Single: r9c3=5
   Naked Single: r4c3=3
   Naked Single: r6c3=1
   Hidden Single: r9c8=9
   Hidden Single: r4c2=5
   Hidden Single: r6c8=3
   Hidden Single: r5c5=1
   Hidden Single: r9c9=6
   Naked Single: r3c9=3
   Hidden Single: r5c4=3
   Hidden Single: r1c5=3
   Hidden Single: r3c5=9
   Hidden Single: r2c4=8
   Naked Single: r7c4=6
   Naked Single: r1c4=5
   Full House: r1c6=6
   Naked Single: r5c6=4
   Naked Single: r6c4=7
   Full House: r9c4=4
   Naked Single: r9c6=8
   Full House: r6c6=5
   Naked Single: r7c5=2
   Full House: r9c5=7
   Full House: r9c1=2
   Hidden Single: r6c1=4
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c78<>6
   Naked Single: r2c7=9
   Naked Single: r2c3=2
   Full House: r5c3=9
   Naked Single: r1c2=9
   Naked Single: r2c8=1
   Naked Single: r1c1=1
   Naked Single: r7c2=8
   Full House: r7c1=9
   Naked Single: r6c2=6
   Full House: r6c5=8
   Full House: r4c5=6
   Naked Single: r2c2=3
   Full House: r2c1=6
   Naked Single: r5c1=7
   Naked Single: r4c8=4
   Naked Single: r8c2=7
   Full House: r5c2=2
   Full House: r4c1=8
   Full House: r5c7=6
   Full House: r8c1=3
   Full House: r4c9=7
   Naked Single: r1c8=2
   Naked Single: r3c7=8
   Full House: r3c8=6
   Full House: r8c8=8
   Naked Single: r1c9=4
   Full House: r1c7=7
   Full House: r8c7=4
   Full House: r8c9=2
529416738746398125831572469173654892298731546465289371682143957954827613317965284 #9 Medium (564)
   Naked Single: r7c3=2
   Naked Single: r1c3=9
   Hidden Single: r4c6=4
   Hidden Single: r1c8=3
   Hidden Single: r2c4=3
   Naked Single: r5c4=7
   Hidden Single: r8c8=1
   Hidden Single: r7c4=1
   Hidden Single: r8c1=9
   Hidden Single: r1c6=6
   Naked Single: r3c4=5
   Full House: r4c4=6
   Naked Single: r6c5=8
   Naked Single: r5c5=3
   Full House: r4c5=5
   Naked Single: r8c5=2
   Naked Single: r3c5=7
   Full House: r9c5=6
   Full House: r9c6=5
   Hidden Single: r3c8=6
   Hidden Single: r7c1=6
   Hidden Single: r6c2=6
   Hidden Single: r3c9=9
   Hidden Single: r4c8=9
   Hidden Single: r8c2=5
   Hidden Single: r1c1=5
   Hidden Single: r2c2=4
   Hidden Single: r3c7=4
   Hidden Single: r2c7=1
   Locked Candidates Type 1 (Pointing): 4 in b6 => r9c8<>4
   Naked Pair: 2,8 in r9c78 => r9c9<>2
   Naked Pair: 2,7 in r4c29 => r4c17<>2, r4c17<>7
   Naked Single: r4c7=8
   Naked Single: r9c7=2
   Full House: r1c7=7
   Full House: r1c2=2
   Full House: r4c2=7
   Naked Single: r9c8=8
   Naked Single: r4c9=2
   Naked Single: r6c1=4
   Full House: r6c8=7
   Full House: r5c8=4
   Naked Single: r2c9=5
   Full House: r2c8=2
   Full House: r7c8=5
   Full House: r7c9=7
   Naked Single: r5c3=8
   Full House: r5c1=2
   Naked Single: r9c1=3
   Full House: r8c3=4
   Full House: r9c9=4
   Full House: r8c9=3
   Naked Single: r2c6=8
   Full House: r2c1=7
   Full House: r3c6=2
   Naked Single: r3c3=1
   Full House: r3c1=8
   Full House: r4c1=1
   Full House: r4c3=3
297318654163542789458679132641857293385291476729463815934186527876925341512734968 #10 Medium (474)
   Naked Single: r4c4=8
   Hidden Single: r9c4=7
   Hidden Single: r2c9=9
   Hidden Single: r1c7=6
   Naked Single: r1c4=3
   Hidden Single: r5c9=6
   Hidden Single: r1c6=8
   Hidden Single: r8c5=2
   Hidden Single: r3c4=6
   Naked Single: r3c6=9
   Naked Single: r1c5=1
   Full House: r2c5=4
   Naked Single: r4c5=5
   Full House: r5c5=9
   Naked Single: r2c1=1
   Naked Single: r5c6=1
   Naked Single: r4c1=6
   Full House: r4c3=1
   Naked Single: r6c6=3
   Hidden Single: r7c8=2
   Hidden Single: r3c1=4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r568c8<>5
   Locked Candidates Type 2 (Claiming): 7 in c9 => r78c7,r8c8<>7
   Naked Pair: 2,5 in r59c3 => r16c3<>2, r1678c3<>5
   Naked Single: r6c3=9
   Naked Single: r1c3=7
   Naked Single: r1c8=5
   Naked Single: r2c3=3
   Full House: r2c7=7
   Full House: r3c8=3
   Full House: r3c2=5
   Naked Single: r6c2=2
   Full House: r5c3=5
   Naked Single: r1c2=9
   Full House: r1c1=2
   Naked Single: r6c4=4
   Full House: r5c4=2
   Naked Single: r9c2=1
   Naked Single: r5c7=4
   Full House: r5c8=7
   Naked Single: r9c3=2
   Naked Single: r6c8=1
   Full House: r8c8=4
   Naked Single: r8c3=6
   Full House: r7c3=4
   Naked Single: r8c6=5
   Full House: r7c6=6
   Naked Single: r8c1=8
   Naked Single: r8c7=3
   Naked Single: r9c1=5
   Full House: r7c1=9
   Full House: r9c9=8
   Naked Single: r7c7=5
   Full House: r6c7=8
   Full House: r6c9=5
   Naked Single: r8c2=7
   Full House: r7c2=3
   Full House: r7c9=7
   Full House: r8c9=1
519468273672913458438572619341659827297384561856721394785146932123895746964237185 #11 Medium (402)
   Hidden Single: r6c6=1
   Hidden Single: r9c4=2
   Naked Single: r9c9=5
   Naked Single: r8c9=6
   Naked Single: r7c9=2
   Hidden Single: r6c9=4
   Full House: r3c9=9
   Hidden Single: r5c6=4
   Hidden Single: r6c4=7
   Hidden Single: r2c7=4
   Hidden Single: r6c8=9
   Hidden Single: r5c2=9
   Locked Pair: 2,7 in r1c78 => r1c3,r2c8<>2, r1c56,r3c8<>7
   Hidden Single: r2c3=2
   Hidden Single: r3c5=7
   Hidden Single: r3c8=1
   Naked Single: r2c8=5
   Hidden Single: r2c5=1
   Hidden Single: r3c4=5
   Naked Single: r5c4=3
   Naked Single: r4c4=6
   Full House: r4c5=5
   Naked Single: r5c1=2
   Full House: r5c7=5
   Naked Single: r2c4=9
   Full House: r8c4=8
   Naked Single: r1c5=6
   Naked Single: r1c6=8
   Full House: r2c6=3
   Full House: r2c1=6
   Naked Single: r1c3=9
   Naked Single: r9c6=7
   Naked Single: r6c1=8
   Naked Single: r8c6=5
   Full House: r7c6=6
   Naked Single: r4c1=3
   Naked Single: r6c2=5
   Full House: r6c3=6
   Naked Single: r8c3=3
   Naked Single: r3c1=4
   Naked Single: r7c2=8
   Full House: r3c2=3
   Full House: r3c3=8
   Naked Single: r8c5=9
   Naked Single: r7c1=7
   Naked Single: r9c3=4
   Full House: r7c3=5
   Naked Single: r7c8=3
   Full House: r7c5=4
   Full House: r9c5=3
   Naked Single: r8c1=1
   Full House: r8c7=7
   Full House: r9c1=9
   Naked Single: r9c8=8
   Full House: r9c7=1
   Naked Single: r1c7=2
   Full House: r1c8=7
   Full House: r4c8=2
   Full House: r4c7=8
472659831961837524358142697639471285814325976725968413286714359547293168193586742 #12 Medium (628)
   Hidden Single: r1c9=1
   Hidden Single: r8c7=1
   Hidden Single: r5c7=9
   Hidden Single: r2c9=4
   Hidden Single: r9c2=9
   Hidden Single: r6c4=9
   Hidden Single: r9c1=1
   Hidden Single: r5c2=1
   Hidden Single: r4c6=1
   Hidden Single: r5c3=4
   Hidden Single: r4c4=4
   Hidden Single: r4c1=6
   Hidden Single: r6c5=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c689<>3
   Hidden Single: r6c9=3
   Hidden Single: r3c9=7
   Hidden Single: r5c8=7
   Hidden Single: r1c2=7
   Hidden Single: r8c3=7
   Hidden Single: r2c6=7
   Hidden Single: r3c8=9
   Hidden Single: r7c9=9
   Hidden Single: r6c1=7
   Hidden Single: r1c4=6
   Hidden Single: r2c2=6
   Hidden Single: r7c3=6
   Hidden Single: r3c6=2
   Naked Single: r6c6=8
   Full House: r6c2=2
   Full House: r5c1=8
   Hidden Single: r8c8=6
   Hidden Single: r5c5=2
   Hidden Single: r8c4=2
   Hidden Single: r7c1=2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r9c3<>8
   Naked Single: r9c3=3
   Full House: r3c3=8
   Naked Single: r8c1=5
   Full House: r3c1=3
   Full House: r3c2=5
   Naked Single: r8c9=8
   Full House: r4c9=5
   Full House: r7c8=5
   Naked Single: r8c2=4
   Full House: r7c2=8
   Full House: r7c6=4
   Full House: r8c6=3
   Full House: r5c6=5
   Full House: r5c4=3
   Naked Single: r4c7=2
   Full House: r2c7=5
   Full House: r4c8=8
   Naked Single: r1c8=3
   Full House: r1c5=5
   Full House: r2c8=2
   Naked Single: r2c4=8
   Full House: r2c5=3
   Full House: r9c5=8
   Full House: r9c4=5
167984253945237618283516479458129736392765184716348592524873961871692345639451827 #13 Medium (698)
   Naked Single: r9c7=8
   Naked Single: r7c9=1
   Full House: r9c8=2
   Naked Single: r2c9=8
   Hidden Single: r3c7=4
   Hidden Single: r6c9=2
   Hidden Single: r2c7=6
   Hidden Single: r3c1=2
   Hidden Single: r6c8=9
   Hidden Single: r2c4=2
   Hidden Single: r6c4=3
   Hidden Single: r4c8=3
   Hidden Single: r6c5=4
   Naked Single: r7c5=7
   Hidden Single: r5c8=8
   Hidden Single: r6c6=8
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c23<>1
   Locked Candidates Type 1 (Pointing): 6 in b5 => r5c3<>6
   Locked Candidates Type 2 (Claiming): 7 in r5 => r4c4<>7
   Locked Candidates Type 2 (Claiming): 8 in c1 => r78c3,r8c2<>8
   Naked Pair: 1,6 in r9c16 => r9c234<>1, r9c234<>6
   Naked Single: r9c2=3
   Hidden Single: r1c9=3
   Full House: r3c9=9
   Hidden Single: r3c3=3
   Hidden Single: r1c4=9
   Naked Single: r9c4=4
   Naked Single: r7c4=8
   Naked Single: r9c3=9
   Naked Single: r7c1=5
   Full House: r7c3=4
   Hidden Single: r8c5=9
   Hidden Single: r3c2=8
   Hidden Single: r4c3=8
   Hidden Single: r8c1=8
   Hidden Single: r4c5=2
   Naked Single: r5c5=6
   Full House: r3c5=1
   Hidden Single: r5c3=2
   Hidden Single: r8c2=7
   Naked Single: r4c2=5
   Naked Single: r4c4=1
   Full House: r4c7=7
   Full House: r6c7=5
   Naked Single: r8c4=6
   Full House: r8c3=1
   Full House: r9c6=1
   Full House: r9c1=6
   Naked Single: r2c3=5
   Full House: r6c3=6
   Naked Single: r1c1=1
   Full House: r1c2=6
   Full House: r6c2=1
   Full House: r1c8=5
   Full House: r6c1=7
   Naked Single: r2c6=7
   Full House: r2c8=1
   Full House: r3c8=7
   Naked Single: r3c4=5
   Full House: r3c6=6
   Full House: r5c6=5
   Full House: r5c4=7
184365279962147853357928641418739526275681394693254187549813762836472915721596438 #14 Medium (486)
   Naked Single: r4c7=5
   Naked Single: r7c1=5
   Hidden Single: r5c9=4
   Hidden Single: r6c2=9
   Hidden Single: r2c1=9
   Hidden Single: r9c1=7
   Naked Single: r5c1=2
   Full House: r3c1=3
   Naked Single: r5c3=5
   Naked Single: r3c9=1
   Naked Single: r5c2=7
   Full House: r6c3=3
   Hidden Single: r1c9=9
   Hidden Single: r3c5=2
   Hidden Single: r2c3=2
   Hidden Single: r8c2=3
   Hidden Single: r3c2=5
   Hidden Single: r1c3=4
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c7<>4
   Locked Candidates Type 1 (Pointing): 8 in b6 => r6c45<>8
   Naked Single: r6c5=5
   Locked Candidates Type 2 (Claiming): 6 in r3 => r1c8,r2c7<>6
   Naked Single: r2c7=8
   Naked Single: r2c2=6
   Full House: r1c2=8
   Naked Single: r6c7=1
   Naked Single: r2c6=7
   Naked Single: r2c9=3
   Naked Single: r1c8=7
   Naked Single: r4c8=2
   Naked Single: r4c6=9
   Naked Single: r6c8=8
   Full House: r6c9=7
   Full House: r6c4=2
   Naked Single: r4c5=3
   Full House: r4c4=7
   Naked Single: r1c5=6
   Naked Single: r1c6=5
   Full House: r1c4=3
   Naked Single: r5c5=8
   Full House: r5c4=6
   Naked Single: r9c6=6
   Full House: r8c6=2
   Naked Single: r7c5=1
   Naked Single: r9c3=1
   Full House: r8c3=6
   Naked Single: r8c9=5
   Naked Single: r2c5=4
   Full House: r2c4=1
   Full House: r9c5=9
   Naked Single: r7c4=8
   Naked Single: r7c8=6
   Full House: r7c9=2
   Full House: r9c9=8
   Naked Single: r8c4=4
   Full House: r9c4=5
   Naked Single: r9c7=4
   Full House: r9c8=3
   Naked Single: r3c8=4
   Full House: r8c8=1
   Full House: r8c7=9
   Full House: r3c7=6
714956328582437916936128745379265184248719563651843279827394651463571892195682437 #15 Medium (544)
   Hidden Single: r5c7=5
   Hidden Single: r1c8=2
   Hidden Single: r9c7=4
   Hidden Single: r6c9=9
   Hidden Single: r5c5=1
   Naked Single: r8c5=7
   Hidden Single: r4c7=1
   Hidden Single: r2c8=1
   Locked Candidates Type 1 (Pointing): 9 in b2 => r1c123<>9
   Locked Candidates Type 1 (Pointing): 7 in b3 => r7c7<>7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r5c4<>8
   Locked Candidates Type 1 (Pointing): 2 in b5 => r7c4<>2
   Hidden Single: r7c2=2
   Locked Pair: 3,9 in r7c45 => r7c3,r9c5<>9, r7c78,r9c56<>3
   Naked Single: r7c7=6
   Naked Single: r9c5=8
   Naked Single: r3c7=7
   Full House: r1c7=3
   Full House: r2c9=6
   Naked Single: r8c9=2
   Naked Single: r1c6=6
   Naked Single: r8c6=1
   Naked Single: r3c6=8
   Naked Single: r9c6=2
   Full House: r6c6=3
   Naked Single: r4c5=6
   Naked Single: r6c8=7
   Full House: r5c9=3
   Full House: r9c9=7
   Naked Single: r6c5=4
   Naked Single: r7c8=5
   Full House: r9c8=3
   Naked Single: r6c1=6
   Full House: r6c4=8
   Naked Single: r7c3=7
   Naked Single: r3c1=9
   Full House: r3c3=6
   Naked Single: r8c1=4
   Full House: r8c2=6
   Naked Single: r4c3=9
   Naked Single: r2c1=5
   Naked Single: r4c2=7
   Naked Single: r9c3=5
   Naked Single: r1c3=4
   Full House: r5c3=8
   Naked Single: r2c5=3
   Naked Single: r9c1=1
   Full House: r9c2=9
   Naked Single: r4c4=2
   Full House: r4c1=3
   Full House: r5c4=7
   Naked Single: r5c1=2
   Full House: r5c2=4
   Full House: r1c1=7
   Naked Single: r1c2=1
   Full House: r2c2=8
   Full House: r2c4=4
   Naked Single: r1c4=9
   Full House: r1c5=5
   Full House: r7c5=9
   Full House: r7c4=3
812547369569213874734698152941862735658379421273451698127934586396185247485726913 #16 Medium (458)
   Hidden Single: r3c2=3
