Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r2c6=1
   Hidden Single: r9c5=7
   Naked Single: r7c4=8
   Full House: r1c4=7
   Hidden Single: r7c7=7
   Hidden Single: r5c9=1
   Hidden Single: r1c9=3
   Hidden Single: r5c2=3
   Naked Single: r9c2=4
   Naked Single: r2c2=2
   Naked Single: r4c2=1
   Full House: r4c3=4
   Naked Single: r9c3=8
   Naked Single: r9c9=5
   Full House: r9c1=3
   Full House: r7c9=4
   Naked Single: r2c7=4
   Naked Single: r7c2=9
   Naked Single: r2c3=7
   Naked Single: r6c9=2
   Full House: r3c9=9
   Full House: r1c7=2
   Naked Single: r2c1=8
   Full House: r2c5=3
   Naked Single: r3c2=5
   Full House: r1c2=6
   Naked Single: r7c1=2
   Full House: r7c3=1
   Naked Single: r5c7=6
   Full House: r5c3=2
   Full House: r6c7=5
   Naked Single: r6c1=9
   Full House: r1c1=4
   Full House: r1c3=9
   Full House: r6c3=6
   Naked Single: r7c5=5
   Full House: r7c6=3
   Naked Single: r3c5=2
   Full House: r3c6=4
   Full House: r1c6=5
   Full House: r1c5=8
815427963369185274274369158753892416486531729921674835637248591542916387198753642 #3 Easy (390)
   Naked Single: r8c6=6
   Hidden Single: r5c8=2
   Hidden Single: r5c1=4
   Hidden Single: r1c4=4
   Hidden Single: r4c5=9
   Hidden Single: r9c8=4
   Hidden Single: r7c9=1
   Hidden Single: r8c2=4
   Hidden Single: r2c3=9
   Hidden Single: r9c9=2
   Hidden Single: r1c5=2
   Hidden Single: r7c4=2
   Hidden Single: r3c1=2
   Naked Single: r8c1=5
   Full House: r8c3=2
   Hidden Single: r1c6=7
   Naked Single: r7c6=8
   Naked Single: r9c6=3
   Naked Single: r3c6=9
   Full House: r5c6=1
   Naked Single: r3c8=5
   Hidden Single: r2c4=1
   Naked Single: r2c2=6
   Naked Single: r4c2=5
   Full House: r1c2=1
   Hidden Single: r9c3=8
   Hidden Single: r6c3=1
   Hidden Single: r7c7=5
   Naked Single: r9c7=6
   Full House: r7c8=9
   Full House: r1c8=6
   Naked Single: r5c7=7
   Naked Single: r6c7=8
   Full House: r1c7=9
   Naked Single: r4c9=6
   Full House: r6c9=5
   Naked Single: r6c5=7
   Full House: r6c4=6
   Naked Single: r9c5=5
   Full House: r9c4=7
   Naked Single: r5c5=3
   Full House: r2c5=8
   Full House: r2c1=3
   Full House: r3c4=3
   Full House: r3c9=8
   Full House: r1c9=3
   Naked Single: r4c4=8
   Full House: r5c4=5
   Full House: r5c3=6
   Naked Single: r1c1=8
   Full House: r1c3=5
   Naked Single: r4c1=7
   Full House: r4c3=3
   Full House: r7c3=7
   Full House: r7c1=6
863451729715829346429637185592748613184365972637192854376214598258973461941586237 #4 Easy (412)
   Naked Single: r9c7=2
   Hidden Single: r3c6=7
   Hidden Single: r7c3=6
   Hidden Single: r4c6=8
   Hidden Single: r7c9=8
   Hidden Single: r5c9=2
   Hidden Single: r1c1=8
   Hidden Single: r8c9=1
   Naked Single: r1c9=9
   Naked Single: r2c9=6
   Naked Single: r4c9=3
   Naked Single: r9c9=7
   Full House: r6c9=4
   Full House: r9c8=3
   Hidden Single: r1c3=3
   Hidden Single: r8c5=7
   Hidden Single: r5c5=6
   Hidden Single: r3c4=6
   Hidden Single: r4c7=6
   Hidden Single: r7c2=7
   Hidden Single: r2c3=5
   Hidden Single: r9c6=6
   Hidden Single: r2c5=2
   Naked Single: r7c5=1
   Naked Single: r1c5=5
   Full House: r6c5=9
   Naked Single: r6c3=7
   Hidden Single: r6c2=3
   Hidden Single: r9c4=5
   Naked Single: r6c4=1
   Naked Single: r1c4=4
   Full House: r1c6=1
   Full House: r2c6=9
   Full House: r2c2=1
   Naked Single: r5c4=3
   Full House: r5c6=5
   Naked Single: r6c7=8
   Full House: r6c8=5
   Naked Single: r8c6=3
   Full House: r7c6=4
   Naked Single: r4c2=9
   Naked Single: r7c4=2
   Full House: r7c1=3
   Full House: r8c4=9
   Full House: r8c1=2
   Naked Single: r3c7=1
   Full House: r3c8=8
   Full House: r5c7=9
   Naked Single: r4c8=1
   Full House: r4c1=5
   Full House: r5c8=7
   Naked Single: r5c3=4
   Full House: r3c3=9
   Full House: r5c1=1
   Naked Single: r9c2=4
   Full House: r3c2=2
   Full House: r3c1=4
   Full House: r9c1=9
267481935519637482348592716675814293491263578832759164184375629753926841926148357 #5 Easy (294)
   Naked Single: r5c3=1
   Naked Single: r2c6=7
   Naked Single: r2c5=3
   Naked Single: r2c4=6
   Naked Single: r2c7=4
   Hidden Single: r3c2=4
   Hidden Single: r1c3=7
   Hidden Single: r3c5=9
   Naked Single: r4c5=1
   Naked Single: r4c4=8
   Naked Single: r4c1=6
   Naked Single: r3c1=3
   Naked Single: r4c8=9
   Full House: r4c6=4
   Naked Single: r1c1=2
   Full House: r1c2=6
   Naked Single: r6c1=8
   Hidden Single: r7c3=4
   Hidden Single: r7c4=3
   Hidden Single: r6c9=4
   Hidden Single: r8c9=1
   Naked Single: r1c9=5
   Naked Single: r1c6=1
   Full House: r1c8=3
   Full House: r3c4=5
   Naked Single: r7c6=5
   Full House: r6c6=9
   Naked Single: r6c4=7
   Full House: r6c5=5
   Full House: r9c4=1
   Naked Single: r8c5=2
   Full House: r7c5=7
   Naked Single: r9c1=9
   Full House: r7c1=1
   Naked Single: r8c3=3
   Full House: r8c2=5
   Naked Single: r7c7=6
   Naked Single: r6c3=2
   Full House: r6c2=3
   Full House: r9c3=6
   Naked Single: r9c2=2
   Full House: r7c2=8
   Naked Single: r6c7=1
   Full House: r6c8=6
   Naked Single: r7c8=2
   Full House: r7c9=9
   Naked Single: r9c9=7
   Full House: r9c8=5
   Naked Single: r3c7=7
   Full House: r5c7=5
   Naked Single: r2c8=8
   Full House: r2c9=2
   Naked Single: r3c9=6
   Full House: r5c9=8
   Full House: r3c8=1
   Full House: r5c8=7
861425937723198654459376182318642795674589321592731846947263518285917463136854279 #6 Easy (266)
   Naked Single: r3c8=8
   Hidden Single: r6c5=3
   Hidden Single: r5c7=3
   Hidden Single: r4c3=8
   Hidden Single: r7c1=9
   Naked Single: r6c1=5
   Naked Single: r6c4=7
   Full House: r6c2=9
   Naked Single: r8c1=2
   Naked Single: r3c1=4
   Full House: r3c9=2
   Naked Single: r5c1=6
   Naked Single: r5c2=7
   Naked Single: r9c1=1
   Full House: r1c1=8
   Naked Single: r4c2=1
   Full House: r5c3=4
   Naked Single: r5c4=5
   Full House: r5c6=9
   Hidden Single: r7c9=8
   Naked Single: r7c4=2
   Naked Single: r1c4=4
   Naked Single: r1c5=2
   Full House: r2c6=8
   Naked Single: r1c9=7
   Naked Single: r4c4=6
   Full House: r9c4=8
   Naked Single: r4c5=4
   Full House: r4c6=2
   Full House: r9c5=5
   Naked Single: r4c9=5
   Full House: r2c9=4
   Naked Single: r9c8=7
   Naked Single: r4c8=9
   Full House: r4c7=7
   Naked Single: r7c7=5
   Naked Single: r1c8=3
   Naked Single: r2c7=6
   Naked Single: r7c8=1
   Full House: r2c8=5
   Full House: r1c7=9
   Naked Single: r8c7=4
   Full House: r9c7=2
   Naked Single: r1c2=6
   Full House: r1c3=1
   Naked Single: r2c3=3
   Full House: r2c2=2
   Full House: r9c2=3
   Naked Single: r8c6=7
   Full House: r8c3=5
   Naked Single: r7c3=7
   Full House: r9c3=6
   Full House: r9c6=4
   Full House: r7c6=3
827136594463598721159742863548269137736851249291473685614985372985327416372614958 #7 Easy (340)
   Naked Single: r3c6=2
   Naked Single: r9c5=1
   Hidden Single: r4c3=8
   Hidden Single: r5c4=8
   Hidden Single: r6c1=2
   Hidden Single: r1c2=2
   Naked Single: r1c8=9
   Hidden Single: r8c5=2
   Hidden Single: r2c8=2
   Hidden Single: r5c1=7
   Naked Single: r5c5=5
   Naked Single: r3c5=4
   Full House: r2c4=5
   Hidden Single: r7c9=2
   Hidden Single: r8c6=7
   Hidden Single: r2c7=7
   Hidden Single: r6c4=4
   Hidden Single: r1c9=4
   Naked Single: r1c1=8
   Full House: r1c7=5
   Naked Single: r9c1=3
   Full House: r9c9=8
   Naked Single: r2c1=4
   Full House: r2c3=3
   Naked Single: r7c2=1
   Naked Single: r6c3=1
   Full House: r5c2=3
   Naked Single: r3c2=5
   Full House: r8c2=8
   Naked Single: r6c6=3
   Naked Single: r5c9=9
   Full House: r5c6=1
   Full House: r4c6=9
   Naked Single: r3c3=9
   Full House: r3c1=1
   Naked Single: r6c7=6
   Naked Single: r7c3=4
   Full House: r8c3=5
   Naked Single: r6c5=7
   Full House: r4c5=6
   Full House: r6c9=5
   Naked Single: r7c7=3
   Naked Single: r3c7=8
   Full House: r4c7=1
   Naked Single: r7c4=9
   Full House: r8c4=3
   Naked Single: r8c9=6
   Naked Single: r7c1=6
   Full House: r7c8=7
   Full House: r8c1=9
   Full House: r8c8=1
   Naked Single: r3c9=3
   Full House: r3c8=6
   Full House: r4c8=3
   Full House: r4c9=7
975816423381247956246395871427531689618972534593468217869153742732684195154729368 #8 Easy (280)
   Naked Single: r4c6=1
   Naked Single: r6c7=2
   Naked Single: r4c4=5
   Hidden Single: r3c4=3
   Naked Single: r7c4=1
   Hidden Single: r5c8=3
   Hidden Single: r6c9=7
   Naked Single: r6c4=4
   Naked Single: r6c5=6
   Naked Single: r5c6=2
   Full House: r5c5=7
   Hidden Single: r9c7=3
   Naked Single: r9c6=9
   Naked Single: r1c6=6
   Full House: r7c6=3
   Naked Single: r7c5=5
   Naked Single: r9c5=2
   Full House: r9c4=7
   Hidden Single: r2c3=1
   Naked Single: r2c5=4
   Naked Single: r3c5=9
   Full House: r1c5=1
   Hidden Single: r2c9=6
   Naked Single: r2c2=8
   Naked Single: r2c4=2
   Full House: r1c4=8
   Full House: r2c8=5
   Naked Single: r1c7=4
   Full House: r3c7=8
   Naked Single: r8c8=9
   Naked Single: r4c8=8
   Full House: r4c9=9
   Full House: r6c8=1
   Naked Single: r8c3=2
   Naked Single: r8c9=5
   Full House: r9c9=8
   Full House: r7c8=4
   Naked Single: r8c1=7
   Full House: r8c2=3
   Naked Single: r9c3=4
   Full House: r9c2=5
   Naked Single: r3c3=6
   Naked Single: r6c2=9
   Full House: r6c1=5
   Naked Single: r3c1=2
   Naked Single: r5c3=8
   Full House: r5c1=6
   Full House: r7c3=9
   Naked Single: r1c2=7
   Naked Single: r7c2=6
   Full House: r7c1=8
   Full House: r1c1=9
   Full House: r1c8=2
   Full House: r3c8=7
   Full House: r3c2=4
189635274742981563536427819863194725925876341471352698314768952297513486658249137 #9 Easy (354)
   Naked Single: r6c8=9
   Naked Single: r6c9=8
   Naked Single: r6c4=3
   Naked Single: r6c2=7
   Full House: r6c5=5
   Hidden Single: r1c8=7
   Hidden Single: r4c8=2
   Naked Single: r5c9=1
   Naked Single: r5c7=3
   Full House: r5c8=4
   Naked Single: r5c2=2
   Hidden Single: r9c4=2
   Hidden Single: r1c5=3
   Hidden Single: r4c3=3
   Naked Single: r8c3=7
   Naked Single: r8c9=6
   Naked Single: r3c9=9
   Naked Single: r8c5=1
   Full House: r8c6=3
   Naked Single: r7c9=2
   Full House: r9c9=7
   Naked Single: r4c5=9
   Full House: r4c4=1
   Hidden Single: r5c5=7
   Hidden Single: r1c7=2
   Hidden Single: r9c7=1
   Naked Single: r7c8=5
   Full House: r7c7=9
   Hidden Single: r2c6=1
   Naked Single: r2c8=6
   Full House: r3c8=1
   Hidden Single: r9c6=9
   Hidden Single: r2c7=5
   Full House: r3c7=8
   Hidden Single: r2c4=9
   Hidden Single: r7c5=6
   Naked Single: r7c6=8
   Full House: r5c6=6
   Full House: r9c5=4
   Full House: r5c4=8
   Full House: r2c5=8
   Full House: r9c3=8
   Full House: r2c2=4
   Naked Single: r7c3=4
   Naked Single: r1c4=6
   Full House: r3c4=4
   Naked Single: r3c2=3
   Naked Single: r1c3=9
   Naked Single: r3c1=5
   Full House: r3c3=6
   Full House: r5c3=5
   Full House: r5c1=9
   Naked Single: r7c2=1
   Full House: r1c2=8
   Full House: r1c1=1
   Full House: r7c1=3
612948735957613428843752691761295384394871562285436917476189253528364179139527846 #10 Easy (438)
   Naked Single: r8c5=6
   Naked Single: r8c4=3
   Naked Single: r8c6=4
   Hidden Single: r1c7=7
   Hidden Single: r4c7=3
   Hidden Single: r3c3=3
   Hidden Single: r7c2=7
   Hidden Single: r8c9=9
   Hidden Single: r9c6=7
   Hidden Single: r2c6=3
   Hidden Single: r7c9=3
   Hidden Single: r6c9=7
   Hidden Single: r1c4=9
   Hidden Single: r5c5=7
   Hidden Single: r9c1=1
   Hidden Single: r2c4=6
   Hidden Single: r4c5=9
   Hidden Single: r9c8=4
   Hidden Single: r5c2=9
   Hidden Single: r4c8=8
   Hidden Single: r5c3=4
   Hidden Single: r3c2=4
   Hidden Single: r7c1=4
   Hidden Single: r7c3=6
   Naked Single: r4c3=1
   Full House: r4c2=6
   Naked Single: r1c3=2
   Full House: r6c3=5
   Full House: r6c1=2
   Naked Single: r1c2=1
   Naked Single: r6c7=9
   Full House: r6c8=1
   Naked Single: r8c1=5
   Full House: r8c2=2
   Full House: r2c2=5
   Naked Single: r1c6=8
   Full House: r1c1=6
   Full House: r3c1=8
   Naked Single: r2c8=2
   Naked Single: r2c5=1
   Full House: r2c9=8
   Naked Single: r5c6=1
   Full House: r3c6=2
   Full House: r3c5=5
   Full House: r7c5=8
   Full House: r5c4=8
   Full House: r7c4=1
   Naked Single: r3c7=6
   Naked Single: r7c8=5
   Full House: r7c7=2
   Naked Single: r9c9=6
   Full House: r9c7=8
   Full House: r5c7=5
   Naked Single: r3c8=9
   Full House: r3c9=1
   Full House: r5c8=6
   Full House: r5c9=2
465723891283149675719685342346297518891536427527418936978352164634871259152964783 #11 Easy (376)
   Naked Single: r6c4=4
   Naked Single: r7c7=1
   Naked Single: r5c4=5
   Naked Single: r7c8=6
   Naked Single: r2c4=1
   Naked Single: r4c4=2
   Full House: r3c4=6
   Naked Single: r9c9=3
   Naked Single: r8c9=9
   Naked Single: r9c8=8
   Full House: r8c7=2
   Hidden Single: r1c5=2
   Hidden Single: r6c6=8
   Hidden Single: r9c3=2
   Hidden Single: r4c7=5
   Hidden Single: r6c9=6
   Naked Single: r6c3=7
   Hidden Single: r9c5=6
   Hidden Single: r5c5=3
   Hidden Single: r3c1=7
   Hidden Single: r5c9=7
   Naked Single: r2c9=5
   Full House: r1c9=1
   Hidden Single: r2c8=7
   Hidden Single: r4c8=1
   Hidden Single: r1c3=5
   Hidden Single: r3c2=1
   Hidden Single: r5c7=4
   Naked Single: r5c3=1
   Naked Single: r5c1=8
   Full House: r5c2=9
   Naked Single: r1c1=4
   Full House: r9c1=1
   Naked Single: r2c3=3
   Naked Single: r2c2=8
   Full House: r1c2=6
   Naked Single: r8c3=4
   Full House: r4c3=6
   Full House: r4c2=4
   Naked Single: r8c5=7
   Naked Single: r9c2=5
   Full House: r9c6=4
   Naked Single: r4c5=9
   Full House: r4c6=7
   Naked Single: r7c5=5
   Full House: r8c6=1
   Full House: r8c2=3
   Full House: r7c2=7
   Naked Single: r2c6=9
   Full House: r2c5=4
   Full House: r3c5=8
   Naked Single: r1c6=3
   Full House: r3c6=5
   Naked Single: r3c7=3
   Full House: r3c8=4
   Naked Single: r1c8=9
   Full House: r1c7=8
   Full House: r6c7=9
   Full House: r6c8=3
129854763836279415745316298953482176418567329267193854674928531582631947391745682 #12 Easy (428)
   Naked Single: r4c8=7
   Naked Single: r5c2=1
   Naked Single: r5c1=4
   Naked Single: r6c1=2
   Naked Single: r6c2=6
   Full House: r6c3=7
   Hidden Single: r3c4=3
   Naked Single: r5c4=5
   Naked Single: r5c9=9
   Naked Single: r6c4=1
   Naked Single: r5c7=3
   Full House: r5c6=7
   Naked Single: r6c5=9
   Naked Single: r6c6=3
   Hidden Single: r8c4=6
   Hidden Single: r1c7=7
   Hidden Single: r8c9=7
   Hidden Single: r2c3=6
   Hidden Single: r7c8=3
   Hidden Single: r3c8=9
   Hidden Single: r2c6=9
   Hidden Single: r1c8=6
   Hidden Single: r9c9=2
   Hidden Single: r9c7=6
   Hidden Single: r3c9=8
   Hidden Single: r8c3=2
   Hidden Single: r9c2=9
   Naked Single: r8c2=8
   Naked Single: r1c2=2
   Full House: r2c2=3
   Hidden Single: r8c7=9
   Hidden Single: r9c1=3
   Hidden Single: r7c6=8
   Hidden Single: r9c8=8
   Naked Single: r6c8=5
   Full House: r6c7=8
   Hidden Single: r4c6=2
   Full House: r4c4=4
   Naked Single: r1c4=8
   Full House: r2c4=2
   Hidden Single: r8c1=5
   Naked Single: r1c1=1
   Full House: r2c1=8
   Full House: r3c3=5
   Full House: r3c5=1
   Naked Single: r1c6=4
   Full House: r1c5=5
   Full House: r9c5=4
   Full House: r8c6=1
   Full House: r9c3=1
   Full House: r8c8=4
   Full House: r7c3=4
   Full House: r2c8=1
   Naked Single: r7c7=5
   Full House: r2c7=4
   Full House: r2c9=5
   Full House: r7c9=1
813694725624357891579812634135469287942178356768523419457231968386945172291786543 #13 Easy (374)
   Hidden Single: r3c1=5
   Hidden Single: r3c8=3
   Hidden Single: r1c5=9
   Hidden Single: r5c1=9
   Hidden Single: r7c7=9
   Hidden Single: r9c6=6
   Hidden Single: r3c5=1
   Hidden Single: r2c8=9
   Hidden Single: r7c9=8
   Hidden Single: r1c4=6
   Hidden Single: r9c9=3
   Hidden Single: r6c6=3
   Hidden Single: r7c5=3
   Hidden Single: r1c6=4
   Hidden Single: r8c6=5
   Naked Single: r8c9=2
   Full House: r8c5=4
   Full House: r7c4=2
   Naked Single: r5c9=6
   Naked Single: r9c8=4
   Full House: r9c7=5
   Naked Single: r3c4=8
   Full House: r3c6=2
   Full House: r2c6=7
   Full House: r5c6=8
   Naked Single: r4c9=7
   Naked Single: r2c9=1
   Full House: r1c9=5
   Naked Single: r5c3=2
   Full House: r5c2=4
   Naked Single: r9c3=1
   Full House: r9c1=2
   Naked Single: r7c2=5
   Naked Single: r6c2=6
   Naked Single: r7c3=7
   Full House: r7c1=4
   Naked Single: r2c2=2
   Naked Single: r6c5=2
   Full House: r4c5=6
   Naked Single: r2c7=8
   Full House: r2c1=6
   Naked Single: r1c8=2
   Full House: r1c7=7
   Full House: r4c8=8
   Naked Single: r6c7=4
   Full House: r4c7=2
   Naked Single: r4c1=1
   Naked Single: r6c4=5
   Full House: r4c4=4
   Naked Single: r1c1=8
   Full House: r6c1=7
   Full House: r6c3=8
   Naked Single: r4c2=3
   Full House: r1c2=1
   Full House: r1c3=3
   Full House: r4c3=5
862139547159274683473568192524386971691725438387491265736952814945817326218643759 #14 Easy (432)
   Hidden Single: r1c4=1
   Hidden Single: r5c1=6
   Hidden Single: r1c2=6
   Hidden Single: r7c6=2
   Hidden Single: r2c3=9
   Hidden Single: r3c8=9
   Hidden Single: r4c7=9
   Hidden Single: r9c4=6
   Hidden Single: r8c9=6
   Hidden Single: r2c5=7
   Hidden Single: r7c1=7
   Hidden Single: r4c2=2
   Hidden Single: r2c6=4
   Hidden Single: r8c8=2
   Hidden Single: r3c5=6
   Hidden Single: r1c9=7
   Naked Single: r1c7=5
   Naked Single: r1c1=8
   Full House: r1c3=2
   Naked Single: r2c9=3
   Full House: r2c2=5
   Full House: r3c9=2
   Naked Single: r3c1=4
   Full House: r3c3=3
   Naked Single: r4c1=5
   Full House: r8c1=9
   Hidden Single: r9c7=7
   Hidden Single: r4c4=3
   Hidden Single: r9c6=3
   Hidden Single: r8c7=3
   Naked Single: r5c7=4
   Full House: r7c7=8
   Naked Single: r4c9=1
   Naked Single: r4c5=8
   Full House: r4c3=4
   Naked Single: r6c9=5
   Full House: r5c8=3
   Full House: r7c9=4
   Naked Single: r6c6=1
   Naked Single: r5c6=5
   Full House: r3c6=8
   Full House: r3c4=5
   Naked Single: r6c2=8
   Naked Single: r6c5=9
   Naked Single: r5c4=7
   Full House: r5c3=1
   Full House: r6c3=7
   Full House: r6c4=4
   Naked Single: r7c4=9
   Full House: r8c4=8
   Naked Single: r9c2=1
   Full House: r7c2=3
   Naked Single: r8c3=5
   Full House: r8c5=1
   Full House: r9c3=8
   Full House: r9c8=5
   Full House: r7c5=5
   Full House: r7c8=1
326971854978546312451823679294758136183692547567134928642319785815467293739285461 #15 Easy (344)
   Hidden Single: r6c5=3
   Hidden Single: r3c3=1
   Hidden Single: r7c8=8
   Hidden Single: r2c4=5
   Hidden Single: r9c4=2
   Hidden Single: r5c5=9
   Hidden Single: r8c3=5
   Naked Single: r7c1=6
   Naked Single: r7c2=4
   Naked Single: r7c5=1
   Full House: r7c9=5
   Naked Single: r9c3=9
   Naked Single: r2c3=8
   Full House: r4c3=4
   Naked Single: r9c2=3
   Full House: r8c1=8
   Hidden Single: r3c9=9
   Hidden Single: r6c2=6
   Hidden Single: r1c6=1
   Naked Single: r6c6=4
   Naked Single: r6c4=1
   Naked Single: r4c4=7
   Full House: r8c4=4
   Naked Single: r4c8=3
   Naked Single: r8c9=3
   Hidden Single: r1c7=8
   Hidden Single: r1c1=3
   Naked Single: r2c1=9
   Naked Single: r2c2=7
   Naked Single: r6c1=5
   Full House: r6c7=9
   Naked Single: r2c6=6
   Naked Single: r3c2=5
   Full House: r1c2=2
   Naked Single: r4c7=1
   Naked Single: r2c5=4
   Full House: r1c5=7
   Full House: r2c7=3
   Full House: r8c5=6
   Full House: r8c6=7
   Naked Single: r3c7=6
   Full House: r3c8=7
   Naked Single: r5c2=8
   Full House: r4c2=9
   Naked Single: r4c1=2
   Full House: r4c6=8
   Full House: r5c6=2
   Full House: r5c1=1
   Naked Single: r1c9=4
   Full House: r1c8=5
   Naked Single: r9c7=4
   Full House: r5c7=5
   Naked Single: r5c9=7
   Full House: r9c9=1
   Full House: r5c8=4
   Full House: r9c8=6
719382564658714239342659781461823975875491623923576148186947352597238416234165897 #16 Easy (332)
   Naked Single: r5c7=6
   Naked Single: r8c7=4
   Naked Single: r9c7=8
   Naked Single: r7c9=2
   Full House: r8c9=6
   Naked Single: r5c9=3
   Naked Single: r7c5=4
   Naked Single: r5c8=2
   Naked Single: r9c6=5
   Naked Single: r9c2=3
   Naked Single: r9c5=6
   Full House: r9c3=4
   Naked Single: r5c3=5
   Full House: r5c4=4
   Naked Single: r4c6=3
   Hidden Single: r3c3=2
   Hidden Single: r8c3=7
   Hidden Single: r7c2=8
   Hidden Single: r4c5=2
   Naked Single: r4c4=8
   Full House: r6c4=5
   Naked Single: r4c8=7
   Hidden Single: r8c4=2
   Hidden Single: r4c1=4
   Hidden Single: r1c9=4
   Hidden Single: r2c6=4
   Hidden Single: r6c3=3
   Hidden Single: r7c1=1
   Naked Single: r6c1=9
   Naked Single: r4c3=1
   Naked Single: r6c7=1
   Naked Single: r8c1=5
   Full House: r2c1=6
   Full House: r8c2=9
   Naked Single: r4c2=6
   Full House: r4c7=9
   Full House: r6c2=2
   Full House: r6c9=8
   Naked Single: r1c7=5
   Full House: r3c7=7
   Naked Single: r1c2=1
   Full House: r2c2=5
   Naked Single: r3c6=9
   Full House: r7c6=7
   Full House: r7c4=9
   Naked Single: r1c5=8
   Naked Single: r3c4=6
   Naked Single: r3c9=1
   Full House: r2c9=9
   Naked Single: r1c3=9
   Full House: r2c3=8
   Naked Single: r2c5=1
   Full House: r3c5=5
   Full House: r3c8=8
   Naked Single: r1c4=3
   Full House: r1c8=6
   Full House: r2c8=3
   Full House: r2c4=7
174286395983751642526934187492518736861379524735642918217895463348167259659423871 #17 Easy (268)
   Naked Single: r6c6=2
   Naked Single: r7c9=3
   Naked Single: r6c8=1
   Naked Single: r9c7=8
   Hidden Single: r2c8=4
   Hidden Single: r3c1=5
   Hidden Single: r6c1=7
   Naked Single: r7c1=2
   Naked Single: r5c1=8
   Naked Single: r4c1=4
   Full House: r8c1=3
   Naked Single: r9c3=9
   Naked Single: r9c6=3
   Naked Single: r9c4=4
   Full House: r9c5=2
   Naked Single: r6c4=6
   Full House: r6c5=4
   Hidden Single: r4c7=7
   Naked Single: r1c7=3
   Naked Single: r1c5=8
   Full House: r1c2=7
   Naked Single: r2c7=6
   Naked Single: r5c7=5
   Full House: r3c7=1
   Naked Single: r7c2=1
   Naked Single: r5c6=9
   Naked Single: r7c3=7
   Naked Single: r7c6=5
   Naked Single: r8c3=8
   Full House: r8c2=4
   Naked Single: r4c6=8
   Full House: r8c6=7
   Naked Single: r7c8=6
   Full House: r7c5=9
   Full House: r8c8=5
   Naked Single: r8c4=1
   Full House: r8c5=6
   Naked Single: r3c5=3
   Naked Single: r5c4=3
   Naked Single: r2c5=5
   Full House: r4c5=1
   Full House: r4c4=5
   Naked Single: r5c8=2
   Full House: r4c8=3
   Full House: r3c8=8
   Naked Single: r2c4=7
   Full House: r3c4=9
   Naked Single: r4c3=2
   Full House: r4c2=9
   Naked Single: r5c2=6
   Full House: r5c3=1
   Naked Single: r2c9=2
   Full House: r3c9=7
   Naked Single: r2c3=3
   Full House: r3c3=6
   Full House: r3c2=2
   Full House: r2c2=8
