Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r6c6=9
   Naked Single: r6c3=8
   Full House: r6c1=7
   Hidden Single: r4c3=5
   Naked Single: r4c2=2
   Full House: r4c1=3
   Naked Single: r3c2=5
   Naked Single: r2c1=9
   Naked Single: r1c2=7
   Naked Single: r3c7=4
   Naked Single: r2c3=3
   Full House: r2c8=7
   Naked Single: r3c1=2
   Full House: r3c8=9
   Full House: r1c7=5
   Full House: r7c8=4
   Naked Single: r8c7=1
   Full House: r7c7=7
   Naked Single: r7c3=9
   Naked Single: r8c6=3
   Naked Single: r5c3=1
   Full House: r1c3=4
   Full House: r1c1=1
   Naked Single: r7c5=6
   Full House: r8c5=9
   Naked Single: r5c6=5
   Full House: r5c4=3
   Full House: r7c4=5
   Full House: r7c6=1
   Naked Single: r8c2=6
   Full House: r8c1=4
   Naked Single: r5c1=6
   Full House: r7c1=8
   Full House: r7c2=3
   Full House: r5c2=9
687195234251347896934862517349528761862971345175634982423719658798456123516283479 #7 Hard (796)
   Hidden Single: r1c2=8
   Hidden Single: r5c2=6
   Hidden Single: r8c8=2
   Hidden Single: r7c9=8
   Hidden Single: r9c7=4
   Naked Single: r8c9=3
   Full House: r7c8=5
   Hidden Single: r1c5=9
   Hidden Single: r3c1=9
   Hidden Single: r5c8=4
   Hidden Single: r3c7=5
   Hidden Single: r1c7=2
   Hidden Single: r1c8=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r2c4569<>1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c56<>2
   Locked Candidates Type 1 (Pointing): 7 in b3 => r4c9<>7
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c13456<>1
   Hidden Single: r1c4=1
   Full House: r1c9=4
   Locked Candidates Type 1 (Pointing): 5 in b8 => r8c12<>5
   Naked Single: r8c1=7
   Naked Single: r8c2=9
   Naked Single: r8c6=6
   Hidden Single: r6c2=7
   Hidden Single: r6c7=9
   Hidden Single: r4c3=9
   Hidden Single: r7c6=9
   Naked Pair: 1,3 in r67c5 => r245c5<>3, r5c5<>1
   Remote Pair: 1/3 r6c1 -3- r6c5 -1- r7c5 -3- r7c3 => r5c3,r9c1<>1, r5c3,r9c1<>3
   Naked Single: r5c3=2
   Naked Single: r9c1=5
   Naked Single: r2c3=1
   Full House: r7c3=3
   Full House: r9c2=1
   Full House: r2c2=5
   Full House: r2c1=2
   Full House: r7c5=1
   Full House: r9c6=3
   Naked Single: r5c5=7
   Naked Single: r6c5=3
   Full House: r6c1=1
   Naked Single: r2c6=7
   Naked Single: r5c7=3
   Full House: r4c7=7
   Naked Single: r4c4=5
   Naked Single: r2c9=6
   Naked Single: r3c6=2
   Naked Single: r5c1=8
   Full House: r4c1=3
   Full House: r5c6=1
   Full House: r4c6=8
   Full House: r4c5=2
   Naked Single: r8c4=4
   Full House: r2c4=3
   Full House: r2c5=4
   Full House: r3c5=6
   Full House: r8c5=5
   Naked Single: r3c8=1
   Full House: r3c9=7
   Full House: r4c9=1
   Full House: r4c8=6
712589436843761259596423178357246891261938745489175362174652983935814627628397514 #8 Hard (488)
   Hidden Single: r2c3=3
   Hidden Single: r3c4=4
   Hidden Single: r5c6=8
   Hidden Single: r4c8=9
   Naked Single: r2c8=5
   Naked Single: r2c7=2
   Naked Single: r2c9=9
   Naked Single: r2c6=1
   Full House: r2c4=7
   Naked Single: r6c6=5
   Naked Single: r6c4=1
   Full House: r6c5=7
   Hidden Single: r9c8=1
   Hidden Single: r4c7=8
   Hidden Single: r7c8=8
   Hidden Single: r8c5=1
   Hidden Single: r5c7=7
   Hidden Single: r8c4=8
   Naked Single: r1c4=5
   Naked Single: r9c4=3
   Full House: r7c4=6
   Hidden Single: r1c5=8
   Hidden Single: r1c1=7
   Hidden Single: r5c9=5
   Naked Single: r9c9=4
   Naked Single: r1c9=6
   Full House: r1c7=4
   Naked Single: r7c9=3
   Full House: r6c9=2
   Naked Single: r9c7=5
   Full House: r8c7=6
   Full House: r6c7=3
   Naked Single: r6c1=4
   Full House: r6c8=6
   Full House: r5c8=4
   Naked Single: r5c1=2
   Hidden Single: r8c2=3
   Hidden Single: r7c5=5
   Remote Pair: 2/9 r1c6 -9- r3c5 -2- r9c5 -9- r9c2 => r1c2<>2, r1c2<>9
   Naked Single: r1c2=1
   Naked Single: r1c3=2
   Full House: r1c6=9
   Full House: r3c5=2
   Full House: r9c5=9
   Full House: r9c2=2
   Naked Single: r5c2=6
   Full House: r5c3=1
   Naked Single: r8c6=4
   Full House: r7c6=2
   Naked Single: r7c2=7
   Full House: r7c3=4
   Naked Single: r8c3=5
   Full House: r8c1=9
   Full House: r3c1=5
   Naked Single: r4c2=5
   Full House: r4c3=7
   Full House: r3c3=6
   Full House: r3c2=9
175824693934576182286931457429658371768413529351297846517389264843762915692145738 #9 Hard (760)
   Naked Single: r3c3=6
   Naked Single: r4c1=4
   Naked Single: r5c1=7
   Naked Single: r4c3=9
   Naked Single: r6c1=3
   Full House: r5c2=6
   Hidden Single: r6c6=7
   Hidden Single: r5c7=5
   Hidden Single: r3c8=5
   Hidden Single: r7c1=5
   Hidden Single: r6c7=8
   Hidden Single: r7c9=4
   Hidden Single: r9c7=7
   Hidden Single: r2c3=4
   Hidden Single: r9c2=9
   Locked Candidates Type 1 (Pointing): 3 in b1 => r7c2<>3
   Locked Candidates Type 1 (Pointing): 1 in b6 => r123c9<>1
   Locked Candidates Type 1 (Pointing): 6 in b6 => r12c9<>6
   Locked Candidates Type 1 (Pointing): 9 in b6 => r13c9<>9
   Naked Single: r3c9=7
   Hidden Single: r3c4=9
   Hidden Single: r1c2=7
   Hidden Single: r2c2=3
   Naked Single: r2c9=2
   Naked Single: r1c9=3
   Remote Pair: 1/8 r3c6 -8- r3c2 -1- r7c2 -8- r8c1 => r8c6<>1, r8c6<>8
   Naked Single: r8c6=2
   Naked Single: r8c3=3
   Full House: r9c3=2
   Hidden Single: r8c1=8
   Full House: r1c1=1
   Full House: r7c2=1
   Full House: r3c2=8
   Full House: r3c6=1
   Naked Single: r7c5=8
   Naked Single: r7c4=3
   Naked Single: r7c8=6
   Full House: r7c7=2
   Naked Single: r1c8=9
   Naked Single: r1c7=6
   Full House: r2c7=1
   Full House: r8c7=9
   Full House: r8c8=1
   Full House: r9c8=3
   Bivalue Universal Grave + 1 => r4c4<>1, r4c4<>8
   Naked Single: r4c4=6
   Naked Single: r2c4=5
   Full House: r2c6=6
   Naked Single: r4c6=8
   Full House: r4c9=1
   Naked Single: r6c4=2
   Naked Single: r9c4=1
   Full House: r1c4=8
   Naked Single: r1c6=4
   Full House: r1c5=2
   Full House: r9c6=5
   Full House: r9c5=4
   Naked Single: r5c9=9
   Full House: r5c5=1
   Full House: r6c5=9
   Full House: r6c9=6
372896145956412873148537269823659714615743928794281356469178532287365491531924687 #10 Hard (904)
   Naked Single: r5c9=8
   Naked Single: r6c8=5
   Naked Single: r4c7=7
   Naked Single: r4c9=4
   Full House: r6c7=3
   Hidden Single: r1c7=1
   Hidden Single: r5c6=3
   Hidden Single: r9c2=3
   Hidden Single: r9c4=9
   Hidden Single: r8c9=1
   Hidden Single: r9c8=8
   Hidden Single: r7c6=8
   Hidden Single: r6c1=7
   Hidden Single: r9c9=7
   Hidden Single: r3c5=3
   Hidden Single: r9c3=1
   Naked Single: r5c3=5
   Naked Single: r5c1=6
   Full House: r5c2=1
   Naked Single: r4c2=2
   Naked Single: r1c2=7
   Naked Single: r4c1=8
   Hidden Single: r9c6=4
   Hidden Single: r7c2=6
   Hidden Single: r3c6=7
   Hidden Single: r6c5=8
   Naked Single: r6c4=2
   Naked Single: r6c6=1
   Hidden Single: r7c1=4
   Hidden Single: r2c5=1
   Hidden Single: r7c7=5
   Locked Candidates Type 1 (Pointing): 2 in b2 => r8c6<>2
   Locked Candidates Type 1 (Pointing): 2 in b3 => r3c3<>2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r3c4<>6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r3c23<>9
   Locked Candidates Type 1 (Pointing): 5 in b7 => r2c1<>5
   Hidden Rectangle: 2/5 in r8c15,r9c15 => r8c5<>5
   W-Wing: 2/5 in r2c6,r9c1 connected by 5 in r8c16 => r2c1<>2
   Naked Single: r2c1=9
   Naked Single: r2c2=5
   Full House: r2c6=2
   Naked Single: r3c2=4
   Full House: r6c2=9
   Full House: r6c3=4
   Naked Single: r1c6=6
   Full House: r8c6=5
   Naked Single: r3c3=8
   Full House: r1c3=2
   Full House: r1c4=8
   Full House: r3c4=5
   Full House: r7c3=9
   Full House: r4c4=6
   Full House: r7c9=2
   Full House: r4c5=5
   Full House: r3c9=9
   Naked Single: r8c1=2
   Full House: r9c1=5
   Naked Single: r9c7=6
   Full House: r3c7=2
   Full House: r3c8=6
   Full House: r8c8=9
   Full House: r8c5=6
   Full House: r9c5=2
173456829496812573852937146741583692235169487689724351367248915524691738918375264 #11 Hard (874)
   Naked Single: r3c3=2
   Naked Single: r3c1=8
   Naked Single: r3c4=9
   Full House: r3c9=6
   Hidden Single: r1c4=4
   Hidden Single: r9c8=6
   Hidden Single: r8c3=4
   Hidden Single: r8c5=9
   Hidden Single: r5c6=9
   Hidden Single: r8c4=6
   Hidden Single: r9c5=7
   Hidden Single: r6c6=4
   Naked Single: r6c9=1
   Hidden Single: r7c8=1
   Naked Single: r7c4=2
   Hidden Single: r6c5=2
   Naked Single: r6c1=6
   Hidden Single: r2c6=2
   Hidden Single: r4c7=6
   Hidden Single: r1c8=2
   Hidden Single: r4c5=8
   Hidden Single: r1c7=8
   Naked Single: r2c8=7
   Full House: r5c8=8
   Naked Single: r6c7=3
   Full House: r6c2=8
   Hidden Single: r2c4=8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c123<>7
   Naked Pair: 1,7 in r14c1 => r58c1<>1, r8c1<>7
   Locked Candidates Type 1 (Pointing): 1 in b7 => r125c2<>1
   Naked Single: r2c2=9
   Naked Single: r2c7=5
   Full House: r1c9=9
   Full House: r2c5=1
   Full House: r1c5=5
   Hidden Single: r7c7=9
   XY-Wing: 2/3/1 in r5c24,r9c2 => r9c4<>1
   Naked Single: r9c4=3
   Full House: r5c4=1
   Full House: r4c6=3
   XY-Wing: 2/5/7 in r7c3,r8c17 => r7c9,r8c2<>7
   Naked Single: r7c9=5
   Full House: r7c3=7
   Naked Single: r9c9=4
   Full House: r5c9=7
   Full House: r5c7=4
   Naked Single: r4c3=1
   Full House: r4c1=7
   Naked Single: r9c7=2
   Full House: r8c7=7
   Naked Single: r1c3=3
   Full House: r5c3=5
   Naked Single: r1c1=1
   Full House: r1c2=7
   Naked Single: r9c2=1
   Full House: r9c6=5
   Full House: r8c6=1
   Naked Single: r5c1=2
   Full House: r5c2=3
   Full House: r8c2=2
   Full House: r8c1=5
614729385982315746753864129375246891126983457849157632461598273538672914297431568 #12 Hard (1434)
   Naked Single: r5c6=3
   Hidden Single: r5c7=4
   Hidden Single: r6c3=9
   Hidden Single: r4c7=8
   Hidden Single: r8c3=8
   Hidden Single: r1c8=8
   Hidden Single: r6c5=5
   Hidden Single: r6c6=7
   Naked Single: r4c4=2
   Full House: r4c6=6
   Naked Single: r2c4=3
   Naked Single: r4c9=1
   Naked Single: r1c4=7
   Naked Single: r3c4=8
   Hidden Single: r8c2=3
   Hidden Single: r7c6=8
   Hidden Single: r6c9=2
   Hidden Single: r6c8=3
   Full House: r6c7=6
   Hidden Single: r9c5=3
   Hidden Single: r1c7=3
   Hidden Single: r3c3=3
   Hidden Single: r9c8=6
   Locked Candidates Type 1 (Pointing): 4 in b9 => r8c1<>4
   2-String Kite: 9 in r2c1,r9c6 (connected by r1c6,r2c5) => r9c1<>9
   XY-Wing: 1/5/6 in r1c9,r3c57 => r1c5<>6
   Uniqueness Test 4: 4/5 in r7c14,r9c14 => r79c1<>5
   Finned X-Wing: 5 c19 r18 fr3c1 => r1c2<>5
   Finned X-Wing: 9 r27 c15 fr7c2 => r8c1<>9
   Hidden Single: r8c7=9
   Naked Pair: 1,5 in r7c3,r8c1 => r7c12,r9c123<>1, r79c2,r9c3<>5
   X-Wing: 5 r18 c19 => r3c1<>5
   Skyscraper: 1 in r7c3,r8c8 (connected by r2c38) => r8c1<>1
   Naked Single: r8c1=5
   Naked Single: r7c3=1
   Naked Single: r8c9=4
   Full House: r8c8=1
   Full House: r2c8=4
   Full House: r9c7=5
   Full House: r3c7=1
   Naked Single: r2c3=2
   Naked Single: r7c5=9
   Naked Single: r2c9=6
   Full House: r1c9=5
   Naked Single: r9c4=4
   Full House: r7c4=5
   Full House: r9c6=1
   Full House: r1c6=9
   Naked Single: r3c5=6
   Naked Single: r9c3=7
   Full House: r4c3=5
   Full House: r4c2=7
   Naked Single: r7c2=6
   Full House: r7c1=4
   Naked Single: r2c5=1
   Full House: r1c5=2
   Full House: r2c1=9
   Naked Single: r3c1=7
   Full House: r3c2=5
   Naked Single: r9c1=2
   Full House: r9c2=9
   Naked Single: r1c2=1
   Full House: r1c1=6
   Full House: r5c1=1
   Full House: r5c2=2
458612973761934528293758146914865732537421689682397451145286397879143265326579814 #13 Hard (520)
   Naked Single: r6c3=2
   Naked Single: r4c6=5
   Naked Single: r7c8=9
   Naked Single: r9c5=7
   Naked Single: r9c6=9
   Naked Single: r7c3=5
   Full House: r7c2=4
   Naked Single: r9c3=6
   Naked Single: r5c3=7
   Naked Single: r8c3=9
   Full House: r2c3=1
   Hidden Single: r4c1=9
   Hidden Single: r8c2=7
   Hidden Single: r3c7=1
   Hidden Single: r5c6=1
   Hidden Single: r4c7=7
   Locked Candidates Type 2 (Claiming): 4 in c6 => r2c45,r3c45<>4
   Naked Single: r3c5=5
   Naked Single: r3c1=2
   Naked Single: r3c2=9
   Naked Single: r8c1=8
   Naked Single: r3c4=7
   Naked Single: r9c1=3
   Full House: r5c1=5
   Full House: r9c2=2
   Full House: r9c7=8
   Naked Single: r6c7=4
   Naked Single: r6c4=3
   Full House: r6c2=8
   Full House: r5c2=3
   Hidden Single: r2c4=9
   Hidden Single: r2c9=8
   Naked Single: r2c6=4
   Full House: r3c6=8
   Full House: r3c8=4
   Hidden Single: r1c8=7
   Hidden Single: r5c8=8
   W-Wing: 6/2 in r4c5,r8c8 connected by 2 in r48c9 => r4c8<>6
   Hidden Single: r4c5=6
   Naked Single: r2c5=3
   Naked Single: r5c4=4
   Full House: r5c5=2
   Full House: r5c7=6
   Naked Single: r1c5=1
   Full House: r1c4=6
   Full House: r8c4=1
   Full House: r8c5=4
   Naked Single: r2c8=2
   Naked Single: r1c2=5
   Full House: r1c9=3
   Full House: r2c7=5
   Full House: r2c2=6
   Full House: r8c7=2
   Naked Single: r4c8=3
   Full House: r8c8=6
   Full House: r4c9=2
   Full House: r8c9=5
619532784824176953537894621453729168786351492192468537968247315245613879371985246 #14 Hard (1016)
   Hidden Single: r1c8=8
   Hidden Single: r9c9=6
   Hidden Single: r3c4=8
   Hidden Single: r5c9=2
   Hidden Single: r8c7=8
   Hidden Single: r9c5=8
   Hidden Single: r9c8=4
   Hidden Single: r1c9=4
   Full House: r2c7=9
   Naked Single: r7c7=3
   Naked Single: r4c7=1
   Naked Single: r6c7=5
   Full House: r5c7=4
   Hidden Single: r6c6=8
   Hidden Single: r8c6=3
   Hidden Single: r5c5=5
   Hidden Single: r6c1=1
   Naked Single: r9c1=3
   Full House: r9c3=1
   Hidden Single: r8c1=2
   Hidden Single: r2c2=2
   Hidden Single: r8c3=5
   Hidden Single: r3c1=5
   Hidden Single: r5c1=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r46c5<>3
   Locked Candidates Type 1 (Pointing): 7 in b6 => r6c5<>7
   Naked Triple: 3,6,9 in r1c13,r3c2 => r2c3<>6, r3c3<>3, r3c3<>9
   Locked Candidates Type 1 (Pointing): 6 in b1 => r1c56<>6
   Naked Triple: 2,7,9 in r147c6 => r23c6<>7, r35c6<>9
   Naked Single: r3c6=4
   Naked Single: r3c3=7
   Naked Single: r2c3=4
   W-Wing: 9/3 in r3c5,r4c3 connected by 3 in r1c35 => r4c5<>9
