Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r7c2=2
   Full House: r7c6=5
   Full House: r9c6=8
712943865649158237853726194128694753936875412574231986267519348395487621481362579 #2 Medium (508)
   Naked Single: r4c9=3
   Naked Single: r9c8=7
   Naked Single: r5c9=2
   Naked Single: r3c8=9
   Naked Single: r5c7=4
   Full House: r6c7=9
   Hidden Single: r7c8=4
   Hidden Single: r7c1=2
   Hidden Single: r4c1=1
   Hidden Single: r9c6=2
   Hidden Single: r8c1=3
   Hidden Single: r7c7=3
   Hidden Single: r8c7=6
   Hidden Single: r8c9=1
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c456<>4
   Locked Candidates Type 2 (Claiming): 6 in c1 => r2c23<>6
   Locked Candidates Type 2 (Claiming): 7 in c1 => r2c23,r3c2<>7
   Locked Candidates Type 2 (Claiming): 8 in c1 => r2c23,r3c2<>8
   Naked Single: r3c2=5
   Naked Single: r9c2=8
   Full House: r9c7=5
   Full House: r7c9=8
   Naked Single: r8c2=9
   Naked Single: r1c7=8
   Naked Single: r7c4=5
   Naked Single: r2c2=4
   Naked Single: r8c3=5
   Naked Single: r5c4=8
   Naked Single: r7c6=9
   Naked Single: r2c3=9
   Naked Single: r5c3=6
   Naked Single: r8c4=4
   Full House: r8c5=8
   Naked Single: r4c6=4
   Naked Single: r5c2=3
   Full House: r5c6=5
   Naked Single: r7c3=7
   Full House: r7c2=6
   Full House: r6c2=7
   Naked Single: r3c5=2
   Naked Single: r4c3=8
   Full House: r4c5=9
   Full House: r6c3=4
   Naked Single: r1c6=3
   Naked Single: r3c7=1
   Full House: r2c7=2
   Naked Single: r6c5=3
   Naked Single: r1c8=6
   Full House: r2c8=3
   Naked Single: r2c5=5
   Full House: r1c5=4
   Naked Single: r6c6=1
   Full House: r2c6=8
   Full House: r6c4=2
   Naked Single: r3c4=7
   Full House: r2c4=1
   Full House: r3c1=8
   Naked Single: r1c1=7
   Full House: r1c9=5
   Full House: r2c9=7
   Full House: r2c1=6
715962348649387152382145796156479283834526917927831564498713625563298471271654839 #3 Medium (550)
   Hidden Single: r3c4=1
   Hidden Single: r1c8=4
   Hidden Single: r5c3=4
   Hidden Single: r2c2=4
   Hidden Single: r9c6=4
   Hidden Single: r5c8=1
   Hidden Single: r7c5=1
   Hidden Single: r9c3=1
   Hidden Single: r7c9=5
   Hidden Single: r8c7=4
   Hidden Single: r3c2=8
   Hidden Single: r4c9=3
   Hidden Single: r8c8=7
   Locked Candidates Type 1 (Pointing): 6 in b3 => r5c9<>6
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c56<>5
   Locked Candidates Type 2 (Claiming): 6 in r5 => r4c56,r6c4<>6
   Naked Single: r4c6=9
   Naked Single: r6c4=8
   Naked Single: r7c6=3
   Naked Single: r7c8=2
   Full House: r7c2=9
   Naked Single: r6c8=6
   Naked Single: r9c7=8
   Full House: r9c8=3
   Full House: r4c8=8
   Naked Single: r6c2=2
   Naked Single: r6c3=7
   Full House: r6c1=9
   Hidden Single: r5c7=9
   Hidden Single: r1c4=9
   Hidden Single: r8c5=9
   Hidden Single: r2c4=3
   Hidden Single: r9c1=2
   Naked Single: r2c1=6
   Naked Single: r1c3=5
   Naked Single: r2c5=8
   Full House: r2c9=2
   Naked Single: r1c1=7
   Naked Single: r4c3=6
   Full House: r4c2=5
   Full House: r8c2=6
   Naked Single: r1c5=6
   Full House: r1c9=8
   Full House: r3c6=5
   Full House: r5c6=6
   Naked Single: r3c7=7
   Full House: r3c9=6
   Full House: r5c9=7
   Full House: r4c7=2
   Full House: r4c5=7
   Naked Single: r3c1=3
   Full House: r3c3=2
   Full House: r8c3=3
   Full House: r8c1=5
   Naked Single: r9c5=5
   Full House: r5c5=2
   Full House: r5c4=5
   Full House: r9c4=6
835671942461982537279354618514726893698135274327849165153297486746518329982463751 #4 Medium (414)
   Naked Single: r5c2=9
   Hidden Single: r5c8=7
   Hidden Single: r4c6=6
   Hidden Single: r2c2=6
   Hidden Single: r4c1=5
   Hidden Single: r9c2=8
   Locked Candidates Type 1 (Pointing): 1 in b6 => r6c123<>1
   Naked Single: r6c2=2
   Full House: r4c2=1
   Naked Single: r4c3=4
   Full House: r4c5=2
   Naked Single: r3c3=9
   Naked Single: r2c3=1
   Naked Single: r3c6=4
   Naked Single: r2c5=8
   Naked Single: r5c6=5
   Full House: r5c9=4
   Naked Single: r2c1=4
   Full House: r1c1=8
   Naked Single: r6c5=4
   Full House: r8c5=1
   Hidden Single: r9c1=9
   Hidden Single: r1c6=1
   Hidden Single: r9c4=4
   Hidden Single: r7c1=1
   Naked Single: r7c9=6
   Naked Single: r1c9=2
   Hidden Single: r2c6=2
   Hidden Single: r8c4=5
   Hidden Single: r8c3=6
   Hidden Single: r6c6=9
   Full House: r6c4=8
   Hidden Single: r8c8=2
   Naked Single: r9c8=5
   Naked Single: r2c8=3
   Naked Single: r6c8=6
   Naked Single: r9c9=1
   Full House: r6c9=5
   Full House: r6c7=1
   Naked Single: r2c4=9
   Full House: r2c7=5
   Naked Single: r3c7=6
   Full House: r3c4=3
   Full House: r1c4=6
   Naked Single: r1c8=4
   Full House: r1c7=9
   Full House: r7c8=8
   Naked Single: r9c7=7
   Full House: r9c3=2
   Naked Single: r7c6=7
   Full House: r8c6=8
   Naked Single: r8c7=3
   Full House: r7c7=4
   Full House: r7c3=3
   Full House: r8c1=7
   Full House: r6c3=7
   Full House: r6c1=3
947813625152469783386275419793521846615348972428697351561984237234756198879132564 #5 Medium (384)
   Naked Single: r5c4=3
   Hidden Single: r8c8=9
   Hidden Single: r9c5=3
   Hidden Single: r8c5=5
   Naked Single: r7c4=9
   Hidden Single: r2c8=8
   Hidden Single: r3c6=5
   Naked Single: r3c8=1
   Hidden Single: r7c5=8
   Hidden Single: r9c1=8
   Hidden Single: r9c2=7
   Hidden Single: r5c8=7
   Naked Single: r6c8=5
   Full House: r1c8=2
   Naked Single: r6c4=6
   Full House: r4c4=5
   Hidden Single: r2c3=2
   Locked Pair: 1,3 in r6c79 => r4c79,r5c9,r6c156<>1, r4c79,r6c1<>3
   Naked Single: r5c9=2
   Naked Single: r9c9=4
   Full House: r9c6=2
   Full House: r7c6=4
   Naked Single: r6c6=7
   Full House: r4c6=1
   Naked Single: r4c2=9
   Naked Single: r5c5=4
   Full House: r5c2=1
   Naked Single: r4c5=2
   Full House: r6c5=9
   Naked Single: r6c1=4
   Naked Single: r3c1=3
   Naked Single: r4c1=7
   Full House: r4c3=3
   Hidden Single: r7c7=2
   Hidden Single: r8c3=4
   Naked Single: r3c3=6
   Full House: r3c7=4
   Naked Single: r2c2=5
   Naked Single: r7c3=1
   Full House: r1c3=7
   Naked Single: r1c2=4
   Full House: r7c2=6
   Full House: r7c1=5
   Naked Single: r2c1=1
   Full House: r1c1=9
   Naked Single: r1c7=6
   Naked Single: r2c5=6
   Full House: r1c5=1
   Full House: r1c9=5
   Naked Single: r2c9=3
   Full House: r2c7=7
   Naked Single: r4c7=8
   Full House: r4c9=6
   Naked Single: r6c9=1
   Full House: r6c7=3
   Full House: r8c7=1
   Full House: r8c9=8
784521963652839417391476258845912736176384529923657184438195672219768345567243891 #6 Medium (458)
   Hidden Single: r1c4=5
   Hidden Single: r5c7=5
   Hidden Single: r9c3=7
   Hidden Single: r7c1=4
   Hidden Single: r9c6=3
   Hidden Single: r4c3=5
   Hidden Single: r5c6=4
   Hidden Single: r9c1=5
   Naked Single: r9c9=1
   Naked Single: r9c2=6
   Full House: r8c2=1
   Hidden Single: r3c1=3
   Hidden Single: r4c2=4
   Hidden Single: r7c4=1
   Hidden Single: r6c3=3
   Hidden Single: r4c8=3
   Hidden Single: r4c6=2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c45678<>6
   Locked Pair: 8,9 in r2c46 => r12c5,r2c1<>8, r12c5,r2c178,r3c6<>9
   Naked Single: r2c1=6
   Naked Single: r3c6=6
   Naked Single: r2c3=2
   Full House: r5c3=6
   Naked Single: r2c5=3
   Naked Single: r3c2=9
   Full House: r1c2=8
   Full House: r3c7=2
   Full House: r6c2=2
   Naked Single: r5c5=8
   Naked Single: r1c5=2
   Naked Single: r1c9=3
   Naked Single: r6c9=4
   Naked Single: r4c4=9
   Full House: r4c1=8
   Naked Single: r5c1=1
   Full House: r5c8=2
   Full House: r6c1=9
   Naked Single: r8c5=6
   Full House: r7c5=9
   Naked Single: r2c9=7
   Naked Single: r2c4=8
   Full House: r2c6=9
   Naked Single: r6c6=7
   Full House: r6c4=6
   Full House: r8c4=7
   Naked Single: r7c7=6
   Naked Single: r2c8=1
   Full House: r2c7=4
   Naked Single: r8c9=5
   Full House: r7c9=2
   Full House: r8c6=8
   Full House: r7c6=5
   Full House: r7c8=7
   Naked Single: r1c7=9
   Full House: r1c8=6
   Naked Single: r6c8=8
   Full House: r6c7=1
   Full House: r9c7=8
   Full House: r9c8=9
783956124261374985945218637619742358327895416854631792498127563176583249532469871 #7 Medium (338)
   Naked Single: r8c5=8
   Naked Single: r8c8=4
   Hidden Single: r5c3=7
   Naked Single: r5c5=9
   Hidden Single: r5c7=4
   Hidden Single: r1c9=4
   Hidden Single: r2c3=1
   Hidden Single: r6c8=9
   Hidden Single: r6c9=2
   Naked Single: r6c1=8
   Locked Candidates Type 1 (Pointing): 3 in b6 => r4c12<>3
   Naked Single: r4c1=6
   Naked Single: r2c1=2
   Naked Single: r4c2=1
   Naked Single: r2c8=8
   Naked Single: r5c1=3
   Full House: r5c2=2
   Naked Single: r2c2=6
   Naked Single: r3c7=6
   Naked Single: r2c5=7
   Naked Single: r1c7=1
   Full House: r1c8=2
   Naked Single: r7c5=2
   Full House: r9c5=6
   Naked Single: r6c7=7
   Full House: r6c6=1
   Naked Single: r7c3=8
   Naked Single: r4c8=5
   Naked Single: r3c3=5
   Full House: r9c3=2
   Naked Single: r5c8=1
   Full House: r9c8=7
   Naked Single: r3c1=9
   Full House: r1c2=8
   Naked Single: r3c6=8
   Full House: r3c4=2
   Naked Single: r7c1=4
   Full House: r9c1=5
   Naked Single: r1c4=9
   Full House: r1c6=6
   Naked Single: r5c6=5
   Full House: r5c4=8
   Full House: r4c4=7
   Naked Single: r8c6=3
   Full House: r8c4=5
   Naked Single: r2c6=4
   Full House: r2c4=3
   Naked Single: r7c4=1
   Full House: r9c4=4
   Naked Single: r9c6=9
   Full House: r7c6=7
   Naked Single: r7c9=3
   Full House: r7c2=9
   Full House: r9c2=3
   Naked Single: r4c9=8
   Full House: r4c7=3
   Full House: r9c7=8
   Full House: r9c9=1
176284539243975186598136742315697824782543961469812375854729613937461258621358497 #8 Medium (434)
   Naked Single: r8c8=5
   Hidden Single: r6c2=6
   Hidden Single: r3c2=9
   Hidden Single: r4c8=2
   Hidden Single: r7c7=6
   Hidden Single: r1c3=6
   Hidden Single: r6c6=2
   Naked Single: r5c5=4
   Naked Single: r5c4=5
   Hidden Single: r3c3=8
   Hidden Single: r2c3=3
   Hidden Single: r7c5=2
   Hidden Single: r5c6=3
   Hidden Single: r4c6=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r79c2<>4
   Locked Candidates Type 1 (Pointing): 9 in b3 => r1c456<>9
   Naked Single: r1c5=8
   Naked Single: r8c5=6
   Full House: r4c5=9
   Full House: r4c4=6
   Naked Single: r8c4=4
   Naked Single: r1c4=2
   Full House: r2c4=9
   Naked Single: r7c6=9
   Full House: r9c6=8
   Naked Single: r8c3=7
   Full House: r8c9=8
   Naked Single: r5c9=1
   Naked Single: r5c3=2
   Naked Single: r5c1=7
   Full House: r5c2=8
   Naked Single: r3c1=5
   Full House: r3c7=7
   Naked Single: r1c1=1
   Full House: r2c1=2
   Naked Single: r2c2=4
   Full House: r1c2=7
   Naked Single: r2c6=5
   Full House: r1c6=4
   Full House: r2c7=1
   Naked Single: r9c7=4
   Naked Single: r7c9=3
   Naked Single: r9c3=1
   Naked Single: r6c9=5
   Full House: r6c7=3
   Naked Single: r7c8=1
   Naked Single: r4c3=5
   Full House: r4c2=1
   Full House: r7c3=4
   Full House: r7c2=5
   Full House: r9c2=2
   Naked Single: r9c8=9
   Full House: r1c8=3
   Full House: r9c9=7
   Naked Single: r1c9=9
   Full House: r4c9=4
   Full House: r4c7=8
   Full House: r1c7=5
783961425945832167216547938692483751154679283378125694867254319539716842421398576 #9 Medium (496)
   Naked Single: r6c6=5
   Hidden Single: r4c9=1
   Hidden Single: r6c3=8
   Hidden Single: r1c1=7
   Hidden Single: r6c8=9
   Hidden Single: r5c2=5
   Hidden Single: r4c7=7
   Hidden Single: r5c5=7
   Hidden Single: r9c8=7
   Hidden Single: r8c3=9
   Hidden Single: r8c7=8
   Hidden Single: r3c6=7
   Hidden Single: r7c8=1
   Hidden Single: r1c6=1
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c45<>5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r123c4<>4
   Locked Candidates Type 1 (Pointing): 6 in b5 => r12379c4<>6
   Naked Single: r3c4=5
   Naked Single: r7c4=2
   Naked Single: r7c2=6
   Full House: r7c5=5
   Naked Single: r8c6=6
   Full House: r2c6=2
   Naked Single: r9c1=4
   Naked Single: r6c1=3
   Full House: r6c9=4
   Naked Single: r5c7=2
   Full House: r5c9=3
   Naked Single: r8c9=2
   Full House: r8c8=4
   Naked Single: r9c7=5
   Full House: r1c7=4
   Full House: r9c9=6
   Full House: r1c9=5
   Naked Single: r2c8=6
   Full House: r1c8=2
   Naked Single: r2c1=9
   Full House: r4c1=6
   Naked Single: r1c2=8
   Naked Single: r4c4=4
   Full House: r5c4=6
   Full House: r5c3=4
   Naked Single: r2c2=4
   Naked Single: r4c3=2
   Full House: r4c2=9
   Naked Single: r2c5=3
   Full House: r2c4=8
   Naked Single: r3c2=1
   Full House: r9c2=2
   Full House: r9c3=1
   Naked Single: r1c4=9
   Full House: r9c4=3
   Full House: r9c5=9
   Naked Single: r3c3=6
   Full House: r1c3=3
   Full House: r1c5=6
   Full House: r3c5=4
164238795952176348837954612291587463345621987786349521529413876418765239673892154 #10 Medium (404)
   Hidden Single: r2c5=7
   Naked Single: r8c5=6
   Naked Single: r6c5=4
   Naked Single: r8c4=7
   Naked Single: r4c6=7
   Naked Single: r9c4=8
   Naked Single: r6c6=9
   Naked Single: r3c4=9
   Full House: r5c4=6
   Naked Single: r5c6=1
   Full House: r5c5=2
   Naked Single: r7c6=3
   Full House: r7c5=1
   Hidden Single: r7c3=9
   Hidden Single: r4c1=2
   Naked Single: r8c1=4
   Full House: r8c7=2
   Hidden Single: r5c7=9
   Hidden Single: r2c3=2
   Hidden Single: r7c2=2
   Hidden Single: r4c9=3
   Hidden Single: r3c9=2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c89<>4
   Locked Candidates Type 1 (Pointing): 6 in b4 => r6c7<>6
   Naked Single: r6c7=5
   Naked Single: r6c3=6
   Naked Single: r9c3=3
   Naked Single: r1c3=4
   Full House: r5c3=5
   Naked Single: r1c6=8
   Full House: r3c6=4
   Naked Single: r3c7=6
   Full House: r4c7=4
   Full House: r4c8=6
   Naked Single: r1c9=5
   Naked Single: r7c8=7
   Full House: r7c9=6
   Naked Single: r1c5=3
   Full House: r3c5=5
   Naked Single: r5c8=8
   Full House: r5c9=7
   Naked Single: r9c9=4
   Full House: r2c9=8
   Full House: r9c8=5
   Naked Single: r1c2=6
   Naked Single: r3c8=1
   Naked Single: r5c1=3
   Full House: r5c2=4
   Naked Single: r2c1=9
   Full House: r2c8=4
   Full House: r1c8=9
   Full House: r1c1=1
   Naked Single: r9c2=7
   Full House: r9c1=6
   Naked Single: r3c1=8
   Full House: r3c2=3
   Full House: r6c2=8
   Full House: r6c1=7
571239648642185739938674512384967125125348976769521483856413297493752861217896354 #11 Medium (442)
   Naked Single: r9c9=4
   Hidden Single: r7c9=7
   Hidden Single: r8c7=8
   Hidden Single: r6c7=4
   Hidden Single: r6c6=1
   Hidden Single: r9c2=1
   Hidden Single: r6c1=7
   Hidden Single: r3c5=7
   Hidden Single: r1c2=7
   Hidden Single: r8c4=7
   Hidden Single: r4c6=7
   Hidden Single: r3c3=8
   Hidden Single: r4c5=6
   Hidden Single: r1c3=1
   Hidden Single: r4c2=8
   Hidden Single: r5c3=5
   Locked Candidates Type 1 (Pointing): 6 in b1 => r89c1<>6
   Naked Single: r9c1=2
   Full House: r9c6=6
   Naked Single: r4c1=3
   Naked Single: r4c9=5
   Naked Single: r6c3=9
   Full House: r5c2=2
   Full House: r6c9=3
   Naked Single: r5c7=9
   Hidden Single: r7c8=9
   Naked Single: r3c8=1
   Naked Single: r3c7=5
   Full House: r3c1=9
   Naked Single: r4c8=2
   Full House: r4c7=1
   Naked Single: r1c7=6
   Full House: r7c7=2
   Full House: r8c8=6
   Naked Single: r2c2=4
   Full House: r8c2=9
   Naked Single: r8c1=4
   Naked Single: r7c6=3
   Naked Single: r8c3=3
   Full House: r7c3=6
   Naked Single: r1c1=5
   Full House: r2c1=6
   Naked Single: r2c8=3
   Full House: r1c8=4
   Naked Single: r5c6=8
   Naked Single: r8c5=5
   Full House: r8c6=2
   Naked Single: r2c4=1
   Naked Single: r1c6=9
   Full House: r2c6=5
   Naked Single: r2c5=8
   Full House: r2c9=9
   Full House: r1c9=8
   Naked Single: r7c4=4
   Full House: r7c5=1
   Naked Single: r1c5=3
   Full House: r1c4=2
   Full House: r5c4=3
   Full House: r5c5=4
564138972192746358378529614789413526635287149241695783417362895823951467956874231 #12 Medium (444)
   Hidden Single: r4c4=4
   Naked Single: r2c4=7
   Naked Single: r5c4=2
   Hidden Single: r7c1=4
   Hidden Single: r4c3=9
   Hidden Single: r6c5=9
   Hidden Single: r8c2=2
   Naked Single: r8c3=3
   Full House: r9c3=6
   Naked Single: r3c3=8
   Hidden Single: r5c8=4
   Hidden Single: r7c4=3
   Locked Pair: 3,7 in r3c12 => r3c7<>3, r1c1,r3c8<>7
   Hidden Single: r1c8=7
   Locked Candidates Type 1 (Pointing): 7 in b5 => r5c12<>7
   Locked Candidates Type 1 (Pointing): 8 in b5 => r5c27<>8
   Naked Single: r5c2=3
   Naked Single: r3c2=7
   Full House: r4c2=8
   Naked Single: r6c1=2
   Naked Single: r3c1=3
   Naked Single: r4c9=6
   Full House: r4c1=7
   Naked Single: r1c1=5
   Full House: r2c3=2
   Full House: r5c1=6
   Naked Single: r6c3=1
   Full House: r5c3=5
   Naked Single: r5c7=1
   Naked Single: r6c8=8
   Full House: r6c9=3
   Naked Single: r2c8=5
   Naked Single: r2c9=8
   Naked Single: r7c8=9
   Full House: r3c8=1
   Naked Single: r8c7=4
   Naked Single: r1c9=2
   Naked Single: r9c7=2
   Naked Single: r1c7=9
   Naked Single: r7c9=5
   Naked Single: r7c7=8
   Naked Single: r1c4=1
   Full House: r1c6=8
   Full House: r8c4=9
   Naked Single: r3c7=6
   Full House: r2c7=3
   Full House: r3c6=9
   Naked Single: r7c5=6
   Full House: r7c6=2
   Naked Single: r5c6=7
   Full House: r5c5=8
   Naked Single: r2c5=4
   Full House: r2c6=6
   Naked Single: r8c6=1
   Full House: r9c6=4
   Naked Single: r9c5=7
   Full House: r8c5=5
   Full House: r8c9=7
   Full House: r9c9=1
125397864748612395369845217274958631986431752513276489637529148851764923492183576 #13 Medium (454)
   Hidden Single: r1c6=7
   Hidden Single: r3c1=3
   Hidden Single: r9c6=3
   Hidden Single: r1c5=9
   Hidden Single: r3c3=9
   Naked Single: r3c7=2
   Hidden Single: r7c5=2
   Hidden Single: r9c1=4
   Hidden Single: r4c4=9
   Hidden Single: r3c2=6
   Hidden Single: r2c6=2
   Hidden Single: r8c8=2
   Hidden Single: r6c7=4
   Locked Candidates Type 1 (Pointing): 1 in b7 => r8c45<>1
   Locked Candidates Type 2 (Claiming): 6 in c6 => r4c5,r5c4<>6
   Hidden Single: r5c3=6
   Naked Single: r7c3=7
   Naked Single: r8c3=1
   Full House: r4c3=4
   Naked Single: r8c2=5
   Full House: r7c1=6
   Naked Single: r5c2=8
   Naked Single: r8c5=6
   Naked Single: r7c9=8
   Full House: r7c4=5
   Naked Single: r5c8=5
   Full House: r5c4=4
   Naked Single: r6c2=1
   Naked Single: r8c4=7
   Naked Single: r9c8=7
   Naked Single: r1c2=2
   Full House: r1c1=1
   Full House: r4c2=7
   Naked Single: r6c1=5
   Full House: r4c1=2
   Naked Single: r3c8=1
   Naked Single: r9c9=6
   Naked Single: r3c4=8
   Naked Single: r6c9=9
   Naked Single: r3c6=5
   Naked Single: r9c4=1
   Full House: r2c4=6
   Full House: r9c5=8
   Naked Single: r6c8=8
   Full House: r6c6=6
   Full House: r4c6=8
   Full House: r4c5=5
   Naked Single: r8c9=3
   Full House: r8c7=9
   Naked Single: r2c5=1
   Full House: r3c5=4
   Full House: r3c9=7
   Naked Single: r4c8=3
   Full House: r2c8=9
   Naked Single: r2c9=5
   Full House: r4c9=1
   Full House: r2c7=3
   Full House: r4c7=6
921756834678432591354891627539167248286549173417283965163975482895324716742618359 #14 Medium (614)
   Hidden Single: r3c7=6
   Hidden Single: r7c2=6
   Hidden Single: r8c4=3
   Hidden Single: r2c7=5
   Naked Single: r2c2=7
   Naked Single: r2c3=8
   Hidden Single: r8c3=5
   Hidden Single: r9c1=7
   Hidden Single: r9c2=4
   Hidden Single: r8c1=8
   Hidden Single: r8c2=9
   Full House: r9c3=2
   Hidden Single: r1c1=9
   Locked Candidates Type 1 (Pointing): 8 in b6 => r4c45<>8
   Hidden Pair: 5,7 in r17c5 => r1c5<>4, r1c5<>6, r7c5<>2, r7c5<>8
   Hidden Single: r1c6=6
   Locked Candidates Type 1 (Pointing): 4 in b2 => r46c4<>4
   Naked Pair: 1,9 in r4c4,r5c6 => r456c5,r6c4<>1, r6c4<>9
   Hidden Single: r6c7=9
   Naked Single: r7c7=4
   Hidden Single: r6c2=1
   Naked Single: r4c2=3
   Hidden Single: r3c1=3
   Hidden Single: r1c8=3
   Hidden Single: r4c8=4
   Naked Single: r4c5=6
   Naked Single: r4c3=9
   Full House: r5c3=6
   Naked Single: r4c4=1
   Full House: r4c9=8
   Naked Single: r2c4=4
   Full House: r2c9=1
   Naked Single: r5c6=9
   Naked Single: r1c4=7
   Naked Single: r3c8=2
   Naked Single: r5c9=3
   Full House: r5c7=1
   Full House: r9c7=3
   Naked Single: r1c5=5
   Naked Single: r3c4=8
   Full House: r3c6=1
   Naked Single: r1c9=4
   Full House: r3c9=7
   Full House: r3c2=5
   Full House: r1c2=2
   Naked Single: r7c8=8
   Full House: r8c8=1
   Full House: r8c5=2
   Naked Single: r9c9=9
   Full House: r7c9=2
   Naked Single: r7c5=7
   Naked Single: r6c4=2
   Full House: r7c4=9
   Full House: r7c6=5
   Full House: r9c6=8
   Full House: r9c5=1
   Naked Single: r5c5=4
   Full House: r5c1=2
   Full House: r6c1=4
   Full House: r6c5=8
196735248428961753573428196219376584684159372735284619851642937342597861967813425 #15 Medium (462)
   Naked Single: r4c5=7
   Hidden Single: r6c4=2
   Hidden Single: r7c8=3
   Hidden Single: r8c5=9
   Naked Single: r5c5=5
   Hidden Single: r9c3=7
   Hidden Single: r9c6=3
   Hidden Single: r5c8=7
   Hidden Single: r7c7=9
   Hidden Single: r8c3=2
   Hidden Single: r5c6=9
   Hidden Single: r7c4=6
   Locked Pair: 1,8 in r45c2 => r1267c2,r5c13,r6c3<>1, r5c1,r7c2<>8
   Naked Single: r7c2=5
   Naked Single: r6c2=3
   Naked Single: r7c3=1
   Full House: r7c1=8
   Hidden Single: r5c2=8
   Naked Single: r4c2=1
   Hidden Single: r6c3=5
   Hidden Single: r2c9=3
   Hidden Single: r5c4=1
   Hidden Single: r6c8=1
   Hidden Single: r3c4=4
   Hidden Single: r6c9=9
   Hidden Single: r3c8=9
   Hidden Single: r2c1=4
   Naked Single: r5c1=6
   Full House: r5c3=4
   Naked Single: r3c1=5
   Full House: r1c1=1
   Naked Single: r3c6=8
   Naked Single: r1c6=5
   Naked Single: r3c9=6
   Naked Single: r1c4=7
   Naked Single: r2c6=1
   Naked Single: r1c9=8
   Naked Single: r3c3=3
   Full House: r1c3=6
   Naked Single: r1c7=2
   Naked Single: r4c9=4
   Full House: r9c9=5
   Naked Single: r3c5=2
   Full House: r1c5=3
   Full House: r1c2=9
   Full House: r3c2=7
   Full House: r2c2=2
   Naked Single: r2c7=7
   Full House: r2c8=5
   Naked Single: r4c6=6
   Full House: r4c8=8
   Full House: r6c7=6
   Full House: r6c6=4
   Naked Single: r9c4=8
   Full House: r8c4=5
   Naked Single: r8c8=6
   Full House: r9c8=2
   Full House: r8c7=8
   Full House: r9c7=4
756192384283754619419368725592437168867215943134986257671549832948623571325871496 #16 Medium (370)
   Naked Single: r5c1=8
   Naked Single: r5c4=2
   Full House: r5c9=3
   Hidden Single: r6c1=1
   Hidden Single: r4c5=3
   Naked Single: r6c5=8
   Hidden Single: r4c9=8
   Locked Triple: 5,6,8 in r789c4 => r12c4,r8c5<>5, r4c4,r78c6<>6
   Naked Single: r4c4=4
   Full House: r6c6=6
   Naked Single: r4c1=5
   Full House: r4c8=6
   Naked Single: r6c2=3
   Full House: r6c3=4
   Naked Single: r9c8=9
   Naked Single: r3c3=9
   Naked Single: r3c1=4
   Full House: r3c9=5
   Naked Single: r8c3=8
