Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r2c5=1
   Hidden Single: r3c2=1
   Hidden Single: r7c5=6
   Naked Single: r7c6=5
   Full House: r7c4=3
   Hidden Single: r2c6=6
   Hidden Single: r3c1=6
   Hidden Single: r5c5=5
   Naked Single: r1c5=2
   Full House: r2c4=5
   Naked Single: r2c9=3
   Full House: r3c9=5
   Full House: r3c3=3
   Hidden Single: r6c2=6
   Hidden Single: r6c6=2
   Hidden Single: r4c5=3
   Hidden Single: r2c1=2
   Hidden Single: r8c4=2
   Hidden Single: r9c2=3
   Hidden Single: r5c1=3
   Hidden Single: r8c1=8
   Hidden Single: r6c3=8
   Hidden Single: r1c3=4
   Full House: r1c1=5
   Hidden Single: r9c3=5
   Locked Candidates Type 1 (Pointing): 9 in b5 => r9c6<>9
   Remote Pair: 7/9 r5c6 -9- r5c3 -7- r2c3 -9- r2c2 -7- r8c2 -9- r8c5 => r6c5,r9c6<>7
   Naked Single: r6c5=4
   Full House: r6c1=7
   Naked Single: r9c6=8
   Naked Single: r4c4=8
   Full House: r9c4=4
   Naked Single: r5c3=9
   Full House: r2c3=7
   Full House: r4c1=4
   Full House: r9c1=9
   Full House: r4c6=9
   Full House: r5c6=7
   Full House: r2c2=9
   Full House: r8c2=7
   Full House: r9c5=7
   Full House: r8c5=9
725198634481362795963745128514283976678519342392674581139826457247951863856437219 #4 Hard (822)
   Hidden Single: r2c8=9
   Hidden Single: r6c3=2
   Hidden Single: r7c5=2
   Hidden Single: r3c4=7
   Hidden Single: r5c9=2
   Hidden Single: r9c4=4
   Hidden Single: r7c7=4
   Hidden Single: r2c4=3
   Naked Single: r5c4=5
   Naked Single: r5c5=1
   Naked Single: r5c7=3
   Hidden Single: r3c8=2
   Hidden Single: r4c8=7
   Hidden Single: r1c8=3
   Hidden Single: r4c6=3
   Hidden Single: r8c9=3
   Hidden Single: r8c3=7
   Hidden Single: r7c9=7
   Hidden Single: r1c1=7
   Naked Single: r5c1=6
   Full House: r5c2=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c5<>4
   Locked Candidates Type 1 (Pointing): 6 in b3 => r8c7<>6
   Locked Candidates Type 2 (Claiming): 8 in c4 => r78c6,r8c5<>8
   Naked Pair: 6,8 in r2c25 => r2c1<>8, r2c3<>6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r79c2<>8
   Skyscraper: 8 in r1c6,r4c5 (connected by r14c7) => r23c5,r6c6<>8
   Naked Single: r2c5=6
   Naked Single: r6c6=4
   Full House: r4c5=8
   Naked Single: r2c2=8
   Naked Single: r8c5=5
   Full House: r3c5=4
   Naked Single: r6c1=3
   Naked Single: r4c7=9
   Full House: r4c3=4
   Full House: r6c2=9
   Naked Single: r2c3=1
   Full House: r2c1=4
   Hidden Single: r6c7=5
   Hidden Single: r7c2=3
   Hidden Single: r9c9=9
   Hidden Single: r8c4=9
   Full House: r7c4=8
   Naked Single: r7c1=1
   Full House: r9c1=8
   Naked Single: r7c6=6
   Full House: r8c6=1
   Naked Single: r7c8=5
   Full House: r7c3=9
   Naked Single: r8c7=8
   Full House: r8c8=6
   Full House: r9c8=1
   Full House: r6c8=8
   Full House: r6c9=1
   Full House: r3c9=8
   Naked Single: r1c7=6
   Full House: r3c7=1
   Naked Single: r3c6=5
   Full House: r1c6=8
   Full House: r1c3=5
   Full House: r3c2=6
   Full House: r9c3=6
   Full House: r9c2=5
952871364367245189814936752491583276675192843238467591143658927786329415529714638 #5 Hard (1388)
   Naked Single: r3c4=9
   Hidden Single: r3c5=3
   Hidden Single: r9c8=3
   Hidden Single: r4c6=3
   Hidden Single: r6c2=3
   Hidden Single: r1c5=7
   Hidden Single: r7c3=3
   Hidden Single: r6c4=4
   Hidden Single: r1c6=1
   Hidden Single: r7c4=6
   Hidden Single: r2c6=5
   Naked Pair: 4,7 in r38c7 => r457c7<>7, r79c7<>4
   Hidden Single: r5c2=7
   Hidden Single: r5c3=5
   Naked Single: r3c3=4
   Naked Single: r3c7=7
   Full House: r3c8=5
   Naked Single: r8c7=4
   Hidden Single: r1c2=5
   Hidden Single: r1c9=4
   Hidden Single: r2c2=6
   Hidden Single: r1c8=6
   Hidden Single: r2c4=2
   Full House: r1c4=8
   Naked Triple: 4,8,9 in r7c267 => r7c1<>4, r7c19<>9, r7c59<>8
   Hidden Single: r4c1=4
   Naked Triple: 1,5,7 in r78c9,r8c8 => r9c9<>1
   X-Wing: 2 r68 c15 => r1c1,r459c5<>2
   Naked Single: r1c1=9
   Full House: r1c3=2
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c5789<>9
   Hidden Pair: 2,4 in r9c26 => r9c2<>9, r9c6<>8
   W-Wing: 9/8 in r5c5,r7c7 connected by 8 in r57c6 => r5c7<>9
   Hidden Single: r5c5=9
   Locked Candidates Type 2 (Claiming): 9 in c7 => r9c9<>9
   X-Wing: 8 r57 c67 => r49c7<>8
   W-Wing: 8/6 in r4c5,r9c9 connected by 6 in r6c59 => r4c9,r9c5<>8
   Naked Single: r9c5=1
   Naked Single: r7c5=5
   Naked Single: r9c3=9
   Full House: r4c3=1
   Naked Single: r8c5=2
   Naked Single: r7c2=4
   Naked Single: r9c7=6
   Naked Single: r6c1=2
   Full House: r4c2=9
   Full House: r9c2=2
   Naked Single: r6c5=6
   Full House: r4c5=8
   Full House: r5c6=2
   Full House: r5c7=8
   Naked Single: r9c6=4
   Full House: r7c6=8
   Full House: r9c9=8
   Naked Single: r4c7=2
   Full House: r7c7=9
   Naked Single: r4c8=7
   Full House: r4c9=6
   Naked Single: r2c9=9
   Full House: r2c8=8
   Naked Single: r8c8=1
   Full House: r6c8=9
   Full House: r6c9=1
   Naked Single: r7c9=7
   Full House: r7c1=1
   Full House: r8c1=7
   Full House: r8c9=5
871349652629851473543627189362784915185936247794512368936178524218495736457263891 #6 Hard (714)
   Hidden Single: r1c4=3
   Hidden Single: r2c4=8
   Hidden Single: r5c7=2
   Hidden Single: r5c1=1
   Hidden Single: r3c5=2
   Hidden Single: r8c1=2
   Hidden Single: r7c4=1
   Hidden Single: r9c7=8
   Hidden Single: r6c9=8
   Hidden Single: r6c7=3
   Hidden Single: r2c2=2
   Naked Single: r1c2=7
   Naked Single: r1c3=1
   Naked Single: r1c8=5
   Naked Single: r2c3=9
   Full House: r3c2=4
   Naked Single: r1c7=6
   Full House: r1c9=2
   Naked Single: r3c9=9
   Hidden Single: r5c2=8
   Hidden Single: r6c1=7
   Hidden Single: r8c9=6
   Locked Candidates Type 1 (Pointing): 7 in b2 => r489c6<>7
   Hidden Single: r4c4=7
   Locked Candidates Type 1 (Pointing): 9 in b4 => r79c2<>9
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c26<>5
   XYZ-Wing: 4/5/9 in r5c48,r6c4 => r5c5<>9
   Naked Single: r5c5=3
   Hidden Single: r7c2=3
   Naked Single: r9c2=5
   Naked Single: r6c2=9
   Full House: r4c2=6
   Full House: r6c4=5
   Full House: r5c3=5
   Naked Single: r9c3=7
   Full House: r7c3=6
   Naked Single: r4c6=4
   Naked Single: r4c9=5
   Full House: r7c9=4
   Naked Single: r5c4=9
   Full House: r5c6=6
   Full House: r5c8=4
   Full House: r8c4=4
   Naked Single: r9c6=3
   Naked Single: r7c1=9
   Full House: r9c1=4
   Full House: r9c8=9
   Naked Single: r8c6=5
   Naked Single: r7c5=7
   Full House: r7c7=5
   Full House: r8c5=9
   Naked Single: r4c8=1
   Full House: r4c7=9
   Naked Single: r8c7=7
   Full House: r8c8=3
   Full House: r2c8=7
   Naked Single: r3c7=1
   Full House: r2c7=4
   Full House: r2c6=1
   Full House: r3c6=7
598714362462389571173652894631948725957123486824567913285496137349271658716835249 #7 Hard (518)
   Naked Single: r1c6=4
   Hidden Single: r3c4=6
   Hidden Single: r2c3=2
   Hidden Single: r9c9=9
   Hidden Single: r8c5=7
   Hidden Single: r7c2=8
   Hidden Single: r1c9=2
   Hidden Single: r8c4=2
   Hidden Single: r5c5=2
   Hidden Single: r7c4=4
   Hidden Single: r2c5=8
   Hidden Single: r2c4=3
   Naked Single: r1c5=1
   Full House: r1c7=3
   Naked Single: r2c1=4
   Full House: r3c3=3
   Naked Single: r3c5=5
   Full House: r2c6=9
   Full House: r3c9=4
   Naked Single: r9c5=3
   Full House: r7c5=9
   Naked Single: r7c6=6
   Full House: r9c6=5
   Naked Single: r7c7=1
   Full House: r7c8=3
   Naked Single: r2c7=5
   Full House: r2c9=1
   Naked Single: r9c8=4
   Naked Single: r8c7=6
   Full House: r8c8=5
   Naked Single: r9c2=1
   Full House: r9c3=6
   Naked Single: r4c7=7
   Full House: r5c7=4
   Naked Single: r4c6=8
   Full House: r6c6=7
   Naked Single: r5c2=5
   Naked Single: r5c9=6
   Hidden Single: r5c3=7
   Hidden Single: r4c1=6
   XY-Wing: 8/9/1 in r4c3,r5c18 => r4c8<>1
   Naked Single: r4c8=2
   Naked Single: r4c2=3
   Naked Single: r4c9=5
   Full House: r6c9=3
   Naked Single: r6c1=8
   Naked Single: r8c2=4
   Full House: r6c2=2
   Naked Single: r5c1=9
   Full House: r8c1=3
   Full House: r8c3=9
   Naked Single: r6c8=1
   Full House: r5c8=8
   Full House: r5c4=1
   Naked Single: r4c3=1
   Full House: r6c3=4
   Full House: r6c4=5
   Full House: r4c4=9
978624135251378694436159872845263917327891546169547283614935728782416359593782461 #8 Hard (690)
   Naked Single: r9c9=1
   Naked Single: r1c9=5
   Naked Single: r8c9=9
   Full House: r5c9=6
   Hidden Single: r6c8=8
   Naked Single: r3c8=7
   Hidden Single: r8c2=8
   Hidden Single: r4c4=2
   Hidden Single: r9c7=4
   Hidden Single: r5c8=4
   Hidden Single: r5c2=2
   Locked Pair: 1,3 in r1c78 => r1c12,r2c7<>1, r1c56,r2c7<>3
   Naked Single: r1c2=7
   Naked Single: r1c1=9
   Naked Single: r7c2=1
   Hidden Single: r7c7=7
   Hidden Single: r2c3=1
   Locked Candidates Type 1 (Pointing): 3 in b9 => r8c1356<>3
   Naked Single: r8c1=7
   Naked Single: r6c1=1
   Full House: r5c1=3
   Naked Single: r8c3=2
   Full House: r9c3=3
   Full House: r9c6=2
   Naked Single: r1c6=4
   Naked Single: r1c5=2
   Hidden Single: r6c5=4
   X-Wing: 5 c24 r26 => r2c5,r6c3<>5
   W-Wing: 5/9 in r3c5,r6c4 connected by 9 in r7c45 => r2c4,r45c5<>5
   Naked Single: r2c4=3
   Naked Single: r2c5=7
   Naked Single: r7c4=9
   Full House: r6c4=5
   Full House: r7c5=3
   Naked Single: r2c6=8
   Naked Single: r6c2=6
   Full House: r2c2=5
   Full House: r2c7=6
   Full House: r3c3=6
   Naked Single: r3c6=9
   Full House: r3c5=5
   Full House: r3c7=8
   Naked Single: r6c6=7
   Full House: r6c3=9
   Naked Single: r5c6=1
   Naked Single: r4c3=5
   Full House: r5c3=7
   Naked Single: r5c5=9
   Full House: r5c7=5
   Naked Single: r8c6=6
   Full House: r4c6=3
   Full House: r4c5=6
   Full House: r8c5=1
   Naked Single: r4c8=1
   Full House: r4c7=9
   Naked Single: r8c7=3
   Full House: r1c7=1
   Full House: r1c8=3
   Full House: r8c8=5
671429385498653172325871946536214798287395461914786523152948637769132854843567219 #9 Hard (744)
   Naked Single: r9c7=2
   Hidden Single: r1c2=7
   Hidden Single: r8c2=6
   Naked Single: r8c7=8
   Naked Single: r7c7=6
   Naked Single: r7c9=7
   Full House: r7c8=3
   Hidden Single: r3c7=9
   Hidden Single: r9c6=7
   Hidden Single: r3c2=2
   Naked Single: r3c9=6
   Naked Single: r2c9=2
   Naked Single: r3c8=4
   Full House: r2c8=7
   Naked Single: r5c9=1
   Full House: r4c9=8
   Naked Single: r5c8=6
   Full House: r6c8=2
   Hidden Single: r8c1=7
   Hidden Single: r6c4=7
   Hidden Single: r4c4=2
   Hidden Single: r5c7=4
   Full House: r6c7=5
   Hidden Single: r6c6=6
   Hidden Single: r2c4=6
   Hidden Single: r4c1=5
   Hidden Single: r6c5=8
   Hidden Single: r4c2=3
   Full House: r4c5=1
   Naked Single: r9c2=4
   Full House: r6c2=1
   Full House: r9c3=3
   Naked Triple: 1,3,4 in r1c3,r23c1 => r2c3<>4, r3c3<>1
   W-Wing: 9/1 in r1c6,r7c1 connected by 1 in r3c16 => r7c6<>9
   W-Wing: 9/4 in r6c1,r7c5 connected by 4 in r2c15 => r7c1<>9
   Naked Single: r7c1=1
   Naked Single: r3c1=3
   Naked Single: r2c1=4
   Full House: r6c1=9
   Full House: r6c3=4
   Naked Single: r3c4=8
   Naked Single: r1c3=1
   Naked Single: r3c3=5
   Full House: r2c3=8
   Full House: r3c6=1
   Naked Single: r1c6=9
   Full House: r1c4=4
   Naked Single: r7c4=9
   Full House: r5c4=3
   Naked Single: r7c3=2
   Full House: r8c3=9
   Naked Single: r7c5=4
   Full House: r7c6=8
   Naked Single: r8c5=3
   Full House: r8c6=2
   Naked Single: r5c6=5
   Full House: r2c6=3
   Full House: r2c5=5
   Full House: r5c5=9
597314682632587149148926735863745291274139856915862473789651324326498517451273968 #10 Hard (848)
   Naked Single: r5c6=9
   Naked Single: r6c3=5
   Naked Single: r9c1=4
   Naked Single: r5c8=5
   Naked Single: r6c5=6
   Naked Single: r5c7=8
   Naked Single: r4c5=4
   Naked Single: r5c3=4
   Full House: r5c9=6
   Naked Single: r4c4=7
   Full House: r6c6=2
   Naked Single: r7c6=1
   Naked Single: r7c5=5
   Naked Single: r8c6=8
   Full House: r2c6=7
   Naked Single: r8c5=9
   Naked Single: r1c5=1
   Full House: r2c5=8
   Naked Single: r9c4=2
   Naked Single: r8c4=4
   Full House: r7c4=6
   Naked Single: r9c2=5
   Naked Single: r9c7=9
   Full House: r9c9=8
   Hidden Single: r3c2=4
   Hidden Single: r6c8=7
   Hidden Single: r2c4=5
   Hidden Single: r8c2=2
   Hidden Single: r7c9=4
   Hidden Single: r8c7=5
   Hidden Single: r7c8=2
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c12<>1
   Locked Candidates Type 1 (Pointing): 9 in b6 => r4c12<>9
   Locked Candidates Type 1 (Pointing): 3 in b7 => r234c1<>3
   Locked Candidates Type 1 (Pointing): 7 in b7 => r3c1<>7
   Locked Candidates Type 2 (Claiming): 1 in c7 => r2c9,r3c8<>1
   Naked Pair: 3,9 in r1c24 => r1c3<>3, r1c9<>9
   Naked Pair: 3,9 in r3c48 => r3c1<>9, r3c37<>3
   XY-Wing: 2/3/9 in r1c2,r2c39 => r2c12<>9
   Hidden Single: r6c1=9
   Full House: r6c2=1
   Hidden Single: r2c9=9
   Naked Single: r3c8=3
   Naked Single: r4c9=1
   Full House: r4c8=9
   Full House: r8c8=1
   Naked Single: r2c7=1
   Naked Single: r3c4=9
   Full House: r1c4=3
   Naked Single: r8c9=7
   Full House: r1c9=2
   Full House: r3c7=7
   Full House: r7c7=3
   Full House: r8c1=3
   Full House: r7c1=7
   Naked Single: r2c1=6
   Naked Single: r1c2=9
   Full House: r1c3=7
   Naked Single: r3c3=8
   Full House: r3c1=1
   Full House: r4c1=8
   Naked Single: r2c2=3
   Full House: r2c3=2
   Full House: r4c3=3
   Full House: r4c2=6
316458972892637451547291638729315846451786329683924715935842167278163594164579283 #11 Hard (794)
   Naked Single: r7c8=6
   Hidden Single: r5c5=8
   Hidden Single: r6c6=4
   Hidden Single: r6c8=1
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c123<>1
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c23<>3
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c129<>5
   Locked Candidates Type 1 (Pointing): 3 in b6 => r23c7<>3
   2-String Kite: 8 in r2c1,r8c9 (connected by r2c8,r3c9) => r8c1<>8
   Naked Single: r8c1=2
   Hidden Single: r4c2=2
   Hidden Single: r4c3=9
   Naked Pair: 4,5 in r28c7 => r39c7<>4, r3569c7<>5
   Naked Single: r5c7=3
   Naked Single: r5c3=1
   Full House: r5c2=5
   Hidden Single: r6c9=5
   Hidden Single: r7c2=3
   Hidden Single: r6c3=3
   Hidden Single: r8c6=3
   Hidden Single: r3c3=7
   Hidden Single: r8c8=9
   Hidden Single: r8c7=5
   Naked Single: r2c7=4
   Naked Single: r9c8=8
   Naked Single: r2c2=9
   Naked Single: r8c9=4
   Full House: r8c3=8
   Hidden Single: r2c1=8
   Hidden Single: r3c9=8
   Hidden Single: r7c5=4
   Hidden Single: r3c1=5
   Naked Single: r3c8=3
   Full House: r2c8=5
   Naked Single: r2c6=7
   Full House: r2c5=3
   Naked Single: r7c6=2
   Full House: r7c9=7
   Full House: r9c7=2
   Naked Single: r9c4=5
   Naked Single: r4c9=6
   Full House: r1c9=2
   Full House: r3c7=6
   Full House: r6c7=7
   Full House: r6c1=6
   Full House: r4c1=7
   Full House: r9c1=1
   Naked Single: r4c4=3
   Naked Single: r9c6=9
   Full House: r9c5=7
   Naked Single: r1c4=4
   Full House: r3c4=2
   Naked Single: r3c6=1
   Full House: r4c6=5
   Full House: r4c5=1
   Naked Single: r1c3=6
   Full House: r9c3=4
   Full House: r9c2=6
   Naked Single: r1c5=5
   Full House: r3c5=9
   Full House: r3c2=4
   Full House: r1c2=1
671329548425681739938754162382596417759148326164273895846937251513862974297415683 #12 Hard (848)
   Naked Single: r3c2=3
   Naked Single: r3c3=8
   Naked Single: r3c8=6
   Naked Single: r3c1=9
   Full House: r3c9=2
   Hidden Single: r7c1=8
   Hidden Single: r1c1=6
   Hidden Single: r7c2=4
   Locked Candidates Type 1 (Pointing): 8 in b2 => r2c789<>8
   Locked Candidates Type 1 (Pointing): 3 in b7 => r8c56<>3
   Locked Candidates Type 1 (Pointing): 6 in b9 => r4c7<>6
   Hidden Triple: 2,6,9 in r8c567 => r8c56<>1, r8c6<>5, r8c67<>7
   Skyscraper: 4 in r1c8,r6c7 (connected by r16c3) => r2c7,r4c8<>4
   Locked Pair: 7,9 in r2c79 => r1c89,r2c138<>7
   Naked Single: r1c9=8
   Naked Single: r6c9=5
   Hidden Single: r9c8=8
   Hidden Single: r6c7=8
   Hidden Single: r6c3=4
   Hidden Single: r4c7=4
   Hidden Single: r1c8=4
   Naked Single: r2c8=3
   Hidden Single: r2c1=4
   Hidden Single: r5c5=4
   Hidden Single: r4c3=2
   Hidden Single: r1c4=3
   Naked Single: r6c4=2
   Full House: r6c6=3
   Hidden Single: r2c3=5
   Hidden Single: r5c6=8
   Naked Single: r2c6=1
   Full House: r2c5=8
   Hidden Single: r8c3=3
   Hidden Single: r4c1=3
   Hidden Single: r7c5=3
   Hidden Single: r9c6=5
   Naked Single: r4c6=6
   Naked Single: r8c6=2
   Full House: r7c6=7
   Hidden Single: r5c9=6
   Hidden Single: r4c4=5
   Naked Single: r5c4=1
   Full House: r4c5=9
   Full House: r7c4=9
   Naked Single: r8c5=6
   Full House: r9c5=1
   Naked Single: r7c7=2
   Naked Single: r7c9=1
   Full House: r7c8=5
   Naked Single: r8c7=9
   Naked Single: r9c3=7
   Full House: r1c3=1
   Full House: r9c7=6
   Full House: r8c8=7
   Full House: r2c7=7
   Full House: r1c2=7
   Full House: r4c8=1
   Full House: r4c9=7
   Full House: r2c9=9
   Naked Single: r8c1=5
   Full House: r5c1=7
   Full House: r5c2=5
   Full House: r8c2=1
315924876862731495749685132427593618583216947691478523956347281174852369238169754 #13 Hard (950)
   Hidden Single: r3c5=8
   Naked Single: r1c6=4
   Naked Single: r7c5=4
   Naked Single: r7c1=9
   Full House: r7c8=8
   Hidden Single: r2c2=6
   Hidden Single: r6c9=3
   Hidden Single: r9c2=3
   Hidden Single: r1c9=6
   Hidden Single: r8c6=2
   Hidden Single: r9c5=6
   Hidden Single: r2c8=9
   Hidden Single: r8c9=9
   Hidden Single: r1c7=8
   Hidden Single: r3c3=9
   Hidden Single: r2c7=4
   Locked Candidates Type 1 (Pointing): 5 in b1 => r4c3<>5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r2c39<>7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r8c2<>8
   Naked Single: r8c2=7
   Naked Single: r5c2=8
   Hidden Single: r6c6=8
   Hidden Single: r6c1=6
   Hidden Single: r5c6=6
   Locked Candidates Type 1 (Pointing): 5 in b9 => r9c4<>5
   Locked Candidates Type 2 (Claiming): 2 in c2 => r4c13<>2
   Naked Pair: 5,7 in r5c9,r6c7 => r456c8<>5, r456c8<>7
   Uniqueness Test 4: 1/3 in r2c56,r4c56 => r24c5<>1
   W-Wing: 4/1 in r5c8,r8c1 connected by 1 in r58c5 => r5c1<>4
   Hidden Single: r5c8=4
   Naked Single: r6c8=2
   Naked Single: r4c8=1
   Naked Single: r6c2=9
   Full House: r4c2=2
   Naked Single: r4c6=3
   Full House: r2c6=1
   Naked Single: r2c4=7
   Full House: r2c5=3
   Hidden Single: r6c4=4
   Naked Single: r4c4=5
   Naked Single: r6c5=7
   Full House: r6c7=5
   Full House: r5c9=7
   Full House: r9c7=7
   Full House: r9c8=5
   Full House: r1c8=7
   Full House: r1c3=5
   Naked Single: r4c5=9
   Full House: r5c5=1
   Full House: r5c1=5
   Full House: r8c5=5
   Naked Single: r3c9=2
   Full House: r2c9=5
   Full House: r2c3=2
   Full House: r3c1=7
   Naked Single: r9c3=8
   Naked Single: r4c1=4
   Full House: r4c3=7
   Full House: r8c3=4
   Naked Single: r9c4=1
   Full House: r8c4=8
   Full House: r8c1=1
   Full House: r9c1=2
327648951586139247941752386473591628295863174168274593634927815719385462852416739 #14 Hard (648)
   Hidden Single: r3c2=4
   Hidden Single: r3c8=8
   Naked Single: r3c6=2
   Naked Single: r3c9=6
   Full House: r3c1=9
   Naked Single: r2c7=2
   Naked Single: r1c7=9
   Full House: r2c9=7
   Naked Single: r2c2=8
   Naked Single: r6c9=3
   Naked Single: r5c9=4
   Full House: r8c9=2
   Hidden Single: r6c7=5
   Hidden Single: r4c7=6
   Naked Single: r5c7=1
   Full House: r8c7=4
   Hidden Single: r8c6=5
   Hidden Single: r6c8=9
   Full House: r5c8=7
   Naked Pair: 3,8 in r15c6 => r4c6<>3
   Hidden Single: r4c3=3
   Naked Single: r2c3=6
   Naked Single: r5c1=2
   Hidden Single: r1c1=3
   Naked Single: r1c6=8
   Naked Single: r1c4=6
   Naked Single: r5c6=3
   Naked Single: r5c4=8
   Naked Single: r5c5=6
   Naked Triple: 1,6,7 in r7c168 => r7c35<>7, r7c45<>1
   Naked Single: r7c5=2
   Hidden Single: r6c4=2
   Naked Triple: 1,3,8 in r9c158 => r9c24<>1, r9c4<>3
   Naked Single: r9c4=4
