Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r2c8=3
   Naked Single: r5c2=8
   Full House: r5c3=7
   Naked Single: r2c2=9
   Naked Single: r7c2=3
   Full House: r3c2=5
   Naked Single: r2c7=4
   Full House: r1c7=9
   Naked Single: r1c5=7
   Naked Single: r1c6=4
   Full House: r1c3=3
   Naked Single: r8c5=8
   Naked Single: r3c5=9
   Naked Single: r7c4=1
   Naked Single: r8c1=2
   Naked Single: r4c5=3
   Naked Single: r9c5=6
   Full House: r2c5=1
   Naked Single: r8c3=5
   Full House: r8c4=7
   Naked Single: r9c3=1
   Naked Single: r9c6=2
   Full House: r9c4=4
   Naked Single: r6c4=8
   Full House: r6c9=7
   Full House: r4c9=8
   Naked Single: r3c6=8
   Naked Single: r2c4=2
   Full House: r4c4=9
   Full House: r4c6=7
   Full House: r2c6=6
   Naked Single: r3c1=4
   Full House: r3c3=2
   Naked Single: r2c3=8
   Full House: r2c1=7
   Naked Single: r4c1=6
   Full House: r4c3=4
   Full House: r7c3=6
   Full House: r7c1=8
935761824624398571781245369216874953549632187378519246867923415492157638153486792 #3 Medium (768)
   Naked Single: r8c9=8
   Hidden Single: r5c2=4
   Hidden Single: r6c9=6
   Hidden Single: r6c1=3
   Hidden Single: r1c2=3
   Hidden Single: r4c7=9
   Hidden Single: r8c2=9
   Naked Single: r7c2=6
   Hidden Single: r7c4=9
   Hidden Single: r3c9=9
   Hidden Single: r3c7=3
   Hidden Single: r8c8=3
   Naked Single: r8c6=7
   Full House: r8c5=5
   Hidden Single: r7c6=3
   Hidden Single: r7c5=2
   Hidden Single: r7c7=4
   Full House: r9c7=7
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c6<>6
   Locked Candidates Type 1 (Pointing): 1 in b6 => r12c7<>1
   Locked Candidates Type 1 (Pointing): 8 in b8 => r9c1<>8
   Naked Pair: 1,8 in r6c35 => r6c47<>8, r6c7<>1
   Hidden Single: r5c7=1
   Locked Candidates Type 1 (Pointing): 1 in b5 => r13c5<>1
   Locked Candidates Type 1 (Pointing): 8 in b6 => r12c8<>8
   Locked Candidates Type 2 (Claiming): 1 in r3 => r2c123<>1
   Naked Single: r2c2=2
   Hidden Single: r3c4=2
   Naked Single: r6c4=5
   Naked Single: r6c7=2
   Naked Single: r1c7=8
   Full House: r2c7=5
   Naked Single: r2c8=7
   Naked Single: r1c8=2
   Naked Single: r2c1=6
   Naked Single: r2c3=4
   Naked Single: r2c9=1
   Full House: r1c9=4
   Full House: r2c6=8
   Naked Single: r9c6=6
   Naked Single: r1c6=1
   Full House: r5c6=2
   Hidden Single: r4c1=2
   Hidden Single: r4c3=6
   Hidden Single: r3c5=4
   Naked Single: r9c5=8
   Full House: r9c4=4
   Naked Single: r6c5=1
   Full House: r6c3=8
   Naked Single: r4c5=7
   Full House: r1c5=6
   Full House: r1c4=7
   Naked Single: r5c1=5
   Full House: r4c2=1
   Full House: r9c2=5
   Full House: r9c1=1
   Naked Single: r7c3=7
   Full House: r3c3=1
   Full House: r3c1=7
   Full House: r7c1=8
   Naked Single: r4c4=8
   Full House: r4c8=5
   Full House: r5c8=8
   Full House: r5c4=6
687954213145832769923716845578349621264571938391268457812695374436187592759423186 #4 Medium (462)
   Hidden Single: r5c9=8
   Hidden Single: r1c4=9
   Hidden Single: r1c9=3
   Hidden Single: r9c5=2
   Hidden Single: r2c4=8
   Hidden Single: r2c5=3
   Hidden Single: r4c4=3
   Hidden Single: r6c1=3
   Hidden Single: r6c2=9
   Hidden Single: r3c1=9
   Hidden Single: r6c5=6
   Hidden Single: r3c2=2
   Hidden Single: r5c1=2
   Naked Single: r4c1=5
   Locked Pair: 6,9 in r89c3 => r15c3,r7c12,r89c2<>6
   Naked Single: r7c1=8
   Full House: r1c1=6
   Hidden Single: r5c2=6
   Hidden Single: r1c2=8
   Hidden Single: r3c6=6
   Hidden Single: r2c8=6
   Hidden Single: r7c4=6
   Naked Single: r8c4=1
   Naked Single: r8c2=3
   Naked Single: r8c6=7
   Naked Single: r7c6=5
   Naked Single: r7c2=1
   Full House: r7c8=7
   Naked Single: r9c4=4
   Full House: r5c4=5
   Full House: r9c6=3
   Naked Single: r9c2=5
   Hidden Single: r1c3=7
   Full House: r2c2=4
   Full House: r2c7=7
   Full House: r4c2=7
   Full House: r5c3=4
   Naked Single: r6c7=4
   Naked Single: r5c6=1
   Full House: r1c6=4
   Full House: r5c5=7
   Full House: r4c5=4
   Naked Single: r6c8=5
   Full House: r6c9=7
   Naked Single: r1c8=1
   Full House: r1c5=5
   Full House: r3c5=1
   Naked Single: r3c7=8
   Full House: r9c7=1
   Naked Single: r3c9=5
   Full House: r3c8=4
   Naked Single: r4c8=2
   Full House: r4c9=1
   Naked Single: r9c9=6
   Full House: r8c9=2
   Naked Single: r8c8=9
   Full House: r8c3=6
   Full House: r9c3=9
   Full House: r9c8=8
492678351713952468658314927576841293321795846984263175139527684865439712247186539 #5 Medium (468)
   Hidden Single: r3c1=6
   Hidden Single: r4c6=1
   Hidden Single: r6c5=6
   Hidden Single: r8c6=9
   Hidden Single: r1c8=5
   Hidden Single: r5c9=6
   Hidden Single: r9c9=9
   Hidden Single: r9c5=8
   Naked Single: r1c5=7
   Hidden Single: r2c9=8
   Hidden Single: r5c7=8
   Hidden Single: r3c7=9
   Hidden Single: r9c8=3
   Hidden Single: r2c1=7
   Hidden Single: r1c6=8
   Hidden Single: r8c8=1
   Hidden Single: r1c7=3
   Hidden Single: r4c9=3
   Naked Single: r4c1=5
   Hidden Single: r2c7=4
   Hidden Single: r4c7=2
   Full House: r8c7=7
   Full House: r8c9=2
   Full House: r3c9=7
   Full House: r3c8=2
   Naked Single: r3c5=1
   Hidden Single: r3c6=4
   Full House: r3c4=3
   Locked Pair: 4,7 in r9c23 => r8c123,r9c14<>4
   Naked Single: r8c1=8
   Naked Single: r8c2=6
   Naked Single: r4c2=7
   Full House: r4c3=6
   Naked Single: r8c3=5
   Full House: r8c4=4
   Naked Single: r9c2=4
   Naked Single: r7c3=9
   Naked Single: r1c2=9
   Full House: r1c1=4
   Naked Single: r9c3=7
   Full House: r6c3=4
   Naked Single: r7c2=3
   Full House: r6c2=8
   Naked Single: r5c1=3
   Full House: r6c1=9
   Naked Single: r6c8=7
   Full House: r5c8=4
   Naked Single: r5c6=5
   Full House: r5c4=7
   Naked Single: r6c4=2
   Full House: r6c6=3
   Full House: r2c6=2
   Full House: r2c5=5
   Full House: r7c5=2
   Naked Single: r9c4=1
   Full House: r7c4=5
   Full House: r7c1=1
   Full House: r9c1=2
932784156467591382581236947853479261246153879719862435195648723624317598378925614 #6 Medium (398)
   Hidden Single: r5c1=2
   Hidden Single: r9c3=8
   Hidden Single: r5c2=4
   Naked Single: r2c2=6
   Naked Single: r2c1=4
   Naked Single: r4c2=5
   Naked Single: r2c6=1
   Naked Single: r1c2=3
   Full House: r3c1=5
   Full House: r9c2=7
   Naked Single: r6c1=7
   Naked Single: r6c3=9
   Full House: r5c3=6
   Full House: r7c3=5
   Naked Single: r4c6=9
   Naked Single: r9c1=3
   Hidden Single: r5c8=7
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c78<>2
   Naked Single: r3c7=9
   Hidden Single: r4c7=2
   Naked Single: r4c8=6
   Full House: r4c9=1
   Naked Single: r3c8=4
   Hidden Single: r8c8=9
   Hidden Single: r5c9=9
   Hidden Single: r1c9=6
   Hidden Single: r1c7=1
   Hidden Single: r9c4=9
   Hidden Single: r1c8=5
   Hidden Single: r6c9=5
   Naked Single: r5c7=8
   Full House: r6c8=3
   Full House: r8c7=5
   Full House: r6c4=8
   Naked Single: r7c8=2
   Full House: r2c8=8
   Full House: r2c9=2
   Naked Single: r1c4=7
   Naked Single: r9c9=4
   Naked Single: r1c6=4
   Full House: r1c5=8
   Naked Single: r7c9=3
   Full House: r8c9=8
   Naked Single: r9c6=5
   Full House: r9c5=2
   Naked Single: r5c6=3
   Naked Single: r3c5=3
   Naked Single: r3c6=6
   Full House: r3c4=2
   Full House: r8c6=7
   Naked Single: r5c4=1
   Full House: r5c5=5
   Naked Single: r8c5=1
   Full House: r7c5=4
   Naked Single: r7c4=6
   Full House: r7c1=1
   Full House: r8c1=6
   Full House: r8c4=3
128953647357684129946271853562739481471528936839146275793862514215497368684315792 #7 Medium (632)
   Naked Single: r5c3=1
   Hidden Single: r5c6=8
   Hidden Single: r6c8=7
   Hidden Single: r7c1=7
   Hidden Single: r8c6=7
   Hidden Single: r2c9=9
   Hidden Single: r5c4=5
   Hidden Single: r7c2=9
   Hidden Single: r8c5=9
   Hidden Single: r2c3=7
   Hidden Single: r1c9=7
   Hidden Single: r3c1=9
   Hidden Single: r7c7=5
   Hidden Single: r8c4=4
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c456<>3
   Locked Candidates Type 1 (Pointing): 8 in b3 => r8c7<>8
   Locked Candidates Type 1 (Pointing): 2 in b4 => r8c3<>2
   Locked Candidates Type 1 (Pointing): 6 in b5 => r6c7<>6
   Locked Candidates Type 1 (Pointing): 1 in b8 => r9c29<>1
   Hidden Single: r8c2=1
   Hidden Single: r8c3=5
   Naked Single: r1c3=8
   Naked Single: r9c2=8
   Naked Single: r3c2=4
   Naked Single: r2c1=3
   Full House: r2c2=5
   Full House: r6c2=3
   Naked Single: r3c6=1
   Naked Single: r5c1=4
   Naked Single: r3c4=2
   Full House: r3c7=8
   Naked Single: r5c9=6
   Full House: r5c8=3
   Naked Single: r2c4=6
   Naked Single: r9c9=2
   Naked Single: r2c6=4
   Naked Single: r6c4=1
   Full House: r9c4=3
   Naked Single: r8c8=6
   Naked Single: r8c9=8
   Naked Single: r9c1=6
   Full House: r8c1=2
   Full House: r8c7=3
   Naked Single: r2c5=8
   Naked Single: r6c5=4
   Naked Single: r9c6=5
   Full House: r9c5=1
   Naked Single: r1c8=4
   Naked Single: r4c5=3
   Full House: r1c5=5
   Full House: r1c6=3
   Full House: r1c7=6
   Naked Single: r6c7=2
   Naked Single: r7c8=1
   Full House: r2c8=2
   Full House: r2c7=1
   Full House: r7c9=4
   Full House: r4c7=4
   Full House: r4c9=1
   Naked Single: r4c6=9
   Full House: r4c3=2
   Full House: r6c3=9
   Full House: r6c6=6
483167529527948613169253784851479362394621875276385941715894236932716458648532197 #8 Medium (446)
   Naked Single: r9c6=2
   Naked Single: r8c6=6
   Hidden Single: r4c5=7
   Hidden Single: r5c1=3
   Hidden Single: r5c7=8
   Hidden Single: r7c4=8
   Hidden Single: r6c4=3
   Hidden Single: r1c2=8
   Locked Candidates Type 1 (Pointing): 2 in b5 => r5c9<>2
   Hidden Single: r4c9=2
   Hidden Single: r4c2=5
   Hidden Single: r5c9=5
   Hidden Single: r7c3=5
   Hidden Single: r9c4=5
   Hidden Single: r3c5=5
   Hidden Single: r7c7=2
   Hidden Single: r8c3=2
   Hidden Single: r8c4=7
   Hidden Single: r3c4=2
   Naked Single: r5c4=6
   Full House: r5c5=2
   Naked Single: r1c4=1
   Full House: r2c4=9
   Naked Single: r1c1=4
   Full House: r1c5=6
   Naked Single: r2c5=4
   Hidden Single: r7c8=3
   Naked Single: r4c8=6
   Full House: r4c7=3
   Hidden Single: r3c2=6
   Naked Single: r2c3=7
   Naked Single: r2c9=3
   Naked Single: r3c3=9
   Full House: r3c1=1
   Full House: r8c1=9
   Naked Single: r2c6=8
   Full House: r3c6=3
   Naked Single: r5c3=4
   Full House: r5c2=9
   Full House: r6c3=6
   Naked Single: r7c2=1
   Full House: r7c5=9
   Full House: r8c5=1
   Full House: r9c2=4
   Full House: r8c7=4
   Naked Single: r2c8=1
   Full House: r2c7=6
   Naked Single: r9c9=7
   Full House: r3c9=4
   Naked Single: r3c7=7
   Full House: r3c8=8
   Naked Single: r6c7=9
   Full House: r6c8=4
   Full House: r9c8=9
   Full House: r9c7=1
716952348958473216423618795591834627364729581287165934832547169645391872179286453 #9 Medium (494)
   Hidden Single: r2c6=3
   Hidden Single: r5c4=7
   Hidden Single: r9c6=6
   Hidden Single: r4c5=3
   Naked Single: r4c1=5
   Hidden Single: r1c1=7
   Hidden Single: r2c1=9
   Hidden Single: r5c6=9
   Locked Candidates Type 1 (Pointing): 6 in b1 => r1c89<>6
   Locked Candidates Type 1 (Pointing): 2 in b2 => r1c239<>2
   Hidden Single: r3c2=2
   Naked Single: r3c7=7
   Hidden Single: r6c1=2
   Hidden Single: r4c9=7
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c45689<>1
   Hidden Single: r6c4=1
   Naked Single: r4c6=4
   Full House: r6c6=5
   Naked Single: r4c7=6
   Full House: r4c3=1
   Naked Single: r1c6=2
   Full House: r8c6=1
   Naked Single: r2c7=2
   Naked Single: r1c3=6
   Full House: r1c2=1
   Naked Single: r5c3=4
   Naked Single: r6c2=8
   Full House: r6c9=4
   Naked Single: r5c1=3
   Full House: r5c2=6
   Full House: r7c1=8
   Hidden Single: r3c5=1
   Full House: r3c9=5
   Naked Single: r1c9=8
   Naked Single: r1c8=4
   Naked Single: r5c9=1
   Full House: r5c8=8
   Naked Single: r2c9=6
   Full House: r2c8=1
   Naked Single: r8c8=7
   Naked Single: r8c2=4
   Naked Single: r9c8=5
   Full House: r7c8=6
   Naked Single: r7c2=3
   Full House: r9c2=7
   Naked Single: r8c7=8
   Full House: r9c7=4
   Naked Single: r8c5=9
   Full House: r8c9=2
   Naked Single: r1c5=5
   Full House: r1c4=9
   Naked Single: r9c4=2
   Full House: r7c4=5
   Naked Single: r9c5=8
   Full House: r7c5=4
   Naked Single: r7c9=9
   Full House: r7c3=2
   Full House: r9c3=9
   Full House: r9c9=3
398421567452976381167385249741562893523849716986713452834697125615238974279154638 #10 Medium (490)
   Hidden Single: r4c5=6
   Hidden Single: r3c8=4
   Hidden Single: r5c1=5
   Hidden Single: r5c8=1
   Hidden Single: r3c1=1
   Hidden Single: r2c6=6
   Hidden Single: r4c2=4
   Hidden Single: r3c2=6
   Hidden Single: r7c4=6
   Locked Pair: 2,7 in r23c3 => r1c12,r79c3<>2, r789c3<>7
   Hidden Single: r1c5=2
   Hidden Single: r1c4=4
   Hidden Single: r5c5=4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c7<>3
   Locked Candidates Type 1 (Pointing): 9 in b6 => r4c1<>9
   Naked Single: r4c1=7
   Hidden Single: r5c7=7
   Naked Single: r5c4=8
   Full House: r5c2=2
   Naked Single: r6c1=9
   Full House: r6c2=8
   Naked Single: r1c1=3
   Full House: r1c2=9
   Naked Single: r8c1=6
   Full House: r9c1=2
   Naked Single: r6c9=2
   Naked Single: r7c9=5
   Full House: r9c9=8
   Naked Single: r8c7=9
   Naked Single: r4c7=8
   Full House: r4c8=9
   Naked Single: r8c3=5
   Naked Single: r8c8=7
   Full House: r8c6=8
   Naked Single: r3c7=2
   Naked Single: r9c8=3
   Naked Single: r2c7=3
   Full House: r2c8=8
   Full House: r7c8=2
   Full House: r9c7=6
   Naked Single: r3c3=7
   Full House: r2c3=2
   Full House: r2c5=7
   Naked Single: r9c2=7
   Full House: r7c2=3
   Naked Single: r3c4=3
   Naked Single: r6c5=1
   Naked Single: r7c5=9
   Naked Single: r9c4=1
   Full House: r6c4=7
   Full House: r6c6=3
   Naked Single: r3c6=5
   Full House: r3c5=8
   Full House: r9c5=5
   Naked Single: r7c3=4
   Full House: r7c6=7
   Full House: r9c6=4
   Full House: r9c3=9
576913428219845367348276159623584971457169832981732645135428796862397514794651283 #11 Medium (454)
   Hidden Single: r2c7=3
   Naked Single: r2c6=5
   Naked Single: r2c1=2
   Full House: r2c4=8
   Hidden Single: r4c8=7
   Hidden Single: r3c7=1
   Hidden Single: r7c9=6
   Naked Single: r6c9=5
   Hidden Single: r5c4=1
   Hidden Single: r7c1=1
   Hidden Single: r9c8=8
   Hidden Single: r1c5=1
   Hidden Single: r6c7=6
   Hidden Single: r8c9=4
   Hidden Single: r4c6=4
   Hidden Single: r7c4=4
   Locked Triple: 5,6,7 in r1c123 => r1c46,r3c23<>7, r1c6,r3c3<>6, r1c8,r3c23<>5
   Hidden Single: r3c6=6
   Hidden Single: r3c8=5
   Naked Single: r7c8=9
   Full House: r1c8=2
   Full House: r3c9=9
   Full House: r5c9=2
   Naked Single: r3c5=7
   Naked Single: r3c4=2
   Hidden Single: r9c2=9
   Naked Single: r9c5=5
   Naked Single: r9c1=7
   Naked Single: r9c7=2
   Full House: r8c7=5
   Full House: r9c3=4
   Naked Single: r3c3=8
   Full House: r3c2=4
   Hidden Single: r4c2=2
   Hidden Single: r4c4=5
   Naked Single: r4c1=6
   Full House: r1c1=5
   Naked Single: r4c3=3
   Naked Single: r1c2=7
   Full House: r1c3=6
   Naked Single: r7c3=5
   Full House: r7c2=3
   Full House: r8c3=2
   Full House: r5c3=7
   Naked Single: r6c2=8
   Full House: r5c2=5
   Naked Single: r5c6=9
   Full House: r5c7=8
   Full House: r4c7=9
   Full House: r4c5=8
   Naked Single: r6c5=3
   Full House: r6c4=7
   Full House: r8c5=9
   Naked Single: r1c6=3
   Full House: r1c4=9
   Full House: r8c4=3
   Full House: r8c6=7
538194627624735189197682435861549372375261948249873516452917863916328754783456291 #12 Medium (512)
   Hidden Single: r4c8=7
   Hidden Single: r4c4=5
   Hidden Single: r5c6=1
   Naked Single: r4c5=4
   Naked Single: r6c6=3
   Naked Single: r5c5=6
   Naked Single: r6c5=7
   Full House: r6c4=8
   Hidden Single: r8c7=7
   Hidden Single: r6c9=6
   Hidden Single: r4c9=2
   Naked Single: r4c3=1
   Full House: r4c1=8
   Hidden Single: r6c3=9
   Locked Triple: 3,4,9 in r789c4 => r23c4,r8c5<>3, r2c4,r7c5<>9, r3c4<>4
   Hidden Single: r3c8=3
   Hidden Single: r2c5=3
   Hidden Single: r8c4=3
   Hidden Single: r1c5=9
   Locked Candidates Type 1 (Pointing): 4 in b6 => r5c1<>4
   Locked Candidates Type 2 (Claiming): 5 in c2 => r7c13<>5
   Naked Single: r7c3=2
   Naked Single: r7c5=1
   Full House: r8c5=2
   Naked Single: r7c1=4
   Naked Single: r6c1=2
   Full House: r6c2=4
   Naked Single: r7c4=9
   Full House: r9c4=4
   Hidden Single: r3c6=2
   Full House: r1c6=4
   Naked Single: r1c7=6
   Naked Single: r1c1=5
   Full House: r1c8=2
   Naked Single: r7c7=8
   Naked Single: r3c3=7
   Naked Single: r5c1=3
   Full House: r5c3=5
   Full House: r9c3=3
   Naked Single: r7c2=5
   Full House: r7c8=6
   Naked Single: r9c8=9
   Naked Single: r3c4=6
   Full House: r2c4=7
   Naked Single: r8c2=1
   Naked Single: r2c8=8
   Naked Single: r9c9=1
   Naked Single: r3c1=1
   Naked Single: r2c2=2
   Full House: r9c2=8
   Full House: r9c1=7
   Full House: r2c1=6
   Naked Single: r5c8=4
   Full House: r8c8=5
   Full House: r8c9=4
   Naked Single: r2c9=9
   Full House: r2c7=1
   Naked Single: r3c7=4
   Full House: r5c7=9
   Full House: r3c9=5
   Full House: r5c9=8
125693478694287351738451629341826597256974183987315264579142836462738915813569742 #13 Medium (344)
   Naked Single: r3c8=2
   Naked Single: r2c8=5
   Naked Single: r3c2=3
   Full House: r3c4=4
   Naked Single: r1c8=7
   Naked Single: r2c7=3
   Full House: r1c7=4
   Naked Single: r1c3=5
   Naked Single: r2c5=8
   Naked Single: r7c3=9
   Naked Single: r2c4=2
   Full House: r1c6=3
   Hidden Single: r5c9=3
   Hidden Single: r4c6=6
   Hidden Single: r8c8=1
   Hidden Single: r9c3=3
   Hidden Single: r9c9=2
   Hidden Single: r6c7=2
   Hidden Single: r7c6=2
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c4<>7
   Naked Single: r4c4=8
   Naked Single: r7c4=1
   Naked Single: r7c5=4
   Naked Single: r5c5=7
   Naked Single: r5c3=6
   Full House: r6c3=7
   Naked Single: r5c4=9
   Naked Single: r9c5=6
   Naked Single: r5c8=8
   Full House: r6c8=6
   Naked Single: r6c4=3
   Full House: r8c4=7
   Naked Single: r6c6=5
   Naked Single: r8c5=3
   Full House: r6c5=1
   Full House: r5c6=4
   Naked Single: r8c9=5
   Full House: r4c9=7
   Full House: r4c7=5
   Naked Single: r7c7=8
   Full House: r7c1=5
   Naked Single: r8c7=9
   Full House: r9c7=7
   Naked Single: r5c1=2
   Full House: r5c2=5
   Naked Single: r8c6=8
   Full House: r9c6=9
   Naked Single: r1c1=1
   Full House: r1c2=2
   Naked Single: r8c2=6
   Full House: r8c1=4
   Naked Single: r9c1=8
   Full House: r9c2=1
   Naked Single: r2c2=9
   Full House: r2c1=6
   Full House: r6c1=9
   Full House: r6c2=8
736485912528917643194236578412658739365729184879143256947361825251894367683572491 #14 Medium (566)
   Hidden Single: r4c1=4
   Hidden Single: r6c6=3
   Hidden Single: r3c1=1
   Hidden Single: r9c3=3
   Hidden Single: r2c8=4
   Hidden Single: r5c7=1
   Hidden Single: r4c9=9
   Hidden Single: r6c4=1
   Hidden Single: r8c1=2
   Hidden Single: r2c2=2
   Hidden Single: r9c2=8
   Hidden Single: r8c5=9
   Locked Pair: 6,7 in r56c2 => r6c13,r78c2<>7, r6c3<>6
   Hidden Single: r6c2=7
   Naked Single: r5c2=6
   Naked Single: r5c8=8
   Locked Candidates Type 1 (Pointing): 4 in b1 => r7c3<>4
   Locked Candidates Type 1 (Pointing): 7 in b7 => r7c569<>7
   Hidden Single: r8c9=7
   Hidden Single: r2c6=7
   Hidden Single: r8c7=3
   Hidden Single: r2c5=1
   Hidden Single: r7c6=1
   Hidden Single: r2c9=3
   Hidden Single: r3c5=3
   Hidden Single: r7c2=4
   Full House: r8c2=5
   Naked Single: r8c8=6
   Full House: r6c8=5
   Full House: r8c6=4
   Full House: r6c9=6
   Naked Single: r7c7=8
   Full House: r7c9=5
   Full House: r3c9=8
   Naked Single: r7c5=6
   Naked Single: r3c6=6
   Full House: r4c6=8
   Naked Single: r1c5=8
   Naked Single: r2c4=9
   Naked Single: r3c3=4
   Full House: r3c4=2
   Full House: r1c4=4
   Naked Single: r4c5=5
   Full House: r4c4=6
   Naked Single: r1c1=7
   Naked Single: r2c7=6
   Full House: r1c7=9
   Full House: r1c3=6
   Full House: r2c3=8
   Naked Single: r5c4=7
   Full House: r5c5=2
   Full House: r9c5=7
   Full House: r9c4=5
   Naked Single: r7c1=9
   Full House: r6c1=8
   Full House: r6c3=9
   Full House: r7c3=7
617583429253479618849621375721348596465792831398165247584217963132956784976834152 #15 Medium (454)
   Hidden Single: r1c1=6
   Hidden Single: r4c9=6
   Naked Single: r7c9=3
   Naked Single: r7c7=9
   Naked Single: r7c8=6
   Hidden Single: r2c5=7
   Hidden Single: r4c4=3
   Hidden Single: r6c4=1
   Naked Single: r6c9=7
   Naked Single: r6c8=4
   Naked Single: r6c7=2
   Full House: r6c2=9
   Hidden Single: r5c5=9
   Naked Single: r8c5=5
   Naked Single: r7c4=2
   Full House: r7c1=5
   Naked Single: r8c4=9
   Naked Single: r8c6=6
   Hidden Single: r3c8=7
   Hidden Single: r5c1=4
   Hidden Single: r2c6=9
   Hidden Single: r9c3=6
   Hidden Single: r9c1=9
   Naked Single: r3c1=8
   Naked Single: r3c9=5
   Hidden Single: r3c3=9
   Locked Candidates Type 1 (Pointing): 8 in b5 => r4c7<>8
   Locked Candidates Type 1 (Pointing): 1 in b9 => r145c7<>1
   Naked Single: r4c7=5
   Hidden Single: r1c2=1
   Naked Single: r2c1=2
   Naked Single: r9c2=7
   Naked Single: r4c2=2
   Naked Single: r8c1=1
   Full House: r4c1=7
   Naked Single: r9c7=1
   Full House: r8c7=7
   Naked Single: r4c3=1
   Full House: r5c3=5
   Naked Single: r8c2=3
   Full House: r8c3=2
   Full House: r2c3=3
   Naked Single: r3c2=4
   Full House: r2c2=5
   Full House: r3c7=3
   Naked Single: r2c8=1
   Full House: r5c8=3
   Naked Single: r5c7=8
   Full House: r1c7=4
   Full House: r2c9=8
   Full House: r5c9=1
   Full House: r2c4=4
   Naked Single: r1c5=8
   Full House: r1c4=5
   Full House: r9c4=8
   Full House: r4c5=4
   Full House: r9c6=4
   Full House: r4c6=8
695743128783261954214859376168375492379482615452916837547198263926534781831627549 #16 Medium (498)
   Naked Single: r3c4=8
   Naked Single: r4c5=7
   Naked Single: r1c1=6
   Naked Single: r3c6=9
   Full House: r2c6=1
   Naked Single: r6c5=1
   Naked Single: r1c2=9
   Naked Single: r5c5=8
   Naked Single: r1c7=1
   Full House: r1c9=8
   Naked Single: r8c5=3
   Full House: r7c5=9
   Hidden Single: r3c1=2
   Hidden Single: r4c9=2
