Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r4c8=7
   Hidden Single: r7c9=7
   Hidden Single: r7c3=8
   Hidden Single: r9c9=8
   Remote Pair: 2/6 r2c9 -6- r8c9 -2- r7c8 -6- r7c4 -2- r9c6 -6- r3c6 => r2c5,r3c8<>2, r2c5,r3c8<>6
   Naked Single: r2c5=9
   Naked Single: r3c8=4
   Naked Single: r2c2=3
   Naked Single: r3c3=1
   Naked Single: r2c1=4
   Full House: r3c2=9
   Naked Single: r6c3=6
   Naked Single: r4c2=1
   Full House: r8c2=6
   Naked Single: r9c3=2
   Full House: r9c6=6
   Full House: r3c6=2
   Full House: r7c4=2
   Full House: r3c5=6
   Full House: r4c4=6
   Full House: r7c8=6
   Full House: r8c9=2
   Full House: r2c8=2
   Full House: r2c9=6
   Naked Single: r4c1=3
   Full House: r4c3=4
   Full House: r8c3=3
   Full House: r4c7=2
   Full House: r8c1=1
   Naked Single: r5c5=1
   Full House: r5c7=6
   Full House: r6c7=1
   Full House: r6c5=2
148523697692847351537916824951734268263198745784652913316285479829471536475369182 #5 Hard (478)
   Naked Single: r4c8=6
   Naked Single: r4c4=7
   Hidden Single: r4c3=1
   Naked Single: r2c3=2
   Hidden Single: r3c9=4
   Hidden Single: r7c9=9
   Hidden Single: r9c3=5
   Naked Single: r9c8=8
   Naked Single: r9c7=1
   Naked Single: r8c7=5
   Full House: r8c9=6
   Hidden Single: r7c1=3
   Hidden Single: r8c4=4
   Hidden Single: r9c6=9
   Hidden Single: r5c8=4
   Naked Single: r5c3=3
   Full House: r6c3=4
   Hidden Single: r6c7=9
   Naked Single: r3c7=8
   Hidden Single: r9c5=6
   Naked Single: r3c5=1
   Naked Single: r3c6=6
   Full House: r3c4=9
   Naked Single: r7c5=8
   Full House: r7c2=1
   Naked Single: r1c4=5
   Naked Single: r8c5=7
   Full House: r8c6=1
   Naked Single: r1c8=9
   Full House: r2c8=5
   Naked Single: r2c4=8
   Full House: r6c4=6
   Naked Single: r1c2=4
   Naked Single: r1c1=1
   Naked Single: r9c2=7
   Full House: r9c1=4
   Naked Single: r2c1=6
   Full House: r2c2=9
   Hidden Single: r5c9=5
   Hidden Single: r6c5=5
   Hidden Single: r2c9=1
   Hidden Single: r5c2=6
   Remote Pair: 3/7 r2c6 -7- r2c7 -3- r1c9 -7- r6c9 => r6c6<>3
   Naked Single: r6c6=2
   Full House: r4c5=3
   Full House: r1c5=2
   Full House: r4c7=2
   Naked Single: r6c2=8
   Full House: r8c2=2
   Full House: r8c1=8
   Naked Single: r5c7=7
   Full House: r2c7=3
   Full House: r5c1=2
   Full House: r6c1=7
   Full House: r6c9=3
   Full House: r1c9=7
   Full House: r2c6=7
   Full House: r1c6=3
743958216962147358185362497518493762276815943439276185351784629624539871897621534 #6 Hard (1002)
   Hidden Single: r1c4=9
   Hidden Single: r2c7=3
   Hidden Single: r4c6=3
   Hidden Single: r6c9=5
   Hidden Single: r6c3=9
   Hidden Single: r5c7=9
   Hidden Single: r4c7=7
   Naked Single: r4c3=8
   Naked Single: r4c4=4
   Naked Single: r6c5=7
   Naked Single: r5c5=1
   Naked Single: r5c6=5
   Full House: r5c4=8
   Naked Single: r6c1=4
   Full House: r6c8=8
   Hidden Single: r2c4=1
   Hidden Single: r5c8=4
   Hidden Single: r2c6=7
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c7<>2
   Locked Candidates Type 1 (Pointing): 6 in b2 => r89c5<>6
   Locked Candidates Type 1 (Pointing): 1 in b3 => r1c13<>1
   Locked Candidates Type 1 (Pointing): 4 in b9 => r12c9<>4
   Naked Pair: 3,7 in r19c3 => r7c3<>3, r7c3<>7
   2-String Kite: 8 in r2c2,r8c7 (connected by r2c9,r3c7) => r8c2<>8
   XY-Wing: 6/8/4 in r2c59,r3c7 => r3c56<>4
   Naked Single: r3c6=2
   Naked Single: r3c5=6
   Full House: r2c5=4
   Naked Single: r8c6=9
   Full House: r7c6=4
   Hidden Single: r9c9=4
   Hidden Single: r9c2=9
   Hidden Single: r7c9=9
   Hidden Single: r9c1=8
   Naked Single: r3c1=1
   Naked Single: r3c3=5
   Naked Single: r7c3=1
   Hidden Single: r9c4=6
   Naked Single: r8c4=5
   Full House: r7c4=7
   Hidden Single: r8c9=1
   Hidden Single: r1c8=1
   Hidden Single: r9c3=7
   Full House: r1c3=3
   Hidden Single: r7c2=5
   Hidden Single: r8c7=8
   Naked Single: r3c7=4
   Full House: r1c7=2
   Full House: r3c2=8
   Naked Single: r1c9=6
   Full House: r2c9=8
   Full House: r2c2=6
   Full House: r4c9=2
   Full House: r4c8=6
   Naked Single: r1c1=7
   Full House: r1c2=4
   Naked Single: r8c2=2
   Full House: r5c2=7
   Full House: r5c1=2
   Naked Single: r7c1=3
   Full House: r7c8=2
   Full House: r8c1=6
   Full House: r8c5=3
   Full House: r9c8=3
   Full House: r9c5=2
258694137493721658617853294834217569976385421521469873185972346742136985369548712 #7 Hard (506)
   Naked Single: r9c8=1
   Naked Single: r5c8=2
   Naked Single: r7c9=6
   Naked Single: r9c2=6
   Full House: r9c4=5
   Naked Single: r5c6=5
   Naked Single: r7c7=3
   Naked Single: r8c2=4
   Naked Single: r7c6=2
   Naked Single: r7c8=4
   Full House: r8c7=9
   Naked Single: r8c1=7
   Full House: r7c1=1
   Full House: r7c5=7
   Naked Single: r8c5=3
   Full House: r8c6=6
   Hidden Single: r5c3=6
   Hidden Single: r6c1=5
   Hidden Single: r6c8=7
   Hidden Single: r1c9=7
   Hidden Single: r3c3=7
   Hidden Single: r6c6=9
   Naked Single: r3c6=3
   Full House: r1c6=4
   Hidden Single: r4c9=9
   Naked Single: r2c9=8
   Full House: r5c9=1
   Full House: r5c5=8
   Full House: r6c7=8
   Naked Single: r1c5=9
   Naked Single: r1c8=3
   Hidden Single: r4c5=1
   Locked Candidates Type 1 (Pointing): 2 in b5 => r3c4<>2
   Naked Pair: 6,8 in r3c14 => r3c7<>6
   Bivalue Universal Grave + 1 => r4c3<>3, r4c3<>8
   Naked Single: r4c3=4
   Naked Single: r2c3=3
   Naked Single: r4c1=8
   Naked Single: r4c4=2
   Full House: r4c2=3
   Full House: r6c4=4
   Naked Single: r6c3=1
   Full House: r1c3=8
   Full House: r6c2=2
   Naked Single: r2c2=9
   Full House: r3c2=1
   Naked Single: r3c1=6
   Full House: r2c1=4
   Naked Single: r1c4=6
   Full House: r3c4=8
   Full House: r1c7=1
   Naked Single: r2c8=5
   Full House: r3c8=9
   Naked Single: r3c7=2
   Full House: r2c7=6
   Full House: r2c5=2
   Full House: r3c5=5
162493785398257614457681293879345162514826937623179458246518379781932546935764821 #8 Hard (648)
   Hidden Single: r5c5=2
   Naked Single: r5c3=4
   Naked Single: r4c2=7
   Naked Single: r5c2=1
   Naked Single: r6c2=2
   Full House: r6c3=3
   Naked Single: r2c3=8
   Naked Single: r2c2=9
   Hidden Single: r9c3=5
   Hidden Single: r7c4=5
   Hidden Single: r1c4=4
   Hidden Single: r9c1=9
   Naked Single: r8c1=7
   Naked Single: r7c1=2
   Naked Single: r7c3=6
   Full House: r1c3=2
   Hidden Single: r8c4=9
   Hidden Single: r4c5=4
   Naked Single: r4c8=6
   Full House: r4c4=3
   Hidden Single: r6c4=1
   Hidden Single: r3c8=9
   Hidden Single: r3c7=2
   Naked Single: r9c7=8
   Naked Single: r8c8=4
   Naked Single: r8c2=8
   Full House: r7c2=4
   Hidden Single: r9c8=2
   Hidden Single: r1c8=8
   Hidden Single: r2c9=4
   Naked Single: r6c9=8
   Naked Single: r5c9=7
   Naked Single: r6c6=9
   Full House: r6c7=4
   Full House: r5c7=9
   Locked Candidates Type 1 (Pointing): 6 in b8 => r3c5<>6
   X-Wing: 3 r38 c59 => r1c9,r7c5<>3
   Bivalue Universal Grave + 1 => r1c6<>6, r1c6<>7
   Naked Single: r1c6=3
   Naked Single: r1c1=1
   Full House: r2c1=3
   Naked Single: r1c7=7
   Full House: r7c7=3
   Naked Single: r2c6=7
   Full House: r2c8=1
   Full House: r7c8=7
   Naked Single: r3c5=8
   Full House: r3c4=6
   Full House: r5c4=8
   Full House: r5c6=6
   Full House: r7c6=8
   Full House: r7c5=1
   Naked Single: r1c9=5
   Full House: r1c2=6
   Full House: r3c2=5
   Full House: r3c9=3
   Naked Single: r8c9=6
   Full House: r8c5=3
   Full House: r9c5=6
   Full House: r9c9=1
689543217471926835253781469712834596594267183836159724145392678367418952928675341 #9 Hard (1092)
   Naked Single: r5c8=8
   Hidden Single: r5c7=1
   Hidden Single: r6c2=3
   Hidden Single: r9c1=9
   Hidden Single: r9c9=1
   Hidden Single: r8c3=7
   Hidden Single: r4c4=8
   Hidden Single: r5c1=5
   Hidden Single: r4c7=5
   Locked Triple: 1,2,7 in r4c123 => r4c6,r6c1<>7, r4c8,r6c13<>2
   Locked Candidates Type 1 (Pointing): 6 in b4 => r6c6<>6
   Locked Candidates Type 1 (Pointing): 4 in b5 => r1279c6<>4
   Locked Candidates Type 1 (Pointing): 9 in b5 => r237c6<>9
   Locked Candidates Type 1 (Pointing): 7 in b6 => r6c6<>7
   Locked Candidates Type 1 (Pointing): 4 in b7 => r12c2<>4
   Locked Candidates Type 1 (Pointing): 3 in b9 => r9c46<>3
   Locked Candidates Type 1 (Pointing): 9 in b9 => r8c4<>9
   Naked Single: r8c4=4
   Naked Single: r9c4=6
   Hidden Single: r7c2=4
   Hidden Single: r6c9=4
   Naked Single: r4c8=9
   Naked Single: r6c6=9
   Naked Single: r4c6=4
   Naked Single: r6c8=2
   Full House: r6c7=7
   Naked Single: r3c8=6
   Naked Single: r2c8=3
   Full House: r9c8=4
   Naked Single: r2c4=9
   Full House: r7c4=3
   Hidden Single: r1c6=3
   Hidden Single: r9c7=3
   Hidden Single: r8c7=9
   Full House: r8c9=2
   Naked Single: r1c9=7
   Naked Single: r2c9=5
   Full House: r3c9=9
   Hidden Single: r7c5=9
   Hidden Single: r3c2=5
   Hidden Single: r3c6=1
   Naked Pair: 2,8 in r1c2,r3c1 => r12c1,r2c23<>2, r12c1,r2c23<>8
   Naked Pair: 2,8 in r1c27 => r1c5<>2, r1c5<>8
   Naked Pair: 2,8 in r19c2 => r4c2<>2
   Remote Pair: 2/8 r3c5 -8- r3c1 -2- r1c2 -8- r9c2 => r9c5<>2
   Naked Single: r9c5=7
   Naked Single: r5c5=6
   Full House: r5c6=7
   Naked Single: r1c5=4
   Naked Single: r1c1=6
   Naked Single: r2c3=1
   Naked Single: r6c1=8
   Full House: r6c3=6
   Naked Single: r2c2=7
   Naked Single: r4c3=2
   Naked Single: r3c1=2
   Full House: r3c5=8
   Full House: r2c5=2
   Full House: r2c6=6
   Naked Single: r2c1=4
   Full House: r4c1=7
   Full House: r4c2=1
   Full House: r1c2=8
   Full House: r2c7=8
   Full House: r1c7=2
   Full House: r9c2=2
   Naked Single: r7c3=5
   Full House: r7c6=2
   Full House: r9c6=5
   Full House: r9c3=8
571638492298574613364291758647123589853947261912865374186452937725319846439786125 #10 Hard (664)
   Hidden Single: r3c4=2
   Hidden Single: r5c7=2
   Hidden Single: r6c6=5
   Hidden Single: r1c1=5
   Hidden Single: r4c8=8
   Hidden Single: r3c2=6
   Naked Single: r4c2=4
   Hidden Single: r4c1=6
   Hidden Single: r1c2=7
   Hidden Single: r7c2=8
   Hidden Single: r5c1=8
   Hidden Single: r7c6=2
   Locked Candidates Type 1 (Pointing): 1 in b1 => r57c3<>1
   Hidden Single: r5c9=1
   Hidden Single: r5c3=3
   Naked Single: r6c2=1
   Full House: r6c1=9
   Naked Single: r9c1=4
   Naked Single: r9c6=6
   Naked Single: r9c3=9
   Naked Single: r7c3=6
   Naked Single: r9c9=5
   Naked Single: r4c9=9
   Full House: r4c7=5
   Naked Single: r9c8=2
   Full House: r9c2=3
   Full House: r8c2=2
   Hidden Single: r1c4=6
   Hidden Single: r8c9=6
   Hidden Single: r7c7=9
   Naked Single: r3c7=7
   Hidden Single: r5c4=9
   Full House: r5c5=4
   Hidden Single: r2c5=7
   Locked Candidates Type 1 (Pointing): 4 in b8 => r2c4<>4
   Naked Pair: 3,4 in r1c7,r2c9 => r12c8<>4
   Bivalue Universal Grave + 1 => r6c9<>3, r6c9<>7
   Naked Single: r6c9=4
   Naked Single: r2c9=3
   Full House: r7c9=7
   Full House: r8c8=4
   Naked Single: r6c7=3
   Full House: r6c8=7
   Full House: r1c7=4
   Naked Single: r2c4=5
   Naked Single: r7c1=1
   Full House: r8c1=7
   Naked Single: r8c4=3
   Full House: r7c4=4
   Full House: r7c5=5
   Full House: r8c5=1
   Naked Single: r1c6=8
   Full House: r2c6=4
   Naked Single: r2c8=1
   Full House: r2c3=8
   Full House: r1c3=1
   Naked Single: r3c5=9
   Full House: r1c5=3
   Full House: r1c8=9
   Full House: r3c8=5
389624751176385942245971638862597413493812576751463289634159827917248365528736194 #11 Hard (808)
   Hidden Single: r7c5=5
   Naked Single: r6c5=6
   Hidden Single: r4c6=7
   Naked Single: r4c8=1
   Naked Single: r5c8=7
   Hidden Single: r9c2=2
   Hidden Single: r7c7=8
   Hidden Single: r2c6=5
   Hidden Single: r5c5=1
   Hidden Single: r9c8=9
   Hidden Single: r7c9=7
   Hidden Single: r1c7=7
   Hidden Single: r4c9=3
   Naked Single: r5c7=5
   Full House: r6c7=2
   Naked Single: r3c7=6
   Naked Single: r6c1=7
   Full House: r6c2=5
   Naked Single: r2c8=4
   Full House: r8c8=6
   Naked Single: r9c7=1
   Full House: r8c7=3
   Full House: r9c9=4
   Full House: r9c6=6
   Hidden Single: r4c4=5
   Hidden Single: r2c2=7
   Hidden Single: r3c3=5
   Locked Candidates Type 1 (Pointing): 4 in b2 => r1c123<>4
   Locked Candidates Type 1 (Pointing): 4 in b8 => r8c12<>4
   Naked Triple: 2,8,9 in r358c4 => r12c4<>2, r12c4<>8, r1c4<>9
   Turbot Fish: 8 r2c1 =8= r2c5 -8- r4c5 =8= r5c4 => r5c1<>8
   W-Wing: 2/8 in r2c5,r8c4 connected by 8 in r18c6 => r3c4,r8c5<>2
   Naked Single: r3c4=9
   Naked Single: r3c2=4
   Full House: r3c1=2
   Naked Single: r5c4=8
   Full House: r4c5=9
   Naked Single: r7c2=3
   Full House: r7c3=4
   Naked Single: r8c4=2
   Naked Single: r4c1=8
   Naked Single: r5c2=9
   Naked Single: r4c2=6
   Full House: r4c3=2
   Naked Single: r5c3=3
   Full House: r5c1=4
   Naked Single: r8c2=1
   Full House: r1c2=8
   Full House: r8c1=9
   Naked Single: r2c3=6
   Full House: r1c3=9
   Naked Single: r1c6=4
   Full House: r8c6=8
   Full House: r8c5=4
   Naked Single: r2c4=3
   Full House: r1c4=6
   Naked Single: r1c5=2
   Full House: r2c5=8
   Naked Single: r2c1=1
   Full House: r1c1=3
   Full House: r1c9=1
   Full House: r2c9=2
578163294296854317143279856762531489431928765859647123687492531325716948914385672 #12 Hard (698)
   Naked Single: r1c9=4
   Naked Single: r7c9=1
   Naked Single: r9c1=9
   Naked Single: r1c7=2
   Naked Single: r8c9=8
   Naked Single: r1c4=1
   Full House: r1c5=6
   Naked Single: r2c9=7
   Full House: r4c9=9
   Hidden Single: r5c8=6
   Hidden Single: r2c3=6
   Hidden Single: r9c7=6
   Naked Single: r9c6=5
   Naked Single: r9c3=4
   Full House: r9c5=8
   Hidden Single: r4c5=3
   Hidden Single: r7c5=9
   Hidden Single: r5c4=9
   Hidden Single: r8c6=6
   Hidden Single: r2c2=9
   Hidden Single: r8c8=4
   Hidden Single: r6c3=9
   Hidden Single: r8c5=1
   Naked Single: r5c5=2
   Full House: r5c3=1
   Hidden Single: r3c2=4
   Hidden Single: r3c1=1
   Locked Pair: 2,8 in r46c8 => r3c8,r46c7<>8
   Locked Candidates Type 1 (Pointing): 3 in b9 => r7c3<>3
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c3<>5
   Hidden Pair: 1,4 in r4c67 => r4c6<>7
   Skyscraper: 2 in r3c4,r7c6 (connected by r37c3) => r2c6,r8c4<>2
   Naked Single: r2c6=4
   Naked Single: r8c4=7
   Full House: r7c6=2
   Naked Single: r2c5=5
   Naked Single: r4c6=1
   Full House: r6c6=7
   Naked Single: r4c4=5
   Full House: r6c5=4
   Full House: r3c5=7
   Naked Single: r7c3=7
   Naked Single: r4c7=4
   Naked Single: r6c7=1
   Naked Single: r4c3=2
   Naked Single: r3c3=3
   Full House: r2c1=2
   Full House: r8c3=5
   Naked Single: r4c8=8
   Full House: r4c1=7
   Full House: r6c8=2
   Naked Single: r6c1=8
   Full House: r6c2=5
   Full House: r8c1=3
   Full House: r8c2=2
   Naked Single: r3c8=5
   Full House: r7c8=3
   Full House: r7c7=5
   Naked Single: r2c4=8
   Full House: r2c7=3
   Full House: r3c7=8
   Full House: r3c4=2
193864752256173498478925316819546273342791685567238149931687524685412937724359861 #13 Hard (648)
   Hidden Single: r3c7=3
   Hidden Single: r2c3=6
   Hidden Single: r8c2=8
   Hidden Single: r8c1=6
   Hidden Single: r1c5=6
   Hidden Single: r3c3=8
   Locked Triple: 5,7,9 in r123c2 => r23c1,r4c2<>5, r23c1,r47c2<>9, r23c1,r7c2<>7
   Hidden Single: r4c3=9
   Naked Single: r7c3=1
   Full House: r5c3=2
   Naked Single: r7c2=3
   Naked Single: r4c2=1
   Naked Single: r9c1=7
   Full House: r7c1=9
   X-Wing: 3 r49 c49 => r5c49,r8c9<>3
   W-Wing: 3/1 in r6c5,r9c4 connected by 1 in r2c45 => r4c4,r8c5<>3
   Naked Single: r4c4=5
   Naked Single: r4c6=6
   Naked Single: r4c7=2
   Full House: r4c9=3
   Naked Single: r5c8=8
   Naked Single: r6c8=4
   Naked Single: r7c8=2
   Naked Single: r2c8=9
   Full House: r8c8=3
   Naked Single: r7c6=7
   Naked Single: r5c6=1
   Naked Single: r5c4=7
   Naked Single: r5c9=5
   Naked Single: r6c5=3
   Full House: r6c6=8
   Naked Single: r8c6=2
   Naked Single: r3c4=9
   Naked Single: r5c1=3
   Full House: r5c7=6
   Full House: r6c7=1
   Full House: r6c1=5
   Naked Single: r7c9=4
   Full House: r7c7=5
   Naked Single: r1c6=4
   Full House: r3c6=5
   Naked Single: r8c5=1
   Full House: r9c4=3
   Naked Single: r1c4=8
   Full House: r2c4=1
   Naked Single: r9c7=8
   Full House: r9c9=1
   Naked Single: r3c2=7
   Naked Single: r8c9=7
   Full House: r8c7=9
   Naked Single: r1c7=7
   Full House: r2c7=4
   Naked Single: r1c2=9
   Full House: r2c2=5
   Full House: r1c9=2
   Full House: r2c9=8
   Naked Single: r3c5=2
   Full House: r2c5=7
   Full House: r2c1=2
   Full House: r3c1=4
517932684826147359349865712751294836682371495934658127268419573173526948495783261 #14 Hard (450)
   Naked Single: r5c1=6
   Naked Single: r8c1=1
   Naked Single: r8c3=3
   Naked Single: r3c2=4
   Naked Single: r8c2=7
   Naked Single: r2c2=2
   Naked Single: r2c1=8
   Naked Single: r1c1=5
   Full House: r7c1=2
   Naked Single: r1c2=1
   Hidden Single: r4c2=5
   Full House: r6c2=3
   Full House: r6c3=4
   Hidden Single: r6c5=5
   Hidden Single: r2c9=9
   Naked Single: r2c3=6
   Full House: r3c3=9
   Naked Single: r2c5=4
   Naked Single: r2c6=7
   Full House: r2c7=3
   Hidden Single: r5c8=9
   Hidden Single: r7c6=9
   Hidden Single: r1c6=2
   Hidden Single: r6c7=1
   Naked Single: r5c7=4
   Naked Single: r5c4=3
   Full House: r5c6=1
   Hidden Single: r3c7=7
   Naked Single: r7c7=5
   Naked Single: r7c3=8
   Full House: r9c3=5
   Naked Single: r7c5=1
   Hidden Single: r9c6=3
   Hidden Single: r9c9=1
   Skyscraper: 6 in r6c4,r8c6 (connected by r68c8) => r4c6,r9c4<>6
   Naked Single: r4c6=4
   Full House: r8c6=6
   Full House: r8c8=4
   Naked Single: r9c5=8
   Full House: r3c5=6
   Full House: r3c4=8
   Naked Single: r7c9=3
   Naked Single: r9c4=7
   Full House: r7c4=4
   Full House: r7c8=7
   Naked Single: r4c9=6
   Full House: r1c9=4
   Naked Single: r4c4=2
   Full House: r6c4=6
   Full House: r6c8=2
   Naked Single: r4c7=8
   Full House: r4c8=3
   Naked Single: r9c8=6
   Full House: r1c8=8
   Full House: r1c7=6
   Full House: r9c7=2
971853246532164789846729153315642897289537461467918325793286514124395678658471932 #15 Hard (758)
   Naked Single: r2c3=2
   Naked Single: r7c7=5
   Naked Single: r7c9=4
   Naked Single: r7c1=7
   Full House: r7c8=1
   Hidden Single: r3c1=8
   Hidden Single: r4c4=6
   Hidden Single: r1c3=1
   Hidden Single: r4c2=1
   Hidden Single: r9c1=6
   Hidden Single: r2c5=6
   Hidden Single: r8c2=2
