Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r1c3=4
   Hidden Single: r5c9=4
   Hidden Single: r4c1=2
   Hidden Single: r7c3=2
   Hidden Single: r6c2=4
   Hidden Single: r7c9=5
   Full House: r7c8=9
   Full House: r4c8=5
   Hidden Single: r7c2=1
   Hidden Single: r3c3=1
   Hidden Single: r5c1=1
   Hidden Single: r9c3=3
   Full House: r9c2=6
   Hidden Single: r5c2=3
   Hidden Single: r4c3=6
   Hidden Single: r2c1=6
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c3<>5
   Locked Candidates Type 1 (Pointing): 5 in b4 => r6c46<>5
   Bivalue Universal Grave + 1 => r6c3<>5, r6c3<>8
   Naked Single: r6c3=9
   Naked Single: r2c3=8
   Full House: r8c3=5
   Full House: r8c2=9
   Naked Single: r4c2=8
   Full House: r6c1=5
   Full House: r3c2=5
   Full House: r4c7=9
   Full House: r5c7=8
   Naked Single: r6c6=6
   Full House: r6c4=8
   Naked Single: r2c9=9
   Naked Single: r3c1=3
   Full House: r1c1=9
   Full House: r1c9=3
   Full House: r3c9=8
   Naked Single: r5c4=5
   Full House: r5c6=9
   Naked Single: r7c6=7
   Full House: r2c6=5
   Full House: r2c4=7
   Full House: r7c4=6
819345762465172938372698154186523479724869315953714286591287643237456891648931527 #8 Hard (1098)
   Naked Single: r5c2=2
   Naked Single: r4c8=7
   Hidden Single: r5c1=7
   Hidden Single: r6c2=5
   Hidden Single: r1c3=9
   Hidden Single: r9c4=9
   Naked Single: r5c4=8
   Naked Single: r5c5=6
   Full House: r5c6=9
   Hidden Single: r8c8=9
   Hidden Single: r1c7=7
   Hidden Single: r6c1=9
   Hidden Single: r9c2=4
   Hidden Single: r8c6=6
   Hidden Single: r9c1=6
   Hidden Single: r8c4=4
   Hidden Single: r4c4=5
   Locked Candidates Type 1 (Pointing): 1 in b5 => r2c5<>1
   Locked Candidates Type 1 (Pointing): 3 in b9 => r123c9<>3
   Locked Candidates Type 1 (Pointing): 5 in b9 => r3c7<>5
   Skyscraper: 1 in r1c2,r3c7 (connected by r8c27) => r1c9,r3c13<>1
   Locked Candidates Type 2 (Claiming): 1 in r3 => r2c9<>1
   Hidden Pair: 1,4 in r3c79 => r3c79<>2, r3c79<>8
   Locked Candidates Type 1 (Pointing): 2 in b3 => r6c9<>2
   Turbot Fish: 3 r4c1 =3= r6c3 -3- r9c3 =3= r9c5 => r4c5<>3
   W-Wing: 3/1 in r6c3,r8c2 connected by 1 in r48c1 => r789c3<>3
   Naked Single: r9c3=8
   Naked Single: r9c7=5
   Full House: r9c5=3
   Naked Single: r7c4=2
   Hidden Single: r8c5=5
   Hidden Single: r7c9=3
   Hidden Single: r1c9=2
   Naked Single: r2c9=8
   Naked Single: r8c9=1
   Full House: r8c7=8
   Naked Single: r3c9=4
   Full House: r6c9=6
   Naked Single: r8c2=3
   Full House: r1c2=1
   Naked Single: r3c7=1
   Naked Single: r6c8=8
   Naked Single: r8c1=2
   Full House: r8c3=7
   Full House: r7c3=1
   Naked Single: r1c4=3
   Full House: r1c8=6
   Full House: r2c4=1
   Naked Single: r3c1=3
   Full House: r4c1=1
   Full House: r6c3=3
   Naked Single: r3c8=5
   Full House: r2c8=3
   Naked Single: r4c5=2
   Naked Single: r3c3=2
   Full House: r2c3=5
   Full House: r3c6=8
   Naked Single: r2c5=7
   Full House: r2c6=2
   Naked Single: r4c7=4
   Full House: r4c6=3
   Full House: r6c7=2
   Naked Single: r6c5=1
   Full House: r6c6=4
   Full House: r7c6=7
   Full House: r7c5=8
876213549529467831341958267487126395215379486963845712152684973738591624694732158 #9 Hard (1048)
   Naked Single: r9c9=8
   Naked Single: r8c9=4
   Hidden Single: r2c3=9
   Hidden Single: r4c1=4
   Hidden Single: r1c3=6
   Hidden Single: r8c8=2
   Hidden Single: r9c1=6
   Hidden Single: r5c7=4
   Hidden Single: r9c5=3
   Locked Pair: 7,8 in r4c23 => r4c68,r5c23,r6c3<>7, r4c8,r5c123,r6c13<>8
   Hidden Single: r4c3=7
   Naked Single: r4c2=8
   Hidden Single: r8c3=8
   Naked Single: r7c1=1
   Naked Single: r8c4=5
   Naked Single: r7c2=5
   Full House: r8c2=3
   Hidden Single: r1c1=8
   Hidden Single: r5c2=1
   Hidden Single: r3c1=3
   Naked Single: r6c1=9
   Full House: r5c1=2
   Hidden Single: r2c8=3
   Hidden Single: r3c7=2
   Hidden Single: r7c7=9
   Naked Single: r7c5=8
   Naked Single: r7c8=7
   Hidden Single: r2c7=8
   Uniqueness Test 3: 3/5 in r5c36,r6c36 => r1c6<>7, r8c6<>9
   Naked Single: r8c6=1
   Full House: r8c5=9
   Hidden Single: r1c5=1
   X-Wing: 7 c59 r35 => r5c6<>7
   W-Wing: 3/5 in r1c6,r5c3 connected by 5 in r6c36 => r5c6<>3
   XYZ-Wing: 3/5/7 in r16c6,r5c5 => r5c6<>5
   Locked Pair: 6,9 in r45c6 => r5c4,r7c6<>6
   Naked Single: r7c6=4
   Full House: r7c4=6
   Naked Single: r2c6=7
   Naked Single: r2c2=2
   Full House: r1c2=7
   Full House: r2c4=4
   Naked Single: r3c5=5
   Full House: r5c5=7
   Naked Single: r1c7=5
   Naked Single: r1c6=3
   Full House: r1c4=2
   Naked Single: r3c8=6
   Full House: r3c9=7
   Full House: r5c9=6
   Naked Single: r9c7=1
   Full House: r6c7=7
   Full House: r9c8=5
   Naked Single: r6c6=5
   Naked Single: r4c8=9
   Full House: r4c6=6
   Full House: r5c6=9
   Naked Single: r6c3=3
   Full House: r5c3=5
   Naked Single: r5c8=8
   Full House: r5c4=3
   Full House: r6c4=8
   Full House: r6c8=1
572143896183962475649587321816794532394256718725831649458329167931678254267415983 #10 Hard (624)
   Naked Single: r5c3=4
   Naked Single: r5c1=3
   Hidden Single: r6c3=5
   Hidden Single: r2c5=6
   Hidden Single: r8c2=3
   Hidden Single: r9c9=3
   Hidden Single: r8c4=6
   Hidden Single: r3c7=3
   Naked Single: r3c5=8
   Hidden Single: r3c9=1
   Hidden Single: r2c2=8
   Naked Single: r4c2=1
   Naked Single: r4c3=6
   Full House: r4c1=8
   Hidden Single: r2c9=5
   Naked Single: r3c8=2
   Full House: r2c7=4
   Full House: r2c6=2
   Naked Single: r3c3=9
   Naked Single: r3c4=5
   Full House: r3c1=6
   Naked Single: r6c7=6
   Naked Single: r6c8=4
   Naked Single: r6c9=9
   Naked Single: r9c8=8
   Naked Single: r6c5=3
   Naked Single: r8c8=5
   Full House: r7c8=6
   Naked Single: r1c5=4
   Naked Single: r1c4=1
   Full House: r1c6=3
   Naked Single: r6c4=8
   Full House: r6c6=1
   Hidden Single: r8c3=1
   Hidden Single: r7c7=1
   Hidden Single: r8c6=8
   Locked Candidates Type 1 (Pointing): 2 in b9 => r8c1<>2
   Skyscraper: 7 in r4c5,r5c7 (connected by r8c57) => r4c9,r5c4<>7
   Naked Single: r4c9=2
   Full House: r5c7=7
   Full House: r5c4=2
   Full House: r8c7=2
   Bivalue Universal Grave + 1 => r7c1<>5, r7c1<>9
   Naked Single: r7c1=4
   Naked Single: r7c6=9
   Full House: r4c6=4
   Naked Single: r7c9=7
   Full House: r7c2=5
   Full House: r8c9=4
   Full House: r1c2=7
   Naked Single: r8c1=9
   Full House: r8c5=7
   Full House: r4c5=9
   Full House: r4c4=7
   Full House: r9c4=4
   Naked Single: r9c1=2
   Full House: r1c1=5
   Full House: r1c3=2
   Full House: r9c3=7
592167834148923675376485129653748291481392567729516483965234718817659342234871956 #11 Hard (988)
   Naked Single: r1c8=3
   Naked Single: r9c7=9
   Naked Single: r1c7=8
   Naked Single: r9c9=6
   Naked Single: r1c9=4
   Naked Single: r3c7=1
   Naked Single: r7c8=1
   Naked Single: r1c3=2
   Naked Single: r3c9=9
   Full House: r2c9=5
   Naked Single: r1c5=6
   Full House: r1c6=7
   Naked Single: r9c3=4
   Full House: r9c1=2
   Naked Single: r3c4=4
   Hidden Single: r6c9=3
   Hidden Single: r4c6=8
   Hidden Single: r7c9=8
   Hidden Single: r5c1=4
   Hidden Single: r2c2=4
   Hidden Single: r7c6=4
   Locked Candidates Type 1 (Pointing): 7 in b9 => r45c7<>7
   Naked Triple: 2,6,9 in r278c4 => r46c4<>2, r46c4<>6, r4c4<>9
   Hidden Single: r4c8=9
   Full House: r5c8=6
   Hidden Single: r6c6=6
   W-Wing: 1/7 in r4c9,r6c1 connected by 7 in r5c39 => r4c12<>1
   Hidden Single: r4c9=1
   Full House: r5c9=7
   Locked Candidates Type 1 (Pointing): 7 in b4 => r78c1<>7
   XY-Wing: 1/7/5 in r5c3,r6c14 => r6c2<>5
   Hidden Single: r6c4=5
   Naked Single: r4c4=7
   Naked Single: r4c1=6
   Naked Single: r7c1=9
   Hidden Single: r6c1=7
   W-Wing: 2/9 in r2c4,r5c6 connected by 9 in r8c46 => r2c6<>2
   Hidden Single: r5c6=2
   Naked Single: r5c7=5
   Full House: r4c7=2
   Full House: r4c2=5
   Naked Single: r6c5=1
   Full House: r5c5=9
   Full House: r5c3=1
   Full House: r6c2=2
   Naked Single: r7c2=6
   Full House: r8c2=1
   Naked Single: r2c3=8
   Naked Single: r7c4=2
   Naked Single: r8c1=8
   Naked Single: r3c1=3
   Full House: r2c1=1
   Full House: r3c5=8
   Naked Single: r8c3=7
   Full House: r7c3=5
   Naked Single: r2c4=9
   Full House: r8c4=6
   Naked Single: r7c5=3
   Full House: r2c5=2
   Full House: r2c6=3
   Full House: r7c7=7
   Full House: r8c7=3
   Full House: r8c6=9
786194325349258167152637498217963584965841732438572916823715649594386271671429853 #12 Hard (750)
   Naked Single: r4c7=5
   Hidden Single: r5c1=9
   Hidden Single: r6c1=4
   Hidden Single: r5c9=2
   Hidden Single: r1c6=4
   Hidden Single: r2c4=2
   Hidden Single: r4c4=9
   Hidden Single: r2c7=1
   Locked Candidates Type 1 (Pointing): 1 in b4 => r139c2<>1
   Naked Triple: 5,6,7 in r7c467 => r7c1289<>5, r7c289<>7, r7c89<>6
   Hidden Single: r9c2=7
   Hidden Single: r8c1=5
   Hidden Single: r8c9=1
   Hidden Single: r3c1=1
   Hidden Single: r9c3=1
   Hidden Single: r1c4=1
   Hidden Single: r2c6=8
   Naked Single: r2c1=3
   Full House: r7c1=8
   Locked Candidates Type 1 (Pointing): 6 in b2 => r3c238<>6
   Naked Single: r3c3=2
   Naked Single: r3c2=5
   Naked Single: r7c3=3
   Full House: r7c2=2
   Hidden Single: r7c6=5
   Hidden Single: r6c4=5
   Hidden Single: r5c4=8
   Hidden Single: r4c8=8
   Hidden Single: r4c9=4
   Naked Single: r7c9=9
   Naked Single: r7c8=4
   Hidden Single: r1c5=9
   Hidden Single: r3c8=9
   Hidden Single: r1c9=5
   Naked Single: r9c9=3
   Full House: r9c8=5
   Hidden Single: r2c5=5
   Hidden Single: r5c8=3
   Remote Pair: 7/6 r5c7 -6- r7c7 -7- r7c4 -6- r8c6 => r5c6<>7
   Naked Single: r5c6=1
   Naked Single: r4c6=3
   Full House: r4c2=1
   Full House: r6c5=7
   Full House: r3c5=3
   Naked Single: r5c2=6
   Full House: r5c7=7
   Full House: r6c9=6
   Full House: r7c7=6
   Full House: r2c9=7
   Full House: r7c4=7
   Full House: r8c8=7
   Full House: r2c8=6
   Full House: r3c4=6
   Full House: r8c6=6
   Full House: r3c6=7
   Naked Single: r1c2=8
   Full House: r1c3=6
   Full House: r6c3=8
   Full House: r6c2=3
341589267625734198978261435496872513257413689183956742534128976769345821812697354 #13 Hard (1168)
   Naked Single: r1c3=1
   Naked Single: r9c3=2
   Hidden Single: r3c9=5
   Hidden Single: r4c1=4
   Naked Single: r1c1=3
   Naked Single: r1c2=4
   Naked Single: r2c1=6
   Naked Single: r3c2=7
   Full House: r3c3=8
   Naked Single: r7c1=5
   Full House: r5c1=2
   Naked Single: r3c4=2
   Naked Single: r1c4=5
   Naked Single: r3c7=4
   Naked Single: r1c6=9
   Full House: r1c7=2
   Naked Single: r2c9=8
   Full House: r2c8=9
   Hidden Single: r8c3=9
   Hidden Single: r5c2=5
   Hidden Single: r9c8=5
   Hidden Single: r8c6=5
   Hidden Single: r7c7=9
   Hidden Single: r6c8=4
   Locked Candidates Type 1 (Pointing): 1 in b9 => r4c9<>1
   Naked Pair: 3,6 in r7c29 => r7c56<>3
   Naked Triple: 2,3,6 in r467c9 => r89c9<>3, r8c9<>6
   X-Wing: 7 r69 c67 => r2457c6,r5c7<>7
   Skyscraper: 8 in r4c4,r5c7 (connected by r8c47) => r4c8,r5c6<>8
   XY-Wing: 3/7/6 in r69c7,r7c9 => r46c9,r8c7<>6
   Naked Single: r6c9=2
   Naked Single: r4c9=3
   Naked Single: r7c9=6
   Naked Single: r7c2=3
   Naked Single: r9c2=1
   Full House: r8c2=6
   Naked Single: r9c9=4
   Full House: r8c9=1
   Hidden Single: r8c5=4
   Hidden Single: r2c6=4
   Hidden Pair: 2,8 in r47c6 => r4c6<>1, r4c6<>6
   W-Wing: 7/3 in r2c5,r9c6 connected by 3 in r5c56 => r7c5<>7
   Naked Single: r7c5=2
   Naked Single: r7c6=8
   Full House: r7c8=7
   Naked Single: r4c6=2
   Naked Single: r8c4=3
   Full House: r8c7=8
   Full House: r9c7=3
   Full House: r9c6=7
   Naked Single: r4c8=1
   Full House: r5c8=8
   Naked Single: r2c4=7
   Full House: r2c5=3
   Full House: r4c4=8
   Naked Single: r5c7=6
   Full House: r6c7=7
   Full House: r6c6=6
   Naked Single: r5c3=7
   Full House: r4c3=6
   Full House: r4c5=7
   Naked Single: r3c6=1
   Full House: r3c5=6
   Full House: r5c5=1
   Full House: r5c6=3
512673849693148752478295316769451238241839567835726491156387924327914685984562173 #14 Hard (738)
   Naked Single: r8c1=3
   Naked Single: r8c3=7
   Hidden Single: r2c4=1
   Hidden Single: r6c3=5
   Hidden Single: r9c2=8
   Hidden Single: r3c5=9
   Hidden Single: r5c6=9
   Hidden Single: r4c4=4
   Hidden Single: r5c9=7
   Hidden Single: r7c5=8
   Hidden Single: r9c1=9
   Hidden Single: r2c2=9
   Hidden Single: r6c8=9
   Hidden Single: r4c6=1
   Hidden Single: r4c5=5
   Hidden Single: r9c4=5
   Hidden Single: r7c6=7
   Naked Single: r1c6=3
   Full House: r9c6=2
   Naked Single: r1c4=6
   Full House: r1c5=7
   Full House: r7c4=3
   Full House: r9c5=6
   Hidden Single: r2c7=7
   Hidden Single: r3c2=7
   Hidden Single: r2c3=3
   Locked Candidates Type 1 (Pointing): 6 in b1 => r57c1<>6
   Hidden Single: r7c3=6
   Locked Candidates Type 1 (Pointing): 2 in b4 => r5c58<>2
   Naked Single: r5c5=3
   Full House: r6c5=2
   Hidden Single: r4c8=3
   Naked Single: r4c2=6
   Naked Single: r5c2=4
   Full House: r6c2=3
   Naked Single: r5c8=6
   Naked Triple: 1,3,4 in r369c7 => r1c7<>4
   Skyscraper: 4 in r1c8,r3c1 (connected by r7c18) => r1c3,r3c79<>4
   Naked Single: r1c3=2
   Naked Single: r3c7=3
   Naked Single: r1c7=8
   Full House: r1c8=4
