Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r4c6=4
   Full House: r4c7=1
   Naked Single: r5c3=2
   Full House: r6c1=9
   Hidden Single: r2c6=2
   Hidden Single: r5c7=6
   Hidden Single: r3c4=9
   Hidden Single: r9c7=8
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c45<>4
   Naked Single: r1c4=5
   Locked Candidates Type 1 (Pointing): 7 in b6 => r789c9<>7
   Locked Candidates Type 2 (Claiming): 6 in c4 => r8c56<>6
   Naked Triple: 3,6,7 in r5c4,r6c56 => r5c5<>3, r5c56<>7
   Naked Triple: 1,3,5 in r9c189 => r9c3<>1, r9c34<>3, r9c3<>5
   Naked Single: r9c3=4
   Naked Single: r1c3=1
   Naked Single: r1c5=8
   Full House: r1c2=4
   Naked Single: r3c3=5
   Full House: r8c3=3
   Naked Single: r5c5=5
   Naked Single: r3c1=2
   Full House: r3c2=8
   Naked Single: r5c6=8
   Hidden Single: r5c4=3
   Naked Single: r5c8=9
   Full House: r5c9=7
   Full House: r6c9=3
   Naked Single: r8c8=5
   Full House: r9c8=3
   Naked Single: r9c9=1
   Naked Single: r7c9=2
   Full House: r8c9=9
   Naked Single: r9c1=5
   Full House: r7c1=1
   Naked Single: r7c2=7
   Naked Single: r7c6=5
   Naked Single: r7c7=4
   Full House: r7c5=3
   Full House: r8c7=7
   Naked Single: r9c2=6
   Full House: r8c2=2
   Full House: r9c4=7
   Naked Single: r8c6=1
   Naked Single: r2c4=4
   Full House: r2c5=7
   Full House: r8c4=6
   Full House: r8c5=4
   Naked Single: r3c6=6
   Full House: r3c5=1
   Full House: r6c5=6
   Full House: r6c6=7
724396185316485297958712463132567849875941326649823571481659732563274918297138654 #10 Medium (528)
   Naked Single: r9c1=2
   Hidden Single: r4c5=6
   Naked Single: r9c5=3
   Naked Single: r6c5=2
   Naked Single: r9c6=8
   Hidden Single: r5c3=5
   Hidden Single: r9c3=7
   Full House: r9c7=6
   Naked Single: r5c7=3
   Naked Single: r5c9=6
   Full House: r5c8=2
   Hidden Single: r6c4=8
   Hidden Single: r4c3=2
   Locked Pair: 4,5 in r78c1 => r3c1,r8c3<>4, r3c1,r78c2<>5
   Locked Candidates Type 1 (Pointing): 1 in b4 => r4c789<>1
   Locked Candidates Type 1 (Pointing): 3 in b5 => r3c6<>3
   Locked Candidates Type 1 (Pointing): 7 in b5 => r23c6<>7
   Locked Candidates Type 2 (Claiming): 1 in c7 => r123c9,r23c8<>1
   Hidden Single: r2c2=1
   Naked Single: r3c1=9
   Naked Single: r4c2=3
   Naked Single: r1c3=4
   Naked Single: r4c1=1
   Full House: r6c3=9
   Naked Single: r4c6=7
   Full House: r6c6=3
   Naked Single: r1c4=3
   Naked Single: r1c7=1
   Naked Single: r2c3=6
   Naked Single: r3c3=8
   Full House: r3c2=5
   Full House: r8c3=3
   Naked Single: r3c5=1
   Naked Single: r8c8=1
   Naked Single: r6c8=7
   Full House: r6c9=1
   Naked Single: r8c9=8
   Naked Single: r7c8=3
   Full House: r7c7=7
   Naked Single: r4c9=9
   Naked Single: r8c2=6
   Full House: r7c2=8
   Naked Single: r3c7=4
   Full House: r4c7=8
   Full House: r4c8=4
   Naked Single: r1c9=5
   Full House: r1c5=9
   Full House: r7c5=5
   Naked Single: r2c8=9
   Full House: r3c8=6
   Naked Single: r3c6=2
   Naked Single: r2c9=7
   Full House: r3c9=3
   Full House: r3c4=7
   Naked Single: r7c1=4
   Full House: r8c1=5
   Naked Single: r8c6=4
   Full House: r8c4=2
   Naked Single: r2c4=4
   Full House: r7c4=6
   Full House: r7c6=9
   Full House: r2c6=5
761348952283951674459627381694782513327519468518436729845273196972164835136895247 #11 Medium (756)
   Hidden Single: r5c4=5
   Hidden Single: r9c5=9
   Hidden Single: r6c8=2
   Hidden Single: r9c6=5
   Hidden Single: r6c5=3
   Hidden Single: r7c6=3
   Hidden Single: r8c8=3
   Hidden Single: r8c9=5
   Hidden Single: r9c9=7
   Locked Candidates Type 1 (Pointing): 6 in b5 => r6c79<>6
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c123<>9
   Locked Candidates Type 1 (Pointing): 1 in b8 => r36c4<>1
   Locked Candidates Type 1 (Pointing): 2 in b8 => r34c4<>2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r46c4<>8
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c2<>6
   Locked Candidates Type 1 (Pointing): 9 in b9 => r7c12<>9
   Naked Single: r7c2=4
   Locked Candidates Type 2 (Claiming): 6 in c7 => r123c8,r23c9<>6
   Naked Single: r2c8=7
   Hidden Single: r6c7=7
   Hidden Single: r5c3=7
   Naked Single: r4c2=9
   Hidden Single: r6c9=9
   Naked Single: r7c9=6
   Full House: r7c8=9
   Naked Single: r5c9=8
   Full House: r5c8=6
   Full House: r5c5=1
   Naked Single: r1c8=5
   Full House: r3c8=8
   Naked Single: r1c5=4
   Naked Single: r6c6=6
   Naked Single: r3c5=2
   Full House: r4c5=8
   Naked Single: r6c4=4
   Naked Single: r2c6=1
   Naked Single: r4c3=4
   Naked Single: r4c4=7
   Full House: r4c6=2
   Full House: r3c6=7
   Full House: r3c4=6
   Naked Single: r2c9=4
   Full House: r3c9=1
   Naked Single: r2c1=2
   Naked Single: r7c1=8
   Full House: r7c4=2
   Naked Single: r9c1=1
   Naked Single: r8c4=1
   Full House: r9c4=8
   Naked Single: r6c1=5
   Naked Single: r8c2=7
   Naked Single: r6c2=1
   Full House: r6c3=8
   Naked Single: r8c1=9
   Full House: r8c3=2
   Naked Single: r1c2=6
   Naked Single: r1c1=7
   Full House: r3c1=4
   Naked Single: r1c7=9
   Full House: r1c3=1
   Naked Single: r2c3=3
   Full House: r2c7=6
   Full House: r3c7=3
   Naked Single: r9c2=3
   Full House: r3c2=5
   Full House: r3c3=9
   Full House: r9c3=6
781264359549138726263975814876413295135629487924587163698342571317856942452791638 #12 Medium (648)
   Naked Single: r2c1=5
   Naked Single: r2c2=4
   Naked Single: r1c3=1
   Hidden Single: r8c3=7
   Hidden Single: r9c4=7
   Locked Candidates Type 1 (Pointing): 1 in b2 => r6c4<>1
   Locked Candidates Type 1 (Pointing): 6 in b7 => r46c1<>6
   Naked Single: r4c1=8
   Naked Single: r3c1=2
   Full House: r1c2=8
   Naked Single: r4c2=7
   Hidden Single: r3c7=8
   Hidden Single: r6c2=2
   Locked Candidates Type 1 (Pointing): 9 in b3 => r1c456<>9
   Locked Candidates Type 2 (Claiming): 3 in r9 => r7c79,r8c789<>3
   Hidden Pair: 1,5 in r7c79 => r7c7<>4, r7c79<>6, r7c79<>9, r7c9<>2
   Hidden Single: r8c9=2
   Hidden Single: r8c4=8
   Hidden Single: r9c9=8
   Hidden Single: r6c5=8
   Hidden Single: r8c1=3
   Naked Single: r6c1=9
   Full House: r7c1=6
   Full House: r7c2=9
   Full House: r5c2=3
   Naked Single: r7c5=4
   Naked Single: r1c5=6
   Naked Single: r7c6=2
   Naked Single: r2c4=1
   Naked Single: r4c5=1
   Full House: r9c5=9
   Naked Single: r7c4=3
   Full House: r8c6=6
   Naked Single: r8c8=4
   Full House: r8c7=9
   Hidden Single: r1c9=9
   Hidden Single: r1c6=4
   Hidden Single: r1c4=2
   Hidden Single: r3c8=1
   Hidden Single: r6c9=3
   Hidden Single: r6c7=1
   Naked Single: r7c7=5
   Full House: r7c9=1
   Naked Single: r1c7=3
   Full House: r1c8=5
   Naked Single: r9c7=6
   Full House: r9c8=3
   Full House: r6c8=6
   Naked Single: r2c7=7
   Full House: r2c9=6
   Full House: r5c7=4
   Naked Single: r4c9=5
   Full House: r4c3=6
   Full House: r5c9=7
   Naked Single: r6c4=5
   Naked Single: r5c3=5
   Full House: r6c3=4
   Full House: r6c6=7
   Naked Single: r3c4=9
   Full House: r3c6=5
   Full House: r5c6=9
   Full House: r5c4=6
817329465529746813643815972258193647134567289976482531781954326365278194492631758 #13 Medium (396)
   Naked Single: r4c6=3
   Naked Single: r8c9=4
   Naked Single: r9c1=4
   Naked Single: r8c7=1
   Full House: r8c5=7
   Naked Single: r9c6=1
   Naked Single: r7c8=2
   Full House: r7c7=3
   Naked Single: r9c3=2
   Hidden Single: r1c5=2
   Hidden Single: r1c7=4
   Hidden Single: r2c8=1
   Hidden Single: r3c5=1
   Hidden Single: r7c3=1
   Hidden Single: r2c2=2
   Hidden Single: r3c3=3
   Hidden Single: r9c5=3
   Full House: r9c4=6
   Hidden Single: r5c2=3
   Hidden Single: r3c7=9
   Hidden Single: r2c3=9
   Hidden Single: r5c9=9
   Hidden Single: r4c5=9
   Naked Single: r7c5=5
   Naked Single: r7c6=4
   Full House: r7c4=9
   Locked Candidates Type 1 (Pointing): 6 in b3 => r5c8<>6
   Naked Single: r5c8=8
   Naked Single: r4c7=6
   Full House: r4c3=8
   Naked Single: r5c5=6
   Full House: r6c5=8
   Naked Single: r6c2=7
   Full House: r7c2=8
   Full House: r7c1=7
   Naked Single: r5c3=4
   Full House: r6c3=6
   Full House: r1c3=7
   Naked Single: r1c8=6
   Full House: r3c8=7
   Naked Single: r3c6=5
   Full House: r3c1=6
   Naked Single: r1c4=3
   Full House: r2c4=7
   Naked Single: r6c6=2
   Full House: r5c6=7
   Naked Single: r1c9=5
   Full House: r1c1=8
   Full House: r2c9=3
   Full House: r2c7=8
   Full House: r2c1=5
   Naked Single: r5c4=5
   Full House: r5c7=2
   Full House: r6c7=5
   Full House: r6c4=4
854217639961348725273695814195734286386529471427186953618973542542861397739452168 #14 Medium (494)
   Naked Single: r8c2=4
   Hidden Single: r5c7=4
   Hidden Single: r4c1=1
   Hidden Single: r4c5=3
   Hidden Single: r4c9=6
   Hidden Single: r6c6=6
   Hidden Single: r7c6=3
   Hidden Single: r7c2=1
   Hidden Single: r9c4=4
   Locked Candidates Type 1 (Pointing): 7 in b4 => r789c3<>7
   Locked Triple: 2,8,9 in r789c3 => r13c3,r79c1<>2, r136c3,r79c1<>8, r3c3,r79c1<>9
   Hidden Single: r6c5=8
   Hidden Single: r5c2=8
   Hidden Single: r6c3=7
   Full House: r4c3=5
   Full House: r4c4=7
   Naked Single: r1c4=2
   Naked Single: r7c4=9
   Full House: r5c4=5
   Locked Candidates Type 1 (Pointing): 6 in b7 => r12c1<>6
   Naked Single: r1c1=8
   Naked Single: r1c6=7
   Naked Single: r9c6=2
   Full House: r7c5=7
   Naked Single: r5c6=9
   Full House: r2c6=8
   Full House: r5c5=2
   Naked Single: r7c1=6
   Naked Single: r9c1=7
   Naked Single: r9c9=8
   Naked Single: r7c7=5
   Naked Single: r9c3=9
   Naked Single: r6c7=9
   Full House: r6c8=5
   Naked Single: r7c9=2
   Full House: r7c3=8
   Full House: r8c3=2
   Naked Single: r3c9=4
   Naked Single: r8c9=7
   Full House: r2c9=5
   Naked Single: r3c3=3
   Full House: r1c3=4
   Naked Single: r8c7=3
   Full House: r8c8=9
   Naked Single: r2c2=6
   Full House: r1c2=5
   Naked Single: r1c5=1
   Naked Single: r2c7=7
   Naked Single: r2c8=2
   Naked Single: r1c7=6
   Full House: r1c8=3
   Naked Single: r3c5=9
   Full House: r2c5=4
   Full House: r2c1=9
   Full House: r3c1=2
   Naked Single: r3c8=1
   Full House: r3c7=8
   Full House: r9c7=1
   Full House: r9c8=6
173546892245189673896237451937425186458671329612398745724913568581762934369854217 #15 Medium (374)
   Hidden Single: r1c2=7
   Hidden Single: r4c3=7
   Hidden Single: r9c2=6
   Hidden Single: r6c2=1
   Hidden Single: r7c3=4
   Naked Single: r6c3=2
   Full House: r9c3=9
   Hidden Single: r4c1=9
   Hidden Single: r7c2=2
   Full House: r9c1=3
   Naked Single: r7c9=8
   Naked Single: r5c1=4
   Naked Single: r9c7=2
   Hidden Single: r8c6=2
   Locked Pair: 1,7 in r9c89 => r8c89,r9c45<>7
   Naked Single: r8c9=4
   Naked Single: r6c9=5
   Hidden Single: r8c4=7
